[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/1558, 39/82, 61591/1558), (0, 1/779, 37/82, 41387/1558), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/798, 19/42, 6757/798), (0, 1/399, 17/42, 1943/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 5/48, 17903/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 19/66, 20513/1254), (0, 1/627, 5/66, 17827/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/2622, 43/138, 146825/2622), (0, 1/1311, 17/138, 1297/2622), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 181/4), (0, 1/1292, 3/136, 3273/2584), (0, 0, 1/2, 45/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1601/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 115/4), (0, 1/1026, 5/108, 61945/2052), (0, 0, 1/2, 7/2), (0, 0, 0, 54)]
[(1/2, 1/1330, 1/14, 16637/1330), (0, 1/665, 1/7, 16637/665), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 7/66, 31267/1254), (0, 1/627, 7/33, 10576/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 1145/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/1064, 25/112, 64453/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 67/4), (0, 1/494, 23/52, 5819/988), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/114, 1/6, 335/114), (0, 1/57, 1/3, 164/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 7/48, 4261/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/722, 8/19, 1108/361), (0, 1/361, 13/38, 2627/722), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 27/40, 419/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/646, 11/34, 4629/646), (0, 1/323, 5/34, 1183/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/874, 15/46, 9227/874), (0, 1/437, 7/46, 7529/874), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 17/72, 8099/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 131/4), (0, 1/722, 29/76, 51457/1444), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/2166, 1/6, 51635/2166), (0, 1/1083, 1/3, 51635/1083), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/1634, 3/86, 3679/1634), (0, 1/817, 3/43, 3679/817), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/152, 11/8, 25/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 37/78, 9278/741), (0, 0, 1, 29), (0, 0, 0, 39)]
[(1/2, 1/570, 1/3, 3331/285), (0, 1/285, 1/6, 6199/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 119/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1482, 31/78, 53725/1482), (0, 1/741, 23/78, 41501/1482), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/2318, 7/61, 58773/1159), (0, 1/1159, 14/61, 46847/1159), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 7/72, 37093/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 347/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 15/52, 13875/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 23/2), (0, 1/874, 31/46, 8765/437), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/1330, 101/70, 17/19), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/1140, 11/24, 90901/2280), (0, 0, 1/2, 5/2), (0, 0, 0, 60)]
[(1/2, 0, 1, 5/2), (0, 1/608, 53/32, 63/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 1/72, 10189/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 59/4), (0, 1/1634, 49/172, 196085/3268), (0, 0, 1/2, 59/2), (0, 0, 0, 86)]
[(1/2, 1/1710, 4/9, 15244/855), (0, 1/855, 7/18, 13951/1710), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 11/4), (0, 1/646, 3/68, 14255/1292), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/1634, 20/43, 12869/817), (0, 1/817, 37/86, 29417/1634), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 133/4), (0, 1/988, 35/104, 34889/1976), (0, 0, 1/2, 29/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/570, 49/30, 157/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 3/28, 3615/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/114, 1/6, 259/114), (0, 1/57, 1/3, 88/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 41/58, 4984/551), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 181/4), (0, 1/1026, 53/108, 97399/2052), (0, 0, 1/2, 73/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 41/66, 12926/627), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 23/48, 10987/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1026, 23/54, 21577/1026), (0, 1/513, 19/54, 14939/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 3/16, 14749/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/266, 5/14, 905/266), (0, 1/133, 3/14, 1677/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1634, 18/43, 10608/817), (0, 1/817, 29/86, 765/1634), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/1558, 1/41, 21837/779), (0, 1/779, 2/41, 11735/779), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 203/4), (0, 1/1102, 1/4, 58601/2204), (0, 0, 1/2, 87/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 127/60, 191/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1330, 513/35, 17/19), (0, 1/665, 827/70, 11/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/646, 5/17, 1906/323), (0, 1/323, 3/34, 195/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 1/12, 24401/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/874, 19/46, 5047/874), (0, 1/437, 15/46, 7909/874), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/950, 3/10, 12837/950), (0, 1/475, 1/10, 23299/950), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 5/108, 89647/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 1/1102, 8/29, 8518/551), (0, 1/551, 3/58, 1563/1102), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1558, 17/41, 21552/779), (0, 1/779, 27/82, 46479/1558), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 25/72, 26491/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 899/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/1482, 1/78, 17435/1482), (0, 1/741, 1/39, 17435/741), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 3882/323), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/456, 37/24, 253/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 23/60, 1103/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/798, 19/42, 16067/798), (0, 1/399, 17/42, 14977/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1254, 13/33, 12394/627), (0, 1/627, 19/66, 23869/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 65/74, 24326/703), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 1/1786, 33/94, 24541/1786), (0, 1/893, 19/94, 5325/1786), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 25/66, 8537/627), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 235/4), (0, 1/1140, 1/24, 85201/2280), (0, 0, 1/2, 115/2), (0, 0, 0, 60)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 123/80, 1635/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 7/4), (0, 1/1254, 631/132, 1175/228), (0, 0, 11/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 7/2), (0, 1/304, 27/16, 443/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 11/84, 57271/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 35/2), (0, 1/1368, 37/72, 11197/684), (0, 0, 2, 17), (0, 0, 0, 18)]
[(1/2, 1/1786, 19/94, 58323/1786), (0, 1/893, 19/47, 16352/893), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 9/64, 11595/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 9/64, 2741/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/2166, 23/57, 32230/1083), (0, 1/1083, 35/114, 95347/2166), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 13/64, 1639/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/1634, 18/43, 28221/817), (0, 1/817, 29/86, 14027/1634), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1482, 25/78, 22033/1482), (0, 1/741, 11/78, 49253/1482), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/1102, 15/58, 27581/1102), (0, 1/551, 1/58, 19347/1102), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 5/88, 81/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/722, 11/38, 5155/361), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/1862, 121/49, 218/133), (0, 1/931, 141/98, 207/266), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 443/323), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/1254, 2/33, 7549/627), (0, 1/627, 4/33, 15098/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 25/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 1/4), (0, 1/950, 173/100, 2547/380), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 595/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 27/68, 35801/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/1482, 1/78, 19069/1482), (0, 1/741, 1/39, 19069/741), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/494, 6/13, 2248/247), (0, 1/247, 11/26, 4299/494), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 3/44, 11177/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 53/112, 88127/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 1/1482, 1/6, 33547/1482), (0, 1/741, 1/3, 4648/741), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/1178, 21/62, 13635/1178), (0, 1/589, 11/62, 10189/1178), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1330, 51/70, 561/266), (0, 1/665, 51/35, 561/133), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 2399/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/2166, 5/114, 2083/2166), (0, 1/1083, 5/57, 2083/1083), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 19/88, 7833/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/1178, 3/31, 17562/589), (0, 1/589, 6/31, 16865/589), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1026, 19/54, 7175/1026), (0, 1/513, 11/54, 16915/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 123/4), (0, 1/722, 31/76, 24515/1444), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 917/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1634, 9/43, 28962/817), (0, 1/817, 18/43, 22793/817), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/798, 1/21, 1868/399), (0, 1/399, 2/21, 3736/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 91/4), (0, 1/646, 3/68, 22159/1292), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/1064, 3/112, 14711/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 1/1330, 1/14, 17663/1330), (0, 1/665, 1/7, 17663/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 11/72, 23071/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 119/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/2394, 193/126, 1177/342), (0, 1/1197, 193/63, 1177/171), (0, 0, 7/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 37/62, 15795/589), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 171/4), (0, 1/1292, 13/136, 89305/2584), (0, 0, 1/2, 35/2), (0, 0, 0, 68)]
[(1/2, 1/2546, 15/134, 112131/2546), (0, 1/1273, 15/67, 26840/1273), (0, 0, 1/2, 75/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 125/4), (0, 1/950, 1/4, 27251/1900), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 39/4), (0, 1/950, 77/100, 2357/380), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 23/2), (0, 1/912, 91/48, 1963/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/456, 37/24, 557/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 51/4), (0, 1/1102, 1/116, 14293/2204), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 133/4), (0, 1/988, 43/104, 4033/1976), (0, 0, 1/2, 29/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 7/2), (0, 1/684, 13/36, 443/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 123/4), (0, 1/988, 37/104, 77905/1976), (0, 0, 1/2, 19/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 11/52, 17143/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 2/33, 15320/627), (0, 1/627, 4/33, 9949/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 43/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 127/60, 457/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/2242, 10/59, 15624/1121), (0, 1/1121, 20/59, 31248/1121), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/2090, 3/11, 23319/1045), (0, 1/1045, 1/22, 77601/2090), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 127/60, 1217/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 25/66, 40159/1254), (0, 1/627, 17/66, 20753/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/684, 37/36, 1925/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 11/72, 41729/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 7, 1/2), (0, 1/532, 101/28, 9/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 11/28, 3881/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/836, 29/44, 1317/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/950, 1/5, 2894/475), (0, 1/475, 2/5, 5788/475), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 7/64, 347/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/456, 5/24, 1051/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1026, 7/27, 10114/513), (0, 1/513, 1/54, 22501/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/1178, 13/124, 86113/2356), (0, 0, 1/2, 15/2), (0, 0, 0, 62)]
[(1/2, 1/2622, 10/69, 4585/1311), (0, 1/1311, 20/69, 9170/1311), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 25/88, 3387/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/2546, 31/67, 7492/1273), (0, 1/1273, 57/134, 33787/2546), (0, 0, 1/2, 131/2), (0, 0, 0, 67)]
[(1/2, 1/1254, 19/66, 6833/1254), (0, 1/627, 5/66, 9277/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/1216, 23/128, 44693/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 285/4), (0, 1/1634, 37/172, 99679/3268), (0, 0, 1/2, 113/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 2419/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 1, 3/2), (0, 1/304, 21/16, 25/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/570, 1/6, 563/570), (0, 1/285, 1/3, 563/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 21/4), (0, 1/722, 9/76, 11747/1444), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 4717/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 13/36, 7225/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 3/32, 9353/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 2/33, 9848/627), (0, 1/627, 4/33, 19696/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/1558, 13/41, 29893/779), (0, 1/779, 11/82, 50241/1558), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/2242, 37/118, 55929/2242), (0, 1/1121, 15/118, 9847/2242), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/1558, 8/41, 16137/779), (0, 1/779, 16/41, 335/779), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 82/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1862, 101/98, 1633/266), (0, 1/931, 101/49, 702/133), (0, 0, 7/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 13799/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2622, 49/138, 18347/2622), (0, 1/1311, 29/138, 27517/2622), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 31/64, 38157/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 53/4), (0, 1/1368, 53/144, 44351/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 14749/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 9/2), (0, 1/988, 21/52, 4851/494), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/1710, 1/9, 21419/855), (0, 1/855, 2/9, 4363/855), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/266, 3/14, 9/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1710, 49/90, 1207/342), (0, 1/855, 49/45, 1207/171), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/950, 49/50, 333/190), (0, 1/475, 49/25, 333/95), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/1330, 1/14, 22331/665), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 37/54, 8119/513), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/2470, 1/130, 3487/494), (0, 1/1235, 1/65, 276/247), (0, 0, 5/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 25/66, 37765/1254), (0, 1/627, 17/66, 38537/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 5/48, 8593/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/2014, 43/106, 51445/2014), (0, 1/1007, 33/106, 79729/2014), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 59/4), (0, 1/722, 9/76, 52901/1444), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 17/84, 3349/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 1/798, 95/42, 151/114), (0, 1/399, 43/42, 245/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1862, 47/98, 77285/1862), (0, 1/931, 45/98, 25161/1862), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1178, 5/31, 16536/589), (0, 1/589, 10/31, 14813/589), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 17/58, 12147/551), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/1330, 3/7, 13306/665), (0, 1/665, 5/14, 43249/1330), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1862, 33/98, 79641/1862), (0, 1/931, 17/98, 67113/1862), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/608, 53/32, 1089/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 1925/361), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 101/4), (0, 1/988, 35/104, 57385/1976), (0, 0, 1/2, 101/2), (0, 0, 0, 52)]
[(1/2, 1/2774, 29/73, 44447/1387), (0, 1/1387, 43/146, 1639/2774), (0, 0, 1/2, 127/2), (0, 0, 0, 73)]
[(1/2, 1/418, 2/11, 652/209), (0, 1/209, 4/11, 1304/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 173/80, 1445/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 91/4), (0, 1/1254, 25/132, 35573/2508), (0, 0, 1/2, 91/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 11/32, 9087/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 21437/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
