[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/714, 7/102, 7495/714), (0, 1/357, 7/51, 7495/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 262/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/714, 7/102, 8111/714), (0, 1/357, 7/51, 8111/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 720/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 146/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/770, 23/110, 13823/770), (0, 1/385, 23/55, 13823/385), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/742, 13/53, 6929/371), (0, 1/371, 26/53, 13858/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/826, 19/59, 24023/413), (0, 1/413, 17/118, 21339/826), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/490, 27/70, 4877/490), (0, 1/245, 19/70, 12449/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/266, 8/19, 1112/133), (0, 1/133, 13/38, 4049/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/658, 6/47, 4843/329), (0, 1/329, 12/47, 9686/329), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/322, 1/46, 705/322), (0, 1/161, 1/23, 705/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/966, 1/138, 61717/966), (0, 1/483, 1/69, 28390/483), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 1/910, 24/65, 4101/455), (0, 1/455, 31/130, 47799/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/714, 25/102, 1055/714), (0, 1/357, 25/51, 1055/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 7/53, 19431/371), (0, 1/371, 14/53, 19199/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 52/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/448, 225/64, 213/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/630, 37/45, 74/63), (0, 1/315, 74/45, 148/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/266, 2/19, 692/133), (0, 1/133, 4/19, 1384/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/630, 38/45, 431/63), (0, 1/315, 76/45, 295/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/994, 59/142, 17883/994), (0, 1/497, 47/142, 48191/994), (0, 0, 1/2, 117/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 1364/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/798, 31/114, 15461/798), (0, 1/399, 5/114, 4189/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/490, 1/10, 3883/490), (0, 1/245, 1/5, 3883/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/714, 13/51, 11059/357), (0, 1/357, 1/102, 23173/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/70, 1/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 43/90, 14033/630), (0, 1/315, 41/90, 22081/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/546, 35/78, 13235/546), (0, 1/273, 31/78, 535/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/98, 5/14, 215/98), (0, 1/49, 3/14, 479/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/630, 17/90, 2147/630), (0, 1/315, 17/45, 2147/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 10/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 6/23, 1742/161), (0, 1/161, 1/46, 6807/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/686, 3/14, 12801/686), (0, 1/343, 3/7, 12801/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/280, 103/40, 61/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/714, 1/51, 14174/357), (0, 1/357, 2/51, 10141/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/406, 235/29, 6/7), (0, 1/203, 99/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 10/27, 4220/189), (0, 1/189, 13/54, 3083/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/210, 49/30, 46/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 9/5, 11/49), (0, 1/245, 11/10, 387/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 307/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/490, 11/35, 1581/245), (0, 1/245, 9/70, 13919/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/490, 101/70, 155/98), (0, 1/245, 27/70, 457/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/518, 29/74, 1377/518), (0, 1/259, 21/74, 2495/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/210, 149/30, 46/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/966, 34/69, 9365/483), (0, 1/483, 67/138, 13793/966), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 1/882, 47/126, 10897/882), (0, 1/441, 31/126, 53105/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/378, 7/54, 2441/378), (0, 1/189, 7/27, 2441/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/714, 41/102, 10351/714), (0, 1/357, 31/102, 22487/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/420, 599/60, 23/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 11/2), (0, 1/336, 161/48, 17/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 17/90, 12353/630), (0, 1/315, 17/45, 12353/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/546, 35/78, 5017/546), (0, 1/273, 31/78, 14675/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 2456/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/658, 7/47, 594/329), (0, 1/329, 14/47, 1188/329), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/798, 352/57, 46/21), (0, 1/399, 325/114, 79/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 612/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 332/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 1/45, 8126/315), (0, 1/315, 2/45, 2077/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/770, 199/110, 1191/154), (0, 1/385, 123/110, 149/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/210, 13/30, 1657/210), (0, 1/105, 11/30, 2159/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/154, 4/11, 153/77), (0, 1/77, 5/22, 1151/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/518, 5/74, 6921/518), (0, 1/259, 5/37, 6921/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/686, 15/98, 17029/686), (0, 1/343, 15/49, 222/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 2197/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/882, 25/63, 2659/441), (0, 1/441, 37/126, 24307/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 1/630, 88/45, 550/63), (0, 1/315, 127/90, 373/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/630, 1/45, 7426/315), (0, 1/315, 2/45, 677/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/630, 43/90, 10267/630), (0, 1/315, 41/90, 26519/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/714, 49/102, 23707/714), (0, 1/357, 47/102, 15641/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 31/78, 17351/546), (0, 1/273, 23/78, 3307/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/798, 17/57, 4780/399), (0, 1/399, 11/114, 21115/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/336, 71/48, 20/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 878/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/686, 1/49, 9393/343), (0, 1/343, 2/49, 1979/343), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/434, 19/62, 4611/434), (0, 1/217, 7/62, 12911/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/462, 5/33, 1483/231), (0, 1/231, 10/33, 2966/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/574, 17/82, 2161/574), (0, 1/287, 17/41, 2161/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/714, 13/51, 7013/357), (0, 1/357, 1/102, 19127/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/378, 19/54, 4513/378), (0, 1/189, 11/54, 3545/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/238, 443/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 25/59, 6481/413), (0, 1/413, 41/118, 13947/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 38/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/574, 11/41, 11171/287), (0, 1/287, 3/82, 15123/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/854, 26/61, 17205/427), (0, 1/427, 43/122, 29109/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 66/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 11/45, 13306/315), (0, 1/315, 22/45, 12437/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 115/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/294, 11/42, 3715/294), (0, 1/147, 1/42, 1991/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 199/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 3513/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/602, 10/43, 5781/301), (0, 1/301, 20/43, 11562/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/658, 11/94, 7761/658), (0, 1/329, 11/47, 7761/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 104/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/350, 62/25, 32/35), (0, 1/175, 123/50, 163/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1924/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/714, 25/102, 10505/714), (0, 1/357, 25/51, 10505/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/266, 6/19, 748/133), (0, 1/133, 5/38, 4189/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/714, 5/102, 3491/714), (0, 1/357, 5/51, 3491/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 661/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/574, 15/41, 11374/287), (0, 1/287, 19/82, 5603/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/238, 9/34, 509/238), (0, 1/119, 1/34, 3993/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 97/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 35/114, 19759/798), (0, 1/399, 13/114, 10391/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/770, 26/55, 13474/385), (0, 1/385, 49/110, 22711/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 241/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/350, 49/50, 323/70), (0, 1/175, 49/25, 148/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/546, 35/78, 2651/546), (0, 1/273, 31/78, 17041/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 5/2), (0, 1/336, 217/48, 103/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 19/78, 6277/546), (0, 1/273, 19/39, 6277/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/210, 49/30, 43/42), (0, 1/105, 23/30, 107/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/9, 55/63), (0, 1/63, 2/9, 110/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/602, 1/86, 21733/602), (0, 1/301, 1/43, 8790/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 5221/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 83/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 542/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 38/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/378, 5/27, 1735/189), (0, 1/189, 10/27, 3470/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/630, 43/90, 15167/630), (0, 1/315, 41/90, 1669/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/490, 4/35, 2414/245), (0, 1/245, 8/35, 4828/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 71/52, 955/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/210, 4/15, 664/105), (0, 1/105, 1/30, 2761/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 248/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2288/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 143/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 111/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/182, 2/13, 97/91), (0, 1/91, 4/13, 194/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/350, 13/50, 7957/350), (0, 1/175, 1/50, 8739/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/602, 18/43, 12242/301), (0, 1/301, 29/86, 7731/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/602, 21/43, 6201/301), (0, 1/301, 41/86, 8249/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/546, 19/78, 11975/546), (0, 1/273, 19/39, 1328/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/770, 1/5, 13656/385), (0, 1/385, 2/5, 6137/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/210, 1/15, 251/105), (0, 1/105, 2/15, 502/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/658, 6/47, 1784/329), (0, 1/329, 12/47, 3568/329), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/154, 5/11, 90/77), (0, 1/77, 9/22, 129/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/938, 28/67, 18143/469), (0, 1/469, 45/134, 40211/938), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
[(1/2, 1/322, 1/46, 2469/322), (0, 1/161, 1/23, 2469/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/462, 1/3, 6880/231), (0, 1/231, 1/6, 14815/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/714, 5/51, 6068/357), (0, 1/357, 10/51, 12136/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/574, 7/41, 8567/287), (0, 1/287, 14/41, 5367/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 4171/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/210, 101/30, 11/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 4/33, 4808/231), (0, 1/231, 8/33, 1993/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/434, 7/31, 1140/217), (0, 1/217, 14/31, 2280/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/714, 16/51, 16673/357), (0, 1/357, 13/102, 10643/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/532, 31/76, 2362/133), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 1/462, 1/6, 5479/462), (0, 1/231, 1/3, 5479/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/336, 97/48, 59/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/294, 5/21, 2225/147), (0, 1/147, 10/21, 1363/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/714, 22/51, 16778/357), (0, 1/357, 37/102, 4637/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/350, 249/50, 123/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 398/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/770, 16/55, 12179/385), (0, 1/385, 9/110, 13681/770), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 69/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/630, 14/45, 10681/315), (0, 1/315, 11/90, 23509/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/826, 13/59, 4269/413), (0, 1/413, 26/59, 8538/413), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/266, 7/38, 2693/266), (0, 1/133, 7/19, 166/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/420, 49/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 7/90, 18317/630), (0, 1/315, 7/45, 4142/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 262/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 493/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/630, 199/90, 505/126), (0, 1/315, 173/90, 1073/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/714, 1/51, 13859/357), (0, 1/357, 2/51, 9511/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/546, 31/78, 12619/546), (0, 1/273, 23/78, 941/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1798/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/294, 5/42, 901/294), (0, 1/147, 5/21, 901/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 3443/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/462, 7/33, 5774/231), (0, 1/231, 14/33, 3925/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/336, 97/48, 437/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/378, 23/54, 1783/378), (0, 1/189, 19/54, 7913/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/602, 23/86, 21075/602), (0, 1/301, 3/86, 2117/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/714, 443/102, 11/42), (0, 1/357, 19/102, 43/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 76/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/462, 7/33, 5963/231), (0, 1/231, 14/33, 4303/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 104/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/966, 29/69, 21902/483), (0, 1/483, 47/138, 21437/966), (0, 0, 1/2, 137/2), (0, 0, 0, 69)]
[(1/2, 1/322, 6/23, 3548/161), (0, 1/161, 1/46, 6947/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/126, 2/9, 13/63), (0, 1/63, 4/9, 26/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 137/55, 403/77), (0, 1/385, 273/110, 457/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/630, 19/45, 5984/315), (0, 1/315, 31/90, 17951/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 328/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/574, 19/82, 16315/574), (0, 1/287, 19/41, 4548/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/994, 6/71, 15154/497), (0, 1/497, 12/71, 30308/497), (0, 0, 1/2, 25/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 20/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/770, 201/110, 1569/154), (0, 1/385, 127/110, 751/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/714, 5/102, 12115/714), (0, 1/357, 5/51, 12115/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/770, 6/55, 21034/385), (0, 1/385, 12/55, 20893/385), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/686, 20/49, 2043/343), (0, 1/343, 31/98, 13317/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/518, 7/74, 14047/518), (0, 1/259, 7/37, 4464/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/658, 45/94, 20207/658), (0, 1/329, 43/94, 4553/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/434, 3/31, 5354/217), (0, 1/217, 6/31, 3981/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/350, 17/50, 6753/350), (0, 1/175, 9/50, 2831/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/742, 9/53, 5067/371), (0, 1/371, 18/53, 10134/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/210, 13/30, 593/210), (0, 1/105, 11/30, 2341/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 1616/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/378, 5/27, 1910/189), (0, 1/189, 10/27, 3820/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/238, 135/34, 11/14), (0, 1/119, 135/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 269/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/518, 11/37, 1308/259), (0, 1/259, 7/74, 14297/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 6551/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 0, 2, 11/2), (0, 1/336, 97/48, 157/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 37/90, 24043/630), (0, 1/315, 29/90, 16271/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
