[(1/2, 1/546, 31/78, 9847/546), (0, 1/273, 23/78, 13415/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/378, 11/27, 2722/189), (0, 1/189, 17/54, 8431/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 4598/189), (0, 1/189, 13/54, 4595/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 111/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 304/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 248/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/350, 1/5, 3786/175), (0, 1/175, 2/5, 3197/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/378, 1/54, 5017/378), (0, 1/189, 1/27, 5017/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 493/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/98, 5/14, 481/98), (0, 1/49, 3/14, 325/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/210, 4/15, 1028/105), (0, 1/105, 1/30, 227/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 3/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/266, 1/38, 4471/266), (0, 1/133, 1/19, 1944/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/462, 13/33, 5249/231), (0, 1/231, 19/66, 11063/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 132/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 20/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/182, 4/13, 244/91), (0, 1/91, 3/26, 1249/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 164/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/210, 4/15, 272/105), (0, 1/105, 1/30, 2873/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/462, 29/66, 7495/462), (0, 1/231, 25/66, 14759/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 699/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/378, 7/27, 2218/189), (0, 1/189, 1/54, 7927/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 4150/189), (0, 1/189, 13/54, 9985/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/182, 5/26, 929/182), (0, 1/91, 5/13, 929/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/294, 19/42, 383/294), (0, 1/147, 17/42, 5029/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/15, 1567/105), (0, 1/105, 2/15, 1559/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/378, 2/27, 4010/189), (0, 1/189, 4/27, 2917/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/154, 241/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 202/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/238, 87/34, 11/14), (0, 1/119, 87/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 19/42, 3127/294), (0, 1/147, 17/42, 227/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 566/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/462, 13/66, 1979/462), (0, 1/231, 13/33, 1979/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 7/19, 1511/133), (0, 1/133, 9/38, 325/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/224, 423/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 5/18, 901/126), (0, 1/63, 1/18, 983/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/406, 17/58, 3855/406), (0, 1/203, 5/58, 3041/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 199/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/210, 1/15, 692/105), (0, 1/105, 2/15, 1384/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 160/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/378, 17/54, 1363/378), (0, 1/189, 7/54, 1403/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 556/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 31/66, 1783/462), (0, 1/231, 29/66, 10727/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 2442/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/434, 14/31, 4899/217), (0, 1/217, 25/62, 2453/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/70, 1/5, 83/35), (0, 1/35, 2/5, 166/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/350, 9/25, 3352/175), (0, 1/175, 11/50, 7633/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 59/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 5/42, 2539/294), (0, 1/147, 5/21, 2539/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/378, 5/54, 4303/378), (0, 1/189, 5/27, 4303/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/406, 21/58, 9609/406), (0, 1/203, 13/58, 8459/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/42, 1/3, 55/21), (0, 1/21, 1/6, 115/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/266, 9/19, 1574/133), (0, 1/133, 17/38, 843/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 4, 1/2), (0, 1/224, 135/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 12/37, 4990/259), (0, 1/259, 11/74, 2089/518), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/378, 25/54, 4345/378), (0, 1/189, 23/54, 8879/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/350, 6/25, 2687/175), (0, 1/175, 12/25, 999/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 97/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1420/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/224, 89/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 314/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/378, 7/27, 1427/189), (0, 1/189, 1/54, 6653/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 290/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/294, 13/42, 5437/294), (0, 1/147, 5/42, 2201/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/462, 2/33, 482/231), (0, 1/231, 4/33, 964/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 118/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/294, 10/21, 1763/147), (0, 1/147, 19/42, 2495/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 398/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 31/78, 3673/546), (0, 1/273, 23/78, 20723/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/182, 5/26, 761/182), (0, 1/91, 5/13, 761/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/490, 3/14, 47/490), (0, 1/245, 3/7, 47/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/378, 4/27, 2617/189), (0, 1/189, 8/27, 131/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 251/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/126, 1/9, 244/63), (0, 1/63, 2/9, 488/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/210, 13/30, 1349/210), (0, 1/105, 11/30, 1333/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 496/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 13/33, 5641/231), (0, 1/231, 19/66, 2005/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 122/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/112, 89/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 3/62, 5423/434), (0, 1/217, 3/31, 5423/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 286/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 307/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/294, 17/42, 1237/294), (0, 1/147, 13/42, 5855/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/434, 3/31, 6061/217), (0, 1/217, 6/31, 5395/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/350, 23/50, 4709/350), (0, 1/175, 21/50, 143/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1448/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/434, 29/62, 3953/434), (0, 1/217, 27/62, 311/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/266, 5/38, 2357/266), (0, 1/133, 5/19, 2357/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/434, 456/31, 2/7), (0, 1/217, 863/62, 1/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 1/27, 2267/189), (0, 1/189, 2/27, 4534/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/10, 5297/350), (0, 1/175, 1/5, 922/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 1637/147), (0, 1/147, 2/21, 187/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 255/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/154, 7/22, 565/154), (0, 1/77, 3/22, 1053/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/154, 2/11, 482/77), (0, 1/77, 4/11, 117/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/112, 1/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/210, 13/30, 649/210), (0, 1/105, 11/30, 2033/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/182, 6/13, 125/91), (0, 1/91, 11/26, 2047/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/70, 1/5, 167/35), (0, 1/35, 2/5, 159/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/98, 3/7, 244/49), (0, 1/49, 5/14, 143/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 202/63), (0, 1/63, 4/9, 404/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/322, 1/23, 244/161), (0, 1/161, 2/23, 488/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/70, 3/10, 89/70), (0, 1/35, 1/10, 73/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/322, 17/46, 677/322), (0, 1/161, 11/46, 5701/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 825/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/70, 3/10, 61/70), (0, 1/35, 1/10, 227/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/546, 11/78, 4835/546), (0, 1/273, 11/39, 4835/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 538/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/350, 4/25, 2897/175), (0, 1/175, 8/25, 1419/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/350, 3/10, 7803/350), (0, 1/175, 1/10, 7731/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
