[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/826, 23/59, 12403/413), (0, 1/413, 33/118, 12855/826), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/602, 17/43, 1343/301), (0, 1/301, 25/86, 20121/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/378, 25/54, 3323/378), (0, 1/189, 23/54, 6457/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/434, 7/62, 4149/434), (0, 1/217, 7/31, 4149/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/406, 10/29, 1700/203), (0, 1/203, 11/58, 8221/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/994, 37/142, 24743/994), (0, 1/497, 3/142, 47995/994), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 1/1022, 5/73, 9792/511), (0, 1/511, 10/73, 19584/511), (0, 0, 1/2, 109/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 1/2), (0, 1/280, 107/40, 213/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/742, 24/53, 7090/371), (0, 1/371, 43/106, 7955/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/994, 25/142, 57881/994), (0, 1/497, 25/71, 22594/497), (0, 0, 1/2, 65/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 5/2), (0, 1/336, 149/48, 227/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 37/78, 12325/546), (0, 1/273, 35/78, 13457/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/658, 7/94, 4541/658), (0, 1/329, 7/47, 4541/329), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 7/2), (0, 1/392, 3/8, 577/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 35/2), (0, 1/490, 13/70, 6796/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 1/854, 23/122, 51175/854), (0, 1/427, 23/61, 25128/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/910, 53/130, 56397/910), (0, 1/455, 41/130, 57739/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/798, 25/114, 4471/798), (0, 1/399, 25/57, 4471/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/490, 1/35, 4906/245), (0, 1/245, 2/35, 1237/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/742, 23/106, 36839/742), (0, 1/371, 23/53, 17176/371), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/1050, 19/75, 17821/525), (0, 1/525, 1/150, 65509/1050), (0, 0, 1/2, 11/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 3933/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/770, 43/110, 37623/770), (0, 1/385, 31/110, 10181/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/490, 13/70, 5017/490), (0, 1/245, 13/35, 5017/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 27/70, 10113/490), (0, 1/245, 19/70, 12631/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/714, 41/102, 24715/714), (0, 1/357, 31/102, 4091/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/546, 5/78, 215/546), (0, 1/273, 5/39, 215/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/938, 22/67, 28202/469), (0, 1/469, 21/134, 54183/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 37/2), (0, 1/518, 47/74, 1497/259), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 1/378, 13/54, 1153/378), (0, 1/189, 13/27, 1153/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/154, 5/11, 139/77), (0, 1/77, 9/22, 1095/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 4, 5/2), (0, 1/448, 301/64, 215/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/574, 7/82, 5003/574), (0, 1/287, 7/41, 5003/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/882, 11/63, 13117/441), (0, 1/441, 22/63, 26234/441), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 1/742, 16/53, 6390/371), (0, 1/371, 11/106, 24447/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/714, 14/51, 4255/357), (0, 1/357, 5/102, 33799/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/686, 5/14, 12941/686), (0, 1/343, 3/14, 28283/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/938, 15/134, 22881/938), (0, 1/469, 15/67, 22881/469), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/938, 10/67, 11045/469), (0, 1/469, 20/67, 22090/469), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/1162, 23/83, 16694/581), (0, 1/581, 9/166, 59223/1162), (0, 0, 1/2, 13/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2582/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/434, 8/31, 4584/217), (0, 1/217, 1/62, 11175/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/602, 5/43, 2603/301), (0, 1/301, 10/43, 5206/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/182, 4/13, 874/91), (0, 1/91, 3/26, 857/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/238, 7/34, 887/238), (0, 1/119, 7/17, 887/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 619/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/126, 5/18, 1097/126), (0, 1/63, 1/18, 745/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/854, 45/122, 25065/854), (0, 1/427, 29/122, 7857/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/210, 4/15, 34/105), (0, 1/105, 1/30, 241/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 4801/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/742, 25/53, 11486/371), (0, 1/371, 47/106, 32217/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 1952/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/798, 49/114, 23021/798), (0, 1/399, 41/114, 43249/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 458/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1134, 5/81, 19676/567), (0, 1/567, 10/81, 39352/567), (0, 0, 1/2, 47/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 3/2), (0, 1/210, 61/30, 25/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/1022, 5/146, 51399/1022), (0, 1/511, 5/73, 14096/511), (0, 0, 1/2, 41/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 6180/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/658, 15/94, 19157/658), (0, 1/329, 15/47, 3694/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/630, 32/45, 347/63), (0, 1/315, 64/45, 127/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/882, 5/126, 31715/882), (0, 1/441, 5/63, 3932/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1966/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/882, 26/63, 8126/441), (0, 1/441, 41/126, 48821/882), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/798, 29/114, 24743/798), (0, 1/399, 1/114, 42703/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/350, 211/50, 5/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/1022, 17/73, 11171/511), (0, 1/511, 34/73, 22342/511), (0, 0, 1/2, 101/2), (0, 0, 0, 73)]
[(1/2, 1/602, 1/43, 11269/301), (0, 1/301, 2/43, 9595/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/322, 21/46, 6725/322), (0, 1/161, 19/46, 3951/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/910, 11/5, 907/91), (0, 1/455, 19/10, 79/182), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/686, 17/49, 15077/343), (0, 1/343, 19/98, 1655/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/686, 13/49, 8581/343), (0, 1/343, 3/98, 15459/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/798, 4/57, 11185/399), (0, 1/399, 8/57, 22370/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/602, 1/86, 16889/602), (0, 1/301, 1/43, 3946/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 727/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/826, 14/59, 19284/413), (0, 1/413, 28/59, 14201/413), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/546, 17/39, 8245/273), (0, 1/273, 29/78, 17965/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/714, 7/102, 34949/714), (0, 1/357, 7/51, 16742/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/882, 55/126, 55291/882), (0, 1/441, 47/126, 10475/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/910, 82/65, 613/91), (0, 1/455, 3/130, 1451/182), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/714, 22/51, 13012/357), (0, 1/357, 37/102, 24559/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/630, 7/45, 368/63), (0, 1/315, 14/45, 169/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/602, 41/86, 13109/602), (0, 1/301, 39/86, 9061/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/658, 17/94, 29251/658), (0, 1/329, 17/47, 13788/329), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 1/2), (0, 1/336, 173/48, 61/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1022, 1/146, 16413/1022), (0, 1/511, 1/73, 16413/511), (0, 0, 1/2, 67/2), (0, 0, 0, 73)]
[(1/2, 1/378, 1/54, 6907/378), (0, 1/189, 1/27, 1804/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/658, 18/47, 4458/329), (0, 1/329, 25/94, 28031/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/910, 63/130, 50517/910), (0, 1/455, 61/130, 36879/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/994, 5/142, 17239/994), (0, 1/497, 5/71, 17239/497), (0, 0, 1/2, 117/2), (0, 0, 0, 71)]
[(1/2, 1/350, 32/25, 144/35), (0, 1/175, 3/50, 331/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/546, 37/78, 5927/546), (0, 1/273, 35/78, 1753/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/602, 20/43, 12578/301), (0, 1/301, 37/86, 23523/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 1/43, 10919/301), (0, 1/301, 2/43, 8895/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/574, 17/82, 2231/574), (0, 1/287, 17/41, 2231/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 7/2), (0, 1/448, 149/64, 717/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/140, 139/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/392, 43/56, 17/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 83/40, 54/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2477/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/630, 37/90, 16483/630), (0, 1/315, 29/90, 1151/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/210, 7/15, 46/21), (0, 1/105, 14/15, 29/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 7/102, 17071/714), (0, 1/357, 7/51, 17071/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 181/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/938, 12/67, 7594/469), (0, 1/469, 24/67, 15188/469), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1518/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/658, 23/47, 13516/329), (0, 1/329, 45/94, 14255/658), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/882, 19/63, 20915/441), (0, 1/441, 13/126, 19715/882), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 45/56, 243/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/98, 5/14, 159/98), (0, 1/49, 3/14, 367/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 52/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/966, 355/69, 59/21), (0, 1/483, 710/69, 55/21), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 43/45, 109/63), (0, 1/315, 86/45, 218/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/294, 10/21, 2582/147), (0, 1/147, 19/42, 5771/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/350, 111/50, 102/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/798, 25/114, 33073/798), (0, 1/399, 25/57, 10330/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/378, 10/27, 937/189), (0, 1/189, 13/54, 7339/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/882, 23/63, 9155/441), (0, 1/441, 29/126, 7955/882), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/490, 1/10, 13627/490), (0, 1/245, 1/5, 5052/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/714, 7/102, 13025/714), (0, 1/357, 7/51, 13025/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/854, 15/61, 15959/427), (0, 1/427, 30/61, 5871/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 741/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 1462/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/630, 7/90, 25877/630), (0, 1/315, 7/45, 11702/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/336, 43/48, 311/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/798, 5/57, 7531/399), (0, 1/399, 10/57, 15062/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/294, 5/42, 845/294), (0, 1/147, 5/21, 845/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/378, 5/27, 4367/189), (0, 1/189, 10/27, 3631/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/966, 7/69, 25682/483), (0, 1/483, 14/69, 18037/483), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 983/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/798, 11/57, 986/399), (0, 1/399, 22/57, 1972/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/966, 61/138, 3715/966), (0, 1/483, 53/138, 10811/966), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 21/2), (0, 1/588, 155/84, 2516/147), (0, 0, 2, 1), (0, 0, 0, 21)]
[(1/2, 1/938, 20/67, 23505/469), (0, 1/469, 13/134, 51341/938), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 1/1134, 37/81, 42020/567), (0, 1/567, 67/162, 65453/1134), (0, 0, 1/2, 19/2), (0, 0, 0, 81)]
[(1/2, 1/238, 201/34, 11/14), (0, 1/119, 113/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 52/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/966, 16/69, 12802/483), (0, 1/483, 32/69, 25604/483), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 489/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/490, 16/35, 6999/245), (0, 1/245, 29/70, 15501/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/518, 6/37, 2302/259), (0, 1/259, 12/37, 4604/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/66, 7411/462), (0, 1/231, 1/33, 7411/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/238, 7/34, 2581/238), (0, 1/119, 7/17, 558/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/770, 57/55, 368/77), (0, 1/385, 114/55, 736/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 4, 5/2), (0, 1/448, 211/64, 33/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/630, 17/90, 14243/630), (0, 1/315, 17/45, 68/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/854, 9/61, 11850/427), (0, 1/427, 18/61, 23700/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 2246/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 1/574, 16/41, 3891/287), (0, 1/287, 23/82, 2649/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/686, 47/98, 7411/686), (0, 1/343, 45/98, 759/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/742, 15/53, 2281/371), (0, 1/371, 7/106, 2075/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/854, 3/122, 28831/854), (0, 1/427, 3/61, 2784/427), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/378, 11/27, 643/189), (0, 1/189, 17/54, 115/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/966, 41/138, 467/966), (0, 1/483, 13/138, 10111/966), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 1/1162, 32/83, 29812/581), (0, 1/581, 45/166, 59405/1162), (0, 0, 1/2, 103/2), (0, 0, 0, 83)]
[(1/2, 1/210, 13/30, 2917/210), (0, 1/105, 11/30, 1529/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/938, 13/67, 20068/469), (0, 1/469, 26/67, 8713/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 6684/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 1819/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/882, 13/63, 17156/441), (0, 1/441, 26/63, 6529/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/714, 2/51, 12515/357), (0, 1/357, 4/51, 6823/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/770, 43/110, 22377/770), (0, 1/385, 31/110, 13569/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/686, 1/14, 20487/686), (0, 1/343, 1/7, 3680/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/574, 19/82, 677/574), (0, 1/287, 19/41, 677/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/406, 13/58, 7173/406), (0, 1/203, 13/29, 1286/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/994, 24/71, 9274/497), (0, 1/497, 25/142, 40575/994), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 1/686, 13/98, 6389/686), (0, 1/343, 13/49, 6389/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/658, 9/94, 28915/658), (0, 1/329, 9/47, 13452/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/70, 11/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 73/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/630, 17/90, 9707/630), (0, 1/315, 17/45, 9707/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 346/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1847/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/742, 3/106, 24463/742), (0, 1/371, 3/53, 4800/371), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 815/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/854, 25/122, 19129/854), (0, 1/427, 25/61, 19129/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/602, 39/86, 19255/602), (0, 1/301, 35/86, 2691/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 398/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/350, 189/50, 4/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/266, 4/19, 6/133), (0, 1/133, 8/19, 12/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/882, 20/63, 3730/441), (0, 1/441, 17/126, 9187/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/238, 11/34, 1965/238), (0, 1/119, 5/34, 1431/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/686, 15/49, 5347/343), (0, 1/343, 11/98, 30649/686), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 787/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/406, 13/58, 1237/406), (0, 1/203, 13/29, 1237/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/966, 29/138, 2959/966), (0, 1/483, 29/69, 2959/483), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 1/826, 6/59, 22511/413), (0, 1/413, 12/59, 20655/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/910, 161/130, 113/182), (0, 1/455, 161/65, 113/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/770, 1/5, 11339/385), (0, 1/385, 2/5, 1503/385), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 265/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 4738/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/504, 181/72, 1025/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/910, 57/130, 21677/910), (0, 1/455, 49/130, 21059/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/210, 13/30, 467/210), (0, 1/105, 11/30, 829/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/798, 17/57, 1259/399), (0, 1/399, 11/114, 24587/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 37/2), (0, 1/518, 61/74, 6054/259), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 587/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 300/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1050, 61/150, 2857/210), (0, 1/525, 61/75, 1282/105), (0, 0, 5/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 41/2), (0, 1/574, 53/82, 5382/287), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 1/658, 336/47, 4/7), (0, 1/329, 672/47, 1/7), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/504, 109/72, 355/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/882, 1/126, 49999/882), (0, 1/441, 1/63, 22216/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
