[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 8848/319), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/594, 158/27, 3/11), (0, 1/297, 316/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/506, 739/46, 4/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 1549/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/594, 235/54, 7/66), (0, 1/297, 227/54, 47/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 34897/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/990, 22/45, 23/33), (0, 1/495, 44/45, 46/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/550, 69/50, 61/110), (0, 1/275, 13/50, 67/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1298, 3/118, 40169/1298), (0, 1/649, 3/59, 1878/649), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 13/2), (0, 1/572, 5/4, 2369/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/1078, 19/49, 16647/539), (0, 1/539, 27/98, 8915/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/990, 1/9, 2381/165), (0, 1/495, 2/9, 2287/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/550, 81/50, 127/110), (0, 1/275, 37/50, 419/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/902, 23/82, 32909/902), (0, 1/451, 5/82, 34699/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/286, 1/26, 1009/286), (0, 1/143, 1/13, 1009/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 213/100, 199/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/902, 21/82, 16035/902), (0, 1/451, 1/82, 29815/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 5/2), (0, 1/396, 17/36, 71/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 101/72, 1681/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1122, 667/102, 9/22), (0, 1/561, 667/51, 9/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 37/76, 21851/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 5/88, 8563/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1104/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/902, 10/41, 6890/451), (0, 1/451, 20/41, 13780/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 31839/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 27/94, 6289/1034), (0, 1/517, 7/94, 11027/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/506, 9/46, 811/506), (0, 1/253, 9/23, 811/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/946, 2/43, 3403/473), (0, 1/473, 4/43, 6806/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 7/64, 8497/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1474, 23/67, 27009/737), (0, 1/737, 25/134, 79293/1474), (0, 0, 1/2, 39/2), (0, 0, 0, 67)]
[(1/2, 1/1474, 10/67, 19210/737), (0, 1/737, 20/67, 38420/737), (0, 0, 1/2, 131/2), (0, 0, 0, 67)]
[(1/2, 1/418, 3/19, 1456/209), (0, 1/209, 6/19, 2912/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 101/72, 911/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 1357/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/550, 3/10, 1339/550), (0, 1/275, 1/10, 12303/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/682, 9/62, 9728/341), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 32147/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/638, 165/29, 10/11), (0, 1/319, 330/29, 9/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 11/92, 29749/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 3/116, 26053/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1169/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 2369/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 1171/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/594, 17/54, 1429/198), (0, 1/297, 17/27, 538/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 61/84, 31/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/462, 1/42, 835/154), (0, 1/231, 1/21, 296/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 163/80, 287/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 31/76, 20663/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 43/48, 383/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 185/4), (0, 1/682, 29/124, 74739/1364), (0, 0, 1/2, 61/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 5197/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 43/84, 3177/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/682, 303/62, 7/22), (0, 1/341, 303/31, 7/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 29/48, 713/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 11/37, 1709/407), (0, 1/407, 7/74, 3173/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/902, 8/41, 14084/451), (0, 1/451, 16/41, 9677/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 92/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 466/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/418, 5/19, 1192/209), (0, 1/209, 1/38, 4559/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 77/57, 962/209), (0, 1/627, 137/114, 1549/418), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 15/116, 32631/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 785/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 97/36, 25/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 233/4), (0, 1/836, 69/152, 39187/1672), (0, 0, 1/2, 81/2), (0, 0, 0, 76)]
[(1/2, 1/550, 3/25, 5/11), (0, 1/275, 6/25, 10/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 5/2), (0, 1/528, 217/48, 203/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 19/64, 2997/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/946, 20/43, 11499/473), (0, 1/473, 37/86, 17143/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 227/108, 245/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 25/2), (0, 1/748, 121/68, 3183/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 5, 3/2), (0, 1/440, 169/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 8/29, 7385/319), (0, 1/319, 3/58, 12633/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/638, 23/58, 1647/638), (0, 1/319, 17/58, 3613/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 31/24, 5201/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 151/4), (0, 1/814, 39/148, 116759/1628), (0, 0, 1/2, 3/2), (0, 0, 0, 74)]
[(1/2, 1/814, 1/74, 27651/814), (0, 1/407, 1/37, 12592/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/572, 17/52, 301/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 6121/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 29/68, 4405/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 45/98, 32359/1078), (0, 1/539, 41/98, 24293/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/1826, 11/83, 1588/913), (0, 1/913, 22/83, 3176/913), (0, 0, 1/2, 165/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 17/128, 13161/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 1/1826, 40/83, 49108/913), (0, 1/913, 77/166, 11093/1826), (0, 0, 1/2, 37/2), (0, 0, 0, 83)]
[(1/2, 1/1122, 14/51, 2513/187), (0, 1/561, 28/51, 1847/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/858, 1/3, 170/143), (0, 1/429, 2/3, 340/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 3216/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/1078, 2/49, 22378/539), (0, 1/539, 4/49, 18345/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/726, 73/66, 104/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 1/1298, 15/118, 10271/1298), (0, 1/649, 15/59, 10271/649), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/1474, 19/134, 68549/1474), (0, 1/737, 19/67, 19170/737), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/814, 21/74, 9413/814), (0, 1/407, 5/74, 1325/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 48/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 41/104, 57249/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/726, 17/66, 1121/242), (0, 1/363, 17/33, 1121/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 5, 1/2), (0, 1/440, 281/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1078, 16/49, 17835/539), (0, 1/539, 15/98, 36305/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/506, 17/46, 10953/506), (0, 1/253, 11/46, 6473/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 5/88, 5901/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 2985/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/770, 53/35, 124/77), (0, 1/385, 37/70, 881/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/374, 100/17, 8/11), (0, 1/187, 111/34, 21/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 13/47, 6021/517), (0, 1/517, 5/94, 5989/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 3789/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 5747/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 3899/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/286, 7/26, 1185/286), (0, 1/143, 1/26, 1941/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 7/96, 955/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/902, 7/41, 17780/451), (0, 1/451, 14/41, 17069/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1782, 22/81, 2216/297), (0, 1/891, 44/81, 4432/297), (0, 0, 3/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/1298, 19/118, 62719/1298), (0, 1/649, 19/59, 24428/649), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 25/52, 11423/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/1474, 21/134, 25275/1474), (0, 1/737, 21/67, 25275/737), (0, 0, 1/2, 95/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 5/2), (0, 1/308, 1/28, 389/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 23/112, 64927/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 269/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/176, 7/16, 279/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 63/40, 133/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 47/96, 867/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/770, 169/70, 325/154), (0, 1/385, 163/70, 1035/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 79/84, 3749/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 1093/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1342, 49/122, 42413/1342), (0, 1/671, 37/122, 70735/1342), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/396, 145/36, 71/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3, 3/2), (0, 1/264, 55/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 313/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1742/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 1/20, 39803/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 1/1474, 33/134, 93167/1474), (0, 1/737, 33/67, 43788/737), (0, 0, 1/2, 115/2), (0, 0, 0, 67)]
[(1/2, 1/418, 17/38, 6179/418), (0, 1/209, 15/38, 6297/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/946, 29/86, 35065/946), (0, 1/473, 15/86, 27087/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 23/68, 13271/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/506, 9/23, 3524/253), (0, 1/253, 13/46, 5241/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/308, 25/28, 323/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 7/20, 21147/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 1/858, 32/39, 588/143), (0, 1/429, 11/78, 779/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/902, 3/41, 14854/451), (0, 1/451, 6/41, 11217/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 41/92, 21609/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 2007/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 12325/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/374, 89/34, 8/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 21/76, 19299/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/814, 17/74, 5761/814), (0, 1/407, 17/37, 5761/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/946, 25/86, 4243/946), (0, 1/473, 7/86, 3283/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/1386, 71/126, 901/462), (0, 1/693, 71/63, 901/231), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/814, 1297/74, 13/22), (0, 1/407, 1225/74, 15/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/198, 73/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 10323/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/154, 2/7, 15/77), (0, 1/77, 1/14, 753/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 37361/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/1430, 28/65, 608/143), (0, 1/715, 56/65, 1216/143), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 61/132, 2209/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/946, 12/43, 20123/473), (0, 1/473, 5/86, 13799/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/682, 11/62, 4349/341), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/1738, 37/79, 20926/869), (0, 1/869, 69/158, 110643/1738), (0, 0, 1/2, 127/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 35/2), (0, 1/836, 151/76, 5801/418), (0, 0, 2, 16), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/440, 119/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1342, 7/61, 6516/671), (0, 1/671, 14/61, 13032/671), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/770, 3/14, 19489/770), (0, 1/385, 3/7, 6014/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1122, 967/51, 10/11), (0, 1/561, 1267/102, 7/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 13/38, 3957/418), (0, 1/209, 7/38, 6869/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 3414/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/1078, 3/49, 1236/539), (0, 1/539, 6/49, 2472/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 97/84, 251/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/264, 89/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 137/80, 1101/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1650, 17/15, 3481/275), (0, 1/825, 23/30, 9799/550), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 37/100, 1519/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 1/52, 9377/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 227/72, 157/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 13491/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 3/2), (0, 1/528, 199/48, 115/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/902, 387/41, 6/11), (0, 1/451, 774/41, 1/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3645/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/308, 15/28, 851/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 29/64, 3547/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 4/47, 15459/517), (0, 1/517, 8/47, 6619/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/946, 15/86, 36473/946), (0, 1/473, 15/43, 16134/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 5768/319), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 23/24, 3001/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/946, 7/43, 16350/473), (0, 1/473, 14/43, 12361/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/330, 431/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 37/100, 969/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/418, 1/38, 2857/418), (0, 1/209, 1/19, 2857/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/638, 511/58, 9/22), (0, 1/319, 181/58, 7/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 13/58, 12229/638), (0, 1/319, 13/29, 2978/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 259/108, 509/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3, 5/2), (0, 1/396, 145/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 389/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 3/14, 18411/770), (0, 1/385, 3/7, 4936/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/506, 9/23, 708/253), (0, 1/253, 13/46, 49/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/374, 7/17, 1588/187), (0, 1/187, 11/34, 181/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 29/112, 19365/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 23/94, 43799/1034), (0, 1/517, 23/47, 19500/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 7/108, 6389/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 23/64, 5791/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 17/64, 13161/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/858, 215/78, 412/143), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 1/1210, 97/55, 861/121), (0, 1/605, 113/110, 1145/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/374, 3/17, 2303/187), (0, 1/187, 6/17, 1427/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 127/102, 3849/374), (0, 1/561, 101/102, 5641/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/902, 35/82, 6707/902), (0, 1/451, 29/82, 36415/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/858, 19/78, 109/286), (0, 1/429, 19/39, 109/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/682, 41/62, 9321/341), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/726, 37/66, 225/121), (0, 0, 3, 4), (0, 0, 0, 11)]
