[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/742, 9/106, 25289/742), (0, 1/371, 9/53, 5626/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 409/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/224, 25/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 958/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 35/2), (0, 1/490, 5/14, 7034/245), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 1/854, 18/61, 4780/427), (0, 1/427, 11/122, 28941/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/350, 4/25, 4213/175), (0, 1/175, 8/25, 4051/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 31/44, 423/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/56, 1/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/52, 465/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/882, 19/63, 8651/441), (0, 1/441, 13/126, 44747/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/630, 17/90, 26549/630), (0, 1/315, 17/45, 12374/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/770, 13/110, 38421/770), (0, 1/385, 13/55, 17246/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/182, 7/26, 677/182), (0, 1/91, 1/26, 1991/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/336, 65/48, 325/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 2, 3/2), (0, 1/112, 1/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/238, 15/34, 1881/238), (0, 1/119, 13/34, 2453/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/294, 17/42, 1475/294), (0, 1/147, 13/42, 2215/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/910, 5/13, 17016/455), (0, 1/455, 7/26, 56689/910), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/336, 1/48, 353/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/826, 31/118, 42747/826), (0, 1/413, 3/118, 37173/826), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 7/2), (0, 1/224, 127/32, 31/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/714, 11/102, 33367/714), (0, 1/357, 11/51, 15160/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/882, 11/126, 8041/882), (0, 1/441, 11/63, 8041/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/630, 14/45, 10597/315), (0, 1/315, 11/90, 19393/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/39, 8917/273), (0, 1/273, 2/39, 7187/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/392, 71/56, 152/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/742, 45/106, 14187/742), (0, 1/371, 37/106, 4259/742), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/336, 191/48, 325/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/518, 16/37, 5774/259), (0, 1/259, 27/74, 15585/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/742, 41/106, 2819/742), (0, 1/371, 29/106, 32721/742), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 5/2), (0, 1/336, 191/48, 269/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/154, 71/22, 3/14), (0, 1/77, 21/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 19/39, 3436/273), (0, 1/273, 37/78, 12379/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/770, 13/110, 7929/770), (0, 1/385, 13/55, 7929/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/602, 21/43, 370/301), (0, 1/301, 41/86, 7199/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/714, 5/102, 7985/714), (0, 1/357, 5/51, 7985/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/742, 11/106, 19073/742), (0, 1/371, 11/53, 19073/371), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 325/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/686, 13/98, 26647/686), (0, 1/343, 13/49, 9840/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 1035/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/938, 22/67, 15350/469), (0, 1/469, 21/134, 22473/938), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/154, 1/22, 929/154), (0, 1/77, 1/11, 82/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/686, 4/49, 15504/343), (0, 1/343, 8/49, 14201/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/490, 13/70, 15671/490), (0, 1/245, 13/35, 7096/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/224, 57/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1658/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/910, 84/13, 57/35), (0, 1/455, 167/26, 53/70), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 199/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/798, 47/114, 19003/798), (0, 1/399, 37/114, 8879/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/574, 13/41, 4017/287), (0, 1/287, 11/82, 12337/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/686, 5/49, 2330/343), (0, 1/343, 10/49, 4660/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/546, 19/39, 4507/273), (0, 1/273, 37/78, 5197/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/630, 4/45, 2813/315), (0, 1/315, 8/45, 5626/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/294, 11/42, 5297/294), (0, 1/147, 1/42, 1039/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 724/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/630, 1/45, 1343/315), (0, 1/315, 2/45, 2686/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 1567/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/630, 37/90, 7579/630), (0, 1/315, 29/90, 9803/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/182, 5/26, 1/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 8/21, 727/147), (0, 1/147, 11/42, 2761/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/518, 7/37, 8462/259), (0, 1/259, 14/37, 7341/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 94/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 521/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/378, 13/27, 202/189), (0, 1/189, 25/54, 997/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 76/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/686, 9/49, 10415/343), (0, 1/343, 18/49, 4023/343), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/1050, 1/30, 46807/1050), (0, 1/525, 1/15, 7432/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/798, 25/114, 19759/798), (0, 1/399, 25/57, 19759/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/798, 17/114, 18415/798), (0, 1/399, 17/57, 18415/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/336, 359/48, 13/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 11/25, 3247/175), (0, 1/175, 19/50, 6513/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/630, 13/90, 8629/630), (0, 1/315, 13/45, 8629/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 31/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 31/94, 2399/658), (0, 1/329, 15/94, 17629/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/420, 5/12, 892/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 475/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/658, 6/47, 2582/329), (0, 1/329, 12/47, 5164/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 517/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/322, 3/46, 6179/322), (0, 1/161, 3/23, 2476/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/630, 4/45, 11038/315), (0, 1/315, 8/45, 7901/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/714, 49/102, 19199/714), (0, 1/357, 47/102, 5911/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1056/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 3716/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/854, 10/61, 6110/427), (0, 1/427, 20/61, 12220/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/882, 43/126, 26843/882), (0, 1/441, 23/126, 24139/882), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 5/2), (0, 1/336, 71/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 57/44, 633/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/798, 5/57, 17681/399), (0, 1/399, 10/57, 12619/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/658, 14/47, 12494/329), (0, 1/329, 9/94, 6877/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/658, 19/94, 12815/658), (0, 1/329, 19/47, 12815/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/476, 97/68, 1312/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/350, 23/50, 2189/350), (0, 1/175, 21/50, 5603/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/826, 9/59, 3576/413), (0, 1/413, 18/59, 7152/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/686, 45/98, 23721/686), (0, 1/343, 41/98, 16915/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 94/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2120/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 136/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/602, 27/86, 7607/602), (0, 1/301, 11/86, 3475/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 307/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 55/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 23/47, 11885/329), (0, 1/329, 45/94, 2467/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/630, 1/9, 3884/315), (0, 1/315, 2/9, 7768/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/350, 17/50, 2049/350), (0, 1/175, 9/50, 1123/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/714, 1/6, 33227/714), (0, 1/357, 1/3, 15020/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/182, 1/13, 636/91), (0, 1/91, 2/13, 89/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 19/82, 11597/574), (0, 1/287, 19/41, 11597/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/686, 39/98, 22153/686), (0, 1/343, 29/98, 26813/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/742, 11/53, 18906/371), (0, 1/371, 22/53, 18149/371), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 171/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/602, 27/86, 10883/602), (0, 1/301, 11/86, 7619/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/658, 11/94, 4415/658), (0, 1/329, 11/47, 4415/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/280, 5/8, 96/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 563/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/742, 33/106, 12983/742), (0, 1/371, 13/106, 10013/742), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/546, 37/78, 14887/546), (0, 1/273, 35/78, 15305/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/238, 7/17, 1266/119), (0, 1/119, 11/34, 1375/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 17/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 237/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/686, 16/49, 10170/343), (0, 1/343, 15/98, 32791/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/518, 27/74, 11177/518), (0, 1/259, 17/74, 5519/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 5438/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 1/826, 5/59, 1658/413), (0, 1/413, 10/59, 3316/413), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/462, 1/66, 6011/462), (0, 1/231, 1/33, 6011/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/392, 89/56, 47/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/322, 10/23, 2925/161), (0, 1/161, 17/46, 2845/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/546, 14/39, 5459/273), (0, 1/273, 17/78, 7367/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 4052/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/350, 2/5, 2841/175), (0, 1/175, 3/10, 8739/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 2260/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 304/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 35/2), (0, 1/490, 33/70, 1413/245), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 1/602, 1/86, 12031/602), (0, 1/301, 1/43, 12031/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 461/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/714, 11/51, 11843/357), (0, 1/357, 22/51, 5479/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/798, 25/114, 29867/798), (0, 1/399, 25/57, 7124/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 209/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1455/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 1529/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/322, 5/23, 216/161), (0, 1/161, 10/23, 432/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/574, 3/82, 23133/574), (0, 1/287, 3/41, 11366/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 94/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 157/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/336, 103/48, 62/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 45/118, 2371/826), (0, 1/413, 31/118, 24153/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/154, 1/22, 523/154), (0, 1/77, 1/11, 523/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1050, 43/150, 70691/1050), (0, 1/525, 11/150, 74707/1050), (0, 0, 1/2, 127/2), (0, 0, 0, 75)]
[(1/2, 1/602, 16/43, 7433/301), (0, 1/301, 21/86, 24615/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/518, 5/74, 4037/518), (0, 1/259, 5/37, 4037/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/54, 1825/378), (0, 1/189, 13/27, 1825/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/742, 15/106, 3379/742), (0, 1/371, 15/53, 3379/371), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/518, 7/74, 2763/518), (0, 1/259, 7/37, 2763/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/1022, 69/146, 3183/1022), (0, 1/511, 65/146, 33449/1022), (0, 0, 1/2, 93/2), (0, 0, 0, 73)]
[(1/2, 1/770, 313/110, 311/70), (0, 1/385, 21/110, 27/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/602, 159/43, 6/7), (0, 1/301, 318/43, 5/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 313/66, 101/42), (0, 1/231, 263/66, 55/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/322, 6/23, 2785/161), (0, 1/161, 1/46, 4217/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/770, 96/55, 33/35), (0, 1/385, 192/55, 66/35), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/882, 17/63, 3940/441), (0, 1/441, 5/126, 2089/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/770, 16/55, 7433/385), (0, 1/385, 9/110, 9327/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/714, 23/51, 15952/357), (0, 1/357, 41/102, 3475/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 59/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/406, 7/29, 41/203), (0, 1/203, 14/29, 82/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 1966/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/518, 7/37, 5228/259), (0, 1/259, 14/37, 873/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/280, 19/8, 283/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 3/19, 636/133), (0, 1/133, 6/19, 1272/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 335/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2281/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/406, 867/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 3282/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 797/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/112, 1/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/406, 27/58, 5605/406), (0, 1/203, 25/58, 857/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/3, 62/147), (0, 1/147, 1/6, 5393/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 57/44, 577/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 251/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/294, 5/42, 6109/294), (0, 1/147, 5/21, 3022/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/6, 2525/294), (0, 1/147, 1/3, 2525/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/714, 10/51, 14272/357), (0, 1/357, 20/51, 10337/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/882, 13/126, 14299/882), (0, 1/441, 13/63, 14299/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/854, 13/122, 12381/854), (0, 1/427, 13/61, 12381/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 90/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/546, 7/78, 14873/546), (0, 1/273, 7/39, 4226/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/42, 1/6, 89/42), (0, 1/21, 1/3, 26/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 25/57, 14426/399), (0, 1/399, 43/114, 14213/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/826, 5/59, 19228/413), (0, 1/413, 10/59, 14089/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 2085/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/938, 3/134, 61941/938), (0, 1/469, 3/67, 30518/469), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/742, 21/53, 16036/371), (0, 1/371, 31/106, 7381/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/770, 2/11, 8084/385), (0, 1/385, 4/11, 16168/385), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/630, 1/18, 2707/630), (0, 1/315, 1/9, 2707/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/770, 23/110, 35789/770), (0, 1/385, 23/55, 14614/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/630, 14/45, 1553/315), (0, 1/315, 11/90, 857/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 153/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/686, 1/7, 3149/343), (0, 1/343, 2/7, 6298/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/546, 10/39, 20/273), (0, 1/273, 1/78, 16187/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/742, 5/53, 18808/371), (0, 1/371, 10/53, 17953/371), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/658, 9/94, 4401/658), (0, 1/329, 9/47, 4401/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/476, 73/68, 269/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/126, 1/9, 34/63), (0, 1/63, 2/9, 68/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 11/54, 6907/378), (0, 1/189, 11/27, 1804/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/98, 5/14, 621/98), (0, 1/49, 3/14, 605/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3989/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/826, 20/59, 14377/413), (0, 1/413, 21/118, 45531/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
