[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/874, 5/38, 24141/874), (0, 1/437, 1/76, 28829/1748), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 1/2070, 20/9, 563/115), (0, 1/1035, 40/9, 551/115), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/966, 23/84, 5905/644), (0, 1/483, 23/42, 1397/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/598, 5/26, 8869/598), (0, 1/299, 7/52, 17835/1196), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 1/56, 16133/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 1/1058, 21/46, 10985/1058), (0, 1/529, 19/46, 4513/1058), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/230, 1/5, 329/115), (0, 1/115, 3/20, 1367/460), (0, 0, 1/4, 11/4), (0, 0, 0, 10)]
[(1/2, 1/230, 0, 1042/115), (0, 1/115, 0, 934/115), (0, 0, 1/4, 35/4), (0, 0, 0, 10)]
[(1/2, 1/322, 3/28, 1247/644), (0, 1/161, 3/14, 1247/322), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/782, 5/34, 267/782), (0, 1/391, 3/68, 27265/1564), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 3/16, 28139/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/966, 10/21, 286/161), (0, 1/483, 20/21, 572/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/966, 61/42, 171/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 1/1058, 13/46, 19219/1058), (0, 1/529, 3/46, 24155/1058), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1058, 3/46, 1969/1058), (0, 1/529, 3/23, 1969/529), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 1/72, 1207/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1150, 1/100, 62749/2300), (0, 1/575, 1/50, 5249/1150), (0, 0, 1/4, 51/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/644, 37/28, 797/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 9/64, 29427/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/506, 7/22, 359/506), (0, 1/253, 3/22, 971/506), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 1824/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 41/46, 10311/529), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/966, 8/21, 1712/161), (0, 1/483, 1/84, 8383/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 3/56, 27633/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/276, 29/12, 5/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 21/88, 22711/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 1/1426, 3/62, 8363/1426), (0, 1/713, 3/31, 8363/713), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 17/112, 108363/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1242, 7/54, 3815/414), (0, 1/621, 7/27, 89/207), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 1/25, 13071/575), (0, 1/575, 2/25, 26142/575), (0, 0, 1/4, 19/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/598, 5/26, 2491/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/1334, 10/29, 1778/667), (0, 1/667, 11/58, 35793/1334), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/690, 2/3, 539/115), (0, 1/345, 4/3, 503/115), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/460, 1/4, 521/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1058, 3/92, 48489/2116), (0, 1/529, 3/46, 48489/1058), (0, 0, 1/4, 165/4), (0, 0, 0, 46)]
[(1/2, 1/966, 17/21, 1114/161), (0, 1/483, 5/42, 431/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 7/50, 1877/1150), (0, 1/575, 7/25, 1877/575), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1426, 29/62, 39367/1426), (0, 1/713, 27/62, 42371/1426), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/506, 3/22, 681/506), (0, 1/253, 3/11, 681/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/2530, 3/110, 107493/2530), (0, 1/1265, 3/55, 37918/1265), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/598, 3/26, 63/46), (0, 1/299, 3/13, 17/23), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/506, 3/44, 15001/1012), (0, 1/253, 3/22, 3869/506), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 37/46, 3411/529), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/2162, 18/47, 19189/1081), (0, 1/1081, 25/94, 82161/2162), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 17/33, 2172/253), (0, 1/759, 34/33, 1561/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/828, 61/36, 166/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 53/72, 2173/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/966, 29/42, 2711/322), (0, 1/483, 53/84, 8107/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/1886, 1/82, 62735/1886), (0, 1/943, 1/41, 24072/943), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/414, 43/18, 11/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 2/23, 2238/529), (0, 1/529, 4/23, 4476/529), (0, 0, 1/4, 141/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/874, 25/38, 3733/437), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1426, 9/62, 28235/1426), (0, 1/713, 9/31, 6132/713), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/414, 7/18, 181/138), (0, 1/207, 1/36, 1207/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/874, 15/38, 2935/874), (0, 1/437, 11/38, 1063/874), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/644, 51/28, 1119/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/598, 0, 4676/299), (0, 1/299, 0, 1578/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 0, 10610/713), (0, 1/713, 0, 21220/713), (0, 0, 1/4, 93/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 5/88, 35591/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 1/414, 13/36, 523/276), (0, 1/207, 13/18, 523/138), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/138, 7/6, 10/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/276, 61/12, 5/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 13/8), (0, 1/46, 1/8, 539/184), (0, 0, 1/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/506, 2/11, 904/253), (0, 1/253, 5/44, 18617/1012), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/506, 1/22, 773/506), (0, 1/253, 1/11, 773/253), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 21/100, 41359/2300), (0, 1/575, 17/100, 93643/2300), (0, 0, 1/4, 181/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 27/112, 81177/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/782, 1/34, 5189/782), (0, 1/391, 1/17, 5189/391), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/598, 3/52, 7871/1196), (0, 1/299, 3/26, 7871/598), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 7/104, 70045/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 1/2), (0, 1/552, 11/24, 14/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 5/14, 451/322), (0, 1/161, 3/14, 419/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/2438, 27/106, 50637/2438), (0, 1/1219, 1/106, 29353/2438), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 49/58, 17188/667), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/874, 7/38, 25797/874), (0, 1/437, 9/76, 66043/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/874, 1/76, 56539/1748), (0, 1/437, 1/38, 23327/874), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 31/132, 14001/1012), (0, 1/759, 31/66, 2869/506), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 3/74, 36975/1702), (0, 1/851, 3/37, 5488/851), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/782, 7/17, 5987/391), (0, 1/391, 11/34, 7135/782), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 0, 14336/529), (0, 1/529, 0, 4338/529), (0, 0, 1/4, 69/4), (0, 0, 0, 46)]
[(1/2, 1/782, 1/17, 2606/391), (0, 1/391, 2/17, 5212/391), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/690, 1/15, 907/115), (0, 1/345, 2/15, 664/115), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1886, 17/82, 44427/1886), (0, 1/943, 17/41, 5764/943), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/46, 0, 30/23), (0, 1/23, 0, 14/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 0, 10242/575), (0, 1/575, 0, 20484/575), (0, 0, 1/4, 125/4), (0, 0, 0, 50)]
[(1/2, 1/1058, 1/23, 8931/529), (0, 1/529, 2/23, 5695/529), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1334, 11/58, 24785/1334), (0, 1/667, 11/29, 5442/667), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 53/96, 11235/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/644, 5/28, 958/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1150, 3/50, 43507/1150), (0, 1/575, 3/25, 14757/575), (0, 0, 1/4, 171/4), (0, 0, 0, 50)]
[(1/2, 1/782, 15/68, 15461/1564), (0, 1/391, 13/68, 25839/1564), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 1/2346, 8/51, 1712/391), (0, 1/1173, 16/51, 3424/391), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1242, 19/27, 11/69), (0, 1/621, 38/27, 22/69), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 13/80, 51553/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/1334, 15/116, 120893/2668), (0, 1/667, 1/116, 131731/2668), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 1/1242, 19/27, 11/69), (0, 1/621, 38/27, 22/69), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1058, 9/46, 20047/1058), (0, 1/529, 13/92, 30991/2116), (0, 0, 1/4, 93/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 23/70, 55283/1610), (0, 1/805, 11/70, 6721/1610), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/736, 75/32, 65/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/920, 157/40, 613/230), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1150, 1/25, 13071/575), (0, 1/575, 2/25, 26142/575), (0, 0, 1/4, 69/4), (0, 0, 0, 50)]
[(1/2, 0, 2, 5/2), (0, 1/920, 25/8, 521/230), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 2, 9/2), (0, 1/920, 3/40, 383/230), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/1150, 1/25, 13071/575), (0, 1/575, 2/25, 11767/575), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/874, 5/76, 31055/1748), (0, 1/437, 5/38, 31055/874), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/506, 9/44, 16197/1012), (0, 1/253, 7/44, 19491/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 1/5, 7183/575), (0, 1/575, 3/20, 77589/2300), (0, 0, 1/4, 165/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 71/96, 3967/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 1/5, 2192/575), (0, 1/575, 2/5, 4384/575), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 1/88, 24229/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 1/2162, 15/47, 37842/1081), (0, 1/1081, 13/94, 81103/2162), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/1610, 2/7, 858/805), (0, 1/805, 1/14, 47707/1610), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/322, 5/28, 5801/644), (0, 1/161, 3/28, 7255/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/2806, 7/122, 125525/2806), (0, 1/1403, 7/61, 39942/1403), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 3/16, 2287/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 5/32, 4679/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1058, 11/23, 4653/529), (0, 1/529, 21/46, 15967/1058), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 3/64, 9233/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/782, 8/17, 5136/391), (0, 1/391, 15/34, 2167/782), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/690, 7/30, 33/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1242, 67/108, 6181/828), (0, 1/621, 53/108, 13811/828), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/322, 1/14, 3487/322), (0, 1/161, 1/7, 1233/161), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/874, 5/38, 24233/874), (0, 1/437, 1/76, 15213/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/2530, 5/22, 100409/2530), (0, 1/1265, 5/11, 30834/1265), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 19/8), (0, 1/46, 1/8, 677/184), (0, 0, 1/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1886, 10/41, 26411/943), (0, 1/943, 20/41, 14159/943), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/506, 3/22, 1732/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1058, 1/46, 6661/1058), (0, 1/529, 1/23, 6661/529), (0, 0, 1/4, 179/4), (0, 0, 0, 46)]
[(1/2, 1/414, 43/18, 45/46), (0, 1/207, 5/18, 21/46), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 53/72, 931/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/782, 1/34, 4637/782), (0, 1/391, 1/17, 4637/391), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 1/874, 3/19, 5159/437), (0, 1/437, 5/76, 35591/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 2/5, 2583/575), (0, 1/575, 3/10, 7457/1150), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1886, 8/41, 21972/943), (0, 1/943, 16/41, 5281/943), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/598, 1/52, 7181/1196), (0, 1/299, 1/26, 7181/598), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 3/14, 34859/1610), (0, 1/805, 3/7, 6684/805), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/690, 2/3, 1114/115), (0, 1/345, 7/12, 2587/460), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 1/506, 5/11, 1709/253), (0, 1/253, 9/22, 5065/506), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 29/44, 2729/253), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 5/64, 28231/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/184, 21/8, 19/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/368, 29/16, 153/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1886, 15/82, 66185/1886), (0, 1/943, 15/41, 27522/943), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 2/5, 6792/575), (0, 1/575, 3/10, 1293/1150), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/414, 19/9, 11/23), (0, 1/207, 38/9, 22/23), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 7/50, 1249/575), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/1058, 15/46, 2245/1058), (0, 1/529, 7/46, 19831/1058), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 7/104, 46723/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 1/782, 11/68, 7135/1564), (0, 1/391, 5/68, 50633/1564), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 3/92, 72823/2116), (0, 1/529, 3/46, 24155/1058), (0, 0, 1/4, 27/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 317/60, 419/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 6, 1/2), (0, 1/552, 259/24, 5/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 21/88, 81591/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 1/322, 1/7, 996/161), (0, 1/161, 2/7, 865/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/874, 9/38, 16827/874), (0, 1/437, 17/76, 40651/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 1/100, 3501/2300), (0, 1/575, 1/50, 3501/1150), (0, 0, 1/4, 99/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 17/2), (0, 1/782, 5/34, 1456/391), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/230, 1/8, 13511/920), (0, 0, 1/4, 45/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 2169/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/782, 7/68, 13437/1564), (0, 1/391, 7/34, 13437/782), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/828, 101/36, 5/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1426, 1/62, 15217/1426), (0, 1/713, 1/31, 15217/713), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 5/88, 68711/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 1/874, 7/38, 22577/874), (0, 1/437, 9/76, 11211/1748), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 3/80, 41617/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 0, 2, 1/2), (0, 1/368, 35/16, 61/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/230, 3/10, 543/230), (0, 1/115, 1/10, 51/230), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/690, 31/60, 937/460), (0, 1/345, 17/60, 4519/460), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 343/27, 19/23), (0, 1/621, 643/54, 7/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 71/72, 341/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/874, 2/19, 214/437), (0, 1/437, 4/19, 428/437), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/460, 37/20, 153/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1058, 21/92, 88969/2116), (0, 1/529, 19/92, 53623/2116), (0, 0, 1/4, 51/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 19/92, 28847/2116), (0, 1/529, 15/92, 64571/2116), (0, 0, 1/4, 171/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 7/58, 5419/1334), (0, 1/667, 7/29, 5419/667), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 11/94, 18069/2162), (0, 1/1081, 11/47, 18069/1081), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 17/24, 103/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/782, 1/17, 9253/391), (0, 1/391, 2/17, 5212/391), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/874, 5/76, 49087/1748), (0, 1/437, 5/38, 15875/874), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/2254, 1/98, 30029/2254), (0, 1/1127, 1/49, 30029/1127), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 15/116, 4835/2668), (0, 1/667, 1/116, 93045/2668), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 3/14, 45991/1610), (0, 1/805, 3/7, 17816/805), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/874, 9/38, 14941/874), (0, 1/437, 17/76, 19997/1748), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 1/2254, 47/98, 102525/2254), (0, 1/1127, 45/98, 91223/2254), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/2714, 19/59, 55736/1357), (0, 1/1357, 17/118, 61461/2714), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/276, 11/12, 5/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 7/38, 9191/874), (0, 1/437, 7/19, 888/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/782, 13/68, 19785/1564), (0, 1/391, 9/68, 29013/1564), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 76/115), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/966, 31/84, 1535/644), (0, 1/483, 31/42, 1535/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 85/44, 2131/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 181/104, 45/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 7/64, 4541/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/1150, 7/50, 16873/1150), (0, 1/575, 3/100, 101417/2300), (0, 0, 1/4, 141/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 191/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/1794, 10/39, 746/299), (0, 1/897, 20/39, 1492/299), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/920, 107/40, 19/115), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1702, 6/37, 2445/851), (0, 1/851, 12/37, 4890/851), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 17/80, 32693/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/1334, 11/29, 19051/667), (0, 1/667, 15/58, 4835/1334), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1150, 9/100, 85381/2300), (0, 1/575, 9/50, 27881/1150), (0, 0, 1/4, 11/4), (0, 0, 0, 50)]
