[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 91/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/308, 1/28, 5/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/902, 29/82, 13067/902), (0, 1/451, 17/82, 26585/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/638, 613/58, 3/22), (0, 1/319, 385/58, 17/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 5/22, 2067/242), (0, 1/121, 5/11, 736/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1474, 47/134, 8645/1474), (0, 1/737, 27/134, 59299/1474), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 15/2), (0, 1/352, 41/32, 489/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/198, 4/9, 31/33), (0, 1/99, 8/9, 62/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 71/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 43/96, 4799/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/550, 1/5, 3096/275), (0, 1/275, 2/5, 6192/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/1474, 9/134, 15179/1474), (0, 1/737, 9/67, 15179/737), (0, 0, 1/2, 7/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 37/92, 17059/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/902, 6/41, 6759/451), (0, 1/451, 12/41, 13518/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 357/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/770, 93/70, 57/154), (0, 1/385, 11/70, 807/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 19/94, 26795/1034), (0, 1/517, 19/47, 2496/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 5/2), (0, 1/396, 73/36, 31/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/550, 2/5, 3129/275), (0, 1/275, 3/10, 2891/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/462, 13/21, 9/77), (0, 1/231, 26/21, 18/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 19/98, 22769/1078), (0, 1/539, 19/49, 22769/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 7/48, 1147/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/704, 103/64, 5043/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 19/88, 8875/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/946, 11/86, 32647/946), (0, 1/473, 11/43, 12308/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 633/92, 9/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/594, 73/54, 1151/198), (0, 1/297, 65/54, 421/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 45/92, 1659/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 65/48, 333/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 33/112, 19193/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1210, 59/55, 89/121), (0, 1/605, 118/55, 178/121), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/726, 41/33, 163/121), (0, 1/363, 65/66, 1499/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/682, 13/124, 65789/1364), (0, 0, 1/2, 7/2), (0, 0, 0, 62)]
[(1/2, 1/418, 89/19, 2/11), (0, 1/209, 178/19, 4/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 31/68, 13913/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 863/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 3947/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/858, 32/39, 1373/143), (0, 1/429, 11/78, 487/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/726, 23/33, 416/121), (0, 1/363, 46/33, 832/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/682, 489/62, 17/22), (0, 1/341, 17/62, 1/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 61/60, 5/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1122, 76/51, 2627/187), (0, 1/561, 151/102, 3963/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/462, 55/42, 293/154), (0, 1/231, 47/42, 663/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 390/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/770, 2/7, 11104/385), (0, 1/385, 1/14, 19391/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 9/44, 4959/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 27/64, 2803/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/814, 1/37, 852/407), (0, 1/407, 2/37, 1704/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/462, 22/21, 75/77), (0, 1/231, 25/42, 531/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/726, 32/33, 900/121), (0, 1/363, 29/66, 333/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 597/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/902, 17/82, 3695/902), (0, 1/451, 17/41, 3695/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 29/76, 20931/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/682, 6/31, 6682/341), (0, 1/341, 12/31, 2793/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 25/56, 5905/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 25/48, 421/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 247/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/594, 217/54, 83/66), (0, 1/297, 191/54, 133/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 31/92, 18687/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 23/64, 5025/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/594, 13/27, 25/33), (0, 1/297, 26/27, 50/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 1/68, 10745/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 11/64, 7203/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/308, 33/28, 379/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 13/44, 2539/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 19/64, 17653/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/990, 266/45, 92/33), (0, 1/495, 389/90, 5/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 11/72, 2687/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/814, 15/37, 13612/407), (0, 1/407, 23/74, 19039/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 1791/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 17/52, 3529/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 5641/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1078, 24/49, 3327/539), (0, 1/539, 47/98, 16003/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/330, 143/30, 19/22), (0, 1/165, 61/30, 5/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 4035/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 57/110, 2411/242), (0, 1/605, 57/55, 1080/121), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 239/100, 1291/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/1210, 1/22, 49983/1210), (0, 1/605, 1/11, 16708/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 29/68, 9557/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 23/52, 2473/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 109/55, 1266/121), (0, 1/605, 161/110, 2281/242), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 295/72, 265/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 1/29, 7364/319), (0, 1/319, 2/29, 5477/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/506, 2/23, 2205/253), (0, 1/253, 4/23, 4410/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/506, 8/23, 5340/253), (0, 1/253, 9/46, 4409/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 1653/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/858, 32/39, 317/143), (0, 1/429, 11/78, 2555/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/418, 5/38, 7347/418), (0, 1/209, 5/19, 3376/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 9/56, 5025/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 1171/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/902, 14/41, 6858/451), (0, 1/451, 15/82, 29687/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/242, 4/11, 929/121), (0, 1/121, 5/22, 1417/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 1197/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/110, 7/10, 1/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 27/58, 9943/638), (0, 1/319, 25/58, 6169/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 9/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1050/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 207/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 11/40, 103/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 39/40, 125/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 11/36, 113/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 61/48, 553/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 41/104, 5663/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 15/44, 1967/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 17/64, 19369/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/682, 1/62, 4773/682), (0, 1/341, 1/31, 4773/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 241/4), (0, 1/682, 49/124, 61015/1364), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 9/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 97/72, 2797/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1122, 14/51, 1373/187), (0, 1/561, 28/51, 2746/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 9/76, 9887/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/396, 127/36, 53/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 665/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1369/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 3/44, 7907/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 101/96, 2863/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/308, 55/28, 709/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 3/52, 3221/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/418, 4/19, 335/209), (0, 1/209, 8/19, 670/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 11/100, 81/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 11/84, 2423/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/374, 8/17, 214/187), (0, 1/187, 15/34, 2913/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/506, 9/23, 1259/253), (0, 1/253, 13/46, 1747/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 3/64, 18885/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 17/52, 13033/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/462, 31/21, 262/77), (0, 1/231, 61/42, 47/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/726, 5/6, 1349/242), (0, 1/363, 1/6, 1367/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 955/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 19/61, 32587/671), (0, 1/671, 15/122, 74655/1342), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 1/242, 3/11, 731/121), (0, 1/121, 1/22, 867/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/902, 714/41, 2/11), (0, 1/451, 1175/82, 19/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 3/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1474, 31/134, 56891/1474), (0, 1/737, 31/67, 7512/737), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 405/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 438/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/726, 73/66, 491/242), (0, 1/363, 47/66, 1103/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 9/47, 19057/517), (0, 1/517, 18/47, 13815/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/770, 2/7, 10554/385), (0, 1/385, 1/14, 13341/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/902, 18/41, 5571/451), (0, 1/451, 31/82, 31755/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/726, 1/66, 403/242), (0, 1/363, 1/33, 403/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/770, 66/35, 463/77), (0, 1/385, 89/70, 1005/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1109/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/814, 13/37, 9124/407), (0, 1/407, 15/74, 10041/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 19/64, 779/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 9/52, 4959/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/308, 23/28, 71/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 289/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 597/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/946, 1/43, 8761/473), (0, 1/473, 2/43, 17522/473), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 43/72, 1279/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/682, 21/62, 2221/682), (0, 1/341, 11/62, 9557/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 3/52, 6939/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/946, 23/86, 31503/946), (0, 1/473, 3/86, 7665/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 5/68, 17411/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 37/76, 14947/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 1/594, 35/54, 821/198), (0, 1/297, 35/27, 821/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 29/36, 67/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/154, 1/14, 549/154), (0, 1/77, 1/7, 10/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/264, 71/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 5/44, 6741/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/902, 13/82, 15971/902), (0, 1/451, 13/41, 15971/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 21/88, 2077/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/286, 11/26, 3585/286), (0, 1/143, 9/26, 449/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1386, 89/126, 5309/462), (0, 1/693, 89/63, 458/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/286, 5/26, 1165/286), (0, 1/143, 5/13, 1165/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 17/53, 16021/583), (0, 1/583, 15/106, 56505/1166), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/308, 33/28, 797/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 29/64, 8347/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 2205/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/638, 4/29, 3789/319), (0, 1/319, 8/29, 7578/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 7/47, 21400/517), (0, 1/517, 14/47, 18501/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 25/64, 17169/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/946, 17/86, 16653/946), (0, 1/473, 17/43, 16653/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 929/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/550, 209/25, 9/11), (0, 1/275, 211/50, 3/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 9/25, 122/55), (0, 1/275, 18/25, 244/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1474, 29/67, 5010/737), (0, 1/737, 49/134, 25199/1474), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 7/44, 6807/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/462, 19/42, 403/154), (0, 1/231, 19/21, 403/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 11273/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 181/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/374, 11/34, 4311/374), (0, 1/187, 5/34, 4695/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 29/72, 221/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/946, 25/86, 31371/946), (0, 1/473, 7/86, 6455/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 11/20, 81/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 5/37, 10829/407), (0, 1/407, 10/37, 6599/407), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 3/68, 6147/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/462, 1/42, 361/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 19/2), (0, 1/616, 89/56, 2645/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 3/116, 31315/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 1/374, 4/17, 2469/187), (0, 1/187, 8/17, 1759/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/638, 21/58, 13001/638), (0, 1/319, 13/58, 2077/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 1237/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/814, 684/37, 4/11), (0, 1/407, 1367/74, 5/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 23/52, 2935/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 115/84, 3039/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 32/67, 22060/737), (0, 1/737, 61/134, 34439/1474), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/726, 17/66, 1173/242), (0, 1/363, 17/33, 1173/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/330, 107/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 1875/319), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/418, 11/38, 3387/418), (0, 1/209, 3/38, 4057/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 669/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 41/104, 18335/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/462, 37/42, 535/154), (0, 1/231, 11/42, 223/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
