[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/550, 9/50, 134/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/286, 11/26, 1527/286), (0, 1/143, 9/26, 1767/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/374, 5/17, 2705/187), (0, 1/187, 3/34, 161/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 1/44, 9489/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/242, 1/11, 120/121), (0, 1/121, 2/11, 240/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/638, 5/29, 1341/319), (0, 1/319, 10/29, 2682/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 15/92, 1921/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 447/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/682, 12/31, 351/341), (0, 1/341, 17/62, 20841/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 41/72, 1403/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/594, 100/27, 2/11), (0, 1/297, 200/27, 4/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 157/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/858, 79/78, 421/286), (0, 1/429, 41/78, 127/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/286, 151/26, 21/22), (0, 1/143, 133/26, 9/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 2/7, 65/77), (0, 1/77, 1/14, 337/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 57/100, 2197/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/462, 19/21, 458/77), (0, 1/231, 13/42, 523/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 318/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 1/52, 14527/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 3/2), (0, 1/528, 11/48, 7/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/638, 9/58, 8909/319), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/374, 375/34, 9/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 21/88, 16749/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2716/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 49/48, 941/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 13383/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1122, 1/51, 1261/187), (0, 1/561, 2/51, 2522/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 1/52, 11161/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 31/68, 16991/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1451/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/1078, 37/98, 9183/1078), (0, 1/539, 25/98, 28607/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 450/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/264, 133/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 21/76, 24955/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 5, 3/2), (0, 1/440, 309/40, 57/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 25/94, 19413/1034), (0, 1/517, 3/94, 33139/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/638, 3/29, 7380/319), (0, 1/319, 6/29, 5509/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/726, 35/33, 832/121), (0, 1/363, 41/66, 1271/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/858, 25/78, 1191/286), (0, 1/429, 25/39, 1191/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 83/44, 1737/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/286, 1/26, 3551/286), (0, 1/143, 1/13, 1692/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/594, 205/54, 155/66), (0, 1/297, 167/54, 79/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 13/32, 645/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 4957/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 17/76, 11161/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/594, 281/54, 50/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 131/96, 1689/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/308, 19/28, 263/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 31/48, 1315/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/286, 151/26, 5/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 5/32, 3043/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 887/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1650, 1541/150, 1/22), (0, 1/825, 1541/75, 1/11), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 15/44, 601/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 11/64, 1613/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 7/68, 16177/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 1/2), (0, 1/396, 61/36, 29/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/902, 4/41, 4432/451), (0, 1/451, 8/41, 8864/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 157/72, 211/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/550, 167/25, 7/11), (0, 1/275, 43/50, 17/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/682, 3/31, 901/341), (0, 1/341, 6/31, 1802/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 9/20, 16133/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 7/40, 19/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 105/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 33/68, 12151/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 5/76, 6629/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 3772/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 494/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/418, 8/19, 780/209), (0, 1/209, 13/38, 821/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 57/40, 19/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 3/56, 821/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 21/68, 11579/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 11/47, 6863/517), (0, 1/517, 22/47, 13726/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 57/40, 173/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 13/2), (0, 1/352, 37/32, 439/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/770, 59/70, 1027/154), (0, 1/385, 59/35, 488/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/528, 101/48, 51/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/352, 27/32, 967/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/418, 13/38, 5465/418), (0, 1/209, 7/38, 4869/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/440, 91/40, 13/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 58/25, 46/55), (0, 1/275, 107/50, 349/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 3/92, 13955/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/1166, 21/106, 27663/1166), (0, 1/583, 21/53, 27663/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/638, 9/29, 8942/319), (0, 1/319, 7/58, 7377/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 560/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 13/72, 3031/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/902, 11/41, 2914/451), (0, 1/451, 3/82, 25637/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/902, 1157/82, 19/22), (0, 1/451, 633/82, 5/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 19/33, 579/121), (0, 1/363, 38/33, 1158/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/66, 1/3, 7/11), (0, 1/33, 2/3, 3/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 3/37, 12737/407), (0, 1/407, 6/37, 10415/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 13/32, 2427/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 15297/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2144/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 157/36, 35/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2408/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/198, 43/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 14/29, 219/319), (0, 1/319, 27/58, 6937/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 11/32, 1459/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/946, 7/86, 18863/946), (0, 1/473, 7/43, 18863/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 9, 1/2), (0, 1/396, 443/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 2364/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/242, 7/22, 1967/242), (0, 1/121, 3/22, 183/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/418, 13/38, 3199/418), (0, 1/209, 7/38, 4517/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 11997/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/462, 1/21, 370/77), (0, 1/231, 2/21, 201/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 11/52, 11821/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 11513/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 257/60, 87/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 7/20, 2933/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 193/100, 1757/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/242, 9/22, 119/242), (0, 1/121, 7/22, 359/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/550, 1/5, 5873/275), (0, 1/275, 2/5, 4871/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/902, 29/82, 11031/902), (0, 1/451, 17/82, 865/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 23/98, 51885/1078), (0, 1/539, 23/49, 25474/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 414/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 9/52, 12921/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 113/84, 1139/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/176, 5/16, 351/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 14659/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1166, 41/106, 29555/1166), (0, 1/583, 29/106, 2559/1166), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 13/48, 809/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 25/52, 2801/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 5/44, 7949/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 43/40, 151/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/110, 9/10, 15/22), (0, 1/55, 9/5, 4/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 41/36, 611/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 868/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/462, 8/21, 139/77), (0, 1/231, 16/21, 278/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/946, 11/86, 14111/946), (0, 1/473, 11/43, 14111/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 1/28, 1415/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 1767/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 7/2), (0, 1/352, 43/32, 1011/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1078, 39/98, 1901/1078), (0, 1/539, 29/98, 4341/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/550, 3/10, 7621/550), (0, 1/275, 1/10, 5617/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 821/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/286, 1/13, 120/143), (0, 1/143, 2/13, 240/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/198, 47/18, 95/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3739/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/286, 11/26, 163/286), (0, 1/143, 9/26, 1613/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 10/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/770, 1/7, 11373/385), (0, 1/385, 2/7, 9271/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 13/68, 18685/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 33/98, 22933/1078), (0, 1/539, 17/98, 10831/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/814, 5/74, 12505/814), (0, 1/407, 5/37, 12505/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 417/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/638, 27/58, 2715/638), (0, 1/319, 25/58, 1283/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/330, 17/15, 8/11), (0, 1/165, 34/15, 5/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/506, 293/46, 10/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 10/27, 700/99), (0, 1/297, 20/27, 509/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/946, 37/86, 15145/946), (0, 1/473, 31/86, 23195/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 43/92, 7883/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/770, 1/7, 8227/385), (0, 1/385, 2/7, 2979/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/682, 4/31, 10218/341), (0, 1/341, 8/31, 9865/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/110, 8/5, 2/11), (0, 1/55, 7/10, 19/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 27/58, 4013/638), (0, 1/319, 25/58, 12173/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/374, 5/34, 1637/374), (0, 1/187, 5/17, 1637/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 293/60, 21/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/858, 97/78, 2885/286), (0, 1/429, 77/78, 3053/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 9/53, 24309/583), (0, 1/583, 18/53, 17719/583), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 7/40, 173/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1474, 27/67, 20734/737), (0, 1/737, 41/134, 45349/1474), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 31/98, 39763/1078), (0, 1/539, 13/98, 19697/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/374, 7/34, 1109/374), (0, 1/187, 7/17, 1109/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 29/94, 24539/1034), (0, 1/517, 11/94, 42357/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 9753/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 55/51, 2493/187), (0, 1/561, 67/102, 4549/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/814, 7/37, 13408/407), (0, 1/407, 14/37, 11757/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/154, 5/14, 713/154), (0, 1/77, 3/14, 1041/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/946, 16/43, 1616/473), (0, 1/473, 21/86, 17343/946), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 41/36, 523/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/550, 17/25, 13/55), (0, 1/275, 34/25, 26/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 107/80, 1207/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/550, 9/50, 543/110), (0, 1/275, 9/25, 268/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 3/2), (0, 1/264, 11/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/770, 33/35, 57/77), (0, 1/385, 66/35, 114/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 4033/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 23/2), (0, 1/704, 43/64, 3827/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 41/84, 3229/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 6/49, 9712/539), (0, 1/539, 12/49, 19424/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/462, 61/42, 905/154), (0, 1/231, 59/42, 655/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 33/92, 27001/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/352, 11/32, 725/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 19/64, 3813/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1693/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 11/52, 13867/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 293/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/902, 2/41, 9107/451), (0, 1/451, 4/41, 18214/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/308, 45/28, 65/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/594, 115/54, 689/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 21/44, 6101/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/858, 115/78, 2819/286), (0, 1/429, 113/78, 2063/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 2669/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/506, 8/23, 1836/253), (0, 1/253, 9/46, 1019/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 85/84, 1601/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/352, 37/32, 329/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/264, 43/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 7/76, 28695/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 93/40, 239/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/176, 5/16, 65/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 76/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/374, 203/34, 9/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 9/13, 5/11), (0, 1/143, 18/13, 10/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 5/124, 4275/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
