[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 35/94, 12251/1034), (0, 1/517, 23/94, 18815/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/858, 89/78, 1341/286), (0, 1/429, 61/78, 2539/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 1390/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/506, 10/23, 1159/253), (0, 1/253, 17/46, 9443/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 25/72, 1285/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 37/128, 78765/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 229/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 1/18, 82/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 1941/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/286, 3/13, 1841/143), (0, 1/143, 6/13, 1823/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 171/130, 17/286), (0, 1/715, 17/130, 1035/286), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/506, 6/23, 2974/253), (0, 1/253, 1/46, 9619/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/374, 5/34, 789/374), (0, 1/187, 5/17, 789/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 114/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 4998/319), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/902, 4/41, 16537/451), (0, 1/451, 8/41, 14583/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 7/68, 11665/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/1518, 127/138, 9657/506), (0, 1/759, 47/138, 845/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1104/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 3/92, 24667/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 251/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/550, 1/5, 4162/275), (0, 1/275, 2/5, 1449/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 31/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/264, 143/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/330, 179/30, 13/22), (0, 1/165, 133/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 5/32, 3085/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/770, 2/7, 12588/385), (0, 1/385, 1/14, 25327/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/682, 4/31, 1973/341), (0, 1/341, 8/31, 3946/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 29/64, 6715/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 1677/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 691/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 89/42, 170/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 35/76, 21829/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 17/52, 1457/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/902, 19/82, 34163/902), (0, 1/451, 19/41, 15672/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 83/72, 3001/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/946, 9/86, 151/946), (0, 1/473, 9/43, 151/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/682, 14/31, 9299/341), (0, 1/341, 25/62, 709/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 25/52, 7287/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 1523/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 37/42, 401/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/286, 125/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/352, 1/32, 741/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1060/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 79/84, 1549/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 345/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/814, 17/74, 27453/814), (0, 1/407, 17/37, 12394/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 21/64, 291/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 37/98, 4111/1078), (0, 1/539, 25/98, 46491/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 317/60, 37/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/946, 6/43, 9442/473), (0, 1/473, 12/43, 18884/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 15/106, 19203/1166), (0, 1/583, 15/53, 19203/583), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 1963/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 2435/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 25/36, 691/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 21/64, 9949/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 1/8, 49417/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 29/72, 2825/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 167/100, 1629/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 115/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 3525/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/418, 15/38, 3055/418), (0, 1/209, 11/38, 6319/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/308, 23/28, 587/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/858, 37/78, 3079/286), (0, 1/429, 37/39, 1220/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/770, 79/70, 897/154), (0, 1/385, 79/35, 358/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 161/4), (0, 1/638, 3/116, 7045/1276), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 1659/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/748, 31/68, 4965/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/770, 3/14, 151/770), (0, 1/385, 3/7, 151/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 17/104, 16329/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 43/92, 44907/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 1/814, 13/37, 5658/407), (0, 1/407, 15/74, 10829/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 7/64, 20817/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 59/57, 753/209), (0, 1/627, 65/114, 2385/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 2799/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/726, 53/66, 1033/242), (0, 1/363, 7/66, 977/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/770, 48/35, 234/77), (0, 1/385, 17/70, 551/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 1/64, 2887/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 83/40, 111/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/374, 3/17, 378/187), (0, 1/187, 6/17, 756/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 13007/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/550, 98/25, 5/11), (0, 1/275, 196/25, 10/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 313/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/638, 3/116, 25547/1276), (0, 0, 1/2, 103/2), (0, 0, 0, 58)]
[(1/2, 1/462, 22/21, 313/77), (0, 1/231, 25/42, 405/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/462, 19/42, 857/154), (0, 1/231, 19/21, 318/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1342, 43/122, 2901/1342), (0, 1/671, 25/122, 19893/1342), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 61/72, 3/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/726, 91/66, 2441/242), (0, 1/363, 83/66, 1857/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/110, 2/5, 3/11), (0, 1/55, 4/5, 6/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1078, 33/98, 19/1078), (0, 1/539, 17/98, 23215/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/198, 53/18, 49/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/396, 161/36, 181/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 5/64, 12787/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 15/52, 13953/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/682, 3/62, 3253/682), (0, 1/341, 3/31, 3253/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1247/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/418, 3/38, 4661/418), (0, 1/209, 3/19, 690/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 20/53, 5988/583), (0, 1/583, 27/106, 43191/1166), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 6649/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 37/76, 15603/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 1/76, 21455/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 7/68, 25327/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 31/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/858, 32/39, 511/143), (0, 1/429, 11/78, 1329/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 79/72, 1373/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 207/4), (0, 1/682, 39/124, 7199/1364), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 1/814, 13/74, 24373/814), (0, 1/407, 13/37, 9314/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 9905/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/946, 5/86, 6531/946), (0, 1/473, 5/43, 6531/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/594, 1/54, 65/198), (0, 1/297, 1/27, 65/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 445/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1518, 40/69, 1413/253), (0, 1/759, 80/69, 2826/253), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 1303/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/726, 4/33, 1039/121), (0, 1/363, 8/33, 747/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 31/24, 3441/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/682, 27/62, 415/682), (0, 1/341, 23/62, 14811/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/506, 5/23, 1423/253), (0, 1/253, 10/23, 2846/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 3921/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 385/108, 575/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/902, 11/41, 9189/451), (0, 1/451, 3/82, 15559/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/902, 25/82, 15749/902), (0, 1/451, 9/82, 33753/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 2337/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 161/4), (0, 1/682, 15/124, 54697/1364), (0, 0, 1/2, 37/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 17/2), (0, 1/616, 15/56, 345/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 5/88, 15251/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/418, 3/38, 393/418), (0, 1/209, 3/19, 393/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/198, 13/9, 38/33), (0, 1/99, 25/18, 119/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 1/52, 2073/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 29/72, 2231/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 15/2), (0, 1/440, 13/8, 213/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/198, 1/18, 65/66), (0, 1/99, 1/9, 65/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1210, 73/55, 1059/121), (0, 1/605, 17/110, 969/242), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/770, 73/35, 531/77), (0, 1/385, 117/70, 815/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1254, 89/114, 3189/418), (0, 1/627, 7/114, 2825/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/946, 9/43, 14535/473), (0, 1/473, 18/43, 8731/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/330, 77/15, 1/11), (0, 1/165, 83/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 183/80, 45/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/594, 233/54, 17/22), (0, 1/297, 233/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 31/76, 11401/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 2997/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 29/36, 559/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 4/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 117/80, 551/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/418, 9/38, 7279/418), (0, 1/209, 9/19, 3308/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 21/88, 33379/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/946, 11/86, 37067/946), (0, 1/473, 11/43, 16728/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 20/59, 13193/649), (0, 1/649, 21/118, 10587/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/286, 11/26, 19/286), (0, 1/143, 9/26, 2469/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/352, 17/32, 609/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 15/44, 10191/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 225/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1523/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/308, 47/28, 741/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 951/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 5/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 1/52, 14151/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 334/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/550, 2/25, 157/55), (0, 1/275, 4/25, 39/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 125/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 137/108, 3067/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 400/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 5/24, 2341/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 29/48, 361/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 83/100, 1409/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/594, 71/54, 73/66), (0, 1/297, 71/27, 73/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/946, 25/86, 33327/946), (0, 1/473, 7/86, 21719/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 53/102, 3277/374), (0, 1/561, 53/51, 98/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 29/68, 17341/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 23/56, 2337/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 291/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1677/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 213/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 3/32, 1061/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1529/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 9/52, 6319/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 11/68, 19563/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 7550/319), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/682, 1/31, 6582/341), (0, 1/341, 2/31, 2593/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1511/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/682, 13/31, 2347/341), (0, 1/341, 21/62, 20641/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 79/72, 1571/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/726, 17/66, 219/242), (0, 1/363, 17/33, 219/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/726, 2/3, 643/121), (0, 1/363, 4/3, 1286/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/550, 52/25, 69/55), (0, 1/275, 83/50, 441/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 1225/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 1105/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/286, 11/26, 657/286), (0, 1/143, 9/26, 2601/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 13513/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/682, 29/62, 12845/682), (0, 1/341, 27/62, 3525/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 3865/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/1122, 50/51, 797/187), (0, 1/561, 47/102, 4871/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/396, 1/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/990, 8/9, 1171/165), (0, 1/495, 5/18, 3859/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 13/24, 141/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 499/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/682, 4/31, 10520/341), (0, 1/341, 8/31, 10469/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 11/52, 12237/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 29/36, 361/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/154, 1/14, 459/154), (0, 1/77, 1/7, 459/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 2293/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 7/20, 10323/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 5/64, 19981/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 27/64, 6253/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
