[(1/2, 1/1558, 14/41, 10477/779), (0, 1/779, 15/82, 59825/1558), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 17/60, 23459/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/10, 84/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/798, 10/21, 6563/399), (0, 1/399, 19/42, 9095/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 35/72, 19849/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 17/36, 203/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 5/28, 1951/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 37/84, 887/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 13/40, 10919/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 15/44, 15/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/494, 4/13, 2953/247), (0, 1/247, 3/26, 2673/494), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1482, 1/3, 21668/741), (0, 1/741, 1/6, 19241/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/1786, 37/94, 2429/1786), (0, 1/893, 27/94, 75405/1786), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/646, 15/34, 8433/646), (0, 1/323, 13/34, 10729/646), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/798, 4/21, 1642/399), (0, 1/399, 8/21, 3284/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1482, 1/39, 4169/741), (0, 1/741, 2/39, 8338/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 23/72, 25739/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/342, 5/18, 2315/342), (0, 1/171, 1/18, 2749/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/722, 33/76, 31971/1444), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/190, 2/5, 179/95), (0, 1/95, 3/10, 51/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 19/44, 8449/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 521/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1482, 31/78, 23443/1482), (0, 1/741, 23/78, 16505/1482), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 13/60, 13769/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 1/266, 37/14, 5/38), (0, 1/133, 25/14, 29/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 3/40, 5751/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 7/2), (0, 1/456, 37/24, 977/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 13/36, 1495/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1634, 35/86, 23975/1634), (0, 1/817, 27/86, 24257/1634), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/1026, 5/54, 2315/1026), (0, 1/513, 5/27, 2315/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/646, 7/34, 9155/646), (0, 1/323, 7/17, 3664/323), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/608, 37/32, 1737/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1558, 5/82, 339/1558), (0, 1/779, 5/41, 339/779), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 4307/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 7/60, 12629/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 13/68, 21711/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 1/1178, 1/62, 17781/1178), (0, 1/589, 1/31, 17781/589), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 11/52, 19431/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 5/36, 5561/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/684, 37/36, 1661/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/1406, 3/74, 21961/1406), (0, 1/703, 3/37, 21961/703), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/646, 7/17, 1281/323), (0, 1/323, 11/34, 925/646), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 331/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 749/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 7/40, 4421/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 17/36, 11299/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 3/40, 9399/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/1406, 4/37, 23359/703), (0, 1/703, 8/37, 20707/703), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 11/48, 19393/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 1/36, 2597/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 73/56, 67/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 3/44, 13617/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 9/52, 9285/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/342, 1/18, 2467/342), (0, 1/171, 1/9, 928/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1026, 1/27, 6563/513), (0, 1/513, 2/27, 13126/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/1330, 17/35, 11826/665), (0, 1/665, 33/70, 38659/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/874, 1/23, 8083/437), (0, 1/437, 2/23, 6115/437), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/646, 161/34, 11/38), (0, 1/323, 33/34, 3/38), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 23/64, 8107/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 1077/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/570, 11/30, 4937/570), (0, 1/285, 7/30, 5029/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/722, 27/38, 4587/361), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 65/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 17/40, 2141/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 9/2), (0, 1/532, 29/28, 787/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 13/40, 4231/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1406, 1/74, 2125/1406), (0, 1/703, 1/37, 2125/703), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 1/32, 7955/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 2706/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/722, 6/19, 502/361), (0, 1/361, 5/38, 7423/722), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 4/33, 4720/627), (0, 1/627, 8/33, 9440/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 7/40, 5979/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 5/36, 12097/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1558, 18/41, 29382/779), (0, 1/779, 31/82, 59103/1558), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 1/96, 27373/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 2331/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/418, 53/22, 18/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 1/72, 27373/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 7/2), (0, 1/684, 19/36, 293/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 901/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 17/72, 8221/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 5485/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 7/2), (0, 1/456, 11/24, 331/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/380, 21/20, 179/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1482, 1/6, 21391/1482), (0, 1/741, 1/3, 21391/741), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 8/27, 7000/513), (0, 1/513, 5/54, 2863/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 7/36, 9475/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 5/44, 3623/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/266, 1/14, 111/266), (0, 1/133, 1/7, 111/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 25/56, 371/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/304, 27/16, 103/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 23/48, 469/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 3/2), (0, 1/304, 5/16, 65/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/646, 7/34, 4139/646), (0, 1/323, 7/17, 4139/323), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 355/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/646, 3/34, 1927/323), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 7/20, 1571/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 521/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/304, 21/16, 483/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/608, 5/32, 1889/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1102, 2/29, 15645/551), (0, 1/551, 4/29, 15311/551), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 7/40, 5029/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 5/2), (0, 1/608, 59/32, 977/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/798, 13/42, 11131/798), (0, 1/399, 5/42, 10691/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/722, 13/38, 7521/722), (0, 1/361, 7/38, 8905/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 7/80, 36379/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/950, 7/25, 5119/475), (0, 1/475, 3/50, 21901/950), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/684, 29/36, 673/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/1710, 13/45, 33809/855), (0, 1/855, 7/90, 72821/1710), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 1609/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/646, 64/17, 15/19), (0, 1/323, 128/17, 11/19), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1026, 11/54, 16565/1026), (0, 1/513, 11/27, 2714/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/380, 29/20, 521/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1604/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 155/4), (0, 1/874, 29/92, 52073/1748), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/380, 21/20, 521/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 1/36, 5675/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 25/2), (0, 1/950, 11/50, 11769/475), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/798, 1/42, 12727/798), (0, 1/399, 1/21, 4348/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/798, 1/42, 4036/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/1026, 17/54, 8965/1026), (0, 1/513, 7/54, 26651/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/494, 15/52, 10045/988), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 5/72, 33263/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 1/54, 27091/1026), (0, 1/513, 1/27, 13240/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 7/32, 6245/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 25/28, 67/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 1/54, 7901/1026), (0, 1/513, 1/27, 7901/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 3/20, 849/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 3/88, 53175/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 46/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/722, 9/19, 65/361), (0, 1/361, 17/38, 4953/722), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 27/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 7/36, 6397/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/456, 43/24, 1091/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/950, 8/25, 8501/475), (0, 1/475, 7/50, 2179/950), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/1482, 31/78, 25229/1482), (0, 1/741, 23/78, 23041/1482), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 3/64, 28855/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 13/36, 10729/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 179/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/418, 53/22, 17/38), (0, 1/209, 53/11, 17/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/950, 19/50, 18997/950), (0, 1/475, 13/50, 3319/950), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 123/56, 295/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/722, 3/19, 692/361), (0, 1/361, 6/19, 1384/361), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1330, 29/70, 23367/1330), (0, 1/665, 23/70, 38089/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/798, 13/42, 3683/798), (0, 1/399, 5/42, 6967/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 1/48, 3091/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/798, 10/21, 3580/399), (0, 1/399, 19/42, 14719/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/798, 13/42, 9155/798), (0, 1/399, 5/42, 13123/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 27/64, 8753/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 7/33, 15740/627), (0, 1/627, 14/33, 10789/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 9/2), (0, 1/380, 19/20, 939/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 17/52, 3091/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/570, 1/30, 757/570), (0, 1/285, 1/15, 757/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/304, 5/16, 255/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 171/56, 599/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1026, 13/27, 12928/513), (0, 1/513, 25/54, 6055/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/874, 5/46, 1289/874), (0, 1/437, 5/23, 1289/437), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 227/44, 91/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1482, 37/78, 29827/1482), (0, 1/741, 35/78, 38165/1482), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/1102, 10/29, 12320/551), (0, 1/551, 11/58, 241/1102), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 9/52, 4573/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/950, 9/50, 4823/950), (0, 1/475, 9/25, 4823/475), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 35/72, 10121/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/190, 2/5, 46/95), (0, 1/95, 3/10, 849/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/760, 69/40, 711/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 2991/247), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 5/36, 2863/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/570, 1/30, 8243/570), (0, 1/285, 1/15, 3968/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 4169/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/1178, 12/31, 9223/589), (0, 1/589, 17/62, 32769/1178), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 635/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 17/48, 16771/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 7/33, 14752/627), (0, 1/627, 14/33, 8813/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1330, 29/70, 4367/1330), (0, 1/665, 23/70, 26689/1330), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/646, 5/17, 2554/323), (0, 1/323, 3/34, 9247/646), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 2364/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 11/32, 2369/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 17/80, 38659/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 445/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/418, 7/22, 985/418), (0, 1/209, 3/22, 2597/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/798, 55/21, 107/57), (0, 1/399, 73/42, 29/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 5/36, 8639/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 1229/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 9/32, 1419/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 227/44, 53/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/722, 11/38, 1338/361), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1482, 11/78, 28345/1482), (0, 1/741, 11/39, 28345/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/722, 5/19, 3561/361), (0, 1/361, 1/38, 1609/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 17645/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 3/2), (0, 1/152, 11/8, 27/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/342, 2/9, 350/171), (0, 1/171, 4/9, 700/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/950, 39/50, 10344/475), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/418, 4/11, 483/209), (0, 1/209, 5/22, 3395/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1482, 17/39, 21877/741), (0, 1/741, 29/78, 37861/1482), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/798, 61/42, 43/114), (0, 1/399, 61/21, 43/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 7/66, 18617/1254), (0, 1/627, 7/33, 18617/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1178, 8/31, 14505/589), (0, 1/589, 1/62, 13845/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 21/68, 31401/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/418, 34/11, 18/19), (0, 1/209, 15/22, 15/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/304, 27/16, 217/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 13/40, 14681/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 5/2), (0, 1/456, 43/24, 1357/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 103/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/646, 15/34, 4861/646), (0, 1/323, 13/34, 4877/646), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1330, 3/35, 11161/665), (0, 1/665, 6/35, 22322/665), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 99/4), (0, 1/722, 5/76, 48577/1444), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
