[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 15/52, 3543/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/946, 3/86, 13591/946), (0, 1/473, 3/43, 13591/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 91/72, 5/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 41/106, 4197/1166), (0, 1/583, 29/106, 50953/1166), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 43/112, 49853/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 97/4), (0, 1/814, 45/148, 82611/1628), (0, 0, 1/2, 97/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 39/100, 13751/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 1/242, 5/11, 520/121), (0, 1/121, 9/22, 507/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 6/47, 12730/517), (0, 1/517, 12/47, 1161/517), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 1/52, 4951/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/858, 23/78, 1553/286), (0, 1/429, 23/39, 1553/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 89/132, 7979/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/726, 23/66, 2323/242), (0, 1/363, 23/33, 992/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/198, 38/9, 4/11), (0, 1/99, 71/18, 5/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 23/2), (0, 1/616, 73/56, 3369/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 73/52, 61/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/66, 5/6, 13/22), (0, 1/33, 1/6, 15/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/858, 103/78, 331/143), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 1/462, 59/42, 937/154), (0, 1/231, 55/42, 565/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 15/76, 1783/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/594, 13/54, 79/198), (0, 1/297, 13/27, 79/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/352, 39/32, 597/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/946, 14/43, 15359/473), (0, 1/473, 13/86, 16501/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 9/2), (0, 1/924, 121/84, 573/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 71/84, 2347/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1826, 16/83, 38228/913), (0, 1/913, 32/83, 677/913), (0, 0, 1/2, 55/2), (0, 0, 0, 83)]
[(1/2, 1/1034, 25/94, 12139/1034), (0, 1/517, 3/94, 10319/1034), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 11/68, 19339/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/506, 19/46, 6111/506), (0, 1/253, 15/46, 4885/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/528, 265/48, 243/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/286, 3/13, 1125/143), (0, 1/143, 6/13, 391/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/352, 41/32, 575/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1474, 37/134, 73497/1474), (0, 1/737, 7/134, 59291/1474), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 1/1474, 11/67, 6339/737), (0, 1/737, 22/67, 12678/737), (0, 0, 1/2, 3/2), (0, 0, 0, 67)]
[(1/2, 0, 13, 1/2), (0, 1/572, 217/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 19/96, 4569/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 10033/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 37/2), (0, 1/814, 43/74, 8033/407), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 37/88, 32627/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 31/102, 4127/374), (0, 1/561, 31/51, 948/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 41/112, 60831/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 7/104, 19471/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 1/60, 37/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/484, 73/44, 2555/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 45/104, 42923/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 1/2), (0, 1/198, 5/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 91/36, 27/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/946, 37/86, 22039/946), (0, 1/473, 31/86, 21847/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 8528/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 6799/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 53/110, 36097/1210), (0, 1/605, 51/110, 23189/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/1122, 131/102, 1069/374), (0, 1/561, 109/102, 4195/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 53/84, 2545/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 407/4), (0, 1/1144, 63/208, 111079/2288), (0, 0, 1/2, 199/2), (0, 0, 0, 104)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 125/84, 191/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/858, 85/78, 893/286), (0, 1/429, 53/78, 1071/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 23/106, 38077/1166), (0, 1/583, 23/53, 7178/583), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/946, 1/86, 21995/946), (0, 1/473, 1/43, 1656/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 3380/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/1210, 3/10, 1777/1210), (0, 1/605, 1/10, 63449/1210), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/902, 37/82, 31345/902), (0, 1/451, 33/82, 3609/902), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1474, 20/67, 8209/737), (0, 1/737, 13/134, 26203/1474), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 55/144, 3029/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 53/108, 2105/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1606, 16/73, 4579/803), (0, 1/803, 32/73, 9158/803), (0, 0, 1/2, 103/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 17/88, 33001/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 25/68, 20681/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/594, 67/54, 1751/198), (0, 1/297, 53/54, 1621/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1078, 16/49, 19528/539), (0, 1/539, 15/98, 39843/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 311/4), (0, 1/880, 71/160, 122959/1760), (0, 0, 1/2, 151/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 107/96, 1665/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/682, 10/31, 8891/341), (0, 1/341, 9/62, 20901/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 233/72, 313/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 8779/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/308, 33/28, 311/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/264, 23/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 19/64, 13707/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 137/4), (0, 1/748, 9/136, 77375/1496), (0, 0, 1/2, 1/2), (0, 0, 0, 68)]
[(1/2, 1/1342, 51/122, 32049/1342), (0, 1/671, 41/122, 80873/1342), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 7/76, 19559/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 53/124, 12717/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 297/4), (0, 1/1144, 7/208, 881/2288), (0, 0, 1/2, 89/2), (0, 0, 0, 104)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 9, 1/2), (0, 1/396, 329/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 16/21, 221/77), (0, 1/231, 1/42, 653/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 4/23, 2621/253), (0, 1/253, 8/23, 5242/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 53/124, 56475/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 133/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/704, 39/128, 67409/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 3, 5/2), (0, 1/528, 247/48, 45/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 71/72, 247/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 19/2), (0, 1/616, 73/56, 1433/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/726, 5/66, 1509/242), (0, 1/363, 5/33, 178/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/770, 23/70, 9367/770), (0, 1/385, 11/70, 22199/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 256/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 25/112, 27281/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1342, 1/61, 6878/671), (0, 1/671, 2/61, 13756/671), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/1958, 37/89, 67092/979), (0, 1/979, 59/178, 85295/1958), (0, 0, 1/2, 9/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 185/4), (0, 1/836, 53/152, 55331/1672), (0, 0, 1/2, 33/2), (0, 0, 0, 76)]
[(1/2, 1/550, 3/50, 2547/550), (0, 1/275, 3/25, 2547/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 2984/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 153/4), (0, 1/682, 57/124, 71127/1364), (0, 0, 1/2, 29/2), (0, 0, 0, 62)]
[(1/2, 1/1034, 11/47, 18582/517), (0, 1/517, 22/47, 12865/517), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 3633/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 19/88, 13003/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/682, 29/62, 16517/682), (0, 1/341, 27/62, 19053/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/660, 337/60, 353/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/396, 175/36, 89/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 3226/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/946, 13/43, 9694/473), (0, 1/473, 9/86, 24113/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 25/98, 14823/1078), (0, 1/539, 1/98, 30185/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/418, 3/19, 2544/209), (0, 1/209, 6/19, 1117/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 837/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/902, 1/82, 15307/902), (0, 1/451, 1/41, 15307/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 20857/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 59/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/770, 6/35, 12884/385), (0, 1/385, 12/35, 12293/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/1782, 38/81, 730/99), (0, 1/891, 76/81, 569/99), (0, 0, 9/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1342, 29/61, 8099/671), (0, 1/671, 55/122, 39777/1342), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1290/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/374, 249/34, 6/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/50, 5756/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/572, 7/52, 3347/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/946, 33/86, 22347/946), (0, 1/473, 23/86, 30977/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 947/136, 101/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/550, 11/25, 1136/275), (0, 1/275, 19/50, 4819/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 15/2), (0, 1/352, 55/32, 663/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 29/112, 38501/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/594, 7/27, 551/99), (0, 1/297, 14/27, 211/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/990, 124/45, 81/55), (0, 1/495, 91/90, 269/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/836, 67/152, 69829/1672), (0, 0, 1/2, 121/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 23/76, 23519/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 12/47, 24258/517), (0, 1/517, 1/94, 25169/1034), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 265/52, 61/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 25/52, 12937/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 25/104, 16655/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 14653/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 1554/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 45/104, 9461/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/1254, 31/114, 3621/418), (0, 1/627, 31/57, 3621/209), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1386, 95/126, 7141/462), (0, 1/693, 1/126, 7121/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 27/56, 1651/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/374, 9/34, 3427/374), (0, 1/187, 1/34, 4797/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 53/36, 521/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1078, 23/98, 17991/1078), (0, 1/539, 23/49, 17991/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 496/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 5/92, 30845/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 3/94, 27407/1034), (0, 1/517, 3/47, 3108/517), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 7/2), (0, 1/352, 23/32, 399/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/264, 41/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1166, 15/53, 19330/583), (0, 1/583, 7/106, 14939/1166), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1422/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3, 7/2), (0, 1/528, 167/48, 199/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/550, 23/50, 1279/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 19/48, 807/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/814, 8/37, 11707/407), (0, 1/407, 16/37, 8355/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 55/128, 40063/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 1/770, 6/35, 6416/385), (0, 1/385, 12/35, 12832/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/638, 2/29, 1081/319), (0, 1/319, 4/29, 2162/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 3/59, 33652/649), (0, 1/649, 6/59, 29013/649), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/990, 13/90, 2081/330), (0, 1/495, 13/45, 2081/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1122, 13/102, 4413/374), (0, 1/561, 13/51, 1234/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 11/64, 8867/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 8471/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 26/55, 29879/605), (0, 1/605, 49/110, 16061/1210), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 1/858, 103/78, 2521/286), (0, 1/429, 89/78, 1467/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/506, 7/46, 1689/506), (0, 1/253, 7/23, 1689/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 109/108, 521/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1034, 3/94, 7937/1034), (0, 1/517, 3/47, 7937/517), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/638, 2/29, 7329/319), (0, 1/319, 4/29, 5407/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/30, 78/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/352, 41/32, 1345/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 9, 1/2), (0, 1/396, 319/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1694, 65/154, 24877/1694), (0, 1/847, 53/154, 113279/1694), (0, 0, 1/2, 79/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 1/2), (0, 1/286, 121/26, 7/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/484, 71/44, 1961/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/550, 9/25, 3831/275), (0, 1/275, 11/50, 12299/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 89/60, 2083/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 70/51, 2487/187), (0, 1/561, 127/102, 3029/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/902, 20/41, 8330/451), (0, 1/451, 39/82, 31967/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 25/76, 24751/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 47/51, 166/187), (0, 1/561, 35/102, 851/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 5/88, 2509/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/902, 5/41, 17119/451), (0, 1/451, 10/41, 15747/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 3/2), (0, 1/528, 23/48, 155/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/638, 7/58, 1337/638), (0, 1/319, 7/29, 1337/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 7/92, 26929/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 91/96, 5009/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 34/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1122, 2/51, 1178/187), (0, 1/561, 4/51, 2356/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/638, 1033/58, 2/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 71/48, 59/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 3/44, 1629/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/484, 39/44, 25/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 43/88, 4093/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 1/2), (0, 1/352, 9/32, 839/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 345/4), (0, 1/1012, 3/8, 51987/2024), (0, 0, 1/2, 161/2), (0, 0, 0, 92)]
[(1/2, 1/1034, 23/94, 25251/1034), (0, 1/517, 23/47, 952/517), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 71/60, 1203/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/220, 7/20, 69/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 15/2), (0, 1/352, 9/32, 1081/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/902, 1/41, 13874/451), (0, 1/451, 2/41, 9257/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/902, 17/41, 11102/451), (0, 1/451, 27/82, 2465/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 89/120, 8133/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 23/68, 3543/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
