[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/434, 5/62, 7389/434), (0, 1/217, 5/31, 662/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 310/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/742, 1/53, 11398/371), (0, 1/371, 2/53, 3133/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/602, 19/86, 5065/602), (0, 1/301, 19/43, 5065/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/518, 4/37, 2312/259), (0, 1/259, 8/37, 4624/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/546, 31/78, 11533/546), (0, 1/273, 23/78, 18425/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/182, 1/26, 2349/182), (0, 1/91, 1/13, 1166/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/546, 7/39, 821/273), (0, 1/273, 14/39, 1642/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/490, 2/35, 4741/245), (0, 1/245, 4/35, 907/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/658, 31/94, 14935/658), (0, 1/329, 15/94, 17697/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/742, 51/106, 9811/742), (0, 1/371, 49/106, 32607/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/518, 3/37, 5602/259), (0, 1/259, 6/37, 1621/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/322, 9/46, 2615/322), (0, 1/161, 9/23, 2615/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/574, 33/82, 4771/574), (0, 1/287, 25/82, 19587/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/630, 8/45, 12406/315), (0, 1/315, 16/45, 10637/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 435/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/280, 61/40, 323/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/546, 17/39, 716/273), (0, 1/273, 29/78, 14603/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/350, 2/25, 2466/175), (0, 1/175, 4/25, 557/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/742, 4/53, 1444/371), (0, 1/371, 8/53, 2888/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/574, 13/82, 15957/574), (0, 1/287, 13/41, 4190/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/238, 4/17, 1423/119), (0, 1/119, 8/17, 823/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 25/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1472/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 65/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/714, 7/102, 22985/714), (0, 1/357, 7/51, 4778/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 695/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 64/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 583/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/686, 27/98, 3413/686), (0, 1/343, 5/98, 18145/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/546, 1/78, 18911/546), (0, 1/273, 1/39, 8264/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/602, 35/86, 4715/602), (0, 1/301, 27/86, 99/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/518, 25/74, 543/518), (0, 1/259, 13/74, 1345/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/350, 21/50, 4407/350), (0, 1/175, 17/50, 589/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/280, 139/40, 151/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/126, 7/18, 739/126), (0, 1/63, 5/18, 785/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/406, 9/58, 11253/406), (0, 1/203, 9/29, 5366/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1787/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/350, 7/25, 3096/175), (0, 1/175, 3/50, 6609/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/658, 13/47, 11538/329), (0, 1/329, 5/94, 22135/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/770, 1/22, 23769/770), (0, 1/385, 1/11, 2594/385), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/714, 22/51, 18181/357), (0, 1/357, 37/102, 2395/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/434, 1/31, 2536/217), (0, 1/217, 2/31, 5072/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/378, 5/27, 1234/189), (0, 1/189, 10/27, 2468/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/714, 5/51, 3817/357), (0, 1/357, 10/51, 7634/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 449/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/336, 67/48, 449/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/490, 31/70, 6297/490), (0, 1/245, 27/70, 15779/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/322, 10/23, 1920/161), (0, 1/161, 17/46, 757/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/378, 5/54, 1453/378), (0, 1/189, 5/27, 1453/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 799/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/546, 31/78, 9167/546), (0, 1/273, 23/78, 6595/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/602, 10/43, 5581/301), (0, 1/301, 20/43, 11162/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/42, 1/6, 25/42), (0, 1/21, 1/3, 25/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 268/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 1/26, 1369/182), (0, 1/91, 1/13, 186/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/434, 7/31, 2466/217), (0, 1/217, 14/31, 4932/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/98, 3/7, 16/49), (0, 1/49, 5/14, 309/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/546, 5/39, 5651/273), (0, 1/273, 10/39, 655/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/574, 10/41, 7079/287), (0, 1/287, 20/41, 2391/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/266, 17/38, 1509/266), (0, 1/133, 15/38, 2353/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 359/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1199/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/658, 35/94, 17413/658), (0, 1/329, 23/94, 27259/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 113/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1066/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1353/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/546, 4/39, 4328/273), (0, 1/273, 8/39, 8656/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 113/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/630, 13/45, 13526/315), (0, 1/315, 7/90, 4649/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/658, 6/47, 12749/329), (0, 1/329, 12/47, 10035/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/630, 29/90, 13843/630), (0, 1/315, 13/90, 25481/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/490, 19/70, 697/490), (0, 1/245, 3/70, 5559/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/3, 583/147), (0, 1/147, 1/6, 3361/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/434, 11/31, 2193/217), (0, 1/217, 13/62, 5951/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/210, 2/15, 16/105), (0, 1/105, 4/15, 32/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/350, 9/50, 263/350), (0, 1/175, 9/25, 263/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2984/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/434, 1/62, 8663/434), (0, 1/217, 1/31, 1936/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 22/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/518, 17/37, 6218/259), (0, 1/259, 31/74, 12699/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/182, 4/13, 1080/91), (0, 1/91, 3/26, 1135/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/574, 21/82, 17315/574), (0, 1/287, 1/82, 7939/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/518, 4/37, 8640/259), (0, 1/259, 8/37, 7697/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/168, 35/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/52, 631/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/574, 4/41, 7408/287), (0, 1/287, 8/41, 3049/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/350, 19/50, 6297/350), (0, 1/175, 13/50, 8569/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/238, 3/34, 4043/238), (0, 1/119, 3/17, 2020/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/378, 1/27, 1724/189), (0, 1/189, 2/27, 3448/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1682/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/658, 4/47, 6869/329), (0, 1/329, 8/47, 13738/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/462, 8/33, 3299/231), (0, 1/231, 16/33, 6598/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/154, 5/22, 431/154), (0, 1/77, 5/11, 431/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1010/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/210, 1/3, 422/105), (0, 1/105, 1/6, 1163/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/602, 19/43, 884/301), (0, 1/301, 33/86, 3235/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/406, 11/29, 5532/203), (0, 1/203, 15/58, 1625/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/56, 11/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 6/17, 1647/119), (0, 1/119, 7/34, 2185/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/462, 1/6, 10819/462), (0, 1/231, 1/3, 3196/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 687/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/658, 21/94, 29985/658), (0, 1/329, 21/47, 14522/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/630, 31/90, 13703/630), (0, 1/315, 17/90, 4411/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/686, 22/49, 1696/343), (0, 1/343, 39/98, 24963/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/294, 10/21, 2858/147), (0, 1/147, 19/42, 5993/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/56, 3/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 29/38, 5/14), (0, 1/133, 29/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/518, 21/74, 18029/518), (0, 1/259, 5/74, 14561/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/266, 1/38, 1523/266), (0, 1/133, 1/19, 1523/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/224, 67/32, 71/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 5/2), (0, 1/280, 25/8, 211/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/602, 13/86, 11015/602), (0, 1/301, 13/43, 11015/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 120/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/854, 18/61, 8787/427), (0, 1/427, 11/122, 11663/854), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 37/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 12/43, 5091/301), (0, 1/301, 5/86, 15247/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/9, 5203/315), (0, 1/315, 2/9, 10406/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/224, 171/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 169/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 106/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 450/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/350, 11/50, 417/350), (0, 1/175, 11/25, 417/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/546, 23/78, 5611/546), (0, 1/273, 7/78, 14225/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/574, 19/41, 8654/287), (0, 1/287, 35/82, 5055/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/78, 8467/546), (0, 1/273, 1/39, 8467/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/602, 15/86, 25113/602), (0, 1/301, 15/43, 12170/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/350, 1/10, 5331/350), (0, 1/175, 1/5, 956/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/406, 4/29, 5161/203), (0, 1/203, 8/29, 4435/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 344/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/224, 3/32, 197/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 86/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/224, 75/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 2/33, 2095/231), (0, 1/231, 4/33, 4190/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/70, 1/10, 123/70), (0, 1/35, 1/5, 123/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/574, 7/82, 1705/574), (0, 1/287, 7/41, 1705/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/714, 5/102, 11029/714), (0, 1/357, 5/51, 11029/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/238, 5/17, 1794/119), (0, 1/119, 3/34, 2297/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/630, 11/90, 14417/630), (0, 1/315, 11/45, 242/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/630, 1/18, 319/630), (0, 1/315, 1/9, 319/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 2312/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/210, 1/6, 319/210), (0, 1/105, 1/3, 319/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/126, 7/18, 557/126), (0, 1/63, 5/18, 673/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/518, 11/37, 506/259), (0, 1/259, 7/74, 10571/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/434, 19/62, 8929/434), (0, 1/217, 7/62, 8527/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/6, 11407/546), (0, 1/273, 1/3, 760/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 5/2), (0, 1/224, 67/32, 57/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/546, 5/39, 8038/273), (0, 1/273, 10/39, 5429/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 533/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/490, 29/70, 1257/490), (0, 1/245, 23/70, 11579/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 169/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/294, 5/21, 674/147), (0, 1/147, 10/21, 1348/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/462, 5/66, 5135/462), (0, 1/231, 5/33, 5135/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/518, 33/74, 15061/518), (0, 1/259, 29/74, 855/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 2/5, 2522/175), (0, 1/175, 3/10, 2213/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1262/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/126, 1/18, 781/126), (0, 1/63, 1/9, 214/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2242/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/602, 31/86, 9979/602), (0, 1/301, 19/86, 5811/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 8/39, 9382/273), (0, 1/273, 16/39, 8117/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/490, 9/70, 17063/490), (0, 1/245, 9/35, 8488/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/630, 7/45, 8129/315), (0, 1/315, 14/45, 2083/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/378, 8/27, 2767/189), (0, 1/189, 5/54, 2941/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/602, 19/86, 9727/602), (0, 1/301, 19/43, 9727/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 3376/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/658, 11/94, 25925/658), (0, 1/329, 11/47, 10462/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 212/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/490, 11/70, 5317/490), (0, 1/245, 11/35, 5317/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 156/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/350, 1/5, 247/175), (0, 1/175, 2/5, 494/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 408/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/336, 67/48, 1/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 2, 1/2), (0, 1/224, 125/32, 211/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/434, 17/62, 9111/434), (0, 1/217, 3/62, 8023/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/770, 51/110, 37377/770), (0, 1/385, 47/110, 29709/770), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/658, 41/94, 16587/658), (0, 1/329, 35/94, 10473/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 43/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 3/55, 11111/385), (0, 1/385, 6/55, 1047/385), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/602, 6/43, 9480/301), (0, 1/301, 12/43, 6017/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/406, 5/58, 11169/406), (0, 1/203, 5/29, 5282/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/714, 23/51, 18188/357), (0, 1/357, 41/102, 10991/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/574, 4/41, 11083/287), (0, 1/287, 8/41, 10399/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/182, 3/26, 837/182), (0, 1/91, 3/13, 837/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 253/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/602, 5/86, 13325/602), (0, 1/301, 5/43, 382/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/826, 25/59, 9585/413), (0, 1/413, 41/118, 9843/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 2018/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/406, 5/29, 2634/203), (0, 1/203, 10/29, 5268/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/378, 10/27, 1031/189), (0, 1/189, 13/54, 9605/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/602, 14/43, 5525/301), (0, 1/301, 13/86, 729/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 8/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/546, 23/78, 2839/546), (0, 1/273, 7/78, 16871/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/518, 8/37, 7849/259), (0, 1/259, 16/37, 6115/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/40, 4/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/602, 16/43, 1857/301), (0, 1/301, 21/86, 20973/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1780/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/686, 1/98, 23601/686), (0, 1/343, 1/49, 6794/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/294, 1/42, 277/294), (0, 1/147, 1/21, 277/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/658, 17/47, 5567/329), (0, 1/329, 21/94, 10753/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/3, 3292/231), (0, 1/231, 1/6, 463/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/224, 61/32, 127/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 239/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/490, 13/35, 2676/245), (0, 1/245, 17/70, 11439/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
