[(1/2, 1/602, 23/86, 12865/602), (0, 1/301, 3/86, 5563/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/350, 21/50, 3709/350), (0, 1/175, 17/50, 1993/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/210, 2/15, 17/105), (0, 1/105, 4/15, 34/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/462, 7/66, 3191/462), (0, 1/231, 7/33, 3191/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 1074/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/378, 1/54, 1637/378), (0, 1/189, 1/27, 1637/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 3062/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/406, 12/29, 577/203), (0, 1/203, 19/58, 7383/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/42, 1/6, 125/42), (0, 1/21, 1/3, 62/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 815/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 19/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/294, 17/42, 125/294), (0, 1/147, 13/42, 3925/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/126, 4/9, 220/63), (0, 1/63, 7/18, 943/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 9407/378), (0, 1/189, 5/27, 4304/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 3/2), (0, 1/224, 55/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/574, 3/82, 6159/574), (0, 1/287, 3/41, 6159/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/378, 23/54, 7027/378), (0, 1/189, 19/54, 5927/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/126, 5/18, 335/126), (0, 1/63, 1/18, 1111/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 2561/210), (0, 1/105, 7/30, 2077/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 535/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 13/33, 7276/231), (0, 1/231, 19/66, 229/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/154, 3/11, 507/77), (0, 1/77, 1/22, 565/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/238, 1/34, 3079/238), (0, 1/119, 1/17, 1056/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/490, 1/70, 13131/490), (0, 1/245, 1/35, 4556/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 878/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/322, 38/23, 5/7), (0, 1/161, 76/23, 3/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 229/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 325/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/658, 16/47, 3839/329), (0, 1/329, 17/94, 7789/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/350, 1/50, 3681/350), (0, 1/175, 1/25, 3681/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/378, 13/54, 4129/378), (0, 1/189, 13/27, 4129/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/210, 34/15, 2/21), (0, 1/105, 61/30, 113/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/322, 453/46, 3/14), (0, 1/161, 377/46, 13/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 7/66, 923/462), (0, 1/231, 7/33, 923/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 502/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/238, 3/34, 489/238), (0, 1/119, 3/17, 489/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/322, 3/46, 1497/322), (0, 1/161, 3/23, 1497/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/266, 541/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 605/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/350, 9/25, 6/7), (0, 1/175, 18/25, 5/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 8, 1/2), (0, 1/224, 297/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 15/31, 5351/217), (0, 1/217, 29/62, 5997/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/42, 4213/294), (0, 1/147, 1/21, 1126/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/546, 35/78, 8315/546), (0, 1/273, 31/78, 523/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 9/2), (0, 1/280, 81/40, 201/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/350, 607/50, 5/14), (0, 1/175, 589/50, 3/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 47/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 13/34, 3401/238), (0, 1/119, 9/34, 257/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/406, 7/58, 10807/406), (0, 1/203, 7/29, 4920/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/490, 57/70, 235/98), (0, 1/245, 57/35, 235/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 17/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 523/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 215/39, 32/21), (0, 1/273, 353/78, 23/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 16/15, 2/21), (0, 1/105, 32/15, 4/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 49/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 11/46, 1329/322), (0, 1/161, 11/23, 1329/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/238, 121/34, 9/14), (0, 1/119, 121/17, 2/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 15/82, 18493/574), (0, 1/287, 15/41, 6726/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/294, 13/42, 4115/294), (0, 1/147, 5/42, 145/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/21, 2761/147), (0, 1/147, 2/21, 2435/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 1123/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 362/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/238, 121/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 878/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/266, 1/38, 4829/266), (0, 1/133, 1/19, 2302/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/490, 34/35, 317/49), (0, 1/245, 68/35, 291/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/210, 34/15, 16/21), (0, 1/105, 61/30, 85/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/182, 5/13, 486/91), (0, 1/91, 7/26, 2035/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 542/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/546, 29/78, 20173/546), (0, 1/273, 19/78, 18779/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 157/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/154, 7/22, 923/154), (0, 1/77, 3/22, 1307/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/434, 9/31, 4861/217), (0, 1/217, 5/62, 2301/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/182, 4/13, 45/91), (0, 1/91, 3/26, 635/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 2516/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/238, 7/17, 920/119), (0, 1/119, 11/34, 3085/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/350, 34/25, 107/35), (0, 1/175, 11/50, 323/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/462, 8/33, 6667/231), (0, 1/231, 16/33, 5711/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/546, 8/39, 7675/273), (0, 1/273, 16/39, 4703/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1102/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/56, 17/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 47/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/112, 87/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 29/66, 419/462), (0, 1/231, 25/66, 2455/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/210, 7/15, 1018/105), (0, 1/105, 13/30, 2917/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/546, 23/78, 15077/546), (0, 1/273, 7/78, 9133/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/490, 2/35, 8417/245), (0, 1/245, 4/35, 8259/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/266, 13/38, 1931/266), (0, 1/133, 7/38, 5/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/350, 7/25, 1543/175), (0, 1/175, 3/50, 5997/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/182, 261/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 4/47, 4742/329), (0, 1/329, 8/47, 9484/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/434, 13/62, 13187/434), (0, 1/217, 13/31, 6460/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/378, 19/54, 5851/378), (0, 1/189, 11/54, 1685/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/434, 21/62, 6117/434), (0, 1/217, 11/62, 12017/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/350, 7/25, 332/175), (0, 1/175, 3/50, 1503/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/658, 5/47, 10860/329), (0, 1/329, 10/47, 6257/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/490, 29/70, 4409/490), (0, 1/245, 23/70, 1713/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/224, 47/32, 61/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/294, 1/6, 5459/294), (0, 1/147, 1/3, 2372/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/350, 21/50, 41/350), (0, 1/175, 17/50, 5507/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 1032/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/378, 11/54, 7853/378), (0, 1/189, 11/27, 2750/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/210, 11/30, 139/210), (0, 1/105, 7/30, 173/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 7/2), (0, 1/224, 17/32, 201/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 122/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 2229/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/182, 5/26, 1483/182), (0, 1/91, 5/13, 300/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/140, 7/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 9/40, 153/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 13/41, 7381/287), (0, 1/287, 11/82, 9721/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/462, 1/3, 5365/231), (0, 1/231, 1/6, 8755/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/168, 49/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 17/35, 3013/245), (0, 1/245, 33/70, 2007/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/98, 1/7, 17/49), (0, 1/49, 2/7, 34/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/266, 9/19, 752/133), (0, 1/133, 17/38, 1279/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/574, 10/41, 101/287), (0, 1/287, 20/41, 202/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 38/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 5/41, 10860/287), (0, 1/287, 10/41, 9953/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/378, 17/54, 433/378), (0, 1/189, 7/54, 4079/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 598/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/224, 343/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 5/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 9/37, 3573/259), (0, 1/259, 18/37, 7146/259), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 528/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 383/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 8/27, 1753/189), (0, 1/189, 5/54, 1153/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/294, 5/21, 2390/147), (0, 1/147, 10/21, 1693/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 180/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/462, 1/6, 12865/462), (0, 1/231, 1/3, 5242/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/546, 11/39, 1907/273), (0, 1/273, 5/78, 9539/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/518, 7/37, 3706/259), (0, 1/259, 14/37, 7412/259), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/56, 9/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 1/19, 2523/133), (0, 1/133, 2/19, 2519/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/322, 19/46, 6439/322), (0, 1/161, 15/46, 2413/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/518, 23/74, 6117/518), (0, 1/259, 9/74, 13529/518), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/350, 16/25, 51/35), (0, 1/175, 32/25, 102/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 23/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 5/22, 1175/154), (0, 1/77, 5/11, 328/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1228/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/350, 2/25, 3517/175), (0, 1/175, 4/25, 2659/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/350, 57/50, 109/70), (0, 1/175, 57/25, 109/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 26/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/294, 5/21, 2047/147), (0, 1/147, 10/21, 1007/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 61/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 213/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/406, 21/58, 6831/406), (0, 1/203, 13/58, 10617/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/350, 8/25, 2537/175), (0, 1/175, 7/50, 2973/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/406, 11/29, 3272/203), (0, 1/203, 15/58, 5577/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/98, 2/7, 185/49), (0, 1/49, 1/14, 201/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/462, 1/6, 4801/462), (0, 1/231, 1/3, 4801/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/266, 13/38, 1679/266), (0, 1/133, 7/38, 2161/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/518, 7/74, 7279/518), (0, 1/259, 7/37, 7279/259), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 367/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/154, 2/11, 171/77), (0, 1/77, 4/11, 342/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/154, 2/11, 192/77), (0, 1/77, 4/11, 384/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/406, 21/58, 3261/406), (0, 1/203, 13/58, 9567/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 29/66, 7195/462), (0, 1/231, 25/66, 5843/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/462, 5/66, 8021/462), (0, 1/231, 5/33, 398/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 404/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/42, 1/3, 52/21), (0, 1/21, 1/6, 103/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 43/30, 109/42), (0, 1/105, 11/30, 113/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1599/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 479/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/406, 15/58, 10457/406), (0, 1/203, 1/58, 4471/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/322, 2/23, 1690/161), (0, 1/161, 4/23, 3380/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/350, 2/25, 2733/175), (0, 1/175, 4/25, 1091/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/574, 25/82, 10597/574), (0, 1/287, 9/82, 20333/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 1/2), (0, 1/112, 55/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 3/25, 1123/175), (0, 1/175, 6/25, 2246/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 68/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2915/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/294, 2/21, 1900/147), (0, 1/147, 4/21, 713/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 90/19, 2/7), (0, 1/133, 180/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 9/46, 587/322), (0, 1/161, 9/23, 587/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 124/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 563/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2096/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/266, 181/38, 11/14), (0, 1/133, 1/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 11/50, 839/350), (0, 1/175, 11/25, 839/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 808/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 220/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 1/29, 332/203), (0, 1/203, 2/29, 664/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/462, 1/3, 80/231), (0, 1/231, 1/6, 13025/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/322, 7/23, 2754/161), (0, 1/161, 5/46, 2805/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/602, 3/86, 8679/602), (0, 1/301, 3/43, 8679/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/434, 19/62, 13327/434), (0, 1/217, 7/62, 7341/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 8/25, 3713/175), (0, 1/175, 7/50, 4527/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/294, 19/42, 2141/294), (0, 1/147, 17/42, 1489/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/490, 3/35, 7227/245), (0, 1/245, 6/35, 5879/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 59/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 2/41, 3902/287), (0, 1/287, 4/41, 7804/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 1/2), (0, 1/112, 17/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/406, 1/58, 6845/406), (0, 1/203, 1/29, 958/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/322, 1/23, 780/161), (0, 1/161, 2/23, 1560/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/210, 7/15, 1207/105), (0, 1/105, 13/30, 1783/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/518, 25/74, 3877/518), (0, 1/259, 13/74, 3351/518), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/238, 84/17, 1/7), (0, 1/119, 47/34, 11/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 7/27, 1648/189), (0, 1/189, 1/54, 7915/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 3/2), (0, 1/224, 47/32, 131/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/280, 79/40, 271/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 493/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/112, 41/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
