[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/462, 1/6, 10709/462), (0, 1/231, 1/3, 3086/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/882, 13/126, 47039/882), (0, 1/441, 13/63, 19256/441), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/406, 7/29, 4322/203), (0, 1/203, 14/29, 2757/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/546, 14/39, 3545/273), (0, 1/273, 17/78, 7901/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/182, 7/26, 419/182), (0, 1/91, 1/26, 1839/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 9/2), (0, 1/392, 123/56, 509/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/462, 5/66, 8329/462), (0, 1/231, 5/33, 706/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/798, 41/114, 32269/798), (0, 1/399, 25/114, 1895/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/910, 59/130, 50833/910), (0, 1/455, 53/130, 12031/910), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 1/350, 11/50, 853/350), (0, 1/175, 11/25, 853/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/658, 6/47, 13345/329), (0, 1/329, 12/47, 11227/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 5/2), (0, 1/336, 163/48, 97/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 4/37, 5918/259), (0, 1/259, 8/37, 2253/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 1508/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/574, 33/82, 12935/574), (0, 1/287, 25/82, 18695/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/462, 14/33, 2474/231), (0, 1/231, 23/66, 14285/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/630, 1/18, 9491/630), (0, 1/315, 1/9, 9491/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/210, 7/15, 1361/105), (0, 1/105, 13/30, 929/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 271/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 3741/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/854, 24/61, 24986/427), (0, 1/427, 35/122, 47423/854), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/770, 29/110, 14937/770), (0, 1/385, 3/110, 1769/770), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/434, 5/31, 2607/217), (0, 1/217, 10/31, 5214/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/518, 15/74, 10835/518), (0, 1/259, 15/37, 1252/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 1578/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/462, 13/33, 6121/231), (0, 1/231, 19/66, 10855/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 7/2), (0, 1/336, 5/48, 145/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/1050, 4/15, 8242/525), (0, 1/525, 1/30, 51343/1050), (0, 0, 1/2, 115/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 2404/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/910, 8/65, 6996/455), (0, 1/455, 16/65, 13992/455), (0, 0, 1/2, 87/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/392, 125/56, 251/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/350, 3/25, 2901/175), (0, 1/175, 6/25, 1427/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/546, 7/78, 14615/546), (0, 1/273, 7/39, 3968/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/182, 11/26, 811/182), (0, 1/91, 9/26, 1349/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/294, 1/6, 5165/294), (0, 1/147, 1/3, 2078/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/294, 8/21, 3055/147), (0, 1/147, 11/42, 607/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 38/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/490, 9/70, 867/490), (0, 1/245, 9/35, 867/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/910, 29/130, 40837/910), (0, 1/455, 29/65, 11262/455), (0, 0, 1/2, 113/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 3062/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/742, 31/106, 20019/742), (0, 1/371, 9/106, 2567/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1496/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/798, 23/57, 3356/399), (0, 1/399, 35/114, 18611/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/266, 6/19, 1921/133), (0, 1/133, 5/38, 3029/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/854, 9/61, 10223/427), (0, 1/427, 18/61, 20446/427), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 941/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/798, 13/57, 9901/399), (0, 1/399, 26/57, 19802/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/686, 39/98, 27467/686), (0, 1/343, 29/98, 3141/686), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/658, 11/47, 7619/329), (0, 1/329, 22/47, 15238/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/798, 1/6, 32731/798), (0, 1/399, 1/3, 9988/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/392, 67/56, 230/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/266, 7/38, 4423/266), (0, 1/133, 7/19, 1896/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/434, 13/62, 2239/434), (0, 1/217, 13/31, 2239/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/826, 11/118, 23869/826), (0, 1/413, 11/59, 23869/413), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 35/2), (0, 1/490, 29/70, 3944/245), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 1132/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 68/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 185/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/686, 9/49, 6408/343), (0, 1/343, 18/49, 12816/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 3146/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 16, 1/2), (0, 1/448, 1085/64, 5/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 10/21, 1543/147), (0, 1/147, 19/42, 145/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/798, 25/57, 16684/399), (0, 1/399, 43/114, 7285/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 3118/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/798, 41/114, 42377/798), (0, 1/399, 25/114, 37273/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/434, 9/31, 360/217), (0, 1/217, 5/62, 2959/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/574, 33/82, 7237/574), (0, 1/287, 25/82, 21649/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/434, 9/62, 11731/434), (0, 1/217, 9/31, 5004/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 2271/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/574, 6/41, 2418/287), (0, 1/287, 12/41, 4836/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 3748/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 278/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/322, 15/46, 5319/322), (0, 1/161, 7/46, 1783/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 11/2), (0, 1/336, 5/48, 89/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/686, 25/98, 8553/686), (0, 1/343, 1/98, 3729/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/294, 5/21, 1900/147), (0, 1/147, 10/21, 713/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/742, 3/106, 7125/742), (0, 1/371, 3/53, 7125/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/462, 1/3, 1361/231), (0, 1/231, 1/6, 2903/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/602, 5/43, 12015/301), (0, 1/301, 10/43, 11087/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/434, 23/62, 4157/434), (0, 1/217, 15/62, 5493/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/378, 19/54, 4241/378), (0, 1/189, 11/54, 2623/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/770, 5/11, 18833/385), (0, 1/385, 9/22, 257/770), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/630, 1/90, 9407/630), (0, 1/315, 1/45, 9407/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/406, 9/29, 3/203), (0, 1/203, 7/58, 621/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/574, 2/41, 6422/287), (0, 1/287, 4/41, 1077/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/798, 35/114, 19501/798), (0, 1/399, 13/114, 40997/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 2509/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 323/48, 10/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 1/58, 8315/406), (0, 1/203, 1/29, 2428/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/826, 1/118, 43945/826), (0, 1/413, 1/59, 19578/413), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/210, 7/15, 1186/105), (0, 1/105, 13/30, 2329/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/798, 35/114, 14447/798), (0, 1/399, 13/114, 565/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 2677/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/462, 1/6, 12403/462), (0, 1/231, 1/3, 4780/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/210, 2/15, 731/105), (0, 1/105, 4/15, 1462/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/714, 19/51, 15431/357), (0, 1/357, 25/102, 14243/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 3286/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 3853/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 628/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/658, 23/47, 2908/329), (0, 1/329, 45/94, 28411/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/882, 41/126, 55075/882), (0, 1/441, 19/126, 30329/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/742, 13/53, 2327/371), (0, 1/371, 26/53, 4654/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/280, 131/40, 6/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/518, 9/37, 1312/259), (0, 1/259, 18/37, 2624/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/826, 33/118, 8903/826), (0, 1/413, 7/118, 3351/826), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/686, 3/98, 13257/686), (0, 1/343, 3/49, 13257/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/406, 15/58, 10065/406), (0, 1/203, 1/58, 6935/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/6, 391/210), (0, 1/105, 1/3, 391/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/294, 4/21, 955/147), (0, 1/147, 8/21, 1910/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/602, 17/43, 7339/301), (0, 1/301, 25/86, 18821/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 5/2), (0, 1/280, 1/8, 271/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/882, 2/9, 2411/441), (0, 1/441, 4/9, 4822/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/476, 101/68, 803/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 3944/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/490, 1/5, 2411/245), (0, 1/245, 2/5, 4822/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/210, 2/15, 619/105), (0, 1/105, 4/15, 1238/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 1088/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/658, 11/94, 12123/658), (0, 1/329, 11/47, 12123/329), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/658, 35/94, 11521/658), (0, 1/329, 23/94, 6921/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 11/2), (0, 1/336, 133/48, 313/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/406, 23/58, 1609/406), (0, 1/203, 17/58, 11541/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1046/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/350, 12/25, 934/175), (0, 1/175, 23/50, 2511/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 5827/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/798, 5/57, 11105/399), (0, 1/399, 10/57, 22210/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/126, 4/9, 80/63), (0, 1/63, 7/18, 635/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/490, 11/70, 8847/490), (0, 1/245, 11/35, 272/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/882, 31/126, 29623/882), (0, 1/441, 31/63, 1840/441), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4973/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/686, 5/98, 21937/686), (0, 1/343, 5/49, 5130/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/658, 18/47, 304/329), (0, 1/329, 25/94, 12731/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/210, 1/30, 1357/210), (0, 1/105, 1/15, 1357/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/854, 45/122, 46633/854), (0, 1/427, 29/122, 2315/854), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 29/56, 300/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/882, 47/126, 8315/882), (0, 1/441, 31/126, 51469/882), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 332/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/602, 3/43, 8564/301), (0, 1/301, 6/43, 4185/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/154, 5/22, 1553/154), (0, 1/77, 5/11, 706/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 899/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/392, 155/56, 649/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 13/2), (0, 1/392, 187/56, 131/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/294, 11/42, 5417/294), (0, 1/147, 1/42, 3043/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/336, 187/48, 173/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/322, 2/23, 2621/161), (0, 1/161, 4/23, 1539/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/406, 14/29, 3041/203), (0, 1/203, 27/58, 2623/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/30, 2743/210), (0, 1/105, 1/15, 1168/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 430/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 4854/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/322, 3/23, 612/161), (0, 1/161, 6/23, 1224/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/602, 5/86, 1665/602), (0, 1/301, 5/43, 1665/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/406, 6/29, 5869/203), (0, 1/203, 12/29, 5851/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 11/2), (0, 1/336, 187/48, 187/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/994, 11/142, 21391/994), (0, 1/497, 11/71, 21391/497), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 1/938, 1/67, 25273/469), (0, 1/469, 2/67, 19123/469), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 1/406, 6/29, 5064/203), (0, 1/203, 12/29, 4241/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/350, 3/25, 3349/175), (0, 1/175, 6/25, 2323/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/350, 8/25, 3804/175), (0, 1/175, 7/50, 2441/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/714, 1/3, 11588/357), (0, 1/357, 1/6, 3869/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/630, 7/45, 1361/315), (0, 1/315, 14/45, 2722/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/630, 7/45, 6464/315), (0, 1/315, 14/45, 12928/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/630, 8/45, 11371/315), (0, 1/315, 16/45, 8567/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1508/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/826, 41/118, 10275/826), (0, 1/413, 23/118, 44091/826), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 3/2), (0, 1/224, 123/32, 159/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/630, 2/9, 4658/315), (0, 1/315, 4/9, 9316/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 38/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/224, 5/32, 215/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 47/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 425/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/630, 31/90, 1273/630), (0, 1/315, 17/90, 14201/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/462, 7/66, 307/462), (0, 1/231, 7/33, 307/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/798, 23/57, 16138/399), (0, 1/399, 35/114, 13879/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/770, 51/110, 4157/770), (0, 1/385, 47/110, 5619/770), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 2/15, 37642/525), (0, 1/525, 4/15, 35909/525), (0, 0, 1/2, 95/2), (0, 0, 0, 75)]
[(1/2, 0, 2, 7/2), (0, 1/392, 13/8, 5/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/42, 1/3, 31/21), (0, 1/21, 1/6, 19/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 1/102, 3877/714), (0, 1/357, 1/51, 3877/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/518, 29/74, 11955/518), (0, 1/259, 21/74, 13809/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/714, 1/3, 9509/357), (0, 1/357, 1/6, 31967/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/686, 31/98, 18647/686), (0, 1/343, 13/98, 31463/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/742, 39/106, 28503/742), (0, 1/371, 25/106, 30665/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/336, 349/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 31/94, 17345/658), (0, 1/329, 15/94, 16595/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/336, 61/48, 31/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 61/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 19/46, 1217/322), (0, 1/161, 15/46, 6459/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/714, 1/3, 3496/357), (0, 1/357, 1/6, 20053/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/406, 11/58, 615/406), (0, 1/203, 11/29, 615/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/546, 7/78, 9883/546), (0, 1/273, 7/39, 9883/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 451/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/798, 7/114, 44855/798), (0, 1/399, 7/57, 22112/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/770, 8/55, 6821/385), (0, 1/385, 16/55, 13642/385), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/686, 9/98, 9785/686), (0, 1/343, 9/49, 9785/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/602, 16/43, 73/301), (0, 1/301, 21/86, 16847/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/210, 2/15, 794/105), (0, 1/105, 4/15, 13/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/518, 13/74, 14195/518), (0, 1/259, 13/37, 4612/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/910, 11/26, 56559/910), (0, 1/455, 9/26, 10743/910), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/280, 69/40, 313/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/630, 4/9, 6842/315), (0, 1/315, 7/18, 16343/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/350, 12/25, 941/175), (0, 1/175, 23/50, 4989/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/322, 8/23, 1970/161), (0, 1/161, 9/46, 313/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/658, 19/94, 6173/658), (0, 1/329, 19/47, 6173/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/630, 17/45, 7871/315), (0, 1/315, 23/90, 5339/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/742, 45/106, 1231/742), (0, 1/371, 37/106, 8769/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
