[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 23/2), (0, 1/704, 65/64, 4889/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/1826, 15/83, 10730/913), (0, 1/913, 30/83, 21460/913), (0, 0, 1/2, 21/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 1/4), (0, 1/902, 19/164, 100021/1804), (0, 0, 1/2, 1/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 23/76, 13121/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 13/92, 16069/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/946, 4/43, 8607/473), (0, 1/473, 8/43, 17214/473), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/594, 355/54, 13/22), (0, 1/297, 355/27, 2/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 3/94, 46243/1034), (0, 1/517, 3/47, 21944/517), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/1430, 31/65, 32741/715), (0, 1/715, 59/130, 17279/1430), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 53/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/858, 4/3, 306/143), (0, 1/429, 7/6, 3083/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 25/52, 6895/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 2656/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1254, 79/57, 3804/209), (0, 1/627, 145/114, 2467/418), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 1/60, 1587/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/418, 9/19, 3547/209), (0, 1/209, 17/38, 3947/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/682, 4/31, 9729/341), (0, 1/341, 8/31, 8887/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 567/68, 7/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 19/84, 2489/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 575/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1782, 103/162, 6827/594), (0, 1/891, 103/81, 6827/297), (0, 0, 3/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1342, 20/61, 4757/671), (0, 1/671, 19/122, 46539/1342), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 5/68, 7027/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 533/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/682, 21/62, 12759/682), (0, 1/341, 11/62, 13583/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/50, 511/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/506, 10/23, 4053/253), (0, 1/253, 17/46, 10899/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 31/68, 17719/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 1/60, 1037/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 2/49, 21048/539), (0, 1/539, 4/49, 15685/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 113/102, 3571/374), (0, 1/561, 73/102, 2841/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 19/60, 927/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 89/84, 773/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 15/44, 2143/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 23/124, 38751/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 11/80, 23549/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 21/92, 36221/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/638, 13/58, 10713/638), (0, 1/319, 13/29, 1462/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1826, 25/83, 43312/913), (0, 1/913, 17/166, 112077/1826), (0, 0, 1/2, 67/2), (0, 0, 0, 83)]
[(1/2, 1/902, 37/82, 7721/902), (0, 1/451, 33/82, 36639/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/1694, 1/154, 111649/1694), (0, 1/847, 1/77, 46430/847), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 1/1430, 21/65, 10576/715), (0, 1/715, 19/130, 7269/1430), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 71/108, 2621/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1870, 214/85, 208/55), (0, 1/935, 428/85, 141/55), (0, 0, 17/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1325/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 5/88, 14419/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 1765/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/726, 25/33, 218/121), (0, 1/363, 1/66, 25/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 7775/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 1263/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/902, 17/82, 10449/902), (0, 1/451, 17/41, 10449/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 101/4), (0, 1/924, 215/168, 4469/616), (0, 0, 3/2, 45/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 31/98, 51567/1078), (0, 1/539, 13/98, 40071/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 4460/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 25/52, 13385/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/946, 18/43, 14976/473), (0, 1/473, 29/86, 30105/946), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 273/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 9, 1/2), (0, 1/396, 617/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 167/36, 31/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1263/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/440, 17/40, 1501/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 3, 7/2), (0, 1/528, 175/48, 119/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 5/64, 4915/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 2/47, 38/517), (0, 1/517, 4/47, 76/517), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 55/96, 4469/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 121/102, 5639/374), (0, 1/561, 89/102, 5481/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/528, 257/48, 163/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 31/2), (0, 1/682, 57/62, 4251/341), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 7/92, 41743/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 167/114, 1613/418), (0, 1/627, 163/114, 7615/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 49/116, 37145/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 1/154, 3/14, 439/154), (0, 1/77, 3/7, 439/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 143/72, 287/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 24/55, 25646/605), (0, 1/605, 41/110, 53579/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/2046, 106/93, 9557/341), (0, 1/1023, 145/186, 5833/682), (0, 0, 3/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 71/72, 2203/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 25/92, 37057/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 7/88, 38927/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 11/47, 14613/517), (0, 1/517, 22/47, 4927/517), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 281/4), (0, 1/814, 73/148, 114695/1628), (0, 0, 1/2, 133/2), (0, 0, 0, 74)]
[(1/2, 1/594, 31/54, 127/66), (0, 1/297, 31/27, 28/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1782, 1813/162, 19/22), (0, 1/891, 1813/81, 8/11), (0, 0, 81/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2002, 38/91, 42795/1001), (0, 1/1001, 61/182, 16025/2002), (0, 0, 1/2, 155/2), (0, 0, 0, 91)]
[(1/2, 1/1034, 7/47, 896/517), (0, 1/517, 14/47, 1792/517), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 9/104, 24033/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 23/110, 21383/1210), (0, 1/605, 23/55, 21383/605), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 225/4), (0, 1/814, 13/148, 18027/1628), (0, 0, 1/2, 77/2), (0, 0, 0, 74)]
[(1/2, 1/814, 19/74, 29325/814), (0, 1/407, 1/74, 4519/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/286, 3/26, 131/286), (0, 1/143, 3/13, 131/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 17/48, 1213/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 41/112, 8193/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/902, 10/41, 2172/451), (0, 1/451, 20/41, 4344/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/880, 59/160, 139379/1760), (0, 0, 1/2, 39/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 75/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/2178, 265/198, 21325/726), (0, 1/1089, 233/198, 1631/726), (0, 0, 3/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 31/100, 26431/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 1/594, 5/54, 557/198), (0, 1/297, 5/27, 557/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1738, 63/158, 3959/1738), (0, 1/869, 47/158, 14001/1738), (0, 0, 1/2, 151/2), (0, 0, 0, 79)]
[(1/2, 1/594, 16/27, 559/99), (0, 1/297, 32/27, 227/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 31/76, 5729/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 19/88, 41963/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 17/98, 9767/1078), (0, 1/539, 17/49, 9767/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 57583/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 3/2), (0, 1/572, 7/52, 951/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/902, 15/82, 13793/902), (0, 1/451, 15/41, 13793/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 23/102, 5133/374), (0, 1/561, 23/51, 1954/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 629/144, 683/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 4/53, 26768/583), (0, 1/583, 8/53, 22637/583), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/814, 10/37, 14371/407), (0, 1/407, 3/74, 2539/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/594, 113/54, 658/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 478/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 43/2), (0, 1/946, 31/86, 8728/473), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 1/1210, 3/110, 10053/1210), (0, 1/605, 3/55, 10053/605), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 37/36, 575/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 7/4), (0, 1/836, 65/152, 8633/1672), (0, 0, 1/2, 7/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 9/68, 3441/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 11/98, 25321/1078), (0, 1/539, 11/49, 25321/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/638, 11/58, 9965/638), (0, 1/319, 11/29, 714/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 215/4), (0, 1/748, 25/136, 39345/1496), (0, 0, 1/2, 79/2), (0, 0, 0, 68)]
[(1/2, 1/550, 4/25, 2249/275), (0, 1/275, 8/25, 4498/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 5/138, 4913/506), (0, 1/759, 5/69, 4913/253), (0, 0, 3/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 43/104, 28323/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 11/100, 6499/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 7/2), (0, 1/352, 63/32, 775/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/814, 7/74, 18875/814), (0, 1/407, 7/37, 3816/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 19/52, 10987/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/308, 25/28, 797/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1166, 14/53, 18584/583), (0, 1/583, 3/106, 52765/1166), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/1254, 16/57, 251/209), (0, 1/627, 32/57, 502/209), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 89/84, 4029/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 1/146, 85601/1606), (0, 1/803, 1/73, 26982/803), (0, 0, 1/2, 133/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 229/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/220, 17/20, 401/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/880, 19/160, 66581/1760), (0, 0, 1/2, 121/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 38993/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/726, 139/66, 966/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 69/94, 137/517), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 1/770, 13/70, 25607/770), (0, 1/385, 13/35, 12132/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 19/84, 2313/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 19/56, 6389/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 31/2), (0, 1/682, 21/62, 1094/341), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/1650, 16/75, 6048/275), (0, 1/825, 32/75, 5221/275), (0, 0, 3/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/990, 56/45, 124/55), (0, 1/495, 112/45, 248/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1430, 7/130, 54713/1430), (0, 1/715, 7/65, 8238/715), (0, 0, 1/2, 31/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 1329/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 89/4), (0, 1/748, 65/136, 44647/1496), (0, 0, 1/2, 89/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 11/2), (0, 1/726, 13/66, 1197/121), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/176, 1/16, 247/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 11/68, 51/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/594, 106/27, 80/33), (0, 1/297, 181/54, 89/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1562, 22/71, 4482/781), (0, 1/781, 17/142, 99933/1562), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 39/92, 33559/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 109/96, 3193/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/748, 43/136, 81981/1496), (0, 0, 1/2, 57/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 5/112, 26189/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 31/80, 8281/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/858, 59/78, 2779/286), (0, 1/429, 1/78, 267/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 281/4), (0, 1/880, 21/160, 105059/1760), (0, 0, 1/2, 121/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 71/60, 597/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/836, 135/76, 5109/418), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 663/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 125/84, 1609/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 35/48, 1257/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 17/76, 11889/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/506, 5/46, 7479/506), (0, 1/253, 5/23, 1660/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 15/2), (0, 1/572, 41/52, 1611/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 3463/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/462, 13/42, 271/154), (0, 1/231, 13/21, 271/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1342, 9/122, 30733/1342), (0, 1/671, 9/61, 30733/671), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 71/120, 1147/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 1103/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/220, 33/20, 401/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1034, 19/47, 17517/517), (0, 1/517, 29/94, 46803/1034), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 37/4), (0, 1/726, 109/132, 5591/484), (0, 0, 3/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/770, 4/35, 1424/385), (0, 1/385, 8/35, 2848/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 17/72, 355/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1298, 23/118, 9041/1298), (0, 1/649, 23/59, 9041/649), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/1342, 13/61, 7221/671), (0, 1/671, 26/61, 14442/671), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 1/1166, 7/106, 9833/1166), (0, 1/583, 7/53, 9833/583), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/418, 17/38, 6863/418), (0, 1/209, 15/38, 7665/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 377/4), (0, 1/1144, 7/16, 222957/2288), (0, 0, 1/2, 169/2), (0, 0, 0, 104)]
[(1/2, 1/682, 13/31, 841/341), (0, 1/341, 21/62, 7115/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/1342, 20/61, 21290/671), (0, 1/671, 19/122, 57649/1342), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/1430, 1/10, 47343/1430), (0, 1/715, 1/5, 868/715), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/770, 11/35, 10664/385), (0, 1/385, 9/70, 15321/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 71/48, 1125/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 89/60, 267/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/550, 6/25, 159/275), (0, 1/275, 12/25, 318/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/374, 7/34, 329/374), (0, 1/187, 7/17, 329/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/308, 31/28, 181/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1914, 175/174, 10017/638), (0, 1/957, 89/174, 6955/638), (0, 0, 3/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 7/122, 52491/1342), (0, 1/671, 7/61, 11560/671), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 1/104, 49223/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 79/4), (0, 1/770, 1/140, 6961/1540), (0, 0, 1/2, 79/2), (0, 0, 0, 70)]
[(1/2, 1/286, 5/13, 280/143), (0, 1/143, 7/26, 691/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1870, 29/85, 35601/935), (0, 1/935, 31/170, 66669/1870), (0, 0, 1/2, 81/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 7/92, 37607/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 1/2), (0, 1/660, 257/60, 273/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/1958, 55/178, 99879/1958), (0, 1/979, 21/178, 69551/1958), (0, 0, 1/2, 133/2), (0, 0, 0, 89)]
[(1/2, 1/1386, 16/63, 1549/231), (0, 1/693, 32/63, 3098/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1342, 13/61, 18826/671), (0, 1/671, 26/61, 37652/671), (0, 0, 1/2, 43/2), (0, 0, 0, 61)]
[(1/2, 1/242, 7/22, 2287/242), (0, 1/121, 3/22, 1065/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 1/80, 11911/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
