[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 923/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/2318, 28/61, 34369/1159), (0, 1/1159, 51/122, 122409/2318), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 149/4), (0, 1/1482, 29/156, 59975/2964), (0, 0, 1/2, 149/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 23/52, 15515/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 11/48, 15553/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 23/120, 58379/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 17947/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 29/4), (0, 1/1026, 29/108, 32615/2052), (0, 0, 1/2, 29/2), (0, 0, 0, 54)]
[(1/2, 1/1786, 27/94, 23461/1786), (0, 1/893, 7/94, 65675/1786), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/3154, 75/166, 49909/3154), (0, 1/1577, 67/166, 28853/3154), (0, 0, 1/2, 45/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 5/36, 5521/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/798, 5/42, 12745/798), (0, 1/399, 5/21, 4366/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/1786, 2/47, 28042/893), (0, 1/893, 4/47, 14113/893), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/58, 7009/551), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 17/36, 4115/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1482, 19/39, 17839/741), (0, 1/741, 37/78, 5407/1482), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 25/54, 12500/513), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 149/4), (0, 1/1216, 35/128, 5673/2432), (0, 0, 1/2, 21/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 93/4), (0, 1/1406, 15/148, 60317/2812), (0, 0, 1/2, 93/2), (0, 0, 0, 74)]
[(1/2, 1/3610, 22/95, 98779/1805), (0, 1/1805, 44/95, 26083/1805), (0, 0, 1/2, 87/2), (0, 0, 0, 95)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 11/52, 19239/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/836, 59/44, 2373/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/532, 19/28, 1233/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/4, 19/4), (0, 1/1330, 57/140, 1717/380), (0, 0, 7/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 29/4), (0, 1/1482, 59/156, 101129/2964), (0, 0, 1/2, 29/2), (0, 0, 0, 78)]
[(1/2, 1/2394, 61/126, 93571/2394), (0, 1/1197, 59/126, 102155/2394), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 1, 5/2), (0, 1/228, 13/12, 283/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1710, 17/45, 5489/855), (0, 1/855, 23/90, 7421/1710), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 29/4), (0, 1/722, 23/76, 16997/1444), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/950, 11/50, 5943/950), (0, 1/475, 11/25, 5943/475), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/1938, 8/51, 22760/969), (0, 1/969, 16/51, 45520/969), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/2926, 13/77, 109761/1463), (0, 1/1463, 26/77, 106871/1463), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 1/2318, 27/61, 69709/1159), (0, 1/1159, 47/122, 120053/2318), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 17/40, 10499/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1406, 10/37, 1100/703), (0, 1/703, 3/74, 3697/1406), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 157/4), (0, 1/1026, 19/108, 71489/2052), (0, 0, 1/2, 49/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 17/2), (0, 1/836, 59/44, 1499/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/3078, 17/162, 38965/3078), (0, 1/1539, 17/81, 38965/1539), (0, 0, 1/2, 97/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 123/4), (0, 1/722, 15/76, 50931/1444), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 259/4), (0, 1/1634, 31/172, 119939/3268), (0, 0, 1/2, 87/2), (0, 0, 0, 86)]
[(1/2, 1/874, 9/23, 9365/437), (0, 1/437, 13/46, 10803/874), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/950, 21/50, 1763/950), (0, 1/475, 17/50, 11601/950), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 17/2), (0, 1/684, 67/36, 283/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 11/96, 56897/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 41/96, 29803/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1026, 2/27, 11740/513), (0, 1/513, 4/27, 9629/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 13/2), (0, 1/608, 27/32, 777/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/2166, 13/57, 17953/1083), (0, 1/1083, 26/57, 35906/1083), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 19/2), (0, 1/988, 101/52, 4843/494), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1, 19/2), (0, 1/912, 5/48, 625/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 139/4), (0, 1/1368, 37/144, 183665/2736), (0, 0, 1/2, 139/2), (0, 0, 0, 72)]
[(1/2, 0, 1, 19/2), (0, 1/912, 91/48, 4007/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 87/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 264/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 13/4), (0, 1/950, 27/100, 20721/1900), (0, 0, 1/2, 13/2), (0, 0, 0, 50)]
[(1/2, 1/1482, 5/39, 26332/741), (0, 1/741, 10/39, 23765/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 139/84, 425/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 7/33, 5413/627), (0, 1/627, 14/33, 10826/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 283/4), (0, 1/1444, 41/152, 73237/2888), (0, 0, 1/2, 131/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 163/4), (0, 1/950, 27/100, 44471/1900), (0, 0, 1/2, 63/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 25/2), (0, 1/1368, 11/72, 5869/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 0, 0, 3/2), (0, 1/798, 143/42, 73/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 1/1406, 18/37, 15027/703), (0, 1/703, 35/74, 15819/1406), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 19/48, 18745/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 11/2), (0, 1/418, 19/22, 1860/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 171/4), (0, 1/1216, 45/128, 100217/2432), (0, 0, 1/2, 43/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 1/2), (0, 1/266, 45/14, 16/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 1265/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 3/37, 18504/703), (0, 1/703, 6/37, 10997/703), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/2774, 21/146, 66895/2774), (0, 1/1387, 21/73, 66895/1387), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 9/64, 30069/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 107/56, 5109/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 11/56, 13311/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 53/120, 132289/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 1/2622, 5/138, 52379/2622), (0, 1/1311, 5/69, 52379/1311), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/2622, 611/69, 142/57), (0, 1/1311, 857/138, 169/114), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 1/16, 1683/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 7/4, 35/4), (0, 1/1596, 547/168, 463/456), (0, 0, 7/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 11/56, 25889/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/3078, 19/81, 94105/1539), (0, 1/1539, 38/81, 63551/1539), (0, 0, 1/2, 125/2), (0, 0, 0, 81)]
[(1/2, 1/1634, 29/86, 35697/1634), (0, 1/817, 15/86, 34629/1634), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/494, 23/26, 2620/247), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/418, 2/11, 1081/209), (0, 1/209, 4/11, 2162/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/1330, 67/140, 80951/2660), (0, 0, 1/2, 43/2), (0, 0, 0, 70)]
[(1/2, 1/494, 1/26, 5259/494), (0, 1/247, 1/13, 2048/247), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/1444, 45/76, 7123/722), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/3002, 7/79, 31177/1501), (0, 1/1501, 14/79, 62354/1501), (0, 0, 1/2, 99/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 5/2), (0, 1/836, 51/44, 663/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 4254/323), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/1482, 5/39, 25382/741), (0, 1/741, 10/39, 21865/741), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 8789/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 181/4), (0, 1/1368, 5/144, 20911/2736), (0, 0, 1/2, 37/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 213/4), (0, 1/1634, 15/172, 264909/3268), (0, 0, 1/2, 41/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 7/36, 6661/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/570, 11/30, 2257/570), (0, 1/285, 7/30, 2519/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/380, 19/20, 321/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/874, 7/23, 5964/437), (0, 1/437, 5/46, 4191/874), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1482, 1/3, 15806/741), (0, 1/741, 1/6, 53591/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 27/2), (0, 1/1444, 35/76, 2563/722), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 1/2318, 13/61, 36041/1159), (0, 1/1159, 26/61, 1383/1159), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/3078, 7/162, 124427/3078), (0, 1/1539, 7/81, 124427/1539), (0, 0, 1/2, 73/2), (0, 0, 0, 81)]
[(1/2, 1/3002, 17/79, 86904/1501), (0, 1/1501, 34/79, 55229/1501), (0, 0, 1/2, 55/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 245/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1102, 27/58, 30529/1102), (0, 1/551, 25/58, 25243/1102), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 4115/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/608, 53/32, 2411/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 165/4), (0, 1/1216, 17/128, 132099/2432), (0, 0, 1/2, 37/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 21/2), (0, 1/798, 37/42, 5375/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 283/4), (0, 1/1482, 19/156, 58151/2964), (0, 0, 1/2, 127/2), (0, 0, 0, 78)]
[(1/2, 1/1026, 19/54, 6323/1026), (0, 1/513, 11/54, 9055/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 53/74, 3247/703), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 1/3382, 39/178, 246407/3382), (0, 1/1691, 39/89, 95908/1691), (0, 0, 1/2, 9/2), (0, 0, 0, 89)]
[(1/2, 1/2470, 18/65, 24641/1235), (0, 1/1235, 7/130, 102269/2470), (0, 0, 1/2, 127/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 245/4), (0, 1/1672, 85/176, 86879/3344), (0, 0, 1/2, 69/2), (0, 0, 0, 88)]
[(1/2, 1/1026, 13/27, 12481/513), (0, 1/513, 25/54, 7345/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/2470, 21/130, 157563/2470), (0, 1/1235, 21/65, 77288/1235), (0, 0, 1/2, 123/2), (0, 0, 0, 65)]
[(1/2, 1/2090, 243/55, 81/95), (0, 1/1045, 367/110, 609/190), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1482, 5/78, 38737/1482), (0, 1/741, 5/39, 9838/741), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/646, 5/17, 3513/323), (0, 1/323, 3/34, 9207/646), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 23/80, 57429/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 1/1406, 31/74, 23043/1406), (0, 1/703, 25/74, 27105/1406), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 277/4), (0, 1/1368, 11/144, 190657/2736), (0, 0, 1/2, 133/2), (0, 0, 0, 72)]
[(1/2, 1/114, 1/6, 319/114), (0, 1/57, 1/3, 148/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 107/4), (0, 1/988, 33/104, 29005/1976), (0, 0, 1/2, 3/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 37/4), (0, 1/874, 7/92, 25357/1748), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 23/54, 6097/513), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 1176/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 37/80, 45041/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/2926, 13/77, 91825/1463), (0, 1/1463, 26/77, 70999/1463), (0, 0, 1/2, 41/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 13/48, 20569/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 5/29, 14951/551), (0, 1/551, 10/29, 13923/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/3078, 10/81, 90647/1539), (0, 1/1539, 20/81, 56635/1539), (0, 0, 1/2, 19/2), (0, 0, 0, 81)]
[(1/2, 1/2622, 26/69, 29258/1311), (0, 1/1311, 35/138, 134075/2622), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/494, 6/13, 2278/247), (0, 1/247, 11/26, 6395/494), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 3/4), (0, 1/1406, 7/148, 7003/2812), (0, 0, 1/2, 3/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 7/2), (0, 1/456, 37/24, 929/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1102, 10/29, 1138/551), (0, 1/551, 11/58, 30449/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 3/4), (0, 1/646, 19/68, 28055/1292), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/1482, 4/39, 4178/741), (0, 1/741, 8/39, 8356/741), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 21/74, 25475/1406), (0, 1/703, 5/74, 2443/1406), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/2926, 145/77, 662/209), (0, 1/1463, 41/154, 2857/418), (0, 0, 7/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 19/44, 353/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1081/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/2546, 33/134, 51315/2546), (0, 1/1273, 33/67, 51315/1273), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 1/2774, 36/73, 91331/1387), (0, 1/1387, 71/146, 17187/2774), (0, 0, 1/2, 105/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 27/88, 64687/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 1/1862, 1/49, 31576/931), (0, 1/931, 2/49, 17533/931), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/950, 41/50, 5489/475), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/2546, 17/134, 123591/2546), (0, 1/1273, 17/67, 38300/1273), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 11/2), (0, 1/456, 43/24, 739/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 141/4), (0, 1/1178, 17/124, 19467/2356), (0, 0, 1/2, 17/2), (0, 0, 0, 62)]
[(1/2, 1/2850, 19/150, 153383/2850), (0, 1/1425, 19/75, 46508/1425), (0, 0, 1/2, 7/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 5888/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 93/4), (0, 1/950, 37/100, 11791/1900), (0, 0, 1/2, 93/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 25/2), (0, 1/950, 9/50, 4064/475), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 31/68, 21291/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 37/120, 90641/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 267/4), (0, 1/1330, 17/140, 131149/2660), (0, 0, 1/2, 127/2), (0, 0, 0, 70)]
[(1/2, 1/3002, 45/158, 91253/3002), (0, 1/1501, 11/158, 27903/3002), (0, 0, 1/2, 103/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 11791/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1938, 49/102, 20953/1938), (0, 1/969, 47/102, 54503/1938), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/3078, 5/81, 111832/1539), (0, 1/1539, 10/81, 99005/1539), (0, 0, 1/2, 151/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 7/60, 19619/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 17/84, 36187/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 1/2), (0, 1/418, 119/22, 5/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/1862, 47/98, 88289/1862), (0, 1/931, 45/98, 60203/1862), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 49/78, 6610/741), (0, 0, 1, 10), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 197/4), (0, 1/1596, 25/168, 160219/3192), (0, 0, 1/2, 29/2), (0, 0, 0, 84)]
[(1/2, 1/1102, 3/29, 2810/551), (0, 1/551, 6/29, 5620/551), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/3002, 23/79, 21107/1501), (0, 1/1501, 13/158, 197003/3002), (0, 0, 1/2, 83/2), (0, 0, 0, 79)]
[(1/2, 1/1482, 1/3, 587/741), (0, 1/741, 1/6, 50513/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/2622, 4/69, 22399/1311), (0, 1/1311, 8/69, 44798/1311), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 37/66, 5470/627), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/874, 5/46, 2637/874), (0, 1/437, 5/23, 2637/437), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1482, 25/78, 20117/1482), (0, 1/741, 11/78, 12817/1482), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 31/72, 41773/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 11/2), (0, 1/912, 59/48, 3551/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 31/84, 1075/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 1/2), (0, 1/380, 21/20, 169/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 83/4), (0, 1/1178, 9/124, 80077/2356), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 1455/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1634, 1/86, 63703/1634), (0, 1/817, 1/43, 28572/817), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 5/56, 2031/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1026, 5/54, 25399/1026), (0, 1/513, 5/27, 11548/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 91/4), (0, 1/874, 5/92, 64497/1748), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/1938, 35/102, 71797/1938), (0, 1/969, 19/102, 14717/1938), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 139/56, 311/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 37/4), (0, 1/950, 23/100, 79621/1900), (0, 0, 1/2, 37/2), (0, 0, 0, 50)]
[(1/2, 1/2014, 45/106, 36837/2014), (0, 1/1007, 37/106, 16275/2014), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 112/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 7, 5/2), (0, 1/1596, 445/84, 187/114), (0, 0, 14, 2), (0, 0, 0, 3)]
[(1/2, 1/2622, 25/138, 42005/2622), (0, 1/1311, 25/69, 42005/1311), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 1/2546, 15/67, 12215/1273), (0, 1/1273, 30/67, 24430/1273), (0, 0, 1/2, 95/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 15/32, 2595/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 221/4), (0, 1/1102, 47/116, 50285/2204), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 1/2850, 49/150, 173827/2850), (0, 1/1425, 23/150, 186629/2850), (0, 0, 1/2, 113/2), (0, 0, 0, 75)]
[(1/2, 1/950, 9/50, 20003/950), (0, 1/475, 9/25, 8128/475), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/2774, 7/73, 22247/1387), (0, 1/1387, 14/73, 44494/1387), (0, 0, 1/2, 45/2), (0, 0, 0, 73)]
[(1/2, 1/1558, 39/82, 2029/1558), (0, 1/779, 37/82, 39113/1558), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/228, 11/12, 17/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1406, 15/74, 38623/1406), (0, 1/703, 15/37, 12612/703), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
