[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 5/58, 67663/1334), (0, 1/667, 5/29, 28977/667), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 1/1518, 5/33, 1851/253), (0, 1/759, 10/33, 3702/253), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 31/48, 2135/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1242, 79/108, 1525/276), (0, 1/621, 79/54, 697/138), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 0, 2, 3/2), (0, 1/736, 79/32, 419/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/2530, 199/110, 993/506), (0, 1/1265, 123/110, 215/506), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 4932/391), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1334, 13/58, 19547/1334), (0, 1/667, 23/116, 48173/2668), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/690, 73/30, 264/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/506, 1/22, 1929/506), (0, 1/253, 1/11, 1929/253), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/782, 3/34, 18903/782), (0, 1/391, 3/17, 5609/391), (0, 0, 1/4, 3/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 15/124, 9493/2852), (0, 1/713, 15/62, 9493/1426), (0, 0, 1/4, 237/4), (0, 0, 0, 62)]
[(1/2, 1/322, 1/14, 457/322), (0, 1/161, 1/7, 457/161), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/782, 3/68, 28721/1564), (0, 1/391, 3/34, 2133/782), (0, 0, 1/4, 125/4), (0, 0, 0, 34)]
[(1/2, 1/1794, 37/78, 3173/598), (0, 1/897, 37/39, 3173/299), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/322, 11/14, 1045/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1702, 1209/74, 31/46), (0, 1/851, 1049/74, 39/46), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 27/34, 631/391), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/1242, 569/108, 79/92), (0, 1/621, 409/108, 135/92), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 7/50, 12739/1150), (0, 1/575, 3/100, 58431/2300), (0, 0, 1/4, 187/4), (0, 0, 0, 50)]
[(1/2, 1/1518, 25/132, 8577/1012), (0, 1/759, 25/66, 8577/506), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 9/100, 47627/2300), (0, 1/575, 9/50, 47627/1150), (0, 0, 1/4, 133/4), (0, 0, 0, 50)]
[(1/2, 1/2898, 122/63, 88/161), (0, 1/1449, 244/63, 176/161), (0, 0, 9/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 13/124, 72697/2852), (0, 1/713, 13/62, 72697/1426), (0, 0, 1/4, 195/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 25/112, 66205/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 2, 3/2), (0, 1/920, 47/40, 51/230), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/874, 5/76, 37737/1748), (0, 1/437, 5/38, 4525/874), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 3/23, 11349/529), (0, 1/529, 1/92, 28899/2116), (0, 0, 1/4, 117/4), (0, 0, 0, 46)]
[(1/2, 1/2806, 7/61, 77566/1403), (0, 1/1403, 14/61, 69549/1403), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/690, 13/15, 16/23), (0, 1/345, 26/15, 9/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 5/23, 16409/529), (0, 1/529, 17/92, 52451/2116), (0, 0, 1/4, 149/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 38/25, 48/115), (0, 1/575, 27/50, 307/230), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 5/62, 31875/1426), (0, 1/713, 5/31, 31875/713), (0, 0, 1/4, 141/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 15/88, 64917/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 13/46, 7416/529), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/1150, 6/25, 10728/575), (0, 1/575, 23/100, 15099/2300), (0, 0, 1/4, 123/4), (0, 0, 0, 50)]
[(1/2, 1/1242, 35/54, 7405/414), (0, 1/621, 59/108, 4573/828), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 4/25, 21538/575), (0, 1/575, 7/100, 105029/2300), (0, 0, 1/4, 117/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 62/25, 186/115), (0, 1/575, 123/50, 399/230), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/966, 4/21, 954/161), (0, 1/483, 8/21, 1908/161), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 65/108, 8071/828), (0, 1/621, 49/108, 1031/828), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 17/70, 549/1610), (0, 1/805, 17/35, 549/805), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/782, 0, 13074/391), (0, 1/391, 0, 12854/391), (0, 0, 1/4, 85/4), (0, 0, 0, 34)]
[(1/2, 1/322, 1/28, 6917/644), (0, 1/161, 1/14, 2409/322), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 11/100, 32953/2300), (0, 1/575, 11/50, 32953/1150), (0, 0, 1/4, 13/4), (0, 0, 0, 50)]
[(1/2, 1/414, 1/18, 61/46), (0, 1/207, 1/9, 15/23), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 1/50, 73/230), (0, 1/575, 1/25, 73/115), (0, 0, 5/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/1150, 12/25, 28/23), (0, 1/575, 24/25, 10/23), (0, 0, 25/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1242, 40/27, 14/23), (0, 1/621, 80/27, 28/23), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2346, 59/51, 4841/391), (0, 1/1173, 83/102, 11935/782), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1794, 40/39, 3231/299), (0, 1/897, 43/78, 1861/598), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/1242, 325/54, 19/69), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/1610, 11/35, 27173/805), (0, 1/805, 9/70, 9677/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/2714, 25/59, 39432/1357), (0, 1/1357, 41/118, 99377/2714), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/966, 31/21, 103/161), (0, 1/483, 61/42, 1861/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/230, 1/20, 4387/460), (0, 1/115, 1/10, 2087/230), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 11/108, 941/828), (0, 1/621, 11/54, 941/414), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/2714, 9/118, 20513/2714), (0, 1/1357, 9/59, 20513/1357), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/966, 31/21, 632/161), (0, 1/483, 61/42, 1079/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 11/64, 23977/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 13/80, 46241/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/1058, 5/46, 24331/1058), (0, 1/529, 5/23, 24331/529), (0, 0, 1/4, 109/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 4/27, 1966/207), (0, 1/621, 8/27, 206/207), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/1426, 29/62, 41949/1426), (0, 1/713, 27/62, 24719/1426), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/966, 5/21, 1621/161), (0, 1/483, 10/21, 988/161), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 49/72, 985/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 9/64, 12109/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 3023/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/322, 1/28, 4157/644), (0, 1/161, 1/14, 4157/322), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/2162, 15/47, 378/1081), (0, 1/1081, 13/94, 35023/2162), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 7/2), (0, 1/736, 113/32, 465/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/414, 35/18, 80/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1242, 4/27, 1598/207), (0, 1/621, 8/27, 3196/207), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 5/56, 16249/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 5/116, 27801/2668), (0, 1/667, 5/58, 27801/1334), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 23/124, 65843/2852), (0, 1/713, 15/124, 26875/2852), (0, 0, 1/4, 147/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 2747/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/874, 1/38, 2402/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1610, 3/70, 21571/1610), (0, 1/805, 3/35, 21571/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 39/28, 925/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 37/50, 10153/575), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/874, 11/38, 4219/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/2438, 5/106, 127831/2438), (0, 1/1219, 5/53, 63224/1219), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/230, 49/10, 2/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 73/54, 1138/207), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1242, 73/54, 413/414), (0, 1/621, 65/54, 619/414), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/874, 7/38, 5195/874), (0, 1/437, 9/76, 15973/1748), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 9/62, 55243/1426), (0, 1/713, 5/124, 6359/2852), (0, 0, 1/4, 53/4), (0, 0, 0, 62)]
[(1/2, 1/966, 47/84, 2183/644), (0, 1/483, 31/84, 5815/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 21/100, 34793/2300), (0, 1/575, 17/100, 67861/2300), (0, 0, 1/4, 3/4), (0, 0, 0, 50)]
[(1/2, 1/2530, 17/110, 136801/2530), (0, 1/1265, 17/55, 67226/1265), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/1058, 13/46, 2665/1058), (0, 1/529, 3/46, 11149/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/230, 1/5, 217/115), (0, 1/115, 3/20, 3231/460), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/2714, 23/118, 111961/2714), (0, 1/1357, 23/59, 31898/1357), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 7/52, 1615/299), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/1610, 17/70, 26401/1610), (0, 1/805, 17/35, 26401/805), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/2530, 37/110, 48619/2530), (0, 1/1265, 19/110, 50433/2530), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/644, 41/28, 304/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1794, 37/78, 3587/598), (0, 1/897, 37/39, 3587/299), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 29/128, 123889/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/598, 9/52, 28997/1196), (0, 1/299, 5/52, 28393/1196), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 23/96, 7793/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 43/108, 4805/828), (0, 1/621, 5/108, 4435/828), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/1426, 25/124, 9677/2852), (0, 1/713, 19/124, 22919/2852), (0, 0, 1/4, 243/4), (0, 0, 0, 62)]
[(1/2, 1/966, 23/21, 333/161), (0, 1/483, 29/42, 849/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/552, 55/24, 20/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 173/60, 87/92), (0, 1/345, 121/60, 59/92), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1794, 14/39, 2932/299), (0, 1/897, 28/39, 1977/299), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 3/80, 53969/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 11/112, 56407/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 1/2), (0, 1/460, 1/20, 1/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/1288, 209/56, 2075/322), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/874, 15/76, 1949/1748), (0, 1/437, 11/76, 33177/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/2530, 1/110, 2373/506), (0, 1/1265, 1/55, 2373/253), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/690, 37/30, 126/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/1886, 1/82, 20881/1886), (0, 1/943, 1/41, 20881/943), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/1426, 7/124, 11011/2852), (0, 1/713, 7/62, 11011/1426), (0, 0, 1/4, 35/4), (0, 0, 0, 62)]
[(1/2, 1/1518, 49/33, 839/253), (0, 1/759, 97/66, 67/506), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/598, 27/26, 67/46), (0, 1/299, 27/13, 21/23), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1978, 14/43, 41893/989), (0, 1/989, 13/86, 10321/1978), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/1886, 3/82, 14349/1886), (0, 1/943, 3/41, 14349/943), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 41/58, 9118/667), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/322, 5/28, 3881/644), (0, 1/161, 3/28, 7279/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 1/50, 73/230), (0, 1/575, 1/25, 73/115), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/966, 55/42, 747/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 631/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 7/58, 66605/1334), (0, 1/667, 7/29, 27919/667), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 9/46, 11497/1058), (0, 1/529, 13/92, 44401/2116), (0, 0, 1/4, 3/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 27/70, 37441/1610), (0, 1/805, 19/70, 16117/1610), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/874, 1/38, 13107/874), (0, 1/437, 1/19, 4804/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 15/116, 81851/2668), (0, 1/667, 1/116, 60317/2668), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 339/8), (0, 1/736, 25/128, 136861/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 11/104, 89527/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 1/2254, 16/49, 7002/1127), (0, 1/1127, 15/98, 13357/2254), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/598, 0, 3552/299), (0, 1/299, 0, 7104/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/2530, 24/55, 39133/1265), (0, 1/1265, 41/110, 8527/2530), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/2254, 17/98, 109799/2254), (0, 1/1127, 17/49, 54576/1127), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 73/56, 221/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/966, 4/21, 908/161), (0, 1/483, 8/21, 1816/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 25/124, 53883/2852), (0, 1/713, 19/124, 155537/2852), (0, 0, 1/4, 181/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 23/62, 825/1426), (0, 1/713, 15/62, 9493/1426), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 3/128, 29359/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/2346, 22/51, 2817/391), (0, 1/1173, 44/51, 5634/391), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1334, 9/58, 26171/1334), (0, 1/667, 9/29, 6828/667), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 19/8), (0, 1/782, 7/136, 72323/3128), (0, 0, 1/4, 19/4), (0, 0, 0, 68)]
[(1/2, 1/874, 2/19, 6358/437), (0, 1/437, 4/19, 4413/437), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 21/80, 2293/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 13/70, 11681/1610), (0, 1/805, 17/140, 89389/3220), (0, 0, 1/4, 227/4), (0, 0, 0, 70)]
[(1/2, 1/690, 223/60, 133/92), (0, 1/345, 221/60, 151/92), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1426, 4/31, 4334/713), (0, 1/713, 1/124, 71035/2852), (0, 0, 1/4, 197/4), (0, 0, 0, 62)]
[(1/2, 1/1334, 13/116, 67361/2668), (0, 1/667, 13/58, 67361/1334), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 17/50, 1699/1150), (0, 1/575, 9/50, 22373/1150), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 4/25, 10337/575), (0, 1/575, 8/25, 6299/575), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 17/56, 1247/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/506, 9/44, 21315/1012), (0, 1/253, 7/44, 2909/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 493/8), (0, 1/782, 1/8, 84651/3128), (0, 0, 1/4, 221/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 1/50, 1177/230), (0, 1/575, 1/25, 27/115), (0, 0, 5/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/690, 29/60, 4069/460), (0, 1/345, 13/60, 3653/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/598, 1/52, 6411/1196), (0, 1/299, 1/26, 6411/598), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 1/598, 3/13, 2126/299), (0, 1/299, 6/13, 365/299), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 19/100, 59633/2300), (0, 1/575, 13/100, 28991/2300), (0, 0, 1/4, 157/4), (0, 0, 0, 50)]
[(1/2, 1/782, 5/17, 6611/391), (0, 1/391, 3/34, 8849/782), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 3/2), (0, 1/736, 49/32, 5/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/368, 15/16, 97/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/2714, 23/59, 3621/1357), (0, 1/1357, 33/118, 4985/2714), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/2438, 11/53, 44446/1219), (0, 1/1219, 22/53, 24285/1219), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/1242, 65/108, 9911/828), (0, 1/621, 49/108, 1399/828), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/1150, 123/100, 2699/460), (0, 1/575, 121/100, 2753/460), (0, 0, 5/4, 23/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 5/64, 30969/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 17/58, 19123/667), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/1242, 161/54, 107/138), (0, 1/621, 79/54, 283/138), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 141/8), (0, 1/782, 13/136, 92287/3128), (0, 0, 1/4, 141/4), (0, 0, 0, 68)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 5/96, 10323/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 4/29, 1988/667), (0, 1/667, 8/29, 3976/667), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 151/76, 6445/437), (0, 0, 2, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 1/64, 8613/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/506, 5/22, 5517/506), (0, 1/253, 5/11, 2734/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 3/70, 77921/1610), (0, 1/805, 3/35, 21571/805), (0, 0, 1/4, 197/4), (0, 0, 0, 70)]
[(1/2, 1/2898, 58/63, 8866/483), (0, 1/1449, 43/126, 6967/966), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/1518, 37/66, 8785/506), (0, 1/759, 49/132, 7057/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 11/74, 42869/1702), (0, 1/851, 11/37, 11382/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 23/120, 1583/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/966, 55/42, 367/322), (0, 1/483, 47/42, 2183/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/690, 17/30, 379/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/1150, 1/25, 8267/575), (0, 1/575, 2/25, 2159/575), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 79/132, 15247/1012), (0, 1/759, 59/132, 387/1012), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/322, 3/14, 1285/322), (0, 1/161, 3/7, 158/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/506, 2/11, 4978/253), (0, 1/253, 5/44, 4657/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 27/124, 136729/2852), (0, 1/713, 23/124, 155813/2852), (0, 0, 1/4, 165/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 9/88, 27795/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 0, 4, 1/2), (0, 1/368, 41/16, 37/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 19/140, 128817/3220), (0, 1/805, 3/140, 86169/3220), (0, 0, 1/4, 213/4), (0, 0, 0, 70)]
[(1/2, 1/2070, 323/90, 751/230), (0, 1/1035, 241/90, 697/230), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 3/112, 127569/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 4, 1/2), (0, 1/368, 87/16, 37/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 1/34, 2849/782), (0, 1/391, 1/17, 2849/391), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 21/40, 85/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 1/1610, 151/70, 2235/322), (0, 1/805, 127/70, 1411/322), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/2254, 4/49, 29910/1127), (0, 1/1127, 8/49, 4597/1127), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
