[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 3/2), (0, 1/572, 57/52, 1203/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/2266, 7/103, 87234/1133), (0, 1/1133, 14/103, 57769/1133), (0, 0, 1/2, 1/2), (0, 0, 0, 103)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 109/36, 3/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/242, 7/22, 1867/242), (0, 1/121, 3/22, 1677/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 14745/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 9/2), (0, 1/308, 15/28, 675/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 15/88, 18089/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 97/4), (0, 1/638, 13/116, 37603/1276), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 1/946, 5/43, 19463/473), (0, 1/473, 10/43, 18587/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/594, 23/54, 808/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/858, 56/39, 951/143), (0, 1/429, 107/78, 2231/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/880, 9/32, 108619/1760), (0, 0, 1/2, 25/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 317/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1373/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/2002, 3/91, 50417/1001), (0, 1/1001, 6/91, 9743/1001), (0, 0, 1/2, 181/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 3/104, 31003/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 29/68, 3437/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/946, 11/43, 664/473), (0, 1/473, 1/86, 37185/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 1/104, 15911/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1342, 2/61, 36821/671), (0, 1/671, 4/61, 32711/671), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 71/84, 757/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 125/84, 1791/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/946, 339/86, 3/22), (0, 1/473, 339/43, 3/11), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 89/84, 1725/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 51/80, 111/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/836, 45/152, 41035/1672), (0, 0, 1/2, 9/2), (0, 0, 0, 76)]
[(1/2, 1/1298, 5/118, 61377/1298), (0, 1/649, 5/59, 23086/649), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/1210, 9/22, 13153/1210), (0, 1/605, 7/22, 17231/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 5307/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 199/80, 67/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1694, 1/14, 55239/1694), (0, 1/847, 1/7, 55239/847), (0, 0, 1/2, 33/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 31/68, 18639/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/704, 23/64, 719/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 8299/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 21/92, 39341/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 435/68, 43/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 13/112, 23061/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 9/2), (0, 1/594, 139/54, 632/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/594, 67/54, 7/66), (0, 1/297, 67/27, 7/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/814, 27/74, 16013/814), (0, 1/407, 17/74, 13711/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/2002, 10/91, 65432/1001), (0, 1/1001, 20/91, 39773/1001), (0, 0, 1/2, 27/2), (0, 0, 0, 91)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 251/60, 59/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 41/2), (0, 1/902, 23/82, 15173/451), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 1/1078, 18/49, 6241/539), (0, 1/539, 23/98, 25503/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 3/104, 18683/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/1694, 39/154, 68857/1694), (0, 1/847, 1/154, 70801/1694), (0, 0, 1/2, 79/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/14, 8089/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 1/1298, 25/59, 25029/649), (0, 1/649, 41/118, 30673/1298), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/946, 21/43, 1401/473), (0, 1/473, 41/86, 28781/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1254, 61/57, 71/209), (0, 1/627, 73/114, 911/418), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 5/106, 8555/1166), (0, 1/583, 5/53, 8555/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/836, 145/76, 7077/418), (0, 0, 2, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/638, 51/116, 68051/1276), (0, 0, 1/2, 55/2), (0, 0, 0, 58)]
[(1/2, 1/418, 1/38, 327/418), (0, 1/209, 1/19, 327/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/902, 27/82, 23449/902), (0, 1/451, 13/82, 5857/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 7/2), (0, 1/572, 17/52, 3645/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 109/108, 245/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 4/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/638, 55/116, 10873/1276), (0, 0, 1/2, 13/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 37/2), (0, 1/814, 23/74, 1577/407), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 1/1474, 1/67, 10003/737), (0, 1/737, 2/67, 20006/737), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 1/682, 1/62, 13879/682), (0, 1/341, 1/31, 3308/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/682, 2/31, 8232/341), (0, 1/341, 4/31, 5893/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1562, 33/71, 28769/781), (0, 1/781, 61/142, 97113/1562), (0, 0, 1/2, 23/2), (0, 0, 0, 71)]
[(1/2, 1/462, 59/42, 1033/154), (0, 1/231, 55/42, 911/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 143/68, 87/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 4811/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/726, 13/66, 2067/242), (0, 1/363, 13/33, 736/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/550, 1/5, 1214/275), (0, 1/275, 2/5, 2428/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 4119/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/946, 29/86, 1053/946), (0, 1/473, 15/86, 35689/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/264, 103/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1166, 13/53, 28593/583), (0, 1/583, 26/53, 26287/583), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/154, 2/7, 477/77), (0, 1/77, 1/14, 445/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 41/88, 4097/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 99/40, 287/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 5, 1/2), (0, 1/440, 87/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 51/104, 15339/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 4075/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 271/4), (0, 1/946, 85/172, 115637/1892), (0, 0, 1/2, 99/2), (0, 0, 0, 86)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 201/100, 1827/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1650, 19/30, 10999/550), (0, 1/825, 19/15, 4124/275), (0, 0, 3/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/990, 17/18, 4201/330), (0, 1/495, 7/18, 2627/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 3, 3/2), (0, 1/528, 41/48, 181/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/176, 7/16, 125/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1386, 52/63, 4768/231), (0, 1/693, 19/126, 6829/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 5, 1/2), (0, 1/440, 137/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 137/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1870, 237/170, 4373/374), (0, 1/935, 49/170, 6315/374), (0, 0, 5/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 13/76, 16659/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 3964/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/770, 87/70, 699/154), (0, 1/385, 87/35, 160/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/902, 5/82, 16849/902), (0, 1/451, 5/41, 16849/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 9/49, 3018/539), (0, 1/539, 18/49, 6036/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 183/4), (0, 1/814, 53/148, 24909/1628), (0, 0, 1/2, 35/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 2721/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/924, 409/84, 775/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 2303/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 3/76, 6539/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/946, 11/43, 14128/473), (0, 1/473, 1/86, 21983/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 19/59, 598/649), (0, 1/649, 17/118, 75729/1298), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 5/2), (0, 1/704, 103/64, 389/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 3305/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 23/106, 43557/1166), (0, 1/583, 23/53, 12658/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 73/4), (0, 1/946, 1/172, 21983/1892), (0, 0, 1/2, 73/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 25/92, 18089/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 14/67, 2688/737), (0, 1/737, 28/67, 5376/737), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/594, 1363/54, 3/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 15/4), (0, 1/990, 119/36, 91/220), (0, 0, 9/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 113/102, 1913/374), (0, 1/561, 73/102, 4761/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 3/68, 23963/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 19/118, 62983/1298), (0, 1/649, 19/59, 24692/649), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/1122, 20/51, 599/187), (0, 1/561, 40/51, 1198/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/418, 3/38, 3517/418), (0, 1/209, 3/19, 3517/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/330, 4/3, 137/55), (0, 1/165, 7/6, 273/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 23/128, 58591/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 11/2), (0, 1/308, 31/28, 323/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 378/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/1606, 23/146, 28575/1606), (0, 1/803, 23/73, 28575/803), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 5/104, 44973/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 9/94, 7939/1034), (0, 1/517, 9/47, 7939/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 11/57, 203/209), (0, 1/627, 22/57, 406/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 435/68, 21/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1518, 1/6, 153/506), (0, 1/759, 1/3, 153/253), (0, 0, 3/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 846/53, 9/11), (0, 1/583, 575/106, 3/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/638, 11/58, 6296/319), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/1342, 29/61, 40792/671), (0, 1/671, 55/122, 17561/1342), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 35/144, 9271/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/990, 106/45, 89/33), (0, 1/495, 212/45, 79/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 5/14, 4947/770), (0, 1/385, 3/14, 11819/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 161/4), (0, 1/638, 55/116, 64817/1276), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 35/48, 713/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 29287/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/836, 69/152, 69459/1672), (0, 0, 1/2, 105/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 23/88, 34017/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/616, 71/56, 389/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 109/72, 333/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/968, 79/176, 165577/1936), (0, 0, 1/2, 169/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 37/2), (0, 1/814, 5/74, 4976/407), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 1/1738, 35/158, 73961/1738), (0, 1/869, 35/79, 5310/869), (0, 0, 1/2, 63/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 153/4), (0, 1/1144, 99/208, 142565/2288), (0, 0, 1/2, 153/2), (0, 0, 0, 104)]
[(1/2, 1/1782, 29/81, 6649/297), (0, 1/891, 58/81, 5279/297), (0, 0, 3/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 41/2), (0, 1/902, 37/82, 6472/451), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 39/88, 40815/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/902, 10/41, 4415/451), (0, 1/451, 20/41, 8830/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 9/20, 19981/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 19/72, 2297/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/704, 39/64, 1643/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 23919/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 23/56, 5857/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/704, 55/64, 4393/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 1369/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 23/112, 54367/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/726, 2/33, 412/121), (0, 1/363, 4/33, 824/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1298, 21/118, 74533/1298), (0, 1/649, 21/59, 36242/649), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 31/76, 1743/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 127/144, 4211/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 19/68, 22621/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 147/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/198, 31/18, 5/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/308, 15/28, 697/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 9, 1/2), (0, 1/396, 553/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 35/86, 20897/946), (0, 1/473, 27/86, 25239/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1951/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 53/156, 4871/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/616, 87/56, 1511/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/506, 5/46, 11173/506), (0, 1/253, 5/23, 5354/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 35/96, 713/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/858, 5/78, 329/286), (0, 1/429, 5/39, 329/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 51/104, 41365/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/946, 33/86, 37507/946), (0, 1/473, 23/86, 35755/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/902, 11/41, 3172/451), (0, 1/451, 3/82, 30277/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 33/68, 9553/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 37/2), (0, 1/814, 69/74, 2941/407), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 1/286, 7/26, 591/286), (0, 1/143, 1/26, 1039/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1826, 5/166, 60343/1826), (0, 1/913, 5/83, 60343/913), (0, 0, 1/2, 39/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 390/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/1100, 3/40, 76631/2200), (0, 0, 1/2, 135/2), (0, 0, 0, 100)]
[(1/2, 1/1562, 14/71, 35831/781), (0, 1/781, 28/71, 16211/781), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 43/112, 2755/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 141/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 49/4), (0, 1/902, 21/164, 19211/1804), (0, 0, 1/2, 49/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 5119/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/726, 157/66, 104/121), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 1/506, 9/23, 4591/253), (0, 1/253, 13/46, 6473/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 13315/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/352, 23/32, 719/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/308, 55/28, 543/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1210, 3/11, 2611/605), (0, 1/605, 1/22, 37669/1210), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 863/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 27/94, 44481/1034), (0, 1/517, 7/94, 12963/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 5527/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 9/2), (0, 1/594, 131/54, 643/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/726, 23/66, 2287/242), (0, 1/363, 23/33, 956/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 2974/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/462, 31/42, 879/154), (0, 1/231, 31/21, 340/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1210, 113/110, 1359/242), (0, 1/605, 113/55, 28/121), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 41/2), (0, 1/902, 45/82, 12786/451), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 1/1166, 1/106, 32931/1166), (0, 1/583, 1/53, 2032/583), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 1511/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/1078, 27/98, 15331/1078), (0, 1/539, 5/98, 15031/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/154, 3/7, 290/77), (0, 1/77, 5/14, 159/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/264, 23/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
