[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/546, 19/39, 5386/273), (0, 1/273, 37/78, 20179/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/210, 11/15, 23/21), (0, 1/105, 22/15, 46/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 2145/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/462, 1/3, 5267/231), (0, 1/231, 1/6, 3281/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/490, 17/35, 1543/245), (0, 1/245, 33/70, 13277/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/658, 13/47, 10503/329), (0, 1/329, 5/94, 13389/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/224, 315/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 23/58, 3653/406), (0, 1/203, 17/58, 2637/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/686, 1/49, 605/343), (0, 1/343, 2/49, 1210/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/462, 7/66, 2701/462), (0, 1/231, 7/33, 2701/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 73/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 20/43, 7003/301), (0, 1/301, 37/86, 5437/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/350, 53/50, 107/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/406, 3/58, 10233/406), (0, 1/203, 3/29, 4346/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 516/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 332/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/434, 11/31, 4532/217), (0, 1/217, 13/62, 6193/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/378, 5/54, 8203/378), (0, 1/189, 5/27, 3100/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/350, 247/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 29/66, 13733/462), (0, 1/231, 25/66, 1363/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/574, 14/41, 864/287), (0, 1/287, 15/82, 873/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/210, 53/30, 95/42), (0, 1/105, 31/30, 85/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 563/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/686, 5/49, 3664/343), (0, 1/343, 10/49, 7328/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/882, 41/126, 293/882), (0, 1/441, 19/126, 1027/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/574, 21/82, 17415/574), (0, 1/287, 1/82, 103/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/406, 13/29, 1361/203), (0, 1/203, 23/58, 1181/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 26/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 7/66, 1007/462), (0, 1/231, 7/33, 1007/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/798, 14/57, 4112/399), (0, 1/399, 28/57, 8224/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 5/2), (0, 1/336, 179/48, 257/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1837/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/238, 7/17, 1291/119), (0, 1/119, 11/34, 285/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/630, 11/90, 3779/630), (0, 1/315, 11/45, 3779/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/658, 3/47, 8564/329), (0, 1/329, 6/47, 1665/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/462, 23/66, 9743/462), (0, 1/231, 13/66, 5857/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/658, 21/94, 29707/658), (0, 1/329, 21/47, 14244/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 89/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/742, 47/106, 18017/742), (0, 1/371, 41/106, 17113/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/210, 14/15, 16/21), (0, 1/105, 28/15, 32/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 43/44, 537/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 19/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/70, 47/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 1/41, 7843/287), (0, 1/287, 2/41, 3919/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/182, 317/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1690/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/546, 16/39, 3881/273), (0, 1/273, 25/78, 13613/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 5/2), (0, 1/392, 45/56, 215/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 53/90, 221/126), (0, 1/315, 53/45, 221/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 209/210), (0, 1/105, 1/15, 209/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1046/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/714, 1/3, 3776/357), (0, 1/357, 1/6, 9035/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/742, 26/53, 14031/371), (0, 1/371, 51/106, 10491/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/350, 7/25, 73/175), (0, 1/175, 3/50, 1867/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/602, 3/86, 4871/602), (0, 1/301, 3/43, 4871/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/210, 1/30, 1609/210), (0, 1/105, 1/15, 34/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1151/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/294, 1/21, 1634/147), (0, 1/147, 2/21, 181/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 278/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/294, 5/21, 2978/147), (0, 1/147, 10/21, 2869/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 418/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 8, 1/2), (0, 1/224, 325/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 717/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/406, 10/29, 850/203), (0, 1/203, 11/58, 355/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/266, 3/19, 199/133), (0, 1/133, 6/19, 398/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 17/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 1550/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/490, 9/70, 7139/490), (0, 1/245, 9/35, 7139/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/490, 8/35, 1732/245), (0, 1/245, 16/35, 3464/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/112, 13/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 5/42, 4199/294), (0, 1/147, 5/21, 1112/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/238, 5/17, 1781/119), (0, 1/119, 3/34, 3435/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3251/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/462, 1/6, 4591/462), (0, 1/231, 1/3, 4591/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/574, 3/82, 19263/574), (0, 1/287, 3/41, 7496/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/406, 3/29, 5554/203), (0, 1/203, 6/29, 5221/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 1361/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/574, 1/82, 12333/574), (0, 1/287, 1/41, 566/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 5/2), (0, 1/168, 13/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 89/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 5/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 95/39, 25/21), (0, 1/273, 190/39, 50/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 2/45, 6338/315), (0, 1/315, 4/45, 12676/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/126, 2/9, 304/63), (0, 1/63, 4/9, 41/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 122/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 703/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/322, 15/46, 6957/322), (0, 1/161, 7/46, 5381/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/126, 5/18, 265/126), (0, 1/63, 1/18, 467/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 1/3, 745/147), (0, 1/147, 1/6, 4009/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/518, 23/74, 6775/518), (0, 1/259, 9/74, 17435/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/574, 39/82, 10807/574), (0, 1/287, 37/82, 2959/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/280, 197/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 9/38, 839/266), (0, 1/133, 9/19, 839/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/518, 21/74, 13453/518), (0, 1/259, 5/74, 18877/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/140, 147/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 299/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/168, 77/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 7/39, 8368/273), (0, 1/273, 14/39, 6089/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/490, 31/70, 2281/490), (0, 1/245, 27/70, 7257/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/392, 197/56, 202/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/686, 37/98, 7531/686), (0, 1/343, 25/98, 11975/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 458/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 80/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/742, 23/53, 14010/371), (0, 1/371, 39/106, 2987/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/266, 17/38, 1763/266), (0, 1/133, 15/38, 2329/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/154, 7/22, 1413/154), (0, 1/77, 3/22, 901/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/910, 51/130, 21559/910), (0, 1/455, 37/130, 33563/910), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 19/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 383/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/378, 7/27, 1375/189), (0, 1/189, 1/54, 2287/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 278/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/224, 115/32, 117/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/630, 7/45, 8102/315), (0, 1/315, 14/45, 2029/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/686, 1/98, 12249/686), (0, 1/343, 1/49, 12249/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/462, 2/33, 619/231), (0, 1/231, 4/33, 1238/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/658, 12/47, 14430/329), (0, 1/329, 1/94, 15279/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/350, 21/50, 7699/350), (0, 1/175, 17/50, 2973/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 325/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 59/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/224, 155/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1123/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/658, 23/94, 17345/658), (0, 1/329, 23/47, 1882/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 5617/203), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/378, 13/54, 9211/378), (0, 1/189, 13/27, 4108/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/406, 27/58, 1175/406), (0, 1/203, 25/58, 7425/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/126, 4/9, 206/63), (0, 1/63, 7/18, 5/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/518, 9/74, 2211/518), (0, 1/259, 9/37, 2211/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/294, 19/42, 5375/294), (0, 1/147, 17/42, 1783/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 563/63), (0, 1/63, 2/9, 559/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/350, 19/50, 4619/350), (0, 1/175, 13/50, 663/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/714, 10/51, 12596/357), (0, 1/357, 20/51, 6985/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/294, 11/42, 2771/294), (0, 1/147, 1/42, 3925/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/686, 8/49, 9278/343), (0, 1/343, 16/49, 1749/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/742, 2/53, 14115/371), (0, 1/371, 4/53, 8567/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/602, 11/43, 6772/301), (0, 1/301, 1/86, 7523/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/490, 3/35, 4728/245), (0, 1/245, 6/35, 881/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/378, 25/54, 4339/378), (0, 1/189, 23/54, 10001/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/378, 1/27, 1543/189), (0, 1/189, 2/27, 3086/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 69/56, 55/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/714, 7/51, 5645/357), (0, 1/357, 14/51, 11290/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/686, 6/49, 2222/343), (0, 1/343, 12/49, 4444/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/462, 13/33, 7136/231), (0, 1/231, 19/66, 8909/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 724/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/168, 13/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 502/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/322, 17/46, 153/322), (0, 1/161, 11/46, 6907/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/336, 197/48, 10/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 27/56, 6/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/294, 2/21, 430/147), (0, 1/147, 4/21, 860/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/70, 2/5, 38/35), (0, 1/35, 3/10, 117/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/182, 6/13, 815/91), (0, 1/91, 11/26, 1349/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/602, 20/43, 4091/301), (0, 1/301, 37/86, 13053/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/378, 23/54, 2659/378), (0, 1/189, 19/54, 1727/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/434, 9/62, 10583/434), (0, 1/217, 9/31, 3856/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 796/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/798, 16/57, 6982/399), (0, 1/399, 7/114, 37903/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1333/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/574, 20/41, 3202/287), (0, 1/287, 39/82, 14243/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/770, 21/110, 10849/770), (0, 1/385, 21/55, 10849/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/462, 23/66, 1273/462), (0, 1/231, 13/66, 9245/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 626/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/798, 467/57, 58/21), (0, 1/399, 785/114, 85/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 311/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 857/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/574, 611/82, 1/14), (0, 1/287, 611/41, 1/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 9/58, 10429/406), (0, 1/203, 9/29, 4542/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/546, 37/78, 13453/546), (0, 1/273, 35/78, 5885/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2250/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 439/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/714, 37/102, 4129/714), (0, 1/357, 23/102, 10757/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/798, 25/57, 6275/399), (0, 1/399, 43/114, 27095/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/168, 91/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 29/70, 4899/490), (0, 1/245, 23/70, 2693/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/322, 4/23, 2915/161), (0, 1/161, 8/23, 2127/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/322, 9/23, 2775/161), (0, 1/161, 13/46, 6753/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 2187/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/714, 1/6, 1483/714), (0, 1/357, 1/3, 1483/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/322, 1/23, 752/161), (0, 1/161, 2/23, 1504/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 467/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 95/39, 11/21), (0, 1/273, 190/39, 22/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 7/39, 6842/273), (0, 1/273, 14/39, 3037/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/798, 31/114, 23323/798), (0, 1/399, 5/114, 18317/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 621/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/518, 3/37, 4546/259), (0, 1/259, 6/37, 9092/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/350, 9/50, 3989/350), (0, 1/175, 9/25, 3989/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 2362/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/658, 5/94, 9477/658), (0, 1/329, 5/47, 9477/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 5/2), (0, 1/224, 77/32, 103/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 4, 1/2), (0, 1/112, 27/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 1/14, 18297/686), (0, 1/343, 1/7, 1490/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 124/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/350, 1003/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 892/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/378, 11/54, 3835/378), (0, 1/189, 11/27, 3835/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/336, 59/48, 52/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/322, 917/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 51/52, 145/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/266, 1/19, 283/133), (0, 1/133, 2/19, 566/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/336, 77/48, 215/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/42, 1/3, 31/21), (0, 1/21, 1/6, 19/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 21/10, 641/98), (0, 1/245, 17/10, 253/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/280, 603/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/210, 103/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 3/74, 461/518), (0, 1/259, 3/37, 461/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
