[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 15/94, 17983/1034), (0, 1/517, 15/47, 17983/517), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 49/36, 611/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 5/72, 2129/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/814, 15/74, 2891/814), (0, 1/407, 15/37, 2891/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/1210, 17/110, 23043/1210), (0, 1/605, 17/55, 23043/605), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/638, 21/58, 17/22), (0, 1/319, 21/29, 6/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 315/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 1/80, 601/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 85/96, 193/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 19/128, 18421/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 13/96, 3207/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 20577/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/902, 35/82, 31997/902), (0, 1/451, 29/82, 4011/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 11/52, 10941/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/726, 10/33, 95/121), (0, 1/363, 20/33, 190/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 29/92, 36461/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 13/112, 39915/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 39/92, 5001/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 67/84, 39/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 21/2), (0, 1/484, 87/44, 1869/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/770, 16/35, 3904/385), (0, 1/385, 29/70, 15231/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 9/68, 4297/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/902, 31/82, 3397/902), (0, 1/451, 21/82, 19873/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/550, 13/50, 6181/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 19/44, 4715/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 115/102, 4381/374), (0, 1/561, 77/102, 4461/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/858, 17/39, 62/143), (0, 1/429, 34/39, 124/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/770, 1/140, 60199/1540), (0, 0, 1/2, 1/2), (0, 0, 0, 70)]
[(1/2, 1/506, 1/23, 3101/253), (0, 1/253, 2/23, 383/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 585/76, 27/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 425/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 73/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 111/4), (0, 1/770, 41/140, 42489/1540), (0, 0, 1/2, 111/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 9/92, 26495/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 1373/108, 41/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 9/68, 10655/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 29/76, 31643/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 37/116, 70341/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 9/100, 11689/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/726, 1/6, 557/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/594, 241/54, 50/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 31/88, 12921/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/814, 52/37, 8/11), (0, 1/407, 104/37, 5/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 953/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 7/76, 16441/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/550, 1/25, 5136/275), (0, 1/275, 2/25, 3397/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 7/2), (0, 1/572, 103/52, 197/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1430, 2/5, 32064/715), (0, 1/715, 3/10, 63191/1430), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 43/30, 289/110), (0, 1/165, 41/30, 413/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/682, 29/62, 1/22), (0, 1/341, 29/31, 1/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/264, 25/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 17/112, 43479/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 7/92, 26759/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 25/68, 24119/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 21/80, 25219/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 15/92, 3153/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/902, 8/41, 18347/451), (0, 1/451, 16/41, 18203/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/308, 25/28, 901/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1166, 23/106, 20909/1166), (0, 1/583, 23/53, 20909/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 43/116, 65061/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 3/98, 23153/1078), (0, 1/539, 3/49, 23153/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 89/4), (0, 1/682, 33/124, 7487/1364), (0, 0, 1/2, 89/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 447/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 2760/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 55/116, 24295/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 1/1166, 16/53, 12110/583), (0, 1/583, 11/106, 60683/1166), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 11/2), (0, 1/308, 33/28, 1033/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 3/88, 17541/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/946, 14/43, 11780/473), (0, 1/473, 13/86, 3131/946), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 43/4), (0, 1/726, 193/132, 7629/484), (0, 0, 3/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 103/72, 2437/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/506, 7/46, 471/506), (0, 1/253, 7/23, 471/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 49/60, 1117/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 31/76, 7663/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 9/2), (0, 1/308, 31/28, 681/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/418, 15/38, 3001/418), (0, 1/209, 11/38, 2867/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 59/96, 3889/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 113/108, 1403/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1474, 5/67, 30414/737), (0, 1/737, 10/67, 11449/737), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 3222/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 15/52, 13889/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 25/2), (0, 1/616, 9/56, 703/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/814, 23/74, 20623/814), (0, 1/407, 9/74, 10721/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/242, 5/11, 417/121), (0, 1/121, 9/22, 1063/242), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 19/64, 18443/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 4495/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/770, 17/70, 9293/770), (0, 1/385, 17/35, 9293/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 5/2), (0, 1/308, 25/28, 373/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1034, 13/47, 12363/517), (0, 1/517, 5/94, 40663/1034), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/1914, 71/87, 3505/319), (0, 1/957, 23/174, 6045/638), (0, 0, 3/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 9/40, 7839/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 73/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 9/52, 9665/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/352, 57/32, 1275/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/858, 115/78, 25/286), (0, 1/429, 113/78, 2195/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 13/64, 4715/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 15/68, 8169/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 241/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 3/104, 12613/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/726, 26/33, 667/121), (0, 1/363, 5/66, 2547/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/726, 83/66, 421/242), (0, 1/363, 67/66, 2415/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/858, 83/78, 553/286), (0, 1/429, 49/78, 677/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/418, 15/38, 5663/418), (0, 1/209, 11/38, 6519/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 41/104, 42401/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/638, 25/58, 14595/638), (0, 1/319, 21/58, 5903/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 3/76, 5661/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 37/92, 8741/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 17/88, 9335/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 15/53, 5631/583), (0, 1/583, 7/106, 18443/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/1430, 14/65, 22901/715), (0, 1/715, 28/65, 45802/715), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 5/72, 3119/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 11/80, 23459/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1562, 7/71, 24760/781), (0, 1/781, 14/71, 49520/781), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 1/1298, 20/59, 17951/649), (0, 1/649, 21/118, 8851/1298), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 37/104, 30477/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 15/2), (0, 1/352, 23/32, 1143/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 25/68, 17497/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/1342, 12/61, 21768/671), (0, 1/671, 24/61, 2605/671), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 3/2), (0, 1/220, 23/20, 439/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 25/42, 421/154), (0, 1/231, 25/21, 421/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/440, 7/40, 571/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/1078, 5/49, 978/539), (0, 1/539, 10/49, 1956/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/858, 35/39, 29/143), (0, 1/429, 23/78, 545/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 35/76, 4979/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/154, 2/7, 219/77), (0, 1/77, 1/14, 953/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/220, 17/20, 109/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1078, 33/98, 25815/1078), (0, 1/539, 17/98, 26297/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 22/47, 18479/517), (0, 1/517, 41/94, 20665/1034), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 31/76, 9665/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/374, 5/17, 1627/187), (0, 1/187, 3/34, 6321/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/638, 13/58, 10371/638), (0, 1/319, 13/29, 1120/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 7/94, 15277/1034), (0, 1/517, 7/47, 15277/517), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 447/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/286, 1/13, 1308/143), (0, 1/143, 2/13, 757/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 15/52, 8081/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 85/84, 1447/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/946, 3/43, 8656/473), (0, 1/473, 6/43, 17312/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 15/116, 28695/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 25/112, 20753/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/330, 19/15, 227/55), (0, 1/165, 31/30, 193/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 14/47, 21955/517), (0, 1/517, 9/94, 24229/1034), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/902, 17/41, 13001/451), (0, 1/451, 27/82, 30807/902), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 28035/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/726, 35/33, 282/121), (0, 1/363, 41/66, 1733/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 5/36, 193/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 31/100, 50321/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 1/374, 7/34, 5025/374), (0, 1/187, 7/17, 1846/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 27/56, 8147/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/770, 3/70, 12373/770), (0, 1/385, 3/35, 12373/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/902, 10/41, 43/451), (0, 1/451, 20/41, 86/451), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 2691/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 41/122, 18247/1342), (0, 1/671, 21/122, 14351/1342), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 21/2), (0, 1/748, 55/68, 4113/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/770, 1/35, 10889/385), (0, 1/385, 2/35, 8303/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 81/4), (0, 1/550, 41/100, 1239/1100), (0, 0, 1/2, 81/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 139/120, 897/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 22293/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/154, 3/14, 955/154), (0, 1/77, 3/7, 416/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/550, 17/50, 8457/550), (0, 1/275, 9/50, 11689/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/638, 8/29, 890/319), (0, 1/319, 3/58, 16639/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 31/68, 18663/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 1/990, 403/90, 353/110), (0, 1/495, 401/90, 211/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/352, 55/32, 703/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1166, 5/53, 16444/583), (0, 1/583, 10/53, 1989/583), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 35/2), (0, 1/770, 3/70, 12924/385), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 172/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/572, 79/52, 1363/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1386, 173/126, 4051/462), (0, 1/693, 157/126, 5099/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/506, 15/46, 2341/506), (0, 1/253, 7/46, 3923/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 11/80, 31709/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/814, 6/37, 14717/407), (0, 1/407, 12/37, 14375/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 139/96, 4065/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 53/130, 22273/1430), (0, 1/715, 41/130, 23811/1430), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/154, 3/14, 515/154), (0, 1/77, 3/7, 515/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 2804/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/1650, 187/150, 13071/550), (0, 1/825, 149/150, 11567/550), (0, 0, 3/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 7/92, 15121/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/352, 41/32, 1319/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 3/68, 16221/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 25/68, 23855/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 791/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 27/76, 20731/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 5/2), (0, 1/396, 97/36, 7/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/682, 12/31, 5037/341), (0, 1/341, 17/62, 1393/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 16/47, 10801/517), (0, 1/517, 17/94, 39585/1034), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/638, 7/58, 1791/638), (0, 1/319, 7/29, 1791/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/682, 19/62, 21063/682), (0, 1/341, 7/62, 13141/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 9/64, 447/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 27/76, 4539/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 19/68, 22227/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/506, 21/46, 10657/506), (0, 1/253, 19/46, 2339/506), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/1210, 17/110, 15057/1210), (0, 1/605, 17/55, 15057/605), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 3, 1/2), (0, 1/132, 25/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 7/2), (0, 1/484, 73/44, 1935/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/638, 9/58, 18005/638), (0, 1/319, 9/29, 8754/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/770, 9/35, 4454/385), (0, 1/385, 1/70, 18201/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/946, 14/43, 4861/473), (0, 1/473, 13/86, 22755/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 21/2), (0, 1/704, 121/64, 2155/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/1122, 137/102, 3985/374), (0, 1/561, 121/102, 2547/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 11/68, 5133/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 37/104, 36109/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/902, 5/41, 11934/451), (0, 1/451, 10/41, 5377/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 14/47, 4553/517), (0, 1/517, 9/94, 33205/1034), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
