[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/910, 49/130, 13383/910), (0, 1/455, 33/130, 23581/910), (0, 0, 1/2, 7/2), (0, 0, 0, 65)]
[(1/2, 1/378, 25/54, 4031/378), (0, 1/189, 23/54, 6739/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 934/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/350, 8/25, 4224/175), (0, 1/175, 7/50, 2371/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/910, 2/13, 7668/455), (0, 1/455, 4/13, 15336/455), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/714, 25/51, 13520/357), (0, 1/357, 49/102, 19451/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/490, 9/70, 11577/490), (0, 1/245, 9/35, 3002/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 1391/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 4, 5/2), (0, 1/336, 187/48, 55/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 3/22, 29511/770), (0, 1/385, 3/11, 8336/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/882, 4/9, 14773/441), (0, 1/441, 7/18, 6613/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/714, 4/51, 2348/357), (0, 1/357, 8/51, 4696/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/574, 17/82, 2211/574), (0, 1/287, 17/41, 2211/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/406, 17/58, 2085/406), (0, 1/203, 5/58, 10869/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/392, 155/56, 83/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/910, 19/130, 16337/910), (0, 1/455, 19/65, 16337/455), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 1/462, 167/66, 61/42), (0, 1/231, 167/33, 61/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/882, 41/126, 42853/882), (0, 1/441, 19/126, 5885/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/630, 1/90, 18983/630), (0, 1/315, 1/45, 4808/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 2873/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 4427/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/1134, 23/162, 8707/1134), (0, 1/567, 23/81, 8707/567), (0, 0, 1/2, 127/2), (0, 0, 0, 81)]
[(1/2, 1/1050, 71/150, 46703/1050), (0, 1/525, 67/150, 18331/1050), (0, 0, 1/2, 143/2), (0, 0, 0, 75)]
[(1/2, 1/546, 1/78, 20747/546), (0, 1/273, 1/39, 10100/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 341/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/42, 1/3, 59/21), (0, 1/21, 1/6, 89/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/18, 839/126), (0, 1/63, 1/9, 272/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 13/2), (0, 1/392, 19/56, 481/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/686, 29/98, 6299/686), (0, 1/343, 9/98, 26661/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/546, 7/78, 5417/546), (0, 1/273, 7/39, 5417/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/994, 43/142, 25129/994), (0, 1/497, 15/142, 31869/994), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 1237/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/910, 7/65, 21066/455), (0, 1/455, 14/65, 12557/455), (0, 0, 1/2, 53/2), (0, 0, 0, 65)]
[(1/2, 1/546, 19/78, 4507/546), (0, 1/273, 19/39, 4507/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/910, 32/65, 27541/455), (0, 1/455, 63/130, 26899/910), (0, 0, 1/2, 53/2), (0, 0, 0, 65)]
[(1/2, 1/770, 15/22, 201/70), (0, 1/385, 15/11, 26/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/322, 7/46, 1259/322), (0, 1/161, 7/23, 1259/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/266, 671/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 8/61, 15088/427), (0, 1/427, 16/61, 4129/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 5/56, 265/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/826, 25/118, 6551/826), (0, 1/413, 25/59, 6551/413), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/378, 17/54, 5011/378), (0, 1/189, 7/54, 4163/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/462, 7/33, 304/231), (0, 1/231, 14/33, 608/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/490, 13/35, 2971/245), (0, 1/245, 17/70, 369/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/1050, 17/75, 34051/525), (0, 1/525, 34/75, 28727/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/770, 18/55, 7759/385), (0, 1/385, 17/110, 22181/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/994, 8/71, 8018/497), (0, 1/497, 16/71, 16036/497), (0, 0, 1/2, 101/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 5/2), (0, 1/448, 211/64, 761/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 3895/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 12/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/1190, 572/85, 57/35), (0, 1/595, 843/170, 263/70), (0, 0, 17/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/686, 20/49, 2873/343), (0, 1/343, 31/98, 24183/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/350, 21/50, 5403/350), (0, 1/175, 17/50, 3281/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/126, 4/9, 10/63), (0, 1/63, 7/18, 859/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/294, 1/3, 1739/147), (0, 1/147, 1/6, 5927/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/518, 12/37, 2551/259), (0, 1/259, 11/74, 18233/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/546, 10/39, 8725/273), (0, 1/273, 1/78, 775/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/238, 5/17, 1074/119), (0, 1/119, 3/34, 1797/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/938, 35/134, 9421/938), (0, 1/469, 3/134, 31505/938), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/462, 7/66, 8875/462), (0, 1/231, 7/33, 1252/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/546, 19/78, 14083/546), (0, 1/273, 19/39, 3436/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 696/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/294, 13/42, 517/294), (0, 1/147, 5/42, 1181/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/630, 4/9, 3643/315), (0, 1/315, 7/18, 25597/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/434, 7/62, 335/434), (0, 1/217, 7/31, 335/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 11/68, 530/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/434, 29/62, 12417/434), (0, 1/217, 27/62, 13333/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/322, 21/46, 3737/322), (0, 1/161, 19/46, 4415/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/462, 29/66, 629/462), (0, 1/231, 25/66, 8419/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/406, 1/58, 7643/406), (0, 1/203, 1/29, 1756/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/574, 20/41, 7423/287), (0, 1/287, 39/82, 20795/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/490, 12/35, 5246/245), (0, 1/245, 13/70, 3099/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/168, 19/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 4000/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/504, 155/72, 62/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/322, 1/23, 339/161), (0, 1/161, 2/23, 678/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/658, 19/47, 787/329), (0, 1/329, 29/94, 24533/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/168, 37/24, 34/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/910, 59/130, 44477/910), (0, 1/455, 53/130, 55739/910), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 367/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/392, 37/56, 167/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/714, 35/102, 13831/714), (0, 1/357, 19/102, 1601/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/686, 1/98, 2673/686), (0, 1/343, 1/49, 2673/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/798, 10/57, 21416/399), (0, 1/399, 20/57, 20089/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 206/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/224, 69/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 19/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 109/68, 1727/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/854, 11/61, 7549/427), (0, 1/427, 22/61, 15098/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/182, 3/13, 899/91), (0, 1/91, 6/13, 615/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/630, 31/90, 9463/630), (0, 1/315, 17/90, 2231/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/910, 18/65, 1641/455), (0, 1/455, 7/130, 3379/910), (0, 0, 1/2, 7/2), (0, 0, 0, 65)]
[(1/2, 1/1050, 1/30, 40361/1050), (0, 1/525, 1/15, 986/525), (0, 0, 1/2, 95/2), (0, 0, 0, 75)]
[(1/2, 0, 2, 7/2), (0, 1/560, 19/80, 803/140), (0, 0, 4, 7), (0, 0, 0, 10)]
[(1/2, 1/658, 45/94, 12305/658), (0, 1/329, 43/94, 22965/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/1050, 1/150, 27817/1050), (0, 1/525, 1/75, 27817/525), (0, 0, 1/2, 47/2), (0, 0, 0, 75)]
[(1/2, 1/630, 11/90, 18143/630), (0, 1/315, 11/45, 3968/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/168, 77/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 7/66, 7181/462), (0, 1/231, 7/33, 7181/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 5/2), (0, 1/336, 197/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/1162, 37/166, 40557/1162), (0, 1/581, 37/83, 40557/581), (0, 0, 1/2, 87/2), (0, 0, 0, 83)]
[(1/2, 1/966, 53/138, 17233/966), (0, 1/483, 37/138, 36881/966), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 808/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/742, 7/53, 14745/371), (0, 1/371, 14/53, 9827/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/854, 53/122, 34187/854), (0, 1/427, 45/122, 20977/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/294, 8/21, 2236/147), (0, 1/147, 11/42, 3505/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/518, 13/74, 13131/518), (0, 1/259, 13/37, 3548/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/798, 17/57, 16439/399), (0, 1/399, 11/114, 8699/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/406, 15/58, 8917/406), (0, 1/203, 1/58, 5857/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/574, 7/41, 7668/287), (0, 1/287, 14/41, 3569/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 24/77, 5281/539), (0, 1/539, 19/154, 51847/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 77)]
[(1/2, 1/966, 22/69, 33022/483), (0, 1/483, 19/138, 34039/966), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 1/630, 7/18, 22511/630), (0, 1/315, 5/18, 15097/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/336, 173/48, 47/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/308, 651/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2432/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/1134, 1/162, 9911/1134), (0, 1/567, 1/81, 9911/567), (0, 0, 1/2, 67/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 5057/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 31/8, 167/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/770, 19/110, 36413/770), (0, 1/385, 19/55, 15238/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 7/2), (0, 1/392, 11/8, 355/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/1190, 12/85, 40729/595), (0, 1/595, 24/85, 30883/595), (0, 0, 1/2, 157/2), (0, 0, 0, 85)]
[(1/2, 0, 2, 3/2), (0, 1/280, 19/40, 47/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/826, 27/59, 6387/413), (0, 1/413, 49/118, 45785/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/518, 7/37, 1606/259), (0, 1/259, 14/37, 3212/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/826, 18/59, 4707/413), (0, 1/413, 13/118, 12633/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 712/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 446/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 3475/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 1/630, 41/90, 20327/630), (0, 1/315, 37/90, 6949/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/686, 1/7, 13058/343), (0, 1/343, 2/7, 9309/343), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 1/658, 23/94, 22189/658), (0, 1/329, 23/47, 6726/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 668/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/630, 11/90, 22357/630), (0, 1/315, 11/45, 8182/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/882, 17/126, 34355/882), (0, 1/441, 17/63, 6572/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 1/574, 12/41, 8137/287), (0, 1/287, 7/82, 18485/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/224, 165/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/56, 5/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 31/118, 34257/826), (0, 1/413, 3/118, 369/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/602, 35/86, 3891/602), (0, 1/301, 27/86, 25541/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/882, 59/126, 27005/882), (0, 1/441, 55/126, 46513/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/378, 8/27, 1445/189), (0, 1/189, 5/54, 3701/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/546, 16/39, 4903/273), (0, 1/273, 25/78, 18247/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/938, 33/67, 30810/469), (0, 1/469, 65/134, 24281/938), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2726/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/854, 7/122, 22105/854), (0, 1/427, 7/61, 22105/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/630, 1/90, 20383/630), (0, 1/315, 1/45, 6208/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4567/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/1050, 49/150, 62383/1050), (0, 1/525, 23/150, 21341/1050), (0, 0, 1/2, 47/2), (0, 0, 0, 75)]
[(1/2, 1/490, 3/7, 6793/245), (0, 1/245, 5/14, 11247/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/854, 4/61, 19442/427), (0, 1/427, 8/61, 12837/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/826, 7/59, 15417/413), (0, 1/413, 14/59, 6467/413), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/686, 11/49, 14444/343), (0, 1/343, 22/49, 12081/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/798, 28/57, 16565/399), (0, 1/399, 55/114, 34739/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/714, 5/51, 5120/357), (0, 1/357, 10/51, 10240/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/826, 33/118, 35517/826), (0, 1/413, 7/118, 8671/826), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/798, 17/57, 13163/399), (0, 1/399, 11/114, 33899/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/882, 23/63, 4168/441), (0, 1/441, 29/126, 42691/882), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 1/798, 13/57, 647/399), (0, 1/399, 26/57, 1294/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/798, 31/114, 37561/798), (0, 1/399, 5/114, 34823/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/854, 39/122, 7839/854), (0, 1/427, 17/122, 22937/854), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/378, 5/54, 8105/378), (0, 1/189, 5/27, 3002/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/658, 29/94, 22595/658), (0, 1/329, 11/94, 22489/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/546, 7/78, 685/546), (0, 1/273, 7/39, 685/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 166/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/910, 11/26, 839/910), (0, 1/455, 9/26, 22153/910), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 1970/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 159/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/630, 41/90, 13523/630), (0, 1/315, 37/90, 10351/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 2467/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/770, 2/55, 6436/385), (0, 1/385, 4/55, 12872/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 11/2), (0, 1/336, 109/48, 229/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/1134, 29/81, 14276/567), (0, 1/567, 35/162, 37259/1134), (0, 0, 1/2, 35/2), (0, 0, 0, 81)]
[(1/2, 1/938, 4/67, 7997/469), (0, 1/469, 8/67, 15994/469), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 3279/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 12/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/210, 2/15, 1361/105), (0, 1/105, 4/15, 1147/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/462, 23/33, 41/21), (0, 1/231, 46/33, 19/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/854, 37/122, 22525/854), (0, 1/427, 13/122, 5339/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/504, 173/72, 61/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 25/78, 12221/546), (0, 1/273, 11/78, 2875/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/518, 21/74, 6173/518), (0, 1/259, 5/74, 16231/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/434, 9/31, 5491/217), (0, 1/217, 5/62, 3953/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 4399/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/462, 7/66, 3709/462), (0, 1/231, 7/33, 3709/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/532, 69/76, 1853/133), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 1/770, 29/110, 36203/770), (0, 1/385, 3/110, 8111/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/434, 1/31, 458/217), (0, 1/217, 2/31, 916/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 40/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 41/2), (0, 1/574, 1/82, 1228/287), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 108/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/294, 8/21, 2579/147), (0, 1/147, 11/42, 761/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 257/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/742, 5/106, 9687/742), (0, 1/371, 5/53, 9687/371), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/1050, 7/75, 13534/525), (0, 1/525, 14/75, 27068/525), (0, 0, 1/2, 77/2), (0, 0, 0, 75)]
[(1/2, 1/1134, 17/162, 34355/1134), (0, 1/567, 17/81, 34355/567), (0, 0, 1/2, 131/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 13/2), (0, 1/364, 51/52, 68/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/714, 5/51, 9908/357), (0, 1/357, 10/51, 1609/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/532, 43/76, 1335/133), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 1/742, 7/53, 13345/371), (0, 1/371, 14/53, 7027/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/938, 4133/134, 5/14), (0, 1/469, 3777/134, 3/14), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 2/9, 4882/315), (0, 1/315, 4/9, 9764/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/168, 19/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 3496/175), (0, 0, 1, 3), (0, 0, 0, 25)]
