[(1/2, 1/546, 10/39, 5105/273), (0, 1/273, 1/78, 3767/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/266, 9/19, 1318/133), (0, 1/133, 17/38, 3277/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/518, 18/37, 2354/259), (0, 1/259, 35/74, 869/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/182, 7/26, 2293/182), (0, 1/91, 1/26, 1401/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/602, 19/86, 6997/602), (0, 1/301, 19/43, 6997/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/350, 7/25, 2676/175), (0, 1/175, 3/50, 3179/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/462, 7/66, 1985/462), (0, 1/231, 7/33, 1985/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 156/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 51/44, 92/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/462, 13/33, 2984/231), (0, 1/231, 19/66, 6161/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/658, 17/94, 15383/658), (0, 1/329, 17/47, 15383/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/280, 51/40, 253/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/742, 45/106, 893/742), (0, 1/371, 37/106, 2157/742), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/378, 5/54, 263/378), (0, 1/189, 5/27, 263/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/602, 7/86, 25449/602), (0, 1/301, 7/43, 12506/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 533/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/462, 2/33, 4265/231), (0, 1/231, 4/33, 907/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/434, 2/31, 3712/217), (0, 1/217, 4/31, 697/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/602, 21/43, 12392/301), (0, 1/301, 41/86, 13147/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/182, 1/26, 123/182), (0, 1/91, 1/13, 123/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 289/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/630, 13/45, 10544/315), (0, 1/315, 7/90, 19181/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 793/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/462, 1/6, 11029/462), (0, 1/231, 1/3, 3406/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 113/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/518, 18/37, 8598/259), (0, 1/259, 35/74, 4607/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/518, 7/74, 17721/518), (0, 1/259, 7/37, 8138/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/280, 9/8, 169/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/224, 5/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1444/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/112, 13/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 359/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/630, 7/18, 18701/630), (0, 1/315, 5/18, 26377/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/294, 11/42, 4127/294), (0, 1/147, 1/42, 2227/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 954/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/350, 12/25, 1794/175), (0, 1/175, 23/50, 2451/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/322, 11/46, 3777/322), (0, 1/161, 11/23, 74/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/182, 7/26, 1425/182), (0, 1/91, 1/26, 1303/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 653/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1465/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 2886/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/434, 5/62, 1943/434), (0, 1/217, 5/31, 1943/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 92/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 8/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/154, 2/11, 212/77), (0, 1/77, 4/11, 424/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 7/2), (0, 1/280, 109/40, 43/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 43/44, 596/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/182, 9/26, 725/182), (0, 1/91, 5/26, 1177/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/210, 11/30, 823/210), (0, 1/105, 7/30, 281/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/546, 19/78, 12527/546), (0, 1/273, 19/39, 1880/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/112, 51/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 50/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 2/15, 1171/105), (0, 1/105, 4/15, 767/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/434, 5/31, 3117/217), (0, 1/217, 10/31, 6234/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 555/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/126, 7/18, 193/126), (0, 1/63, 5/18, 71/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/518, 9/37, 8647/259), (0, 1/259, 18/37, 7711/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/378, 5/27, 3047/189), (0, 1/189, 10/27, 991/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/630, 1/90, 16363/630), (0, 1/315, 1/45, 2188/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 3/2), (0, 1/224, 91/32, 11/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 415/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/630, 17/45, 11986/315), (0, 1/315, 23/90, 15499/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/168, 13/24, 85/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 15/62, 6843/434), (0, 1/217, 15/31, 116/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/518, 1/74, 15327/518), (0, 1/259, 1/37, 5744/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/42, 1/3, 2/21), (0, 1/21, 1/6, 113/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/224, 51/32, 155/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 13/35, 856/245), (0, 1/245, 17/70, 4159/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/602, 7/43, 4664/301), (0, 1/301, 14/43, 9328/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 43/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 9/70, 2447/490), (0, 1/245, 9/35, 2447/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 8/31, 1647/217), (0, 1/217, 1/62, 295/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/294, 8/21, 1640/147), (0, 1/147, 11/42, 4061/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 260/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/294, 5/21, 2480/147), (0, 1/147, 10/21, 1873/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 254/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/266, 9/19, 1570/133), (0, 1/133, 17/38, 3221/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 23/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 184/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/98, 3/14, 109/98), (0, 1/49, 3/7, 109/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1885/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 2, 7/2), (0, 1/224, 77/32, 141/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/238, 8/17, 709/119), (0, 1/119, 15/34, 2241/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/378, 25/54, 5009/378), (0, 1/189, 23/54, 4159/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/56, 19/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 12/25, 3831/175), (0, 1/175, 23/50, 2549/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/490, 2/35, 4146/245), (0, 1/245, 4/35, 8292/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/574, 7/82, 22747/574), (0, 1/287, 7/41, 10980/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/42, 1/6, 109/42), (0, 1/21, 1/3, 46/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/70, 1/10, 137/70), (0, 1/35, 1/5, 137/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 219/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 540/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/210, 1/6, 1649/210), (0, 1/105, 1/3, 74/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/434, 7/62, 3105/434), (0, 1/217, 7/31, 3105/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 211/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/322, 3/46, 4211/322), (0, 1/161, 3/23, 508/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/322, 19/46, 6395/322), (0, 1/161, 15/46, 1037/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 17/38, 4729/266), (0, 1/133, 15/38, 4537/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/378, 8/27, 4363/189), (0, 1/189, 5/54, 4789/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 59/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 15/31, 2207/217), (0, 1/217, 29/62, 6007/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/434, 21/62, 12583/434), (0, 1/217, 11/62, 10193/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/21, 2522/147), (0, 1/147, 2/21, 1957/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 386/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 289/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/546, 19/39, 3845/273), (0, 1/273, 37/78, 18383/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/518, 29/74, 14515/518), (0, 1/259, 21/74, 1835/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/350, 11/50, 4673/350), (0, 1/175, 11/25, 298/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/574, 3/41, 6225/287), (0, 1/287, 6/41, 683/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/294, 1/3, 1556/147), (0, 1/147, 1/6, 5195/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/210, 7/15, 674/105), (0, 1/105, 13/30, 1961/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1451/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 113/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 35/82, 19051/574), (0, 1/287, 29/82, 7967/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 646/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/546, 1/6, 14263/546), (0, 1/273, 1/3, 3616/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/294, 4/21, 2165/147), (0, 1/147, 8/21, 1243/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/462, 23/66, 5569/462), (0, 1/231, 13/66, 9521/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/98, 1/7, 121/49), (0, 1/49, 2/7, 242/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/378, 2/27, 4832/189), (0, 1/189, 4/27, 4561/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/518, 31/74, 15971/518), (0, 1/259, 25/74, 15107/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/182, 6/13, 562/91), (0, 1/91, 11/26, 1247/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/490, 1/5, 6701/245), (0, 1/245, 2/5, 4827/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/490, 1/70, 8887/490), (0, 1/245, 1/35, 312/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/574, 1427/82, 3/14), (0, 1/287, 1173/82, 13/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 114/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/350, 2/25, 3054/175), (0, 1/175, 4/25, 1733/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/546, 10/39, 8584/273), (0, 1/273, 1/78, 8401/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 3/2), (0, 1/224, 165/32, 25/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 16/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 520/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/266, 8/19, 422/133), (0, 1/133, 13/38, 4481/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/350, 1/50, 3637/350), (0, 1/175, 1/25, 3637/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/518, 19/74, 11855/518), (0, 1/259, 1/74, 9983/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/434, 15/31, 6442/217), (0, 1/217, 29/62, 1681/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/238, 11/17, 3/7), (0, 1/119, 22/17, 6/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 7/27, 3572/189), (0, 1/189, 1/54, 6161/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/574, 20/41, 6939/287), (0, 1/287, 39/82, 16563/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 169/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/630, 11/90, 19877/630), (0, 1/315, 11/45, 5702/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/294, 4/21, 1822/147), (0, 1/147, 8/21, 557/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/182, 3/13, 1122/91), (0, 1/91, 6/13, 1061/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/280, 19/40, 183/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/406, 19/58, 1775/406), (0, 1/203, 9/58, 11061/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/266, 5/19, 2263/133), (0, 1/133, 1/38, 3067/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/658, 8/47, 4419/329), (0, 1/329, 16/47, 8838/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/462, 1/6, 6395/462), (0, 1/231, 1/3, 6395/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/434, 9/62, 1929/434), (0, 1/217, 9/31, 1929/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/574, 15/82, 19135/574), (0, 1/287, 15/41, 7368/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/350, 7/25, 2949/175), (0, 1/175, 3/50, 1821/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/490, 3/10, 2083/490), (0, 1/245, 1/10, 5881/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/280, 51/40, 197/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 1885/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/154, 7/22, 193/154), (0, 1/77, 3/22, 617/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/490, 12/35, 4244/245), (0, 1/245, 13/70, 3011/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 15/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/406, 9/58, 5149/406), (0, 1/203, 9/29, 5149/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 1/2), (0, 1/112, 37/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/56, 13/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 16/41, 1598/287), (0, 1/287, 23/82, 13567/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/490, 1/7, 2137/245), (0, 1/245, 2/7, 4274/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/462, 23/66, 8957/462), (0, 1/231, 13/66, 11215/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/126, 2/9, 296/63), (0, 1/63, 4/9, 25/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/686, 43/98, 17903/686), (0, 1/343, 37/98, 24487/686), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1647/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/294, 13/42, 1537/294), (0, 1/147, 5/42, 5867/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/546, 1/3, 4783/273), (0, 1/273, 1/6, 1387/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/630, 1/9, 3838/315), (0, 1/315, 2/9, 7676/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/546, 10/39, 3922/273), (0, 1/273, 1/78, 6133/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 436/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 534/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/518, 3/74, 18421/518), (0, 1/259, 3/37, 8838/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/350, 1/5, 2137/175), (0, 1/175, 2/5, 4274/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 44/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 660/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 37/24, 53/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 9/70, 16853/490), (0, 1/245, 9/35, 8278/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/490, 1/5, 1899/245), (0, 1/245, 2/5, 3798/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 442/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 19/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 4/17, 1766/119), (0, 1/119, 8/17, 1509/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/350, 1/5, 3488/175), (0, 1/175, 2/5, 2601/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/546, 7/39, 1115/273), (0, 1/273, 14/39, 2230/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/518, 1/74, 6577/518), (0, 1/259, 1/37, 6577/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/112, 5/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 1/14, 655/98), (0, 1/49, 1/7, 312/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/546, 7/78, 17987/546), (0, 1/273, 7/39, 7340/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/30, 613/210), (0, 1/105, 1/15, 613/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/182, 1/26, 1229/182), (0, 1/91, 1/13, 46/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/266, 3/38, 3637/266), (0, 1/133, 3/19, 1110/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/490, 5/14, 599/490), (0, 1/245, 3/14, 4873/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/518, 9/37, 2305/259), (0, 1/259, 18/37, 4610/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 79/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/70, 1/10, 263/70), (0, 1/35, 1/5, 88/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 16/39, 10565/273), (0, 1/273, 25/78, 9227/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 65/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 977/210), (0, 1/105, 7/30, 169/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/266, 1/38, 641/266), (0, 1/133, 1/19, 641/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1199/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/490, 3/7, 1787/245), (0, 1/245, 5/14, 13273/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 737/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/574, 17/41, 4629/287), (0, 1/287, 27/82, 8471/574), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/294, 10/21, 2018/147), (0, 1/147, 19/42, 2633/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/686, 5/14, 11687/686), (0, 1/343, 3/14, 30577/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/406, 23/58, 7025/406), (0, 1/203, 17/58, 1261/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
