[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/594, 59/54, 461/198), (0, 1/297, 37/54, 1615/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 37/112, 36371/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 11/68, 23061/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/374, 8/17, 3040/187), (0, 1/187, 15/34, 5/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 3/52, 1325/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 1951/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/682, 15/62, 811/682), (0, 1/341, 15/31, 811/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/110, 7/10, 17/22), (0, 1/55, 7/5, 6/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 19/94, 40257/1034), (0, 1/517, 19/47, 15958/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/550, 93/50, 127/110), (0, 1/275, 61/50, 199/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/682, 29/62, 5167/682), (0, 1/341, 27/62, 18859/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/484, 47/44, 2105/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/814, 13/74, 6883/814), (0, 1/407, 13/37, 6883/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 8771/319), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/858, 34/39, 1699/143), (0, 1/429, 19/78, 933/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 10191/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1210, 1/11, 7946/605), (0, 1/605, 2/11, 15892/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 819/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 24/53, 9915/583), (0, 1/583, 43/106, 12259/1166), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 9, 1/2), (0, 1/396, 409/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 11/40, 199/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/616, 79/56, 3557/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1826, 65/166, 114199/1826), (0, 1/913, 47/166, 2887/1826), (0, 0, 1/2, 81/2), (0, 0, 0, 83)]
[(1/2, 1/858, 77/78, 329/286), (0, 1/429, 37/78, 1087/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 5/128, 48845/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/462, 20/21, 236/77), (0, 1/231, 17/42, 713/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/374, 5/17, 26/187), (0, 1/187, 3/34, 5153/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/814, 14/37, 6230/407), (0, 1/407, 19/74, 25327/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/1650, 293/150, 277/110), (0, 1/825, 293/75, 2/55), (0, 0, 15/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 1175/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/440, 13/8, 279/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 281/4), (0, 1/814, 21/148, 38659/1628), (0, 0, 1/2, 133/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 7859/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1914, 34/87, 4394/319), (0, 1/957, 68/87, 8788/319), (0, 0, 3/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/682, 11/31, 8287/341), (0, 1/341, 13/62, 753/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/726, 59/66, 1495/242), (0, 1/363, 19/66, 1175/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 41/92, 34479/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/902, 5/82, 24483/902), (0, 1/451, 5/41, 5992/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 521/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/242, 9/22, 1801/242), (0, 1/121, 7/22, 577/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 231/4), (0, 1/748, 65/136, 12633/1496), (0, 0, 1/2, 95/2), (0, 0, 0, 68)]
[(1/2, 1/1342, 49/122, 13615/1342), (0, 1/671, 37/122, 26559/1342), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 15/4), (0, 1/814, 53/148, 50869/1628), (0, 0, 1/2, 15/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 37/72, 625/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/770, 2/7, 10421/385), (0, 1/385, 1/14, 12809/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 9/92, 37119/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/858, 157/78, 1523/143), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 1/990, 32/9, 31/55), (0, 1/495, 47/18, 399/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/154, 1/7, 477/77), (0, 1/77, 2/7, 415/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 23/88, 36833/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/418, 4/19, 3612/209), (0, 1/209, 8/19, 3253/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 5/68, 9003/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 5/47, 23863/517), (0, 1/517, 10/47, 23427/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1386, 401/126, 447/154), (0, 1/693, 235/126, 201/154), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 23/56, 4801/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1386, 167/126, 4927/462), (0, 1/693, 145/126, 6851/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/1078, 9/98, 3033/1078), (0, 1/539, 9/49, 3033/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 7/64, 8431/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/330, 1/6, 461/110), (0, 1/165, 1/3, 186/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 31/76, 8871/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/308, 15/28, 807/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 93/4), (0, 1/858, 19/156, 8369/572), (0, 0, 3/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 15/128, 9047/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 1/242, 1/11, 719/121), (0, 1/121, 2/11, 107/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/946, 7/43, 17725/473), (0, 1/473, 14/43, 15111/473), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/858, 31/78, 483/286), (0, 1/429, 31/39, 483/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 61/100, 551/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 145/144, 6851/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 89/72, 201/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 70/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 1324/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1562, 29/71, 41903/781), (0, 1/781, 45/142, 84045/1562), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 17/96, 317/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1474, 7/67, 47293/737), (0, 1/737, 14/67, 45207/737), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 25/4), (0, 1/682, 27/124, 73397/1364), (0, 0, 1/2, 25/2), (0, 0, 0, 62)]
[(1/2, 1/1166, 21/53, 18253/583), (0, 1/583, 31/106, 11797/1166), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 17/94, 47077/1034), (0, 1/517, 17/47, 22778/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 1/2), (0, 1/528, 49/48, 159/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/902, 29/82, 4089/902), (0, 1/451, 17/82, 33885/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 25/88, 14415/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 202/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 139/80, 1255/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1386, 38/63, 4196/231), (0, 1/693, 76/63, 3541/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 37/2), (0, 1/814, 35/74, 8573/407), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 21/64, 5021/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 21/94, 24241/1034), (0, 1/517, 21/47, 24241/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 17/49, 24523/539), (0, 1/539, 19/98, 47965/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 11/80, 1255/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 53/112, 40771/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/682, 5/31, 3128/341), (0, 1/341, 10/31, 6256/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 1/96, 1747/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 3/64, 13029/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/418, 11/38, 1383/418), (0, 1/209, 3/38, 7155/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1562, 21/71, 23709/781), (0, 1/781, 13/142, 47195/1562), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 1/1034, 2/47, 16383/517), (0, 1/517, 4/47, 8467/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/682, 8/31, 917/341), (0, 1/341, 1/62, 2645/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/748, 3/136, 43301/1496), (0, 0, 1/2, 41/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 107/96, 5025/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 61/100, 199/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 11/104, 31267/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 521/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 199/144, 229/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1342, 16/61, 10839/671), (0, 1/671, 3/122, 10477/1342), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/550, 557/50, 21/22), (0, 1/275, 489/50, 9/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/770, 93/70, 333/77), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 3/76, 18837/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 41/142, 26155/1562), (0, 1/781, 11/142, 45281/1562), (0, 0, 1/2, 9/2), (0, 0, 0, 71)]
[(1/2, 1/1298, 29/118, 56383/1298), (0, 1/649, 29/59, 18092/649), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 71/144, 9755/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/110, 9/5, 3/11), (0, 1/55, 11/10, 1/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1298, 10/59, 15404/649), (0, 1/649, 20/59, 30808/649), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/682, 1/62, 1119/682), (0, 1/341, 1/31, 1119/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 37/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 16/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/902, 17/82, 1493/902), (0, 1/451, 17/41, 1493/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 43/88, 24733/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/176, 17/16, 235/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 19/68, 13843/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 59/35, 36/77), (0, 1/385, 61/70, 375/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/506, 9/46, 7543/506), (0, 1/253, 9/23, 1724/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 31/4), (0, 1/682, 1/4, 48119/1364), (0, 0, 1/2, 31/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 37/72, 1967/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 11/49, 4415/539), (0, 1/539, 22/49, 8830/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 620/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/572, 55/52, 2105/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/286, 5/26, 2087/286), (0, 1/143, 5/13, 228/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 61/57, 786/209), (0, 1/627, 73/114, 427/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 29/98, 1977/1078), (0, 1/539, 9/98, 14195/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 319/4), (0, 1/946, 51/172, 83539/1892), (0, 0, 1/2, 147/2), (0, 0, 0, 86)]
[(1/2, 1/946, 7/43, 17406/473), (0, 1/473, 14/43, 14473/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/770, 243/70, 179/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/1430, 11/26, 20633/1430), (0, 1/715, 9/26, 37691/1430), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/946, 19/86, 16651/946), (0, 1/473, 19/43, 16651/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 603/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 29/24, 6147/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 1027/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 185/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/946, 31/86, 15947/946), (0, 1/473, 19/86, 12501/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 79/4), (0, 1/682, 45/124, 38813/1364), (0, 0, 1/2, 79/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 15/52, 7551/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 89/132, 8325/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/198, 77/18, 7/22), (0, 1/99, 73/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 21/88, 11907/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 53/84, 97/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 15/92, 4471/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/550, 1/10, 2967/550), (0, 1/275, 1/5, 2967/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 16/47, 9959/517), (0, 1/517, 17/94, 4163/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 5, 3/2), (0, 1/440, 207/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 29/74, 16277/814), (0, 1/407, 21/74, 8541/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 5/4), (0, 1/770, 339/140, 705/308), (0, 0, 5/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 2029/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 14/37, 1984/407), (0, 1/407, 19/74, 7529/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 34391/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/506, 9/46, 921/506), (0, 1/253, 9/23, 921/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/748, 19/136, 39275/1496), (0, 0, 1/2, 71/2), (0, 0, 0, 68)]
[(1/2, 1/1430, 6/13, 22279/715), (0, 1/715, 11/26, 35491/1430), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 17/84, 757/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/726, 85/66, 1363/242), (0, 1/363, 71/66, 427/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 1104/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/990, 13/9, 1193/165), (0, 1/495, 25/18, 3947/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 3129/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/638, 25/58, 2505/638), (0, 1/319, 21/58, 4053/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 113/42, 368/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1342, 2/61, 13798/671), (0, 1/671, 4/61, 27596/671), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 2381/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 10/49, 6109/539), (0, 1/539, 20/49, 12218/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/330, 293/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/638, 55/116, 59889/1276), (0, 0, 1/2, 37/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 950/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 9/20, 22291/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/1342, 16/61, 26371/671), (0, 1/671, 3/122, 56501/1342), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 13/64, 1611/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 4141/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 137/4), (0, 1/638, 3/116, 17781/1276), (0, 0, 1/2, 21/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 5/68, 2645/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/550, 16/25, 36/55), (0, 1/275, 32/25, 72/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/682, 15/31, 8353/341), (0, 1/341, 29/62, 19431/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/462, 11/21, 423/77), (0, 1/231, 22/21, 307/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 93/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 119/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/858, 5/78, 1935/286), (0, 1/429, 5/39, 76/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 109/84, 2297/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 35/96, 5399/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 19/94, 39267/1034), (0, 1/517, 19/47, 14968/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3403/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1544/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 6187/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 53/96, 4673/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 17/2), (0, 1/616, 15/56, 1885/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 7529/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/396, 103/36, 71/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 223/4), (0, 1/638, 13/116, 1677/1276), (0, 0, 1/2, 107/2), (0, 0, 0, 58)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 89/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 29/2), (0, 1/704, 47/64, 2853/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/88, 1/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 17/88, 36855/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 33841/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/638, 5/29, 6219/319), (0, 1/319, 10/29, 3187/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 35/92, 20597/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 31/2), (0, 1/836, 63/76, 807/418), (0, 0, 2, 12), (0, 0, 0, 19)]
[(1/2, 1/770, 93/70, 127/154), (0, 1/385, 11/70, 947/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
