[(1/2, 1/1938, 20/51, 12718/969), (0, 1/969, 29/102, 44089/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/950, 97/50, 949/190), (0, 1/475, 69/50, 283/190), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 5/2), (0, 1/456, 7/24, 1033/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 1377/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 5/44, 9167/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 503/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 1090/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 3/88, 15399/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 1/1482, 2/39, 3617/741), (0, 1/741, 4/39, 7234/741), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 13/36, 4607/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/456, 25/24, 425/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/456, 7/24, 7/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/798, 11/42, 11281/798), (0, 1/399, 1/42, 617/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/228, 7/12, 83/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 1225/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 103/44, 63/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1254, 4/33, 10229/627), (0, 1/627, 8/33, 20458/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 615/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/1710, 47/90, 2431/342), (0, 1/855, 47/45, 892/171), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/456, 41/24, 197/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 11903/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 21/2), (0, 1/798, 31/42, 1090/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/266, 1/14, 21/38), (0, 1/133, 1/7, 2/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 15/32, 1453/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1482, 11/39, 13231/741), (0, 1/741, 5/78, 56629/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/1710, 97/90, 2773/342), (0, 1/855, 97/45, 1234/171), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 29/84, 11257/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 5, 1/2), (0, 1/380, 47/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 7/23, 7987/437), (0, 1/437, 5/46, 14031/874), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/570, 97/30, 104/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 5/16, 1567/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 12397/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 15/2), (0, 1/760, 5/8, 1793/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 5/16, 38997/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 13/28, 7153/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1026, 5/27, 1660/513), (0, 1/513, 10/27, 3320/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 558/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 9/2), (0, 1/532, 31/28, 919/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/798, 97/42, 173/114), (0, 1/399, 47/42, 289/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/950, 3/10, 18539/950), (0, 1/475, 1/10, 6203/950), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/228, 23/12, 235/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/570, 1/6, 8089/570), (0, 1/285, 1/3, 3814/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 9/2), (0, 1/532, 17/28, 1717/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 101/4), (0, 1/722, 3/76, 38921/1444), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 41/84, 20035/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 1/266, 24/7, 1/19), (0, 1/133, 47/14, 23/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1026, 1/27, 5213/513), (0, 1/513, 2/27, 10426/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 10497/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1254, 7/66, 29255/1254), (0, 1/627, 7/33, 8564/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 47/28, 99/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 5405/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 1/72, 24899/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 1/12, 2897/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 1073/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 653/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1710, 197/90, 1937/342), (0, 1/855, 169/90, 3019/342), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 8027/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1786, 12/47, 14542/893), (0, 1/893, 1/94, 69777/1786), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/1026, 17/54, 18577/1026), (0, 1/513, 7/54, 18173/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 131/60, 245/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/684, 55/36, 2857/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 311/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 11/72, 12625/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 1/874, 9/46, 10407/874), (0, 1/437, 9/23, 356/437), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/798, 25/21, 77/57), (0, 1/399, 50/21, 154/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 938/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 11/32, 4911/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1938, 14/51, 28507/969), (0, 1/969, 5/102, 8407/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 17/36, 11029/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 41/84, 3277/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 199/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 7/16, 53703/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 1/798, 17/42, 2503/798), (0, 1/399, 13/42, 4607/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 503/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 275/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1330, 564/35, 4/19), (0, 1/665, 1031/70, 35/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 7647/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 1/28, 6203/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1026, 19/54, 6569/1026), (0, 1/513, 11/54, 12625/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 61/4), (0, 1/722, 21/76, 199/1444), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/912, 71/48, 121/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/798, 2/21, 4681/399), (0, 1/399, 4/21, 983/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/114, 1/6, 109/114), (0, 1/57, 1/3, 109/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 15/64, 8787/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 1/56, 28547/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 579/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 19/40, 245/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1026, 5/27, 13649/513), (0, 1/513, 10/27, 13447/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 19/48, 6583/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 11/32, 5329/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 1301/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/798, 11/42, 185/798), (0, 1/399, 1/42, 5557/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/76, 7/4, 7/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 1/46, 565/874), (0, 1/437, 1/23, 565/437), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 1/9, 35518/855), (0, 1/855, 2/9, 32561/855), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/418, 9/22, 3/38), (0, 1/209, 9/11, 3/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/342, 5/18, 641/342), (0, 1/171, 1/18, 2479/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 64/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/494, 159/26, 23/38), (0, 1/247, 149/26, 27/38), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 15/56, 26419/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 29/84, 28015/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 13/28, 2745/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 1453/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/342, 5/18, 2275/342), (0, 1/171, 1/18, 275/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/532, 25/28, 691/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/874, 8/23, 2325/437), (0, 1/437, 9/46, 997/874), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 5/44, 14791/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/532, 25/28, 387/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1330, 53/70, 569/266), (0, 1/665, 53/35, 569/133), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1482, 17/78, 12421/1482), (0, 1/741, 17/39, 12421/741), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 35/4), (0, 1/646, 19/68, 7495/1292), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/798, 5/21, 3047/399), (0, 1/399, 10/21, 6094/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 17/2), (0, 1/912, 7/48, 1033/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 103/44, 25/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 31/20, 55/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1102, 13/58, 19489/1102), (0, 1/551, 13/29, 3510/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 577/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/1786, 5/47, 26664/893), (0, 1/893, 10/47, 11357/893), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/1406, 1/37, 14808/703), (0, 1/703, 2/37, 3605/703), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/570, 1/3, 482/285), (0, 1/285, 1/6, 503/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 41/88, 12891/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 27/64, 32575/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/798, 97/42, 97/114), (0, 1/399, 47/42, 251/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1026, 8/27, 10780/513), (0, 1/513, 5/54, 17983/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/570, 11/15, 142/57), (0, 1/285, 22/15, 113/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 19/40, 587/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 15/2), (0, 1/760, 11/8, 843/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 1/28, 4341/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1558, 49/41, 15/19), (0, 1/779, 98/41, 11/19), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/570, 47/30, 341/114), (0, 1/285, 19/30, 55/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 1795/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/494, 6/13, 1945/247), (0, 1/247, 11/26, 5557/494), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1330, 5/14, 9761/1330), (0, 1/665, 3/14, 9547/1330), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 19/72, 24215/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 13/28, 4607/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1406, 13/74, 8963/1406), (0, 1/703, 13/37, 8963/703), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/342, 4/9, 1489/171), (0, 1/171, 7/18, 3049/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 17/2), (0, 1/684, 65/36, 1451/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 3125/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1406, 4/37, 15872/703), (0, 1/703, 8/37, 5733/703), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 81/40, 169/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 11/36, 2441/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1406, 7/74, 17703/1406), (0, 1/703, 7/37, 17703/703), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 5/36, 2593/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 5/64, 16159/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1026, 7/54, 11281/1026), (0, 1/513, 7/27, 11281/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 21/4), (0, 1/874, 33/92, 64267/1748), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 31/72, 9053/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/798, 5/21, 4909/399), (0, 1/399, 10/21, 1439/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1634, 9/43, 16062/817), (0, 1/817, 18/43, 32124/817), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 37/96, 78593/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/1026, 11/54, 24125/1026), (0, 1/513, 11/27, 10274/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 15/2), (0, 1/988, 63/52, 2705/494), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 5/32, 3809/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 3028/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/570, 47/30, 85/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/798, 17/42, 292/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/1558, 1583/82, 11/38), (0, 1/779, 1485/82, 3/38), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 2211/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 149/56, 327/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/874, 1/46, 7899/874), (0, 1/437, 1/23, 7899/437), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1482, 1/78, 53765/1482), (0, 1/741, 1/39, 24866/741), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 7/54, 19337/1026), (0, 1/513, 7/27, 5486/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 5, 1/2), (0, 1/380, 103/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1178, 7/31, 7854/589), (0, 1/589, 14/31, 15708/589), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/798, 1/42, 59/114), (0, 1/399, 1/21, 59/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 3/14, 1781/266), (0, 1/133, 3/7, 850/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 541/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 1926/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/798, 17/42, 6227/798), (0, 1/399, 13/42, 883/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1102, 3/58, 22035/1102), (0, 1/551, 3/29, 6056/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/342, 1/9, 862/171), (0, 1/171, 2/9, 185/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 23/68, 27331/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 47/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/228, 17/12, 121/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 5/48, 1567/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 17/52, 20947/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/1026, 25/54, 3757/1026), (0, 1/513, 23/54, 14183/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 21/58, 3377/1102), (0, 1/551, 13/58, 15019/1102), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/798, 11/42, 9419/798), (0, 1/399, 1/42, 2479/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/798, 25/42, 691/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/1482, 7/39, 18361/741), (0, 1/741, 14/39, 7823/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/114, 1/3, 7/57), (0, 1/57, 1/6, 85/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 25/88, 2859/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 117/4), (0, 1/874, 33/92, 53171/1748), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 15399/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 21/64, 31473/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/570, 1/3, 2857/285), (0, 1/285, 1/6, 4303/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 3/44, 8559/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1406, 25/74, 8583/1406), (0, 1/703, 13/74, 51613/1406), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 13/56, 9015/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/418, 9/22, 11/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 149/52, 27/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1482, 17/78, 30167/1482), (0, 1/741, 17/39, 1268/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 35/4), (0, 1/950, 9/20, 86953/1900), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 824/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/722, 5/38, 831/722), (0, 1/361, 5/19, 831/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/722, 1/19, 6334/361), (0, 1/361, 2/19, 5809/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/798, 11/42, 2047/798), (0, 1/399, 1/42, 3695/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 15/52, 7533/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 3/88, 26951/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 85/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 7/32, 693/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 313/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1330, 197/70, 27/38), (0, 1/665, 197/35, 8/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
