[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 1/1166, 13/106, 14319/1166), (0, 1/583, 13/53, 14319/583), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 15/49, 6142/539), (0, 1/539, 11/98, 49901/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/770, 33/70, 633/154), (0, 1/385, 33/35, 94/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 23/48, 53/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1562, 3/142, 38167/1562), (0, 1/781, 3/71, 38167/781), (0, 0, 1/2, 23/2), (0, 0, 0, 71)]
[(1/2, 1/1738, 19/158, 135825/1738), (0, 1/869, 19/79, 67174/869), (0, 0, 1/2, 121/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 31/88, 38791/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/1430, 5/13, 34951/715), (0, 1/715, 7/26, 36129/1430), (0, 0, 1/2, 15/2), (0, 0, 0, 65)]
[(1/2, 1/1342, 1/61, 39197/671), (0, 1/671, 2/61, 37463/671), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 1/858, 115/78, 615/286), (0, 1/429, 113/78, 229/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 155/114, 5037/418), (0, 1/627, 139/114, 4431/418), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 191/80, 837/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 5153/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 3151/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/858, 223/78, 1237/143), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 1/1034, 5/47, 10014/517), (0, 1/517, 10/47, 20028/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 37/76, 27725/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 45/92, 13205/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 9465/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 23/72, 135/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 43/92, 3019/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 13/92, 93/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 1/682, 3/62, 8247/682), (0, 1/341, 3/31, 8247/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/1562, 21/142, 66085/1562), (0, 1/781, 21/71, 10634/781), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 265/4), (0, 1/748, 27/136, 85101/1496), (0, 0, 1/2, 129/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 1171/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/594, 295/54, 17/22), (0, 1/297, 295/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 71/35, 201/77), (0, 1/385, 109/70, 1035/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 19/4), (0, 1/880, 359/160, 419/352), (0, 0, 5/2, 19/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/506, 983/46, 4/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/14, 3876/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 1/858, 61/78, 1099/286), (0, 1/429, 5/78, 2913/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/418, 4/19, 3942/209), (0, 1/209, 8/19, 3913/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/110, 33/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/242, 2/11, 1302/121), (0, 1/121, 4/11, 1273/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/858, 17/39, 368/143), (0, 1/429, 34/39, 736/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 29/94, 3341/1034), (0, 1/517, 11/94, 16505/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 17/24, 4607/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/1386, 55/63, 240/77), (0, 1/693, 110/63, 480/77), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 621/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 5/48, 1329/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 15/4), (0, 1/990, 37/36, 1081/220), (0, 0, 9/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 9/2), (0, 1/572, 63/52, 565/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/1474, 7/67, 2358/737), (0, 1/737, 14/67, 4716/737), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 33/92, 21895/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 1857/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/176, 7/16, 15/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 1787/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1342, 27/61, 16768/671), (0, 1/671, 47/122, 6011/1342), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 59/48, 911/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 17/57, 962/209), (0, 1/627, 34/57, 1924/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 13/92, 16835/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 9/92, 23039/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 17/94, 34493/1034), (0, 1/517, 17/47, 10194/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/1474, 27/134, 60145/1474), (0, 1/737, 27/67, 10766/737), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 41/80, 1299/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 215/4), (0, 1/682, 47/124, 35007/1364), (0, 0, 1/2, 91/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 411/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 25/112, 44753/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1210, 233/110, 2283/242), (0, 1/605, 191/110, 1057/242), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1650, 1/6, 10691/550), (0, 1/825, 1/3, 3816/275), (0, 0, 3/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 47/104, 30761/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 1/946, 33/86, 26265/946), (0, 1/473, 23/86, 37867/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 25/98, 2307/1078), (0, 1/539, 1/98, 27791/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/352, 23/32, 939/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 1/20, 9179/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/682, 10/31, 4140/341), (0, 1/341, 9/62, 1215/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/176, 23/16, 213/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 1941/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/616, 87/56, 3645/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 1/32, 2535/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 59/40, 265/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 5/72, 911/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/946, 31/86, 2307/946), (0, 1/473, 19/86, 33467/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 9/52, 13249/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/198, 29/18, 7/22), (0, 1/99, 29/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/550, 233/50, 58/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 59/4), (0, 1/858, 95/156, 8611/572), (0, 0, 3/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 49/108, 6323/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 127/4), (0, 1/814, 27/148, 10763/1628), (0, 0, 1/2, 127/2), (0, 0, 0, 74)]
[(1/2, 1/1342, 7/122, 54337/1342), (0, 1/671, 7/61, 13406/671), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 5/2), (0, 1/396, 97/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/594, 35/27, 731/99), (0, 1/297, 59/54, 647/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 774/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/286, 111/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 79/66, 175/242), (0, 1/363, 59/66, 1439/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 5/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 31/112, 44665/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 3085/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 7/102, 5367/374), (0, 1/561, 7/51, 2188/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 5/72, 3089/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 37/4), (0, 1/770, 309/140, 1431/308), (0, 0, 5/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 3855/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 5769/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 49/144, 1021/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/902, 15/82, 22679/902), (0, 1/451, 15/41, 4188/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 31/48, 1197/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 5, 3/2), (0, 1/440, 183/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 477/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 2469/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/726, 79/66, 753/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/836, 51/152, 81845/1672), (0, 0, 1/2, 105/2), (0, 0, 0, 76)]
[(1/2, 1/1342, 1/61, 38944/671), (0, 1/671, 2/61, 36957/671), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 127/4), (0, 1/682, 25/124, 59801/1364), (0, 0, 1/2, 3/2), (0, 0, 0, 62)]
[(1/2, 1/594, 11/54, 329/198), (0, 1/297, 11/27, 329/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 23/88, 41057/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 35/24, 7907/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2985/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 1/112, 68249/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/814, 16/37, 7660/407), (0, 1/407, 27/74, 22093/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 21/104, 2051/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 301/108, 443/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/242, 1/22, 2153/242), (0, 1/121, 1/11, 822/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/682, 9/31, 9277/341), (0, 1/341, 5/62, 17671/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2787/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/330, 133/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 3/31, 3326/341), (0, 1/341, 6/31, 6652/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 27/68, 15163/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 79/114, 2529/418), (0, 1/627, 79/57, 2529/209), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/858, 11/78, 87/286), (0, 1/429, 11/39, 87/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/308, 17/28, 257/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1826, 15/83, 35644/913), (0, 1/913, 30/83, 71288/913), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 11687/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 15/44, 8431/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 51/4), (0, 1/770, 309/140, 353/308), (0, 0, 5/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/946, 15/43, 3480/473), (0, 1/473, 17/86, 11555/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 21/104, 14173/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 7/20, 35029/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 41/48, 779/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/814, 61/148, 21851/1628), (0, 0, 1/2, 57/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 3568/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/2002, 41/91, 46952/1001), (0, 1/1001, 73/182, 154775/2002), (0, 0, 1/2, 33/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 5/104, 40947/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 1/418, 9/38, 1427/418), (0, 1/209, 9/19, 1427/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 45/4), (0, 1/858, 139/156, 6609/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 23/24, 53/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/814, 7/37, 13270/407), (0, 1/407, 14/37, 11481/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/946, 21/43, 5746/473), (0, 1/473, 41/86, 753/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/990, 7/9, 2392/165), (0, 1/495, 1/18, 493/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/726, 4/3, 214/121), (0, 1/363, 7/6, 2187/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/946, 11/43, 6439/473), (0, 1/473, 1/86, 25283/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/242, 3/11, 554/121), (0, 1/121, 1/22, 643/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/770, 117/70, 787/154), (0, 1/385, 59/70, 265/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 2579/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 13029/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1562, 1446/71, 3/11), (0, 1/781, 743/142, 1/22), (0, 0, 71/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 175/132, 7797/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1782, 946/81, 47/33), (0, 1/891, 1597/162, 155/66), (0, 0, 27/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 19/4), (0, 1/770, 41/140, 45/308), (0, 0, 5/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/946, 12/43, 873/473), (0, 1/473, 5/86, 39913/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 29/2), (0, 1/638, 17/58, 7143/319), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/682, 9/31, 3216/341), (0, 1/341, 5/62, 11159/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 15/49, 17868/539), (0, 1/539, 11/98, 46139/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 27/64, 5043/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 41/84, 75/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/638, 15/116, 30695/1276), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 1/1342, 7/122, 20083/1342), (0, 1/671, 7/61, 20083/671), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/1562, 21/142, 34735/1562), (0, 1/781, 21/71, 34735/781), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 1/1298, 29/118, 45515/1298), (0, 1/649, 29/59, 7224/649), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/682, 3/31, 9167/341), (0, 1/341, 6/31, 7763/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/814, 11/74, 20633/814), (0, 1/407, 11/37, 5574/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/1518, 79/138, 4003/506), (0, 1/759, 79/69, 4003/253), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/638, 12/29, 8452/319), (0, 1/319, 19/58, 3503/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 26779/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 12/49, 11268/539), (0, 1/539, 24/49, 22536/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 23/52, 13425/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 129/4), (0, 1/682, 57/124, 42223/1364), (0, 0, 1/2, 5/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1379/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 77/96, 2297/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 43/102, 4421/374), (0, 1/561, 43/51, 1242/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 1457/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/550, 33/50, 146/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/902, 15/41, 18088/451), (0, 1/451, 19/82, 20487/902), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/990, 46/45, 67/33), (0, 1/495, 92/45, 35/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 45/98, 48177/1078), (0, 1/539, 41/98, 6341/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 1/3, 709/187), (0, 1/561, 2/3, 1418/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/396, 65/36, 181/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1166, 45/106, 48463/1166), (0, 1/583, 37/106, 27549/1166), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/858, 53/39, 808/143), (0, 1/429, 95/78, 515/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 37/88, 2381/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1826, 53/166, 94795/1826), (0, 1/913, 23/166, 9729/1826), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 1/946, 7/43, 17989/473), (0, 1/473, 14/43, 15639/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 22/47, 7561/517), (0, 1/517, 41/94, 12149/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 28/51, 1248/187), (0, 1/561, 56/51, 2496/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 9/40, 45/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/946, 18/43, 16933/473), (0, 1/473, 29/86, 5769/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 13/49, 11477/539), (0, 1/539, 3/98, 3327/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/902, 29/82, 12295/902), (0, 1/451, 17/82, 36767/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 11/76, 12171/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/176, 25/16, 103/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1078, 37/98, 37771/1078), (0, 1/539, 25/98, 10323/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 15, 1/2), (0, 1/660, 367/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/440, 167/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 45/92, 24843/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 47/104, 44951/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/1342, 33/122, 42479/1342), (0, 1/671, 5/122, 57447/1342), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 71/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 1857/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1518, 133/138, 9503/506), (0, 1/759, 59/138, 5597/506), (0, 0, 3/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 4647/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 103/108, 6499/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1826, 53/166, 42985/1826), (0, 1/913, 23/166, 114273/1826), (0, 0, 1/2, 135/2), (0, 0, 0, 83)]
[(1/2, 1/1694, 25/154, 28465/1694), (0, 1/847, 25/77, 28465/847), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
