[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/602, 9/43, 2652/301), (0, 1/301, 18/43, 5304/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/602, 39/86, 17239/602), (0, 1/301, 35/86, 8893/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/574, 13/41, 4780/287), (0, 1/287, 11/82, 5057/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/714, 22/51, 9701/357), (0, 1/357, 37/102, 21311/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/686, 2/7, 6222/343), (0, 1/343, 1/14, 3279/686), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 1/798, 47/114, 4933/798), (0, 1/399, 37/114, 31013/798), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 125/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/742, 29/106, 27529/742), (0, 1/371, 5/106, 24265/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 35/2), (0, 1/490, 67/70, 1973/245), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 1/238, 8/17, 832/119), (0, 1/119, 15/34, 353/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 367/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1105/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/280, 17/8, 73/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/322, 9/23, 538/161), (0, 1/161, 13/46, 2313/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/966, 7/69, 22574/483), (0, 1/483, 14/69, 11821/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/602, 17/86, 24239/602), (0, 1/301, 17/43, 11296/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/546, 5/78, 16735/546), (0, 1/273, 5/39, 6088/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/602, 13/43, 3296/301), (0, 1/301, 9/86, 843/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 94/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/742, 47/106, 1713/742), (0, 1/371, 41/106, 6765/742), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 24/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/686, 13/49, 2232/343), (0, 1/343, 3/98, 14073/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 1742/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/826, 11/118, 31029/826), (0, 1/413, 11/59, 6662/413), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 1/798, 14/57, 15308/399), (0, 1/399, 28/57, 7873/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/574, 17/41, 1714/287), (0, 1/287, 27/82, 7717/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/658, 21/47, 972/329), (0, 1/329, 37/94, 21983/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/798, 28/57, 2309/399), (0, 1/399, 55/114, 8837/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/770, 31/55, 47/35), (0, 1/385, 62/55, 94/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/574, 25/82, 187/574), (0, 1/287, 9/82, 15011/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/574, 2/41, 3037/287), (0, 1/287, 4/41, 6074/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/742, 31/106, 4569/742), (0, 1/371, 9/106, 28059/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/630, 1/45, 10247/315), (0, 1/315, 2/45, 6319/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 727/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/714, 25/51, 6019/357), (0, 1/357, 49/102, 33001/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/714, 1/102, 27011/714), (0, 1/357, 1/51, 8804/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/490, 2/5, 7937/245), (0, 1/245, 3/10, 16313/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/658, 5/94, 24141/658), (0, 1/329, 5/47, 8678/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 34/69, 28622/483), (0, 1/483, 67/138, 18371/966), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 1/658, 10/47, 13572/329), (0, 1/329, 20/47, 11681/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/714, 31/102, 14845/714), (0, 1/357, 11/102, 27905/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4318/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/966, 1/3, 692/483), (0, 1/483, 1/6, 58313/966), (0, 0, 1/2, 23/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 35/2), (0, 1/490, 17/70, 6873/245), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 1/378, 11/27, 3674/189), (0, 1/189, 17/54, 8081/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/350, 4/25, 2827/175), (0, 1/175, 8/25, 1279/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/798, 11/114, 18415/798), (0, 1/399, 11/57, 18415/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 325/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/378, 25/54, 5563/378), (0, 1/189, 23/54, 5645/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/602, 19/86, 19353/602), (0, 1/301, 19/43, 6410/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/294, 10/21, 2309/147), (0, 1/147, 19/42, 4679/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/462, 19/66, 3337/462), (0, 1/231, 5/66, 9677/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 1039/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/742, 51/106, 31211/742), (0, 1/371, 49/106, 10111/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/350, 1/25, 1903/175), (0, 1/175, 2/25, 3806/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 556/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/742, 3/53, 2526/371), (0, 1/371, 6/53, 5052/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/630, 7/18, 7117/630), (0, 1/315, 5/18, 15809/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/630, 43/90, 18289/630), (0, 1/315, 41/90, 10433/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/714, 13/102, 19787/714), (0, 1/357, 13/51, 1580/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/966, 14/69, 4591/483), (0, 1/483, 28/69, 9182/483), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 76/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/546, 4/39, 7685/273), (0, 1/273, 8/39, 4723/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/770, 3/110, 28299/770), (0, 1/385, 3/55, 7124/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/686, 11/98, 19969/686), (0, 1/343, 11/49, 3162/343), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/714, 169/51, 2/21), (0, 1/357, 338/51, 4/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 13/48, 34/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 3772/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/938, 20/67, 8427/469), (0, 1/469, 13/134, 43557/938), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 5/2), (0, 1/392, 139/56, 493/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/378, 10/27, 4864/189), (0, 1/189, 13/54, 7171/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/658, 16/47, 748/329), (0, 1/329, 17/94, 17139/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/434, 21/62, 11863/434), (0, 1/217, 11/62, 10489/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/630, 13/90, 22559/630), (0, 1/315, 13/45, 8384/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 454/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 1448/105), (0, 1/105, 1/30, 1907/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/910, 47/130, 40101/910), (0, 1/455, 29/130, 37887/910), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/392, 179/56, 89/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/98, 3/7, 104/49), (0, 1/49, 5/14, 269/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/266, 1/38, 3001/266), (0, 1/133, 1/19, 474/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/686, 9/49, 5746/343), (0, 1/343, 18/49, 11492/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/70, 4913/245), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2071/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/714, 31/102, 29083/714), (0, 1/357, 11/102, 11399/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/238, 2/17, 706/119), (0, 1/119, 4/17, 1412/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/938, 47/134, 20893/938), (0, 1/469, 27/134, 16929/938), (0, 0, 1/2, 53/2), (0, 0, 0, 67)]
[(1/2, 1/602, 15/86, 12759/602), (0, 1/301, 15/43, 12759/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/294, 19/42, 2455/294), (0, 1/147, 17/42, 5057/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 206/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/574, 9/82, 3253/574), (0, 1/287, 9/41, 3253/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/854, 211/61, 4/7), (0, 1/427, 422/61, 1/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 8/51, 17086/357), (0, 1/357, 16/51, 15965/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/602, 6/43, 1238/301), (0, 1/301, 12/43, 2476/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/854, 27/61, 9351/427), (0, 1/427, 47/122, 25021/854), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/462, 25/66, 10729/462), (0, 1/231, 17/66, 13373/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/266, 4/19, 230/133), (0, 1/133, 8/19, 460/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 930/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 1004/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/434, 15/31, 608/217), (0, 1/217, 29/62, 479/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/630, 19/45, 7258/315), (0, 1/315, 31/90, 14227/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 10/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/490, 13/70, 1041/490), (0, 1/245, 13/35, 1041/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 83/52, 402/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/350, 1/10, 7817/350), (0, 1/175, 1/5, 3442/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/518, 9/74, 16665/518), (0, 1/259, 9/37, 7082/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/322, 9/23, 1049/161), (0, 1/161, 13/46, 4035/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 3/2), (0, 1/392, 75/56, 87/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1378/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/322, 9/46, 2161/322), (0, 1/161, 9/23, 2161/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/406, 7/29, 4787/203), (0, 1/203, 14/29, 3687/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/546, 1/3, 7678/273), (0, 1/273, 1/6, 12967/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/714, 529/102, 53/42), (0, 1/357, 191/102, 85/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 3352/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/994, 34/71, 12221/497), (0, 1/497, 65/142, 7633/994), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 1/742, 51/106, 2497/742), (0, 1/371, 49/106, 17979/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 3779/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/826, 21/118, 14901/826), (0, 1/413, 21/59, 14901/413), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 2260/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/294, 8/21, 2722/147), (0, 1/147, 11/42, 4567/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/686, 23/49, 454/343), (0, 1/343, 43/98, 17937/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 832/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/854, 59/122, 41851/854), (0, 1/427, 57/122, 15809/854), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/630, 7/90, 28061/630), (0, 1/315, 7/45, 13886/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/490, 13/70, 9959/490), (0, 1/245, 13/35, 1384/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/658, 7/47, 12704/329), (0, 1/329, 14/47, 9945/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/882, 17/63, 1084/441), (0, 1/441, 5/126, 9187/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 4395/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 230/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 3345/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/798, 7/114, 18989/798), (0, 1/399, 7/57, 18989/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/686, 5/98, 12843/686), (0, 1/343, 5/49, 12843/343), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 2547/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/322, 8/23, 1560/161), (0, 1/161, 9/46, 2215/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/280, 15/8, 227/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/742, 45/106, 19213/742), (0, 1/371, 37/106, 12827/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1336/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 37/2), (0, 1/518, 29/74, 6838/259), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 773/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/770, 4/55, 1098/385), (0, 1/385, 8/55, 2196/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/770, 3/110, 41851/770), (0, 1/385, 3/55, 20676/385), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/378, 2/27, 2036/189), (0, 1/189, 4/27, 4072/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/770, 27/110, 20081/770), (0, 1/385, 27/55, 20081/385), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 633/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/714, 37/102, 23371/714), (0, 1/357, 23/102, 8543/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/210, 1/3, 1196/105), (0, 1/105, 1/6, 1109/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/630, 23/90, 14369/630), (0, 1/315, 1/90, 12043/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/182, 9/26, 1587/182), (0, 1/91, 5/26, 1627/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/336, 43/48, 479/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/910, 7/26, 56733/910), (0, 1/455, 1/26, 11091/910), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2407/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/266, 1/38, 4219/266), (0, 1/133, 1/19, 1692/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/112, 21/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/210, 1/3, 1504/105), (0, 1/105, 1/6, 241/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 87/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/658, 33/94, 26339/658), (0, 1/329, 19/94, 14185/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/910, 17/130, 17421/910), (0, 1/455, 17/65, 17421/455), (0, 0, 1/2, 113/2), (0, 0, 0, 65)]
[(1/2, 1/686, 9/98, 15685/686), (0, 1/343, 9/49, 15685/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/714, 8/51, 6971/357), (0, 1/357, 16/51, 13942/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/462, 25/66, 12745/462), (0, 1/231, 17/66, 13247/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/770, 85/22, 3/70), (0, 1/385, 49/22, 181/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/910, 4/65, 6173/455), (0, 1/455, 8/65, 12346/455), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 1/294, 8/21, 3065/147), (0, 1/147, 11/42, 1823/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/854, 30/61, 26032/427), (0, 1/427, 59/122, 25133/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/336, 371/48, 41/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 83/56, 271/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/1022, 7/146, 36377/1022), (0, 1/511, 7/73, 36377/511), (0, 0, 1/2, 133/2), (0, 0, 0, 73)]
[(1/2, 1/462, 59/66, 101/42), (0, 1/231, 59/33, 38/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/518, 21/74, 8923/518), (0, 1/259, 5/74, 13961/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/910, 47/130, 37301/910), (0, 1/455, 29/130, 45937/910), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/826, 7/118, 8237/826), (0, 1/413, 7/59, 8237/413), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/574, 1/82, 13991/574), (0, 1/287, 1/41, 2224/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/630, 1/45, 1903/315), (0, 1/315, 2/45, 3806/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 23/8, 26/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 146/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/546, 1/6, 20641/546), (0, 1/273, 1/3, 9994/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/798, 23/57, 6173/399), (0, 1/399, 35/114, 1151/798), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 587/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/742, 13/106, 21243/742), (0, 1/371, 13/53, 1580/371), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 4/45, 7552/315), (0, 1/315, 8/45, 929/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/686, 41/98, 23581/686), (0, 1/343, 33/98, 7717/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/630, 16/45, 4318/315), (0, 1/315, 19/90, 577/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/434, 9/31, 1742/217), (0, 1/217, 5/62, 10657/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 1147/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 0, 35/2), (0, 1/490, 37/70, 2967/245), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 1/658, 21/94, 13627/658), (0, 1/329, 21/47, 13627/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/630, 4/45, 11402/315), (0, 1/315, 8/45, 8629/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/546, 35/78, 6473/546), (0, 1/273, 31/78, 3391/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/350, 2/5, 2904/175), (0, 1/175, 3/10, 5491/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 167/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/378, 11/54, 9595/378), (0, 1/189, 11/27, 4492/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/182, 3/13, 1028/91), (0, 1/91, 6/13, 873/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/630, 1/9, 3779/315), (0, 1/315, 2/9, 7558/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/882, 41/126, 33871/882), (0, 1/441, 19/126, 35549/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 17/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 47/110, 22601/770), (0, 1/385, 39/110, 24797/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/238, 7/34, 1909/238), (0, 1/119, 7/17, 1909/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 416/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/504, 179/72, 439/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 2918/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/910, 33/130, 47829/910), (0, 1/455, 1/130, 35143/910), (0, 0, 1/2, 3/2), (0, 0, 0, 65)]
[(1/2, 1/434, 1/31, 5074/217), (0, 1/217, 2/31, 3421/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/238, 5/17, 1847/119), (0, 1/119, 3/34, 1557/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
