[(1/2, 1/546, 16/39, 2575/273), (0, 1/273, 25/78, 4021/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/518, 5/74, 13795/518), (0, 1/259, 5/37, 4212/259), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/70, 3/10, 341/70), (0, 1/35, 1/10, 87/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 57/44, 724/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 293/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/686, 31/98, 31211/686), (0, 1/343, 13/98, 31895/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/574, 5/82, 17393/574), (0, 1/287, 5/41, 5626/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 979/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/490, 6/35, 797/245), (0, 1/245, 12/35, 1594/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/350, 2/5, 881/175), (0, 1/175, 3/10, 899/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/462, 5/66, 12899/462), (0, 1/231, 5/33, 5276/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/378, 11/27, 3394/189), (0, 1/189, 17/54, 8851/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/546, 19/78, 3365/546), (0, 1/273, 19/39, 3365/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/378, 7/54, 1741/378), (0, 1/189, 7/27, 1741/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 622/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/658, 13/47, 13544/329), (0, 1/329, 5/94, 2523/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 73/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/434, 3/31, 2953/217), (0, 1/217, 6/31, 5906/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/518, 17/74, 887/518), (0, 1/259, 17/37, 887/259), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/686, 13/49, 13439/343), (0, 1/343, 3/98, 20485/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/378, 8/27, 2729/189), (0, 1/189, 5/54, 6569/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/56, 9/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/112, 23/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 61/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 17/54, 8587/378), (0, 1/189, 7/54, 10181/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/42, 1/3, 20/21), (0, 1/21, 1/6, 59/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 1/47, 1483/329), (0, 1/329, 2/47, 2966/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/518, 15/37, 6810/259), (0, 1/259, 23/74, 5225/518), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/406, 27/58, 9749/406), (0, 1/203, 25/58, 11175/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/546, 10/39, 3121/273), (0, 1/273, 1/78, 4567/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/462, 17/66, 14579/462), (0, 1/231, 1/66, 283/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 1455/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/224, 79/32, 87/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/574, 5/82, 22951/574), (0, 1/287, 5/41, 11184/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1182/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/238, 8/17, 202/119), (0, 1/119, 15/34, 2355/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 5/14, 6613/490), (0, 1/245, 3/14, 14451/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/280, 17/40, 241/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/210, 1/3, 419/105), (0, 1/105, 1/6, 1151/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 13/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 727/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 26/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 535/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/406, 8/29, 5641/203), (0, 1/203, 3/58, 8151/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/490, 2/7, 1119/245), (0, 1/245, 1/14, 10601/490), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 458/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/378, 13/54, 6613/378), (0, 1/189, 13/27, 1510/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1448/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/490, 16/35, 1812/245), (0, 1/245, 29/70, 15333/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/6, 187/210), (0, 1/105, 1/3, 187/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/434, 9/31, 5151/217), (0, 1/217, 5/62, 2159/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/406, 12/29, 2330/203), (0, 1/203, 19/58, 10741/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/518, 20/37, 3/7), (0, 1/259, 40/37, 6/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 2/5, 3758/245), (0, 1/245, 3/10, 13317/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/154, 9/22, 663/154), (0, 1/77, 7/22, 1557/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 818/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/462, 8/33, 2792/231), (0, 1/231, 16/33, 5584/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/434, 11/62, 11121/434), (0, 1/217, 11/31, 4394/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/490, 3/7, 4031/245), (0, 1/245, 5/14, 12449/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/378, 5/54, 5227/378), (0, 1/189, 5/27, 124/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 41/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 9/49, 342/343), (0, 1/343, 18/49, 684/343), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/546, 10/39, 4304/273), (0, 1/273, 1/78, 2201/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/462, 14/33, 482/231), (0, 1/231, 23/66, 10475/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/322, 17/46, 6557/322), (0, 1/161, 11/46, 5225/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 552/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/210, 7/30, 2399/210), (0, 1/105, 7/15, 824/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/378, 23/54, 6109/378), (0, 1/189, 19/54, 4091/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/238, 6/17, 1266/119), (0, 1/119, 7/34, 1613/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 59/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/686, 1/7, 12333/343), (0, 1/343, 2/7, 7859/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/546, 10/39, 6005/273), (0, 1/273, 1/78, 10643/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 503/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/518, 10/37, 5865/259), (0, 1/259, 3/74, 19057/518), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/112, 49/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 9/23, 3604/161), (0, 1/161, 13/46, 3629/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/518, 13/37, 804/259), (0, 1/259, 15/74, 1921/518), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/406, 243/29, 6/7), (0, 1/203, 131/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 12/49, 1763/343), (0, 1/343, 24/49, 3526/343), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/378, 11/27, 251/189), (0, 1/189, 17/54, 5729/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/462, 14/33, 3632/231), (0, 1/231, 23/66, 899/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/546, 17/78, 649/546), (0, 1/273, 17/39, 649/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/434, 1/62, 7663/434), (0, 1/217, 1/31, 936/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 290/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 188/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/462, 10/33, 1357/231), (0, 1/231, 7/66, 9817/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/266, 1/38, 3099/266), (0, 1/133, 1/19, 572/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1770/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/630, 43/90, 24701/630), (0, 1/315, 41/90, 28297/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/154, 3/11, 783/77), (0, 1/77, 1/22, 283/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 41/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/266, 11/38, 1/14), (0, 1/133, 11/19, 1/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 1/3, 7727/273), (0, 1/273, 1/6, 6065/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 881/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/490, 9/35, 5487/245), (0, 1/245, 1/70, 16313/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 405/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/406, 2/29, 5011/203), (0, 1/203, 4/29, 4135/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/378, 2/27, 4654/189), (0, 1/189, 4/27, 4205/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/168, 17/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 21/94, 6361/658), (0, 1/329, 21/47, 6361/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/322, 2/23, 3191/161), (0, 1/161, 4/23, 2679/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 143/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/350, 4/25, 307/175), (0, 1/175, 8/25, 614/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/210, 13/30, 2581/210), (0, 1/105, 11/30, 227/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/434, 17/62, 10197/434), (0, 1/217, 3/62, 8459/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/490, 1/35, 5648/245), (0, 1/245, 2/35, 2721/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/238, 3/17, 27/119), (0, 1/119, 6/17, 54/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 440/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 416/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1112/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/182, 4/13, 531/91), (0, 1/91, 3/26, 759/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/630, 11/45, 14167/315), (0, 1/315, 22/45, 14159/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/406, 5/58, 6081/406), (0, 1/203, 5/29, 194/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/168, 49/24, 59/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/266, 711/38, 4/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 17/70, 6711/490), (0, 1/245, 17/35, 6711/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/168, 17/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 3/37, 1252/259), (0, 1/259, 6/37, 2504/259), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 1/2), (0, 1/224, 105/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 5/2), (0, 1/168, 47/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 5/22, 411/154), (0, 1/77, 5/11, 411/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/294, 4/21, 482/147), (0, 1/147, 8/21, 964/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 83/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 7/62, 7705/434), (0, 1/217, 7/31, 978/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/70, 1/5, 27/35), (0, 1/35, 2/5, 54/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/630, 1/9, 2281/315), (0, 1/315, 2/9, 4562/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/462, 17/66, 1027/462), (0, 1/231, 1/66, 8753/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 2197/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/574, 18/41, 2239/287), (0, 1/287, 31/82, 21871/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/546, 2/39, 4843/273), (0, 1/273, 4/39, 9686/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/294, 5/21, 1175/147), (0, 1/147, 10/21, 2350/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 276/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/434, 13/62, 6221/434), (0, 1/217, 13/31, 6221/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/490, 23/70, 12129/490), (0, 1/245, 11/70, 13723/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 636/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/238, 2/17, 531/119), (0, 1/119, 4/17, 1062/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 101/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/434, 15/62, 7075/434), (0, 1/217, 15/31, 348/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 47/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 17/82, 23147/574), (0, 1/287, 17/41, 11380/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/406, 23/58, 11051/406), (0, 1/203, 17/58, 9719/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/294, 8/21, 209/147), (0, 1/147, 11/42, 2747/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/434, 5/31, 3702/217), (0, 1/217, 10/31, 677/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 2743/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/406, 25/58, 6305/406), (0, 1/203, 21/58, 4693/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 62/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 3/50, 1391/350), (0, 1/175, 3/25, 1391/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1826/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/546, 2/39, 9575/273), (0, 1/273, 4/39, 8503/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/490, 27/70, 3071/490), (0, 1/245, 19/70, 5407/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 62/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/350, 6/25, 1728/175), (0, 1/175, 12/25, 3456/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/15, 727/105), (0, 1/105, 2/15, 1454/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/518, 33/74, 14425/518), (0, 1/259, 29/74, 15641/518), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 451/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1980/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/294, 11/42, 1615/294), (0, 1/147, 1/42, 3965/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/182, 9/26, 2287/182), (0, 1/91, 5/26, 1389/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/546, 17/39, 713/273), (0, 1/273, 29/78, 12953/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 395/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/546, 10/39, 4822/273), (0, 1/273, 1/78, 13009/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 195/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1679/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 2, 7/2), (0, 1/280, 47/40, 129/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 55/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/8, 61/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/406, 19/58, 3183/406), (0, 1/203, 9/58, 4133/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 377/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/280, 3/8, 297/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/406, 13/58, 11541/406), (0, 1/203, 13/29, 5654/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/238, 9/34, 11/14), (0, 1/119, 9/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 10/31, 1616/217), (0, 1/217, 9/62, 3643/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/462, 10/33, 1910/231), (0, 1/231, 7/66, 3251/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 23/40, 12/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/266, 3/38, 1055/266), (0, 1/133, 3/19, 1055/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/406, 25/58, 2105/406), (0, 1/203, 21/58, 353/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/434, 21/62, 243/434), (0, 1/217, 11/62, 7647/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/112, 73/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 5/66, 9511/462), (0, 1/231, 5/33, 1888/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/294, 4/21, 139/147), (0, 1/147, 8/21, 278/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/574, 3/41, 4591/287), (0, 1/287, 6/41, 9182/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 482/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 388/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/8, 61/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 1/10, 8363/350), (0, 1/175, 1/5, 3988/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/490, 1/7, 7006/245), (0, 1/245, 2/7, 5437/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/490, 3/14, 8363/490), (0, 1/245, 3/7, 8363/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/9, 97/63), (0, 1/63, 2/9, 194/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1987/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 31/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/546, 11/39, 8756/273), (0, 1/273, 5/78, 9089/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/630, 4/9, 944/315), (0, 1/315, 7/18, 11651/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/350, 23/50, 8671/350), (0, 1/175, 21/50, 2117/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1588/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/630, 1/18, 9763/630), (0, 1/315, 1/9, 9763/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 832/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/546, 35/78, 9595/546), (0, 1/273, 31/78, 7451/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/630, 19/45, 2428/315), (0, 1/315, 31/90, 13807/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/56, 23/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 748/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/322, 5/23, 2344/161), (0, 1/161, 10/23, 985/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/238, 3/17, 1707/119), (0, 1/119, 6/17, 1391/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/686, 3/7, 11304/343), (0, 1/343, 5/14, 4399/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 1413/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 290/49), (0, 0, 2, 1), (0, 0, 0, 7)]
