[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 2099/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/66, 17/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/132, 19/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 9/26, 2967/286), (0, 1/143, 5/26, 2645/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 9223/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/462, 4/21, 225/77), (0, 1/231, 8/21, 450/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 15/46, 833/506), (0, 1/253, 7/46, 2425/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 29/64, 22027/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 11049/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 7/48, 405/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 3965/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/594, 22/27, 874/99), (0, 1/297, 7/54, 1219/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/308, 3/28, 939/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/726, 49/33, 1292/121), (0, 1/363, 97/66, 2627/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/110, 1/10, 129/110), (0, 1/55, 1/5, 129/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/682, 460/31, 9/11), (0, 1/341, 879/62, 3/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/198, 37/18, 82/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 47/36, 515/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/286, 4/13, 279/143), (0, 1/143, 3/26, 1831/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 2909/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/594, 5/27, 335/99), (0, 1/297, 10/27, 670/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/198, 37/18, 71/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 2/35, 5713/385), (0, 1/385, 4/35, 11426/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/154, 3/7, 235/77), (0, 1/77, 5/14, 863/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 48/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 3/20, 1853/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/198, 17/18, 5/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/814, 17/37, 972/407), (0, 1/407, 31/74, 18133/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 53/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/550, 12/25, 1148/275), (0, 1/275, 23/50, 9817/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 16879/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/242, 3/11, 1115/121), (0, 1/121, 1/22, 225/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 47/60, 1549/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 53/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 151/36, 25/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 2425/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/462, 5/21, 478/77), (0, 1/231, 10/21, 417/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/682, 9/31, 994/341), (0, 1/341, 5/62, 225/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1137/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 730/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/286, 3/13, 510/143), (0, 1/143, 6/13, 1020/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/462, 17/42, 725/154), (0, 1/231, 17/21, 186/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 7/24, 75/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/330, 22/15, 236/55), (0, 1/165, 43/30, 229/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/550, 2/25, 1962/275), (0, 1/275, 4/25, 3924/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 9/32, 4625/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/462, 31/21, 456/77), (0, 1/231, 61/42, 977/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 13/40, 357/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 3547/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/550, 8/25, 5097/275), (0, 1/275, 7/50, 3613/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 5/2), (0, 1/396, 91/36, 115/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 7/68, 11687/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/726, 5/33, 1050/121), (0, 1/363, 10/33, 769/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/286, 3/13, 1687/143), (0, 1/143, 6/13, 1515/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/330, 13/15, 16/55), (0, 1/165, 7/30, 229/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/286, 7/26, 1163/286), (0, 1/143, 1/26, 2183/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 13/64, 17957/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1236/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 29/76, 8013/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 9/68, 24073/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 7/72, 2165/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 1193/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/770, 3/35, 4008/385), (0, 1/385, 6/35, 8016/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/638, 11/58, 10095/638), (0, 1/319, 11/29, 844/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/550, 9/50, 7169/550), (0, 1/275, 9/25, 294/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/418, 9/19, 1984/209), (0, 1/209, 17/38, 2711/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 4251/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
