[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/434, 19/62, 9091/434), (0, 1/217, 7/62, 1039/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/770, 19/110, 6893/770), (0, 1/385, 19/55, 6893/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 13/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/126, 4/9, 202/63), (0, 1/63, 7/18, 871/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2512/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/490, 2/35, 5879/245), (0, 1/245, 4/35, 3183/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2246/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/574, 37/82, 13655/574), (0, 1/287, 33/82, 14969/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/630, 1/90, 6137/630), (0, 1/315, 1/45, 6137/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/322, 19/46, 6067/322), (0, 1/161, 15/46, 2635/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/434, 6/31, 2701/217), (0, 1/217, 12/31, 5402/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 111/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 61/40, 131/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/602, 7/43, 12431/301), (0, 1/301, 14/43, 11919/301), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/266, 3/38, 2987/266), (0, 1/133, 3/19, 460/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/518, 21/74, 4933/518), (0, 1/259, 5/74, 12715/518), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 356/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/714, 11/51, 9323/357), (0, 1/357, 22/51, 439/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/798, 16/57, 11017/399), (0, 1/399, 7/114, 44467/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 328/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/658, 21/94, 103/658), (0, 1/329, 21/47, 103/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 2029/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/406, 9/29, 4087/203), (0, 1/203, 7/58, 717/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 103/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/126, 2/9, 251/63), (0, 1/63, 4/9, 502/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/490, 31/70, 2693/490), (0, 1/245, 27/70, 14451/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 62/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 1574/105), (0, 1/105, 13/30, 2411/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 10/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 405/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/266, 11/38, 957/266), (0, 1/133, 3/38, 2845/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/378, 2/27, 2260/189), (0, 1/189, 4/27, 4520/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/7, 5438/245), (0, 1/245, 2/7, 2301/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 570/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/350, 11/50, 8727/350), (0, 1/175, 11/25, 4352/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/154, 4/11, 405/77), (0, 1/77, 5/22, 619/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/630, 7/18, 4751/630), (0, 1/315, 5/18, 26827/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/546, 19/78, 4681/546), (0, 1/273, 19/39, 4681/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 314/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 808/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/546, 7/39, 2141/273), (0, 1/273, 14/39, 4282/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/742, 15/106, 5675/742), (0, 1/371, 15/53, 5675/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 220/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/658, 9/47, 4668/329), (0, 1/329, 18/47, 9336/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/602, 27/86, 3113/602), (0, 1/301, 11/86, 17363/602), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 94/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 25/74, 18737/518), (0, 1/259, 13/74, 12351/518), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/434, 9/62, 4219/434), (0, 1/217, 9/31, 4219/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/434, 7/31, 3324/217), (0, 1/217, 14/31, 6648/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 4, 3/2), (0, 1/224, 221/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 7/18, 1349/630), (0, 1/315, 5/18, 20023/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/546, 19/78, 8839/546), (0, 1/273, 19/39, 8839/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/168, 59/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 99/40, 61/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/406, 13/58, 887/406), (0, 1/203, 13/29, 887/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/630, 31/90, 18457/630), (0, 1/315, 17/90, 22109/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/658, 23/47, 7461/329), (0, 1/329, 45/94, 15039/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/210, 1/3, 1112/105), (0, 1/105, 1/6, 773/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/714, 29/102, 5647/714), (0, 1/357, 7/102, 6653/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/280, 99/40, 89/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 7/45, 13726/315), (0, 1/315, 14/45, 13277/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/462, 257/66, 73/42), (0, 1/231, 151/66, 125/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/18, 467/126), (0, 1/63, 1/9, 467/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/574, 23/82, 17085/574), (0, 1/287, 5/82, 5183/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/574, 31/82, 15027/574), (0, 1/287, 21/82, 12547/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/518, 7/37, 4605/259), (0, 1/259, 14/37, 9210/259), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/308, 469/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 11/62, 201/434), (0, 1/217, 11/31, 201/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 286/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/462, 4/33, 6250/231), (0, 1/231, 8/33, 4877/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/98, 5/14, 565/98), (0, 1/49, 3/14, 493/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 738/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/294, 17/42, 5633/294), (0, 1/147, 13/42, 4357/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/686, 16/49, 10534/343), (0, 1/343, 15/98, 19841/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/322, 8/23, 839/161), (0, 1/161, 9/46, 4483/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/798, 8/57, 13754/399), (0, 1/399, 16/57, 4765/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/546, 212/39, 8/21), (0, 1/273, 341/78, 53/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 682/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/518, 23/74, 3407/518), (0, 1/259, 9/74, 2411/518), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/224, 5/32, 199/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/322, 5/46, 6795/322), (0, 1/161, 5/23, 3092/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 2078/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/490, 19/70, 10757/490), (0, 1/245, 3/70, 1179/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/518, 13/37, 2925/259), (0, 1/259, 15/74, 18175/518), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 979/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 290/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 51/52, 206/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/378, 13/27, 706/189), (0, 1/189, 25/54, 9817/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/658, 5/47, 15406/329), (0, 1/329, 10/47, 15349/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/462, 14/33, 1840/231), (0, 1/231, 23/66, 12673/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/182, 11/26, 691/182), (0, 1/91, 9/26, 1291/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 41/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/22, 1503/154), (0, 1/77, 3/11, 656/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/490, 3/35, 2491/245), (0, 1/245, 6/35, 4982/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/266, 3/19, 1042/133), (0, 1/133, 6/19, 2084/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/574, 11/41, 7937/287), (0, 1/287, 3/82, 10797/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/126, 2/9, 559/63), (0, 1/63, 4/9, 551/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/490, 2/35, 3821/245), (0, 1/245, 4/35, 7642/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/546, 37/78, 3239/546), (0, 1/273, 35/78, 6205/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 6/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/490, 17/35, 3814/245), (0, 1/245, 33/70, 11091/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 47/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 21/74, 3281/518), (0, 1/259, 5/74, 3713/518), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/546, 19/39, 1231/273), (0, 1/273, 37/78, 13387/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/602, 1/86, 20711/602), (0, 1/301, 1/43, 7768/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/294, 5/21, 3037/147), (0, 1/147, 10/21, 2987/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/574, 13/82, 18541/574), (0, 1/287, 13/41, 6774/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 2498/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 17/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 8/21, 2414/147), (0, 1/147, 11/42, 5393/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/574, 6/41, 6691/287), (0, 1/287, 12/41, 1615/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/490, 29/70, 817/490), (0, 1/245, 23/70, 5799/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/350, 7/25, 4374/175), (0, 1/175, 3/50, 7521/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/518, 1249/74, 13/14), (0, 1/259, 1129/74, 5/14), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 3/19, 41/133), (0, 1/133, 6/19, 82/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 108/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 7/33, 3016/231), (0, 1/231, 14/33, 6032/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/574, 17/82, 19829/574), (0, 1/287, 17/41, 8062/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1476/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/630, 4/9, 10513/315), (0, 1/315, 7/18, 5827/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/322, 13/46, 5759/322), (0, 1/161, 3/46, 1053/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/462, 8/33, 7076/231), (0, 1/231, 16/33, 6529/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/462, 19/66, 8587/462), (0, 1/231, 5/66, 9089/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 17/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1546/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/490, 1/7, 3037/245), (0, 1/245, 2/7, 6074/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/406, 8/29, 2645/203), (0, 1/203, 3/58, 1039/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/238, 5/34, 2553/238), (0, 1/119, 5/17, 530/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 311/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/630, 7/45, 10324/315), (0, 1/315, 14/45, 6473/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/574, 8/41, 6943/287), (0, 1/287, 16/41, 2119/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/238, 91/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 538/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 2218/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/378, 19/54, 2161/378), (0, 1/189, 11/54, 7913/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/490, 9/70, 13697/490), (0, 1/245, 9/35, 5122/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/322, 7/46, 2805/322), (0, 1/161, 7/23, 2805/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/462, 25/66, 6277/462), (0, 1/231, 17/66, 311/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 419/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 181/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1385/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/602, 31/86, 1349/602), (0, 1/301, 19/86, 18651/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/630, 17/45, 664/315), (0, 1/315, 23/90, 9901/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/462, 8/33, 3688/231), (0, 1/231, 16/33, 7376/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1847/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 916/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/658, 1/94, 13137/658), (0, 1/329, 1/47, 13137/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/182, 1/26, 229/182), (0, 1/91, 1/13, 229/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/518, 1/37, 1455/259), (0, 1/259, 2/37, 2910/259), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/462, 227/66, 101/42), (0, 1/231, 91/66, 97/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/434, 3/31, 1882/217), (0, 1/217, 6/31, 3764/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2204/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 846/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 5/8, 33/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/406, 1/29, 5326/203), (0, 1/203, 2/29, 4765/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/126, 7/18, 5/126), (0, 1/63, 5/18, 325/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/574, 37/82, 3155/574), (0, 1/287, 33/82, 18651/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/490, 11/70, 1223/490), (0, 1/245, 11/35, 1223/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/210, 7/15, 874/105), (0, 1/105, 13/30, 1711/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/378, 11/54, 4387/378), (0, 1/189, 11/27, 4387/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/462, 4/33, 3793/231), (0, 1/231, 8/33, 7586/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/770, 39/110, 33423/770), (0, 1/385, 23/110, 41051/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/490, 1/70, 3463/490), (0, 1/245, 1/35, 3463/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/210, 2/15, 496/105), (0, 1/105, 4/15, 992/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1665/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/630, 1/18, 11149/630), (0, 1/315, 1/9, 11149/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 41/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/434, 9/62, 7313/434), (0, 1/217, 9/31, 586/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/630, 11/90, 8573/630), (0, 1/315, 11/45, 8573/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/406, 21/58, 11597/406), (0, 1/203, 13/58, 9999/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/602, 5/86, 999/602), (0, 1/301, 5/43, 999/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/462, 19/66, 14887/462), (0, 1/231, 5/66, 2285/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/392, 125/56, 292/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/574, 2/41, 7748/287), (0, 1/287, 4/41, 3729/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 1/2), (0, 1/112, 5/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/574, 9/41, 2589/287), (0, 1/287, 18/41, 5178/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/630, 31/90, 5843/630), (0, 1/315, 17/90, 26491/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/546, 11/78, 10463/546), (0, 1/273, 11/39, 10463/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 822/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 766/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 8, 1/2), (0, 1/224, 445/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 10/39, 4192/273), (0, 1/273, 1/78, 661/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/336, 323/48, 13/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 11/51, 503/357), (0, 1/357, 22/51, 1006/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/574, 6/41, 1714/287), (0, 1/287, 12/41, 3428/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/350, 3/25, 2659/175), (0, 1/175, 6/25, 943/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/378, 13/54, 6865/378), (0, 1/189, 13/27, 1762/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 3/2), (0, 1/224, 35/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 6/31, 3065/217), (0, 1/217, 12/31, 6130/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/742, 10/53, 2365/371), (0, 1/371, 20/53, 4730/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/714, 5/102, 10645/714), (0, 1/357, 5/51, 10645/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/294, 1/21, 2365/147), (0, 1/147, 2/21, 1643/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/770, 19/110, 17057/770), (0, 1/385, 19/55, 17057/385), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 1/518, 2/37, 7097/259), (0, 1/259, 4/37, 4611/259), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/336, 67/48, 62/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 15/43, 9477/301), (0, 1/301, 17/86, 15333/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/112, 67/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 19/54, 5129/378), (0, 1/189, 11/54, 6667/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/56, 27/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/30, 2287/210), (0, 1/105, 1/15, 712/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/770, 5/11, 1763/385), (0, 1/385, 9/22, 24377/770), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/574, 25/82, 9007/574), (0, 1/287, 9/82, 22893/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
