[(1/2, 1/1710, 14/45, 26362/855), (0, 1/855, 11/90, 17383/1710), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/950, 7/50, 7029/950), (0, 1/475, 7/25, 7029/475), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/646, 9/34, 8967/646), (0, 1/323, 1/34, 6629/646), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/494, 11/26, 6193/494), (0, 1/247, 9/26, 5223/494), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 11/56, 15711/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/380, 13/20, 47/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 11/60, 8833/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 17/56, 22627/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 133/4), (0, 1/722, 1/4, 8225/1444), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/114, 1/6, 227/114), (0, 1/57, 1/3, 56/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 7/32, 2107/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/646, 5/17, 3733/323), (0, 1/323, 3/34, 6857/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 5/32, 1841/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1102, 1/58, 30741/1102), (0, 1/551, 1/29, 14762/551), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 19/40, 8377/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 23/2), (0, 1/874, 9/46, 1643/437), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/1254, 5/33, 9566/627), (0, 1/627, 10/33, 19132/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 7/2), (0, 1/456, 13/24, 1073/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/798, 31/42, 331/114), (0, 1/399, 31/21, 160/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/874, 37/46, 332/437), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/1254, 17/66, 16909/1254), (0, 1/627, 1/66, 21905/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 3/56, 6135/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/494, 6/13, 2783/247), (0, 1/247, 11/26, 2981/494), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/418, 3/11, 1396/209), (0, 1/209, 1/22, 359/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 303/88, 233/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1482, 25/78, 45827/1482), (0, 1/741, 11/78, 28669/1482), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/874, 2/23, 1320/437), (0, 1/437, 4/23, 2640/437), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 1/72, 3475/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 9/40, 3893/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/494, 1/26, 5965/494), (0, 1/247, 1/13, 2754/247), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 23/64, 1461/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 8/33, 2498/627), (0, 1/627, 16/33, 4996/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 109/4), (0, 1/646, 23/68, 5869/1292), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 16/33, 13556/627), (0, 1/627, 31/66, 8453/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 598/361), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 19/40, 473/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 769/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/1254, 16/33, 12701/627), (0, 1/627, 31/66, 27605/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/1330, 6/35, 2878/665), (0, 1/665, 12/35, 5756/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/1406, 7/37, 18857/703), (0, 1/703, 14/37, 11703/703), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/342, 2/9, 142/171), (0, 1/171, 4/9, 284/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 9/32, 3627/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/874, 7/23, 6013/437), (0, 1/437, 5/46, 5261/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/684, 67/36, 3049/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/342, 1/18, 2963/342), (0, 1/171, 1/9, 1424/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/912, 47/96, 49379/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/570, 13/30, 6269/570), (0, 1/285, 11/30, 283/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 3/32, 4311/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1558, 12/41, 22220/779), (0, 1/779, 7/82, 52267/1558), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/304, 29/16, 427/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 15/64, 3779/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 11/52, 16623/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 7/48, 12101/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 19/2), (0, 1/836, 67/44, 1225/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 29/80, 14153/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/342, 7/18, 3077/342), (0, 1/171, 5/18, 1879/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/608, 13/32, 921/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 1/20, 587/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 8909/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 1/48, 17459/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1026, 19/54, 22723/1026), (0, 1/513, 11/54, 24413/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 5/36, 12215/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 11/60, 17383/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 11/40, 4767/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/342, 5/18, 113/342), (0, 1/171, 1/18, 397/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1026, 5/54, 20785/1026), (0, 1/513, 5/27, 6934/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/1026, 25/54, 9271/1026), (0, 1/513, 23/54, 12899/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 9/40, 4843/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 3/28, 5527/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/836, 27/44, 3961/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/798, 5/42, 1139/798), (0, 1/399, 5/21, 1139/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 9/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/570, 7/30, 379/570), (0, 1/285, 7/15, 379/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 15/32, 7997/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1786, 7/94, 17289/1786), (0, 1/893, 7/47, 17289/893), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 15/32, 3779/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 169/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/304, 3/16, 275/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 739/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 3437/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 1/36, 10619/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 23/68, 10315/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 75/4), (0, 1/646, 23/68, 16851/1292), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 13/54, 23521/1026), (0, 1/513, 13/27, 9670/513), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/266, 1/7, 883/133), (0, 1/133, 2/7, 835/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 997/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1710, 16/45, 10573/855), (0, 1/855, 19/90, 73927/1710), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 29/60, 14153/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 131/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 7/36, 6781/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 15/2), (0, 1/570, 17/30, 1358/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/266, 5/14, 37/266), (0, 1/133, 3/14, 1803/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 7/36, 4235/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/266, 31/14, 27/38), (0, 1/133, 13/14, 35/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 17/52, 10163/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 11341/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 29/60, 29353/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 7/64, 21563/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/646, 7/17, 2517/323), (0, 1/323, 11/34, 1347/646), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/646, 3/17, 4683/323), (0, 1/323, 6/17, 3875/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 21943/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 237/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 21/80, 2753/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 1/32, 6477/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 15/2), (0, 1/570, 23/30, 218/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/380, 27/20, 693/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 5/36, 11113/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 5/66, 2165/1254), (0, 1/627, 5/33, 2165/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 9/40, 8757/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 35/4), (0, 1/646, 1/68, 6629/1292), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 29/64, 33609/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/1178, 3/62, 7637/1178), (0, 1/589, 3/31, 7637/589), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 359/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 23/48, 11189/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 9/44, 10125/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 7/76, 42843/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/1406, 7/74, 37277/1406), (0, 1/703, 7/37, 11266/703), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 9/2), (0, 1/380, 3/20, 313/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 13/36, 8719/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/190, 3/10, 237/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 3/28, 6135/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 1/96, 83123/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 3410/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/798, 8/21, 5405/399), (0, 1/399, 11/42, 5261/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 7/2), (0, 1/684, 5/36, 2365/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 23/72, 22133/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 17/36, 1043/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/570, 1/15, 1282/285), (0, 1/285, 2/15, 2564/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1102, 13/58, 13299/1102), (0, 1/551, 13/29, 13299/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/228, 5/12, 313/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 19/42, 4597/798), (0, 1/399, 17/42, 9593/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 17/36, 9973/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 446/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/456, 29/24, 1301/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 1879/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 33/68, 43147/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 67/4), (0, 1/646, 1/68, 42501/1292), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 33/68, 27947/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 17/36, 739/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/608, 61/32, 579/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 45/4), (0, 1/494, 11/52, 10201/988), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/1406, 15/37, 712/703), (0, 1/703, 23/74, 38701/1406), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/1786, 16/47, 9015/893), (0, 1/893, 17/94, 29809/1786), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/722, 9/38, 1633/722), (0, 1/361, 9/19, 1633/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1710, 23/90, 30361/1710), (0, 1/855, 1/90, 29087/1710), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 1043/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 14/33, 15038/627), (0, 1/627, 23/66, 34445/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 218/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 1271/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 23/52, 11835/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 1/60, 16813/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 1/494, 1/13, 2175/247), (0, 1/247, 2/13, 1139/247), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 8/27, 5215/513), (0, 1/513, 5/54, 8035/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 11/40, 5983/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 15/52, 13659/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 13/44, 2601/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 7/2), (0, 1/608, 35/32, 1947/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/950, 6/25, 10003/475), (0, 1/475, 12/25, 8131/475), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 283/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/646, 4/17, 4322/323), (0, 1/323, 8/17, 3153/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/798, 37/42, 1016/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 3665/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 28/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 19/42, 15199/798), (0, 1/399, 17/42, 2069/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 13/28, 73/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/342, 1/18, 2545/342), (0, 1/171, 1/9, 1006/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 7/72, 28859/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 19/40, 13127/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 85/56, 73/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/874, 208/23, 7/19), (0, 1/437, 303/46, 9/38), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/874, 11/46, 16757/874), (0, 1/437, 11/23, 6706/437), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/798, 8/21, 769/399), (0, 1/399, 11/42, 2677/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1558, 7/82, 13033/1558), (0, 1/779, 7/41, 13033/779), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/1558, 15/82, 34047/1558), (0, 1/779, 15/41, 2108/779), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 93/4), (0, 1/874, 11/92, 13697/1748), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 5/36, 9137/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 169/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1558, 11/41, 8179/779), (0, 1/779, 3/82, 47517/1558), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/950, 17/50, 21659/950), (0, 1/475, 9/50, 1993/950), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 1/20, 3437/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 3/32, 7465/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 19/2), (0, 1/836, 45/44, 389/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 9/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 17117/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 139/4), (0, 1/874, 11/92, 33799/1748), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 3/4), (0, 1/38, 1/4, 93/76), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 11/68, 23311/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/190, 3/10, 313/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 11/28, 3399/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 23/48, 6325/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 83/4), (0, 1/722, 33/76, 9517/1444), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/1482, 7/39, 7058/741), (0, 1/741, 14/39, 14116/741), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 1/44, 17307/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 1/36, 397/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 75/4), (0, 1/646, 11/68, 3855/1292), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/1634, 5/43, 8407/817), (0, 1/817, 10/43, 16814/817), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 11/40, 8833/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/190, 7/10, 123/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 13/4), (0, 1/722, 7/76, 29125/1444), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/190, 1/5, 332/95), (0, 1/95, 2/5, 189/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/266, 1/7, 636/133), (0, 1/133, 2/7, 341/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/646, 9/34, 10107/646), (0, 1/323, 1/34, 9555/646), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 9/2), (0, 1/608, 29/32, 2251/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 9/52, 20803/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 503/171), (0, 0, 1, 5), (0, 0, 0, 9)]
