[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 0, 1/8, 339/8), (0, 1/598, 9/104, 35117/2392), (0, 0, 1/4, 131/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 23/50, 25989/1150), (0, 1/575, 21/50, 27253/1150), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/966, 5/84, 1341/644), (0, 1/483, 5/42, 1341/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 11/54, 3143/414), (0, 1/621, 11/27, 1280/207), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 11/80, 2773/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 4/35, 6198/805), (0, 1/805, 8/35, 12396/805), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/460, 159/20, 8/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 13/34, 1471/782), (0, 1/391, 9/34, 6461/782), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1334, 19/116, 130385/2668), (0, 1/667, 9/116, 118699/2668), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 61/80, 2589/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 13/132, 6723/1012), (0, 1/759, 13/66, 6723/506), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 33/50, 12523/575), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 33/46, 517/529), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/1150, 209/50, 57/46), (0, 1/575, 211/100, 159/92), (0, 0, 25/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 33/25, 499/115), (0, 1/575, 7/50, 501/230), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/782, 7/34, 7129/782), (0, 1/391, 7/17, 482/391), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/414, 5/36, 467/276), (0, 1/207, 5/18, 467/138), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/1058, 3/23, 7555/529), (0, 1/529, 6/23, 2943/529), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/552, 137/24, 22/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 41/60, 4239/460), (0, 1/345, 37/60, 3763/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/874, 3/19, 4634/437), (0, 1/437, 6/19, 965/437), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/2162, 31/94, 59523/2162), (0, 1/1081, 15/94, 14189/2162), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/966, 5/84, 4147/644), (0, 1/483, 5/42, 4147/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 35/27, 1675/207), (0, 1/621, 59/54, 2767/414), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 13/50, 13788/575), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 89/80, 519/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 1/58, 20929/1334), (0, 1/667, 1/29, 20929/667), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/1702, 15/74, 24149/1702), (0, 1/851, 15/37, 24149/851), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/506, 1/22, 3633/506), (0, 1/253, 1/11, 850/253), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/2714, 31/118, 101475/2714), (0, 1/1357, 3/118, 98461/2714), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/782, 3/68, 25505/1564), (0, 1/391, 3/34, 25505/782), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 3/2), (0, 1/1472, 175/64, 2363/368), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/1242, 8/27, 3262/207), (0, 1/621, 16/27, 2798/207), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/460, 33/20, 224/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 173/8), (0, 1/598, 5/104, 70215/2392), (0, 0, 1/4, 173/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 3/2), (0, 1/1242, 29/54, 37/69), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 21/88, 40407/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 1/1058, 11/92, 87881/2116), (0, 1/529, 11/46, 39213/1058), (0, 0, 1/4, 109/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 33/70, 31279/1610), (0, 1/805, 31/70, 3793/1610), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/2530, 24/55, 28393/1265), (0, 1/1265, 41/110, 3517/2530), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/690, 83/30, 341/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/2622, 101/114, 13447/874), (0, 1/1311, 31/114, 8103/874), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 243/8), (0, 1/598, 21/104, 91145/2392), (0, 0, 1/4, 35/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 7/23, 10591/529), (0, 1/529, 5/46, 22791/1058), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 19/48, 2475/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 55/58, 12523/667), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 1/1242, 49/108, 11599/828), (0, 1/621, 17/108, 9743/828), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/414, 29/18, 14/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 1/26, 15547/598), (0, 1/299, 1/13, 7773/299), (0, 0, 1/4, 53/4), (0, 0, 0, 26)]
[(1/2, 1/598, 3/26, 8601/598), (0, 1/299, 3/13, 827/299), (0, 0, 1/4, 37/4), (0, 0, 0, 26)]
[(1/2, 1/322, 1/7, 908/161), (0, 1/161, 2/7, 689/161), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 531/8), (0, 1/782, 23/136, 13267/3128), (0, 0, 1/4, 259/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 1/100, 66123/2300), (0, 1/575, 1/50, 8623/1150), (0, 0, 1/4, 13/4), (0, 0, 0, 50)]
[(1/2, 1/690, 1/15, 1031/115), (0, 1/345, 2/15, 912/115), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/966, 10/21, 916/161), (0, 1/483, 20/21, 705/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 41/132, 18591/1012), (0, 1/759, 41/66, 7459/506), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 35/74, 29071/1702), (0, 1/851, 33/74, 9635/1702), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/2346, 19/51, 3101/391), (0, 1/1173, 38/51, 6202/391), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 159/70, 729/161), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 1/1426, 7/31, 28347/713), (0, 1/713, 25/124, 131947/2852), (0, 0, 1/4, 133/4), (0, 0, 0, 62)]
[(1/2, 1/2530, 4/55, 42377/1265), (0, 1/1265, 8/55, 15179/1265), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/2530, 109/110, 4977/506), (0, 1/1265, 109/55, 2194/253), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/966, 10/21, 456/161), (0, 1/483, 17/84, 6385/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/2530, 24/55, 12868/1265), (0, 1/1265, 41/110, 105867/2530), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 65/66, 226/253), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 1/322, 5/28, 5679/644), (0, 1/161, 3/28, 6689/644), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 5/58, 56303/1334), (0, 1/667, 5/29, 17617/667), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 1/1794, 53/39, 1767/299), (0, 1/897, 95/78, 6769/598), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/2162, 9/94, 34591/2162), (0, 1/1081, 9/47, 34591/1081), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/782, 3/34, 1379/782), (0, 1/391, 3/17, 1379/391), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 13/8), (0, 1/782, 11/136, 23433/3128), (0, 0, 1/4, 13/4), (0, 0, 0, 68)]
[(1/2, 1/1610, 83/35, 890/161), (0, 1/805, 157/70, 1145/322), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 141/50, 407/115), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/1426, 7/31, 6244/713), (0, 1/713, 14/31, 12488/713), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 21/92, 50575/2116), (0, 1/529, 19/92, 77345/2116), (0, 0, 1/4, 45/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 209/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 5/58, 32843/1334), (0, 1/667, 5/29, 32843/667), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/3450, 209/150, 19/46), (0, 1/1725, 209/75, 19/23), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 3/23, 7555/529), (0, 1/529, 1/92, 45099/2116), (0, 0, 1/4, 29/4), (0, 0, 0, 46)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 11/40, 565/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/1610, 6/35, 24138/805), (0, 1/805, 12/35, 20101/805), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/966, 10/21, 456/161), (0, 1/483, 17/84, 8639/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/414, 11/18, 659/138), (0, 1/207, 17/36, 1049/276), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/966, 10/21, 916/161), (0, 1/483, 17/84, 4591/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 19/8), (0, 1/46, 1/8, 709/184), (0, 0, 1/4, 3/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 43/66, 1744/253), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/460, 33/20, 201/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1058, 0, 12638/529), (0, 1/529, 0, 942/529), (0, 0, 1/4, 69/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 5/2), (0, 1/920, 137/40, 572/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/782, 13/34, 4611/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1610, 6/35, 27312/805), (0, 1/805, 12/35, 26449/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 5/32, 6919/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 8/27, 3262/207), (0, 1/621, 16/27, 2798/207), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/598, 11/52, 7473/1196), (0, 1/299, 9/52, 23019/1196), (0, 0, 1/4, 77/4), (0, 0, 0, 26)]
[(1/2, 1/2438, 37/106, 34453/2438), (0, 1/1219, 21/106, 40869/2438), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/460, 23/20, 109/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 35/72, 457/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/782, 1/34, 24379/782), (0, 1/391, 1/17, 11085/391), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 7/2), (0, 1/920, 17/40, 799/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 25/112, 62947/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/874, 11/76, 38017/1748), (0, 1/437, 3/76, 52873/1748), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 13/70, 70701/1610), (0, 1/805, 17/140, 67869/3220), (0, 0, 1/4, 267/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 9/70, 929/322), (0, 1/805, 9/35, 929/161), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/782, 3/68, 49057/1564), (0, 1/391, 3/34, 22469/782), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 109/8), (0, 1/782, 29/136, 207663/3128), (0, 0, 1/4, 109/4), (0, 0, 0, 68)]
[(1/2, 1/874, 9/19, 1253/437), (0, 1/437, 17/38, 1079/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/2990, 63/130, 163299/2990), (0, 1/1495, 61/130, 157663/2990), (0, 0, 1/2, 113/2), (0, 0, 0, 65)]
[(1/2, 1/1334, 19/116, 14327/2668), (0, 1/667, 9/116, 80013/2668), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 1/1518, 28/33, 226/253), (0, 1/759, 13/66, 1157/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/414, 11/18, 61/138), (0, 1/207, 11/9, 61/69), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/782, 1/34, 6255/782), (0, 1/391, 1/17, 6255/391), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 353/60, 343/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 1/2714, 19/118, 109341/2714), (0, 1/1357, 19/59, 29278/1357), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 63/44, 2478/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1334, 14/29, 19101/667), (0, 1/667, 27/58, 29047/1334), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 103/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/506, 3/22, 2403/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/3818, 11/83, 149534/1909), (0, 1/1909, 22/83, 140621/1909), (0, 0, 1/2, 143/2), (0, 0, 0, 83)]
[(1/2, 1/1610, 17/35, 16/161), (0, 1/805, 34/35, 32/161), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/874, 13/38, 6382/437), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/1334, 13/58, 39697/1334), (0, 1/667, 23/116, 103427/2668), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
[(1/2, 1/230, 9/10, 9/46), (0, 1/115, 9/5, 9/23), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 27/34, 218/391), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 13/112, 53793/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/1978, 11/86, 10303/1978), (0, 1/989, 11/43, 10303/989), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 289/120, 725/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 529/48, 67/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/2070, 136/45, 313/115), (0, 1/1035, 139/90, 907/230), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1334, 27/116, 145105/2668), (0, 1/667, 25/116, 126795/2668), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 403/8), (0, 1/736, 5/128, 106233/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 7/40, 10691/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 1/782, 9/68, 28219/1564), (0, 1/391, 1/68, 26331/1564), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/598, 5/13, 2656/299), (0, 1/299, 7/26, 6139/598), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/1656, 745/72, 206/69), (0, 0, 12, 2), (0, 0, 0, 3)]
[(1/2, 1/3818, 61/166, 26081/3818), (0, 1/1909, 39/166, 8255/3818), (0, 0, 1/2, 23/2), (0, 0, 0, 83)]
[(1/2, 1/874, 1/76, 17363/1748), (0, 1/437, 1/38, 17363/874), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 40/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1702, 25/74, 17985/1702), (0, 1/851, 13/74, 1079/1702), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 241/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 31/60, 2169/460), (0, 1/345, 17/60, 4223/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 3/29, 9671/667), (0, 1/667, 6/29, 19342/667), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/644, 23/28, 937/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 37/46, 2127/529), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/2714, 14/59, 78556/1357), (0, 1/1357, 28/59, 77049/1357), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/2714, 2/59, 41204/1357), (0, 1/1357, 4/59, 2345/1357), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 435/8), (0, 1/782, 29/136, 180753/3128), (0, 0, 1/4, 163/4), (0, 0, 0, 68)]
[(1/2, 1/1610, 143/140, 7263/644), (0, 1/805, 111/140, 3095/644), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 39/40, 519/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/598, 23/26, 2955/299), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/782, 15/68, 9267/1564), (0, 1/391, 13/68, 4849/1564), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 9/92, 19939/2116), (0, 1/529, 9/46, 19939/1058), (0, 0, 1/4, 85/4), (0, 0, 0, 46)]
[(1/2, 1/874, 1/38, 15179/874), (0, 1/437, 1/19, 6876/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 1/25, 9993/575), (0, 1/575, 2/25, 19986/575), (0, 0, 1/4, 43/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/598, 3/26, 2357/299), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 37/120, 13837/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 1046/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1610, 4/35, 14823/805), (0, 1/805, 8/35, 1471/805), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/3266, 7/71, 79522/1633), (0, 1/1633, 14/71, 43101/1633), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 1/414, 5/36, 973/276), (0, 1/207, 5/18, 145/138), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/782, 11/68, 39903/1564), (0, 1/391, 5/68, 16073/1564), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/874, 1/76, 13683/1748), (0, 1/437, 1/38, 13683/874), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 0, 6, 1/2), (0, 1/552, 241/24, 21/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 149/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/690, 1/15, 19/115), (0, 1/345, 2/15, 38/115), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 339/8), (0, 1/736, 7/128, 115203/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/1610, 159/70, 2217/322), (0, 1/805, 143/70, 87/322), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 211/8), (0, 1/782, 29/136, 88017/3128), (0, 0, 1/4, 211/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 1/2), (0, 1/184, 23/8, 20/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 17/15, 13/23), (0, 1/345, 34/15, 3/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 7/34, 10211/782), (0, 1/391, 7/17, 3564/391), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 17/72, 1049/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/1334, 7/29, 9395/667), (0, 1/667, 27/116, 109177/2668), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 0, 2, 3/2), (0, 1/920, 143/40, 339/230), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/2806, 57/122, 3955/2806), (0, 1/1403, 53/122, 59821/2806), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/1610, 1/35, 16732/805), (0, 1/805, 2/35, 5289/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 41/28, 86/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/1150, 209/50, 17/23), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 29/66, 6133/506), (0, 1/759, 17/132, 8593/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/2714, 31/118, 37765/2714), (0, 1/1357, 3/118, 19893/2714), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 0, 10, 1/2), (0, 1/920, 591/40, 31/46), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 5/84, 3595/644), (0, 1/483, 5/42, 3595/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/874, 2/19, 3714/437), (0, 1/437, 4/19, 7428/437), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/2990, 1/65, 94357/1495), (0, 1/1495, 2/65, 91539/1495), (0, 0, 1/2, 17/2), (0, 0, 0, 65)]
[(1/2, 1/874, 9/38, 17985/874), (0, 1/437, 17/76, 49653/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/828, 65/36, 205/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/782, 13/34, 2575/782), (0, 1/391, 9/34, 1631/782), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/598, 11/52, 29369/1196), (0, 1/299, 9/52, 11795/1196), (0, 0, 1/4, 53/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 9/62, 25759/1426), (0, 1/713, 5/124, 110879/2852), (0, 0, 1/4, 237/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 11/35, 12408/805), (0, 1/805, 9/70, 39167/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1794, 1/39, 5539/299), (0, 1/897, 2/39, 3304/299), (0, 0, 3/4, 103/4), (0, 0, 0, 26)]
[(1/2, 1/2622, 115/114, 5213/874), (0, 1/1311, 59/114, 15233/874), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 13/112, 15199/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 9/25, 4703/575), (0, 1/575, 11/50, 20537/1150), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 14/29, 6129/667), (0, 1/667, 27/58, 33187/1334), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 5/132, 8517/1012), (0, 1/759, 5/66, 8517/506), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 429/8), (0, 1/782, 23/136, 159501/3128), (0, 0, 1/4, 157/4), (0, 0, 0, 68)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 37/96, 819/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/26, 1437/299), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/3082, 21/67, 97830/1541), (0, 1/1541, 17/134, 53841/3082), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 1/1058, 13/92, 68055/2116), (0, 1/529, 3/92, 65753/2116), (0, 0, 1/4, 133/4), (0, 0, 0, 46)]
