[(1/2, 1/714, 7/51, 9872/357), (0, 1/357, 14/51, 1537/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/238, 3/34, 3427/238), (0, 1/119, 3/17, 1404/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 58/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 7/17, 821/119), (0, 1/119, 11/34, 1023/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 275/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 9/25, 1668/175), (0, 1/175, 11/50, 197/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/462, 1/3, 5210/231), (0, 1/231, 1/6, 3053/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/434, 7/62, 5681/434), (0, 1/217, 7/31, 5681/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/294, 19/42, 1943/294), (0, 1/147, 17/42, 211/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/490, 23/70, 81/490), (0, 1/245, 11/70, 13147/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/406, 75/29, 2/7), (0, 1/203, 150/29, 4/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 2/7, 268/49), (0, 1/49, 1/14, 435/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/378, 13/54, 7697/378), (0, 1/189, 13/27, 2594/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 1080/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 106/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/322, 7/46, 4379/322), (0, 1/161, 7/23, 676/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 127/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/98, 5/14, 179/98), (0, 1/49, 3/14, 505/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/434, 27/62, 4995/434), (0, 1/217, 23/62, 9773/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/266, 2/19, 1136/133), (0, 1/133, 4/19, 2272/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/546, 19/39, 3733/273), (0, 1/273, 37/78, 8653/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/406, 11/29, 4433/203), (0, 1/203, 15/58, 9815/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 212/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 302/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/350, 17/50, 2629/350), (0, 1/175, 9/50, 533/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/5, 954/175), (0, 1/175, 2/5, 1908/175), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/210, 13/30, 641/210), (0, 1/105, 11/30, 547/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/518, 15/74, 19107/518), (0, 1/259, 15/37, 9524/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/434, 29/62, 5807/434), (0, 1/217, 27/62, 6189/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 3/2), (0, 1/112, 59/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/490, 2/5, 3362/245), (0, 1/245, 3/10, 15163/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/126, 4/9, 58/63), (0, 1/63, 7/18, 295/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/126, 5/18, 151/126), (0, 1/63, 1/18, 995/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 9/74, 67/518), (0, 1/259, 9/37, 67/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/378, 2/27, 1556/189), (0, 1/189, 4/27, 3112/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1885/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/42, 1/6, 109/42), (0, 1/21, 1/3, 46/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 701/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/630, 16/45, 11818/315), (0, 1/315, 19/90, 21127/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/350, 7/50, 5639/350), (0, 1/175, 7/25, 1264/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/210, 4/15, 23/105), (0, 1/105, 1/30, 2507/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 296/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/238, 157/34, 13/14), (0, 1/119, 25/34, 5/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 4/17, 1752/119), (0, 1/119, 8/17, 1481/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/546, 23/78, 6703/546), (0, 1/273, 7/78, 16409/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 149/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 611/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 37/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 13/29, 2158/203), (0, 1/203, 23/58, 6399/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 37/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 394/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/182, 6/13, 457/91), (0, 1/91, 11/26, 2101/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/518, 10/37, 7625/259), (0, 1/259, 3/74, 9003/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/462, 13/66, 13745/462), (0, 1/231, 13/33, 6122/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/294, 5/21, 1346/147), (0, 1/147, 10/21, 2692/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 148/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/490, 27/70, 13381/490), (0, 1/245, 19/70, 3977/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 50/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/238, 9/34, 3245/238), (0, 1/119, 1/34, 897/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/378, 19/54, 3259/378), (0, 1/189, 11/54, 6707/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/462, 1/3, 6904/231), (0, 1/231, 1/6, 14911/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/630, 13/90, 25841/630), (0, 1/315, 13/45, 11666/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/126, 7/18, 95/126), (0, 1/63, 5/18, 505/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/518, 11/74, 6605/518), (0, 1/259, 11/37, 6605/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/434, 2/31, 6260/217), (0, 1/217, 4/31, 5793/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 4/39, 7996/273), (0, 1/273, 8/39, 5345/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/518, 27/74, 14459/518), (0, 1/259, 17/74, 17263/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 43/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 779/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/280, 1/8, 127/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 877/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/266, 7/38, 4197/266), (0, 1/133, 7/19, 1670/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/322, 9/46, 3189/322), (0, 1/161, 9/23, 3189/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/518, 23/74, 17329/518), (0, 1/259, 9/74, 10053/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/518, 13/37, 9/259), (0, 1/259, 15/74, 15317/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/434, 27/62, 12303/434), (0, 1/217, 23/62, 11369/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 61/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 7/33, 7100/231), (0, 1/231, 14/33, 6577/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/238, 15/34, 3455/238), (0, 1/119, 13/34, 1793/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/378, 1/54, 1313/378), (0, 1/189, 1/27, 1313/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/294, 8/21, 1339/147), (0, 1/147, 11/42, 799/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 92/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/434, 10/31, 1346/217), (0, 1/217, 9/62, 11243/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/434, 1/31, 1731/217), (0, 1/217, 2/31, 3462/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/322, 7/46, 4085/322), (0, 1/161, 7/23, 382/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/35, 4622/245), (0, 1/245, 2/35, 669/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/126, 1/9, 205/63), (0, 1/63, 2/9, 410/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/434, 19/62, 5695/434), (0, 1/217, 7/62, 9437/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 3/2), (0, 1/224, 123/32, 127/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 148/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 2/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 17/39, 142/273), (0, 1/273, 29/78, 10123/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/630, 7/18, 26317/630), (0, 1/315, 5/18, 6959/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1297/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/462, 1/6, 1075/462), (0, 1/231, 1/3, 1075/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 667/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/546, 23/78, 18533/546), (0, 1/273, 7/78, 4579/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/462, 7/33, 7541/231), (0, 1/231, 14/33, 7459/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/490, 16/35, 3257/245), (0, 1/245, 29/70, 6413/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/546, 17/39, 2900/273), (0, 1/273, 29/78, 2045/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/406, 14/29, 2620/203), (0, 1/203, 27/58, 1345/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/294, 19/42, 2629/294), (0, 1/147, 17/42, 3641/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/434, 10/31, 576/217), (0, 1/217, 9/62, 9899/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/238, 7/17, 1780/119), (0, 1/119, 11/34, 1289/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/350, 13/50, 6941/350), (0, 1/175, 1/50, 3907/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/266, 5/38, 3077/266), (0, 1/133, 5/19, 550/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/490, 17/70, 8229/490), (0, 1/245, 17/35, 8229/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/490, 1/7, 3404/245), (0, 1/245, 2/7, 6808/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/462, 4/33, 1787/231), (0, 1/231, 8/33, 3574/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/294, 17/42, 683/294), (0, 1/147, 13/42, 3277/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/70, 3/10, 249/70), (0, 1/35, 1/10, 43/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/44, 316/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/154, 9/22, 809/154), (0, 1/77, 7/22, 463/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/378, 2/27, 1360/189), (0, 1/189, 4/27, 2720/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/322, 473/46, 9/14), (0, 1/161, 417/46, 11/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 232/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/462, 1/3, 3502/231), (0, 1/231, 1/6, 1303/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/602, 35/86, 11225/602), (0, 1/301, 27/86, 8303/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/182, 5/26, 977/182), (0, 1/91, 5/13, 977/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/434, 1/62, 1747/434), (0, 1/217, 1/31, 1747/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/378, 11/54, 4127/378), (0, 1/189, 11/27, 4127/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/350, 7/50, 5611/350), (0, 1/175, 7/25, 1236/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1514/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/378, 5/54, 3553/378), (0, 1/189, 5/27, 3553/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 23/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/406, 11/58, 3931/406), (0, 1/203, 11/29, 3931/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/630, 5/18, 1733/630), (0, 1/315, 1/18, 5041/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/322, 19/46, 5457/322), (0, 1/161, 15/46, 4635/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1143/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/630, 2/9, 1654/315), (0, 1/315, 4/9, 3308/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/546, 17/39, 1325/273), (0, 1/273, 29/78, 659/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 148/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/490, 33/70, 3021/490), (0, 1/245, 31/70, 6777/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/322, 1/46, 2629/322), (0, 1/161, 1/23, 2629/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/490, 3/14, 1817/490), (0, 1/245, 3/7, 1817/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/406, 9/29, 3691/203), (0, 1/203, 7/58, 11313/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/168, 37/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 4/21, 1472/147), (0, 1/147, 8/21, 2944/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/322, 2/23, 940/161), (0, 1/161, 4/23, 1880/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/294, 10/21, 3040/147), (0, 1/147, 19/42, 2605/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/6, 2167/210), (0, 1/105, 1/3, 592/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 275/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 75/44, 92/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/490, 9/35, 6393/245), (0, 1/245, 1/70, 1807/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/238, 3/17, 1577/119), (0, 1/119, 6/17, 1131/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 190/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 13/44, 708/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/490, 27/70, 1719/490), (0, 1/245, 19/70, 11523/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 877/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 232/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/518, 12/37, 16/259), (0, 1/259, 11/74, 12237/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 29/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 309/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/112, 35/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 18/43, 12049/301), (0, 1/301, 29/86, 9969/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/294, 8/21, 2711/147), (0, 1/147, 11/42, 2171/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/462, 19/66, 8425/462), (0, 1/231, 5/66, 7379/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/154, 4/11, 149/77), (0, 1/77, 5/22, 365/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/350, 3/50, 4449/350), (0, 1/175, 3/25, 74/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/630, 5/18, 2867/630), (0, 1/315, 1/18, 7309/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/378, 25/54, 4001/378), (0, 1/189, 23/54, 8947/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/378, 1/27, 2473/189), (0, 1/189, 2/27, 4946/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/35, 1878/245), (0, 1/245, 2/35, 3756/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/546, 31/78, 11477/546), (0, 1/273, 23/78, 6301/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 527/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/462, 7/33, 1171/231), (0, 1/231, 14/33, 2342/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/490, 4/35, 4902/245), (0, 1/245, 8/35, 1229/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 478/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 71/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/154, 9/22, 1369/154), (0, 1/77, 7/22, 505/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 127/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 13/37, 1360/259), (0, 1/259, 15/74, 9325/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/210, 4/15, 373/105), (0, 1/105, 1/30, 2857/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/518, 14/37, 5343/259), (0, 1/259, 19/74, 10753/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1178/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 79/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 295/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/462, 19/66, 6731/462), (0, 1/231, 5/66, 9073/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/266, 1/38, 165/266), (0, 1/133, 1/19, 165/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/294, 1/6, 5009/294), (0, 1/147, 1/3, 1922/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 151/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 15/38, 3469/266), (0, 1/133, 11/38, 687/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/266, 1/38, 557/266), (0, 1/133, 1/19, 557/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 11/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2305/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 358/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1108/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/462, 1/6, 7879/462), (0, 1/231, 1/3, 256/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/406, 691/58, 11/14), (0, 1/203, 541/58, 1/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 25/58, 221/406), (0, 1/203, 21/58, 1051/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/574, 15/82, 12695/574), (0, 1/287, 15/41, 928/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/322, 1/46, 5835/322), (0, 1/161, 1/23, 2132/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/490, 2/7, 296/245), (0, 1/245, 1/14, 2409/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1801/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/490, 3/14, 5933/490), (0, 1/245, 3/7, 5933/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 36/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/462, 7/33, 1612/231), (0, 1/231, 14/33, 3224/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 2417/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/406, 7/58, 949/406), (0, 1/203, 7/29, 949/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/210, 13/30, 2041/210), (0, 1/105, 11/30, 2297/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 863/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/154, 3/22, 67/154), (0, 1/77, 3/11, 67/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/546, 4/39, 5693/273), (0, 1/273, 8/39, 739/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
