[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/726, 10/33, 951/121), (0, 1/363, 20/33, 571/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/308, 29/28, 829/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1562, 10/71, 31750/781), (0, 1/781, 20/71, 8049/781), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 5, 1/2), (0, 1/440, 77/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 1/68, 19871/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/990, 476/45, 4/11), (0, 1/495, 952/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1627/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1342, 27/61, 28758/671), (0, 1/671, 47/122, 33841/1342), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 2963/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 23/52, 13865/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 1126/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/1122, 19/51, 1259/187), (0, 1/561, 38/51, 2518/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/858, 748/39, 8/11), (0, 1/429, 1471/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/682, 13/31, 7902/341), (0, 1/341, 21/62, 1941/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 5, 1/2), (0, 1/220, 77/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 13/94, 4639/1034), (0, 1/517, 13/47, 4639/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 31/88, 38263/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 17/88, 25063/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 41/98, 31611/1078), (0, 1/539, 33/98, 18485/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/638, 8/29, 4921/319), (0, 1/319, 3/58, 14261/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 31201/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 3/2), (0, 1/88, 13/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/484, 1/4, 147/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 115/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/726, 19/33, 665/121), (0, 1/363, 38/33, 1330/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/946, 19/43, 9794/473), (0, 1/473, 33/86, 3701/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/902, 13/82, 24923/902), (0, 1/451, 13/41, 6432/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/7, 367/77), (0, 1/77, 5/14, 467/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/506, 3/46, 9149/506), (0, 1/253, 3/23, 3330/253), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 45/104, 37669/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 1677/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/484, 85/44, 1093/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 23/84, 4211/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 15/32, 4647/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/814, 4/37, 6461/407), (0, 1/407, 8/37, 12922/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 1/68, 23479/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 3/88, 7221/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 33/112, 15031/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 41/94, 24791/1034), (0, 1/517, 35/94, 27351/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 7/52, 13447/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 25/94, 46593/1034), (0, 1/517, 3/94, 34765/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/726, 4/3, 49/121), (0, 1/363, 7/6, 1527/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 4734/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 5/76, 4669/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/396, 29/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/770, 5/14, 356/385), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 9/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/264, 83/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/88, 3/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 4449/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/682, 12/31, 719/341), (0, 1/341, 17/62, 14129/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 33/68, 16505/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 2688/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 17/12, 1417/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/594, 61/54, 17/22), (0, 1/297, 61/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 25/68, 24689/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/682, 29/62, 11789/682), (0, 1/341, 27/62, 8233/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 13/64, 19365/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/682, 13/62, 11261/682), (0, 1/341, 13/31, 690/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 129/80, 1365/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/858, 47/78, 131/286), (0, 1/429, 47/39, 131/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 39/98, 9105/1078), (0, 1/539, 29/98, 51089/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/902, 5/41, 5713/451), (0, 1/451, 10/41, 11426/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 5, 3/2), (0, 1/440, 227/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 25/68, 5615/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 9/128, 21103/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 1/990, 2/9, 9/55), (0, 1/495, 4/9, 18/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/198, 61/18, 7/22), (0, 1/99, 41/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1269/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 247/4), (0, 1/814, 3/148, 52827/1628), (0, 0, 1/2, 99/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 21/104, 29683/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 59/48, 1153/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 21/64, 12787/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1210, 2/11, 17494/605), (0, 1/605, 4/11, 1713/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/1034, 6/47, 19199/517), (0, 1/517, 12/47, 14099/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 3811/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 21/104, 46029/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/1386, 26/63, 1633/231), (0, 1/693, 52/63, 3266/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 121/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 17099/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 3/2), (0, 1/352, 61/32, 257/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1342, 55/122, 46967/1342), (0, 1/671, 49/122, 54345/1342), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/374, 13/34, 4749/374), (0, 1/187, 9/34, 4075/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/902, 7/82, 9941/902), (0, 1/451, 7/41, 9941/451), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 35/92, 26339/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 15977/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 312/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 5/84, 2033/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 5/84, 3111/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 59/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 9/68, 16791/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 121/84, 3133/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 7/52, 6495/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 201/4), (0, 1/836, 67/152, 24117/1672), (0, 0, 1/2, 49/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 31/48, 515/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 121/80, 243/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 29/76, 27461/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 25/2), (0, 1/616, 109/56, 1819/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 39187/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/484, 19/44, 125/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 15, 1/2), (0, 1/660, 677/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 3/68, 21147/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/506, 17/46, 11613/506), (0, 1/253, 11/46, 709/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/682, 11/31, 9596/341), (0, 1/341, 13/62, 16219/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/1166, 9/53, 2314/583), (0, 1/583, 18/53, 4628/583), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 1/88, 8343/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/858, 37/39, 1512/143), (0, 1/429, 31/78, 1329/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 41/84, 3221/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 43/124, 13579/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 1/418, 5/38, 415/418), (0, 1/209, 5/19, 415/209), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 19/52, 9069/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 119/52, 85/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 9, 1/2), (0, 1/396, 587/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 35/116, 37603/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 321/140, 1475/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 43/92, 30717/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/858, 29/78, 2155/286), (0, 1/429, 29/39, 296/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 24/49, 3392/539), (0, 1/539, 47/98, 50759/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 37/88, 32829/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 43/92, 32763/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 10367/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 1/550, 3/10, 6113/550), (0, 1/275, 1/10, 13601/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 33/128, 71241/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/1474, 7/134, 85423/1474), (0, 1/737, 7/67, 36044/737), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 21/76, 29485/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 1/47, 7880/517), (0, 1/517, 2/47, 15760/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 17/98, 27277/1078), (0, 1/539, 17/49, 866/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 1115/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 121/84, 493/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/308, 29/28, 543/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 9/2), (0, 1/352, 45/32, 939/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/946, 8/43, 18814/473), (0, 1/473, 16/43, 17289/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 13711/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/352, 3/32, 15/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 19/24, 867/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 35/2), (0, 1/880, 25/16, 81/440), (0, 0, 2, 15), (0, 0, 0, 20)]
[(1/2, 0, 3, 1/2), (0, 1/264, 29/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 27/88, 21917/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 37/2), (0, 1/814, 19/74, 7517/407), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 7/4), (0, 1/836, 59/152, 643/1672), (0, 0, 1/2, 7/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 5989/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 1951/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/440, 9/8, 1181/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/726, 28/33, 940/121), (0, 1/363, 13/66, 977/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 9/32, 4207/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/902, 7/82, 13593/902), (0, 1/451, 7/41, 13593/451), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 3/122, 72223/1342), (0, 1/671, 3/61, 31292/671), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 11/2), (0, 1/308, 3/28, 785/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/330, 227/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 9817/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 16153/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 225/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 13/44, 2931/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/638, 8/29, 125/319), (0, 1/319, 3/58, 5923/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 16/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1562, 21/142, 79505/1562), (0, 1/781, 21/71, 24054/781), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 121/84, 4211/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1149/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 1203/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 35/92, 2227/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 1/638, 485/58, 9/22), (0, 1/319, 129/58, 7/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 3767/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 5/2), (0, 1/396, 187/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 43/92, 42355/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 1/47, 7583/517), (0, 1/517, 2/47, 15166/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/550, 1/5, 3744/275), (0, 1/275, 2/5, 613/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/242, 1/22, 1889/242), (0, 1/121, 1/11, 558/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/550, 24/25, 47/55), (0, 1/275, 48/25, 94/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/198, 25/18, 82/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/946, 5/86, 24791/946), (0, 1/473, 5/43, 4452/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 279/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/572, 75/52, 3183/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 3/104, 45611/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 9/112, 7023/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/902, 16/41, 719/451), (0, 1/451, 23/82, 1523/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 13/48, 823/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 35/51, 863/187), (0, 1/561, 70/51, 1726/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 173/110, 2107/242), (0, 1/605, 71/110, 2157/242), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1474, 22/67, 44873/737), (0, 1/737, 21/134, 65257/1474), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 1/902, 31/82, 18191/902), (0, 1/451, 21/82, 29617/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 43/102, 1451/374), (0, 1/561, 43/51, 1451/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/286, 25/26, 15/22), (0, 1/143, 25/13, 4/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 26/55, 388/121), (0, 1/605, 52/55, 776/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 4998/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/176, 3/16, 15/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 3/47, 1280/517), (0, 1/517, 6/47, 2560/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 3/68, 14789/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/1342, 7/122, 58187/1342), (0, 1/671, 7/61, 17256/671), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 7/2), (0, 1/352, 45/32, 213/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/682, 4/31, 3744/341), (0, 1/341, 8/31, 7488/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/418, 7/19, 1170/209), (0, 1/209, 9/38, 6979/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 39/88, 27967/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 85/84, 3793/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 29/61, 35105/671), (0, 1/671, 55/122, 60571/1342), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 21/2), (0, 1/572, 3/52, 1181/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/440, 173/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 121/96, 1131/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 17/92, 25129/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 5/104, 22819/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 5681/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 31/72, 1219/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 8893/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/462, 19/21, 247/77), (0, 1/231, 13/42, 911/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/858, 187/78, 1072/143), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 19/64, 5/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
