[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 1025/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 678/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 3023/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/630, 5/18, 20207/630), (0, 1/315, 1/18, 23089/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/462, 1/3, 6341/231), (0, 1/231, 1/6, 7577/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/448, 69/64, 619/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/476, 5/68, 115/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/826, 28/59, 22686/413), (0, 1/413, 53/118, 40771/826), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1728/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/742, 10/53, 11829/371), (0, 1/371, 20/53, 3995/371), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 5/2), (0, 1/224, 123/32, 129/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 276/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/910, 19/65, 4248/455), (0, 1/455, 11/130, 45657/910), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 1/910, 43/130, 18359/910), (0, 1/455, 21/130, 35353/910), (0, 0, 1/2, 3/2), (0, 0, 0, 65)]
[(1/2, 1/742, 18/53, 6894/371), (0, 1/371, 19/106, 39077/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/658, 14/47, 3702/329), (0, 1/329, 9/94, 15795/658), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/602, 17/86, 7957/602), (0, 1/301, 17/43, 7957/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 1648/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 881/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/630, 23/90, 28061/630), (0, 1/315, 1/90, 3517/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 101/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 888/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/378, 5/27, 2918/189), (0, 1/189, 10/27, 733/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/406, 19/58, 11457/406), (0, 1/203, 9/58, 10125/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/798, 5/57, 8224/399), (0, 1/399, 10/57, 16448/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 832/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/66, 1168/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 486/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/770, 26/55, 9393/385), (0, 1/385, 49/110, 40267/770), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/798, 37/114, 36545/798), (0, 1/399, 17/114, 15235/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/546, 7/78, 14425/546), (0, 1/273, 7/39, 3778/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 157/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/434, 7/31, 412/217), (0, 1/217, 14/31, 824/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/742, 29/106, 11709/742), (0, 1/371, 5/106, 5981/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/938, 2125/67, 5/7), (0, 1/469, 4011/134, 13/14), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1133/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/378, 11/27, 3037/189), (0, 1/189, 17/54, 2887/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/798, 17/114, 9833/798), (0, 1/399, 17/57, 9833/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/658, 17/47, 11759/329), (0, 1/329, 21/94, 9859/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/490, 33/70, 9301/490), (0, 1/245, 31/70, 11987/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/882, 29/63, 24520/441), (0, 1/441, 53/126, 5029/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/504, 253/72, 40/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/182, 7/26, 229/182), (0, 1/91, 1/26, 1277/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 4, 5/2), (0, 1/336, 35/48, 5/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 6/55, 6873/385), (0, 1/385, 12/55, 13746/385), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 220/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/462, 5/33, 713/231), (0, 1/231, 10/33, 1426/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/882, 1/126, 21019/882), (0, 1/441, 1/63, 21019/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 1/854, 15/122, 42915/854), (0, 1/427, 15/61, 16868/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 269/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 1571/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/266, 3/19, 524/133), (0, 1/133, 6/19, 1048/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 437/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/294, 5/42, 5381/294), (0, 1/147, 5/21, 2294/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 370/63), (0, 1/63, 2/9, 173/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 493/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/602, 25/86, 17267/602), (0, 1/301, 7/86, 24601/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 35/2), (0, 1/490, 13/70, 7398/245), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 55/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/602, 4/43, 12242/301), (0, 1/301, 8/43, 11541/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/490, 3/7, 1441/245), (0, 1/245, 5/14, 2089/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/686, 13/98, 8965/686), (0, 1/343, 13/49, 8965/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 573/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/686, 9/98, 13025/686), (0, 1/343, 9/49, 13025/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/350, 11/25, 678/175), (0, 1/175, 19/50, 437/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/518, 5/74, 9833/518), (0, 1/259, 5/37, 250/259), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/686, 2/49, 6131/343), (0, 1/343, 4/49, 12262/343), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/854, 17/122, 3575/854), (0, 1/427, 17/61, 3575/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/742, 1/106, 5073/742), (0, 1/371, 1/53, 5073/371), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/42, 1/6, 5/42), (0, 1/21, 1/3, 5/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 1172/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/476, 29/68, 1424/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/490, 16/35, 8042/245), (0, 1/245, 29/70, 5953/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/434, 3/31, 6684/217), (0, 1/217, 6/31, 6641/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 8, 1/2), (0, 1/448, 323/64, 13/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/350, 4/25, 888/175), (0, 1/175, 8/25, 1776/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 4640/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/854, 11/61, 19704/427), (0, 1/427, 22/61, 13361/427), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/210, 7/30, 1559/210), (0, 1/105, 7/15, 1559/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/854, 26/61, 7146/427), (0, 1/427, 43/122, 15347/854), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/630, 7/18, 6907/630), (0, 1/315, 5/18, 5939/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/882, 31/63, 8084/441), (0, 1/441, 61/126, 37187/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 1109/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/994, 3/71, 16673/497), (0, 1/497, 6/71, 33346/497), (0, 0, 1/2, 89/2), (0, 0, 0, 71)]
[(1/2, 1/630, 11/45, 6278/315), (0, 1/315, 22/45, 12556/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/322, 7/23, 167/161), (0, 1/161, 5/46, 1473/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/770, 23/110, 19661/770), (0, 1/385, 23/55, 19661/385), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2596/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/266, 2/19, 1651/133), (0, 1/133, 4/19, 775/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/546, 11/39, 10093/273), (0, 1/273, 5/78, 4063/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/686, 9/49, 13089/343), (0, 1/343, 18/49, 9371/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/602, 21/86, 7341/602), (0, 1/301, 21/43, 7341/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 39/2), (0, 1/546, 71/78, 1231/273), (0, 0, 1, 17), (0, 0, 0, 39)]
[(1/2, 1/658, 11/94, 12871/658), (0, 1/329, 11/47, 12871/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 7/2), (0, 1/448, 291/64, 131/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 28/57, 118/399), (0, 1/399, 55/114, 3265/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/448, 1085/64, 5/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 37/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 7/54, 803/378), (0, 1/189, 7/27, 803/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 6159/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 1/686, 23/98, 6263/686), (0, 1/343, 23/49, 6263/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/882, 19/126, 19003/882), (0, 1/441, 19/63, 19003/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 839/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/350, 23/50, 3589/350), (0, 1/175, 21/50, 8403/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1420/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/574, 7/41, 1434/287), (0, 1/287, 14/41, 2868/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/434, 17/62, 75/434), (0, 1/217, 3/62, 10783/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/910, 2/5, 3457/455), (0, 1/455, 3/10, 19743/910), (0, 0, 1/2, 117/2), (0, 0, 0, 65)]
[(1/2, 1/602, 39/86, 8797/602), (0, 1/301, 35/86, 19099/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/742, 12/53, 55/371), (0, 1/371, 24/53, 110/371), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/462, 7/33, 4234/231), (0, 1/231, 14/33, 845/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/714, 2/51, 5368/357), (0, 1/357, 4/51, 10736/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/826, 9/118, 47297/826), (0, 1/413, 9/59, 22930/413), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/378, 13/27, 2099/189), (0, 1/189, 25/54, 3671/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 461/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/490, 3/70, 7019/490), (0, 1/245, 3/35, 7019/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/630, 17/90, 2399/630), (0, 1/315, 17/45, 2399/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/686, 15/98, 13865/686), (0, 1/343, 15/49, 13865/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/378, 5/54, 7019/378), (0, 1/189, 5/27, 1916/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/854, 1/61, 14181/427), (0, 1/427, 2/61, 2315/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/602, 9/86, 4499/602), (0, 1/301, 9/43, 4499/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/45, 6607/315), (0, 1/315, 2/45, 13214/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 986/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/658, 43/94, 26339/658), (0, 1/329, 39/94, 30635/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/602, 10/43, 1483/301), (0, 1/301, 20/43, 2966/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/686, 3/49, 13670/343), (0, 1/343, 6/49, 10533/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/798, 16/57, 293/399), (0, 1/399, 7/114, 24713/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 4535/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/742, 25/53, 139/371), (0, 1/371, 47/106, 24671/742), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/434, 25/62, 6627/434), (0, 1/217, 19/62, 4791/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/532, 99/76, 1445/133), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 1/910, 33/130, 29349/910), (0, 1/455, 1/130, 39133/910), (0, 0, 1/2, 43/2), (0, 0, 0, 65)]
[(1/2, 1/854, 31/122, 42691/854), (0, 1/427, 1/122, 26029/854), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 269/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/448, 963/64, 5/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 8/49, 14083/343), (0, 1/343, 16/49, 11359/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/238, 8/17, 440/119), (0, 1/119, 15/34, 3307/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 5/2), (0, 1/336, 349/48, 61/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 5/98, 6067/686), (0, 1/343, 5/49, 6067/343), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/630, 1/45, 1007/315), (0, 1/315, 2/45, 2014/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/336, 67/48, 13/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 1784/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 45/44, 353/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 2, 15/2), (0, 1/448, 69/64, 661/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 157/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 1420/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/714, 412/51, 23/21), (0, 1/357, 781/102, 71/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 349/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 2687/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/910, 17/130, 8349/910), (0, 1/455, 17/65, 8349/455), (0, 0, 1/2, 107/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/560, 197/80, 1389/140), (0, 0, 4, 7), (0, 0, 0, 10)]
[(1/2, 1/742, 17/53, 7678/371), (0, 1/371, 15/106, 7339/742), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/462, 19/66, 8545/462), (0, 1/231, 5/66, 3461/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 38/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/518, 33/74, 4317/518), (0, 1/259, 29/74, 15109/518), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 1/82, 10295/574), (0, 1/287, 1/41, 10295/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 4318/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/392, 125/56, 257/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/742, 24/53, 16855/371), (0, 1/371, 43/106, 17335/742), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/854, 9/122, 21271/854), (0, 1/427, 9/61, 21271/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/602, 11/43, 5025/301), (0, 1/301, 1/86, 17391/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/686, 19/49, 8924/343), (0, 1/343, 27/98, 367/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/602, 41/86, 14327/602), (0, 1/301, 39/86, 25343/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 3002/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/294, 8/21, 2078/147), (0, 1/147, 11/42, 4049/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 87/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 97/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 11/45, 1903/315), (0, 1/315, 22/45, 3806/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/490, 27/70, 12689/490), (0, 1/245, 19/70, 4063/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/882, 16/63, 10786/441), (0, 1/441, 1/126, 33001/882), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 5/2), (0, 1/336, 59/48, 101/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 61/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 4486/189), (0, 1/189, 4/27, 3869/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/882, 61/126, 31057/882), (0, 1/441, 59/126, 6989/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/518, 11/74, 4219/518), (0, 1/259, 11/37, 4219/259), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1133/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2288/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 1333/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 593/210), (0, 1/105, 1/3, 593/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 388/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 101/68, 52/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/658, 20/47, 11941/329), (0, 1/329, 33/94, 13877/658), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/518, 25/74, 7173/518), (0, 1/259, 13/74, 13051/518), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/476, 91/68, 906/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/322, 10/23, 2393/161), (0, 1/161, 17/46, 73/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/854, 9/122, 1055/854), (0, 1/427, 9/61, 1055/427), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 206/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/770, 3/110, 8769/770), (0, 1/385, 3/55, 8769/385), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 734/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/910, 5/26, 1657/910), (0, 1/455, 5/13, 1657/455), (0, 0, 1/2, 115/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 4787/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 2785/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/294, 10/21, 1126/147), (0, 1/147, 19/42, 2005/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/882, 47/126, 28411/882), (0, 1/441, 31/126, 32567/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/714, 1/102, 22657/714), (0, 1/357, 1/51, 4450/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/392, 5/8, 243/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 2750/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 293/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/714, 11/51, 12928/357), (0, 1/357, 22/51, 7649/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/714, 166/51, 2/21), (0, 1/357, 332/51, 4/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 7/94, 23259/658), (0, 1/329, 7/47, 7796/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 577/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/210, 13/30, 271/210), (0, 1/105, 11/30, 1907/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 367/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 4, 3/2), (0, 1/224, 221/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 25/66, 12395/462), (0, 1/231, 17/66, 7927/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
