[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 10, 1/2), (0, 1/280, 609/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 59/30, 25/42), (0, 1/105, 43/30, 29/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/602, 13/43, 8179/301), (0, 1/301, 9/86, 10141/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/294, 11/42, 1987/294), (0, 1/147, 1/42, 299/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 152/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/686, 22/49, 7367/343), (0, 1/343, 39/98, 7173/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/266, 1/19, 1774/133), (0, 1/133, 2/19, 1021/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/546, 1/6, 3023/546), (0, 1/273, 1/3, 3023/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/406, 3/58, 5277/406), (0, 1/203, 3/29, 5277/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/154, 9/22, 1343/154), (0, 1/77, 7/22, 1685/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/490, 58/35, 184/49), (0, 1/245, 57/70, 99/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/686, 19/98, 25171/686), (0, 1/343, 19/49, 8364/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 299/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/602, 33/86, 923/602), (0, 1/301, 23/86, 8167/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/574, 15/82, 13103/574), (0, 1/287, 15/41, 1336/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/686, 11/98, 23939/686), (0, 1/343, 11/49, 7132/343), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 311/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/714, 16/51, 11623/357), (0, 1/357, 13/102, 12577/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/686, 19/49, 7682/343), (0, 1/343, 27/98, 5689/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 136/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/630, 13/90, 14797/630), (0, 1/315, 13/45, 622/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 59/50, 277/70), (0, 1/175, 59/25, 102/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 29/78, 20509/546), (0, 1/273, 19/78, 9623/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/602, 25/86, 18871/602), (0, 1/301, 7/86, 12759/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/574, 14/41, 4077/287), (0, 1/287, 15/82, 21761/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/434, 12/31, 2859/217), (0, 1/217, 17/62, 1237/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 451/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 155/66, 19/42), (0, 1/231, 155/33, 19/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 13/30, 2197/210), (0, 1/105, 11/30, 89/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 12/43, 12701/301), (0, 1/301, 5/86, 8965/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/630, 17/90, 25213/630), (0, 1/315, 17/45, 11038/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/602, 5/43, 3622/301), (0, 1/301, 10/43, 7244/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/378, 7/27, 3685/189), (0, 1/189, 1/54, 6991/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/238, 1/34, 895/238), (0, 1/119, 1/17, 895/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 208/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 26/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/406, 310/29, 3/7), (0, 1/203, 399/58, 5/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 31/86, 8091/602), (0, 1/301, 19/86, 24911/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/294, 5/42, 5473/294), (0, 1/147, 5/21, 2386/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/602, 37/86, 16323/602), (0, 1/301, 31/86, 10673/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/658, 9/47, 11273/329), (0, 1/329, 18/47, 7083/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 131/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/322, 11/46, 3457/322), (0, 1/161, 11/23, 3457/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 8, 1/2), (0, 1/224, 391/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 14/45, 2999/315), (0, 1/315, 11/90, 2861/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 47/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 54/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 416/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/406, 221/58, 13/14), (0, 1/203, 221/29, 6/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 5/42, 4787/294), (0, 1/147, 5/21, 1700/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 5/26, 713/182), (0, 1/91, 5/13, 713/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/434, 8/31, 1228/217), (0, 1/217, 1/62, 2525/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 934/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/42, 1/3, 10/21), (0, 1/21, 1/6, 61/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 34/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 15/37, 8060/259), (0, 1/259, 23/74, 7635/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1158/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/266, 5/38, 2743/266), (0, 1/133, 5/19, 216/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/462, 13/33, 7108/231), (0, 1/231, 19/66, 13417/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/238, 8/17, 598/119), (0, 1/119, 15/34, 2035/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 5/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/350, 11/25, 724/175), (0, 1/175, 19/50, 971/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/238, 1/17, 549/119), (0, 1/119, 2/17, 1098/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/350, 9/25, 3741/175), (0, 1/175, 11/50, 6039/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/40, 146/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/490, 17/70, 14237/490), (0, 1/245, 17/35, 5662/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/210, 41/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 13/33, 5960/231), (0, 1/231, 19/66, 8363/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/210, 8/15, 2/21), (0, 1/105, 16/15, 4/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/686, 15/49, 4525/343), (0, 1/343, 11/98, 607/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1984/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/630, 109/90, 179/126), (0, 1/315, 109/45, 179/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/714, 13/102, 8623/714), (0, 1/357, 13/51, 8623/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/826, 1/59, 6366/413), (0, 1/413, 2/59, 12732/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/280, 63/40, 257/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 29/66, 6131/462), (0, 1/231, 25/66, 6949/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/210, 13/30, 2953/210), (0, 1/105, 11/30, 2861/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 3559/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1606/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 843/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/322, 293/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 1/58, 2477/406), (0, 1/203, 1/29, 2477/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/406, 3/58, 4815/406), (0, 1/203, 3/29, 4815/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/6, 3107/294), (0, 1/147, 1/3, 20/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 7/2), (0, 1/336, 97/48, 257/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/406, 27/58, 5081/406), (0, 1/203, 25/58, 2245/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/42, 1/3, 17/21), (0, 1/21, 1/6, 47/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 7/62, 8973/434), (0, 1/217, 7/31, 2246/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/546, 31/78, 4409/546), (0, 1/273, 23/78, 18373/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 563/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/224, 97/32, 33/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/602, 9/43, 9887/301), (0, 1/301, 18/43, 6831/301), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/434, 15/31, 3/217), (0, 1/217, 29/62, 1097/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/434, 1/62, 1091/434), (0, 1/217, 1/31, 1091/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 166/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 24/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/546, 5/78, 6047/546), (0, 1/273, 5/39, 6047/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2768/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/798, 7/57, 20191/399), (0, 1/399, 14/57, 17639/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 215/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 94/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1186/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/322, 19/46, 1707/322), (0, 1/161, 15/46, 5507/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/182, 6/13, 388/91), (0, 1/91, 11/26, 1279/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/714, 35/102, 12263/714), (0, 1/357, 19/102, 1321/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/378, 23/54, 6733/378), (0, 1/189, 19/54, 4205/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/280, 441/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 1081/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/336, 7/48, 10/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 27/74, 1329/518), (0, 1/259, 17/74, 327/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/27, 920/189), (0, 1/189, 25/54, 2357/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 467/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 11/2), (0, 1/336, 161/48, 341/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/462, 7/66, 11059/462), (0, 1/231, 7/33, 3436/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1788/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/546, 17/39, 703/273), (0, 1/273, 29/78, 7453/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/518, 23/74, 4899/518), (0, 1/259, 9/74, 1251/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/280, 409/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 1109/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/210, 59/30, 11/42), (0, 1/105, 43/30, 43/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 67/45, 275/63), (0, 1/315, 43/90, 1037/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 234/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/238, 6/17, 1599/119), (0, 1/119, 7/34, 1041/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 117/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/154, 1/11, 192/77), (0, 1/77, 2/11, 384/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/266, 15/38, 405/266), (0, 1/133, 11/38, 4933/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1746/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/546, 19/39, 7759/273), (0, 1/273, 37/78, 1825/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 1095/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/574, 5/82, 22133/574), (0, 1/287, 5/41, 10366/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/462, 7/66, 15077/462), (0, 1/231, 7/33, 7454/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/462, 31/66, 6733/462), (0, 1/231, 29/66, 5381/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/280, 359/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 24/55, 3496/385), (0, 1/385, 41/110, 13599/770), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/630, 4/45, 3881/315), (0, 1/315, 8/45, 7762/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/336, 377/48, 52/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 5/102, 24121/714), (0, 1/357, 5/51, 5914/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 104/33, 55/21), (0, 1/231, 53/66, 73/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/182, 5/26, 1315/182), (0, 1/91, 5/13, 132/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/490, 17/35, 93/49), (0, 1/245, 34/35, 186/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 16/37, 7472/259), (0, 1/259, 27/74, 18233/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/658, 41/94, 10023/658), (0, 1/329, 35/94, 27613/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/350, 59/50, 123/70), (0, 1/175, 59/25, 123/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1459/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 115/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/518, 13/37, 9411/259), (0, 1/259, 15/74, 18737/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 236/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/518, 8/37, 9439/259), (0, 1/259, 16/37, 9295/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/658, 17/94, 23855/658), (0, 1/329, 17/47, 8392/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1242/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/602, 6/43, 8410/301), (0, 1/301, 12/43, 3877/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/518, 5/74, 10401/518), (0, 1/259, 5/37, 818/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/518, 5/37, 9082/259), (0, 1/259, 10/37, 8581/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/350, 7/50, 7307/350), (0, 1/175, 7/25, 2932/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/98, 3/14, 223/98), (0, 1/49, 3/7, 223/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 9/2), (0, 1/280, 63/40, 243/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2915/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/322, 19/46, 3583/322), (0, 1/161, 15/46, 5073/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/714, 19/51, 16271/357), (0, 1/357, 25/102, 4751/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/602, 16/43, 5134/301), (0, 1/301, 21/86, 9399/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/462, 7/66, 11689/462), (0, 1/231, 7/33, 4066/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/126, 2/9, 437/63), (0, 1/63, 4/9, 307/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/630, 91/90, 809/126), (0, 1/315, 91/45, 242/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/434, 15/62, 5697/434), (0, 1/217, 15/31, 5697/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/490, 2/5, 7899/245), (0, 1/245, 3/10, 2441/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/462, 13/66, 1385/462), (0, 1/231, 13/33, 1385/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/630, 23/90, 4283/630), (0, 1/315, 1/90, 18331/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 332/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/602, 17/86, 2519/602), (0, 1/301, 17/43, 2519/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/126, 1/18, 293/126), (0, 1/63, 1/9, 293/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/546, 23/78, 16505/546), (0, 1/273, 7/78, 523/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/238, 5/34, 1889/238), (0, 1/119, 5/17, 1889/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/658, 39/94, 7209/658), (0, 1/329, 31/94, 2245/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1571/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 2, 9/2), (0, 1/280, 97/40, 187/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/434, 21/62, 13397/434), (0, 1/217, 11/62, 6179/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/154, 2/11, 409/77), (0, 1/77, 4/11, 818/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 31/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 1/25, 4371/175), (0, 1/175, 2/25, 4367/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/294, 8/21, 2026/147), (0, 1/147, 11/42, 2665/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/490, 23/70, 14783/490), (0, 1/245, 11/70, 10211/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/210, 109/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 33/86, 21265/602), (0, 1/301, 23/86, 10323/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/78, 7601/546), (0, 1/273, 1/39, 7601/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/574, 11/82, 12893/574), (0, 1/287, 11/41, 1126/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 2362/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 913/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/378, 23/54, 2015/378), (0, 1/189, 19/54, 3085/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/574, 1093/82, 1/14), (0, 1/287, 505/82, 9/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 2/11, 801/77), (0, 1/77, 4/11, 755/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/378, 11/27, 1319/189), (0, 1/189, 17/54, 929/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1193/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/70, 1/5, 171/35), (0, 1/35, 2/5, 167/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3041/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 173/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/308, 329/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 13/66, 9505/462), (0, 1/231, 13/33, 1882/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 9/44, 124/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/798, 53/114, 7321/798), (0, 1/399, 49/114, 11849/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/574, 31/82, 15707/574), (0, 1/287, 21/82, 1279/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 556/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 850/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 2936/189), (0, 0, 1, 11), (0, 0, 0, 27)]
