[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/378, 1/27, 1343/189), (0, 1/189, 2/27, 2686/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 227/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/602, 41/86, 649/602), (0, 1/301, 39/86, 7619/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/210, 13/30, 313/210), (0, 1/105, 11/30, 731/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 605/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/70, 3/10, 33/70), (0, 1/35, 1/10, 101/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/882, 23/63, 13495/441), (0, 1/441, 29/126, 37663/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/574, 33/82, 9567/574), (0, 1/287, 25/82, 479/574), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 5/2), (0, 1/336, 203/48, 47/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 31/90, 869/126), (0, 1/315, 31/45, 302/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 37/2), (0, 1/518, 51/74, 4080/259), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 1/966, 31/138, 53611/966), (0, 1/483, 31/69, 20284/483), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 1/546, 11/78, 2749/546), (0, 1/273, 11/39, 2749/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/574, 35/82, 705/574), (0, 1/287, 29/82, 21787/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/546, 29/78, 19787/546), (0, 1/273, 19/78, 12001/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/630, 11/45, 5221/315), (0, 1/315, 22/45, 10442/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/938, 35/134, 10491/938), (0, 1/469, 3/134, 43963/938), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 1/378, 10/27, 3863/189), (0, 1/189, 13/54, 6191/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 251/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/280, 331/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/15, 916/105), (0, 1/105, 2/15, 257/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/854, 27/122, 27361/854), (0, 1/427, 27/61, 1314/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/462, 25/66, 9203/462), (0, 1/231, 17/66, 11245/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/714, 1/102, 14831/714), (0, 1/357, 1/51, 14831/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/602, 16/43, 1371/301), (0, 1/301, 21/86, 22641/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 3044/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/910, 69/130, 855/182), (0, 1/455, 69/65, 855/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/742, 8/53, 5242/371), (0, 1/371, 16/53, 10484/371), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/490, 81/70, 351/98), (0, 1/245, 81/35, 8/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 5662/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/462, 5/66, 7607/462), (0, 1/231, 5/33, 7607/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/294, 13/42, 3701/294), (0, 1/147, 5/42, 2845/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/826, 11/59, 12039/413), (0, 1/413, 22/59, 24078/413), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/434, 3/62, 6683/434), (0, 1/217, 3/31, 6683/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 41/154, 66029/1078), (0, 1/539, 5/154, 77619/1078), (0, 0, 1/2, 101/2), (0, 0, 0, 77)]
[(1/2, 1/434, 9/31, 1357/217), (0, 1/217, 5/62, 1305/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1134, 47/162, 57811/1134), (0, 1/567, 13/162, 26603/1134), (0, 0, 1/2, 157/2), (0, 0, 0, 81)]
[(1/2, 1/630, 17/90, 13627/630), (0, 1/315, 17/45, 13627/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/392, 5/8, 493/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/420, 131/60, 37/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 14/55, 8896/385), (0, 1/385, 1/110, 35199/770), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/714, 107/102, 53/42), (0, 1/357, 107/51, 53/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/154, 20/11, 5/7), (0, 1/77, 40/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 10/21, 209/147), (0, 1/147, 19/42, 2453/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/910, 1/10, 41137/910), (0, 1/455, 1/5, 11562/455), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 122/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/350, 69/50, 172/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/406, 5/29, 881/203), (0, 1/203, 10/29, 1762/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 1329/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 213/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 59/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/154, 3/11, 377/77), (0, 1/77, 1/22, 1585/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 283/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/182, 2/13, 937/91), (0, 1/91, 4/13, 691/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 1721/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/966, 41/138, 12143/966), (0, 1/483, 13/138, 4483/966), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 1/910, 21/65, 8574/455), (0, 1/455, 19/130, 47491/910), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/658, 53/47, 4/7), (0, 1/329, 106/47, 1/7), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 19/66, 5185/462), (0, 1/231, 5/66, 13373/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/546, 8/39, 5011/273), (0, 1/273, 16/39, 10022/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/854, 35/122, 29363/854), (0, 1/427, 9/122, 15599/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/854, 31/122, 9861/854), (0, 1/427, 1/122, 38937/854), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/630, 11/45, 6929/315), (0, 1/315, 22/45, 13858/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 517/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/826, 45/118, 9833/826), (0, 1/413, 31/118, 12645/826), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/658, 21/47, 4108/329), (0, 1/329, 37/94, 20051/658), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 304/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/378, 5/27, 5018/189), (0, 1/189, 10/27, 4933/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/742, 21/53, 6460/371), (0, 1/371, 31/106, 34373/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/154, 4/11, 174/77), (0, 1/77, 5/22, 1389/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/294, 13/42, 2329/294), (0, 1/147, 5/42, 2159/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/154, 4/11, 552/77), (0, 1/77, 5/22, 1515/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/350, 297/25, 5/7), (0, 1/175, 563/50, 13/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 25/114, 9833/798), (0, 1/399, 25/57, 9833/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 2442/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/490, 16/35, 4136/245), (0, 1/245, 29/70, 14339/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 2694/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 13/58, 4423/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/266, 8/19, 1595/133), (0, 1/133, 13/38, 2789/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/854, 1/61, 17023/427), (0, 1/427, 2/61, 7999/427), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/518, 18/37, 2400/259), (0, 1/259, 35/74, 6751/518), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/42, 1/6, 19/42), (0, 1/21, 1/3, 19/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 1357/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/882, 4/63, 15007/441), (0, 1/441, 8/63, 2231/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/686, 3/98, 7439/686), (0, 1/343, 3/49, 7439/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/1050, 28/75, 473/105), (0, 1/525, 56/75, 946/105), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/350, 17/50, 5073/350), (0, 1/175, 9/50, 6471/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/994, 11/71, 26291/497), (0, 1/497, 22/71, 17295/497), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 17/2), (0, 1/476, 59/68, 1599/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/560, 363/80, 132/35), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/322, 4/23, 2876/161), (0, 1/161, 8/23, 2049/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/546, 11/39, 3275/273), (0, 1/273, 5/78, 10097/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/350, 119/50, 323/70), (0, 1/175, 113/50, 51/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/770, 103/55, 172/77), (0, 1/385, 137/110, 611/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/966, 398/69, 38/21), (0, 1/483, 5/138, 47/42), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 4/45, 4801/315), (0, 1/315, 8/45, 9602/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/798, 35/114, 10547/798), (0, 1/399, 13/114, 16705/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 391/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/1134, 28/81, 42923/567), (0, 1/567, 31/162, 31643/1134), (0, 0, 1/2, 85/2), (0, 0, 0, 81)]
[(1/2, 1/882, 23/126, 52351/882), (0, 1/441, 23/63, 24568/441), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/770, 27/110, 7243/770), (0, 1/385, 27/55, 7243/385), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 780/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 461/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/224, 277/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 29/63, 11206/441), (0, 1/441, 53/126, 25861/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 367/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 643/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/910, 37/130, 54087/910), (0, 1/455, 9/130, 17629/910), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/1134, 79/162, 63005/1134), (0, 1/567, 77/162, 16579/1134), (0, 0, 1/2, 31/2), (0, 0, 0, 81)]
[(1/2, 1/714, 685/102, 53/42), (0, 1/357, 503/102, 85/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1196/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/966, 14/69, 29497/483), (0, 1/483, 28/69, 25667/483), (0, 0, 1/2, 97/2), (0, 0, 0, 69)]
[(1/2, 1/462, 8/33, 272/231), (0, 1/231, 16/33, 544/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/798, 26/57, 17107/399), (0, 1/399, 47/114, 8179/798), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/1134, 25/162, 37651/1134), (0, 1/567, 25/81, 37651/567), (0, 0, 1/2, 77/2), (0, 0, 0, 81)]
[(1/2, 1/714, 41/102, 3967/714), (0, 1/357, 31/102, 3293/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/434, 15/31, 132/217), (0, 1/217, 29/62, 6821/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/658, 3/47, 10905/329), (0, 1/329, 6/47, 6347/329), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/210, 31/30, 25/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 307/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 181/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/630, 37/90, 15587/630), (0, 1/315, 29/90, 25189/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/742, 21/106, 1573/742), (0, 1/371, 21/53, 1573/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/630, 14/45, 8329/315), (0, 1/315, 11/90, 27331/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/574, 16/41, 1924/287), (0, 1/287, 23/82, 2243/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/658, 21/47, 2519/329), (0, 1/329, 37/94, 6457/658), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 801/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/882, 41/126, 54367/882), (0, 1/441, 19/126, 2453/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/658, 14/47, 13362/329), (0, 1/329, 9/94, 22851/658), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 412/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/826, 41/118, 11471/826), (0, 1/413, 23/118, 227/826), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/630, 37/90, 21187/630), (0, 1/315, 29/90, 14339/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/476, 685/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 117/40, 19/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 2/41, 9701/287), (0, 1/287, 4/41, 7635/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/854, 28/61, 4885/427), (0, 1/427, 51/122, 6303/854), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/798, 43/114, 34879/798), (0, 1/399, 29/114, 39035/798), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/798, 43/114, 44987/798), (0, 1/399, 29/114, 44089/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/518, 12/37, 7223/259), (0, 1/259, 11/74, 5323/518), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/476, 77/68, 815/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/686, 41/98, 859/686), (0, 1/343, 33/98, 5491/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/686, 27/98, 19087/686), (0, 1/343, 5/98, 27541/686), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/70, 19/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/280, 157/40, 143/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1399/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/210, 19/30, 29/42), (0, 1/105, 19/15, 29/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 563/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 1/74, 1951/518), (0, 1/259, 1/37, 1951/259), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/266, 5/38, 4289/266), (0, 1/133, 5/19, 1762/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/602, 9/86, 18625/602), (0, 1/301, 9/43, 5682/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/574, 33/82, 7243/574), (0, 1/287, 25/82, 9607/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/294, 4/21, 2659/147), (0, 1/147, 8/21, 2231/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/336, 107/48, 13/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 55/114, 28691/798), (0, 1/399, 53/114, 18679/798), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/882, 41/126, 18695/882), (0, 1/441, 19/126, 48415/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/546, 37/78, 16217/546), (0, 1/273, 35/78, 15781/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/27, 3730/189), (0, 1/189, 10/27, 2357/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/490, 6/35, 4444/245), (0, 1/245, 12/35, 313/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/490, 17/10, 463/98), (0, 1/245, 9/10, 583/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/994, 43/142, 44987/994), (0, 1/497, 15/142, 44747/994), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1063/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/630, 119/90, 1079/126), (0, 1/315, 13/90, 331/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/854, 12/61, 23757/427), (0, 1/427, 24/61, 21467/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/854, 15/61, 22672/427), (0, 1/427, 30/61, 19297/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 209/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/518, 23/74, 11191/518), (0, 1/259, 9/74, 2439/518), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 4941/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/714, 23/102, 1433/714), (0, 1/357, 23/51, 1433/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 16, 1/2), (0, 1/448, 747/64, 3/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 2103/94, 1/14), (0, 1/329, 1997/94, 9/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 566/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/224, 35/32, 157/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/658, 29/94, 12129/658), (0, 1/329, 11/94, 6821/658), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/602, 1/43, 3485/301), (0, 1/301, 2/43, 6970/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/714, 1/102, 775/714), (0, 1/357, 1/51, 775/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1441/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/994, 27/71, 1518/497), (0, 1/497, 37/142, 6569/994), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 1/770, 17/110, 15923/770), (0, 1/385, 17/55, 15923/385), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/882, 16/63, 8252/441), (0, 1/441, 1/126, 53735/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 689/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/546, 17/78, 8279/546), (0, 1/273, 17/39, 8279/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 671/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/798, 16/57, 10198/399), (0, 1/399, 7/114, 7675/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1175/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/546, 1/6, 7873/546), (0, 1/273, 1/3, 7873/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/1162, 21/166, 17995/1162), (0, 1/581, 21/83, 17995/581), (0, 0, 1/2, 131/2), (0, 0, 0, 83)]
[(1/2, 1/546, 29/78, 17393/546), (0, 1/273, 19/78, 5575/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/630, 28/45, 193/63), (0, 1/315, 56/45, 386/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/602, 6/43, 10296/301), (0, 1/301, 12/43, 7649/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/630, 16/45, 2764/315), (0, 1/315, 19/90, 7591/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 535/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/966, 31/138, 60653/966), (0, 1/483, 31/69, 27326/483), (0, 0, 1/2, 19/2), (0, 0, 0, 69)]
[(1/2, 1/490, 131/70, 239/98), (0, 1/245, 87/70, 37/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/714, 23/102, 5479/714), (0, 1/357, 23/51, 5479/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/574, 39/82, 22223/574), (0, 1/287, 37/82, 8571/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/602, 27/86, 18373/602), (0, 1/301, 11/86, 14773/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/490, 22/35, 242/49), (0, 1/245, 44/35, 141/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/630, 23/90, 13907/630), (0, 1/315, 1/90, 24349/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/406, 25/58, 4541/406), (0, 1/203, 21/58, 5225/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/994, 4/71, 15567/497), (0, 1/497, 8/71, 31134/497), (0, 0, 1/2, 55/2), (0, 0, 0, 71)]
[(1/2, 1/350, 23/50, 8657/350), (0, 1/175, 21/50, 6639/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1448/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 38/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 4, 5/2), (0, 1/336, 331/48, 103/42), (0, 0, 8, 2), (0, 0, 0, 3)]
