[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/686, 27/98, 13453/686), (0, 1/343, 5/98, 27249/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 5/2), (0, 1/336, 169/48, 103/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 367/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/182, 5/26, 811/182), (0, 1/91, 5/13, 811/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 3006/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/630, 181/90, 809/126), (0, 1/315, 137/90, 421/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 39/44, 26/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 1340/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/714, 13/51, 2369/357), (0, 1/357, 1/102, 11261/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/826, 1421/59, 1/7), (0, 1/413, 2203/118, 11/14), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 53/118, 43399/826), (0, 1/413, 47/118, 29391/826), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/518, 17/74, 9141/518), (0, 1/259, 17/37, 9141/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/854, 57/122, 19249/854), (0, 1/427, 53/122, 49173/854), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/546, 17/39, 2908/273), (0, 1/273, 29/78, 11359/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/602, 29/86, 23141/602), (0, 1/301, 15/86, 6851/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/854, 59/122, 29777/854), (0, 1/427, 57/122, 4471/854), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 1/266, 4/19, 2425/133), (0, 1/133, 8/19, 2323/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/714, 2/51, 9572/357), (0, 1/357, 4/51, 937/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/210, 4/15, 1424/105), (0, 1/105, 1/30, 551/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/434, 29/62, 11157/434), (0, 1/217, 27/62, 11247/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/686, 3/7, 1053/343), (0, 1/343, 5/14, 6613/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/462, 7/33, 6268/231), (0, 1/231, 14/33, 4913/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/574, 1/41, 2040/287), (0, 1/287, 2/41, 4080/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 1/2), (0, 1/336, 289/48, 41/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 41/114, 17639/798), (0, 1/399, 25/114, 33283/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 7/2), (0, 1/336, 23/48, 187/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/602, 21/86, 21349/602), (0, 1/301, 21/43, 8406/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/350, 219/50, 86/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/238, 6/17, 1809/119), (0, 1/119, 7/34, 691/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 10, 1/2), (0, 1/280, 119/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/112, 33/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 5/102, 4661/714), (0, 1/357, 5/51, 4661/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1074/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/770, 4/55, 19974/385), (0, 1/385, 8/55, 18773/385), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/350, 81/50, 163/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 33/94, 14615/658), (0, 1/329, 19/94, 607/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/686, 3/14, 5879/686), (0, 1/343, 3/7, 5879/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 2306/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2831/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1361/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 1/714, 737/102, 121/42), (0, 1/357, 607/102, 95/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 7/90, 22147/630), (0, 1/315, 7/45, 7972/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/350, 6/25, 731/175), (0, 1/175, 12/25, 1462/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 509/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/392, 15/8, 355/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/630, 103/45, 373/63), (0, 1/315, 187/90, 421/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/406, 7/29, 3370/203), (0, 1/203, 14/29, 853/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/574, 19/82, 6131/574), (0, 1/287, 19/41, 6131/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/574, 9/41, 4770/287), (0, 1/287, 18/41, 9540/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 689/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/350, 97/25, 6/7), (0, 1/175, 194/25, 5/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 11/42, 839/294), (0, 1/147, 1/42, 61/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/714, 7/51, 13478/357), (0, 1/357, 14/51, 8749/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/910, 37/130, 20887/910), (0, 1/455, 9/130, 33129/910), (0, 0, 1/2, 19/2), (0, 0, 0, 65)]
[(1/2, 1/350, 3/50, 7167/350), (0, 1/175, 3/25, 2792/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 997/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/406, 1/58, 9337/406), (0, 1/203, 1/29, 3450/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2257/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/546, 17/39, 1655/273), (0, 1/273, 29/78, 6893/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/518, 17/37, 3230/259), (0, 1/259, 31/74, 16805/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/462, 4/33, 1564/231), (0, 1/231, 8/33, 3128/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/406, 1/58, 755/406), (0, 1/203, 1/29, 755/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/686, 9/49, 346/343), (0, 1/343, 18/49, 692/343), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 2971/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/406, 15/58, 2071/406), (0, 1/203, 1/58, 8811/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 2187/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/518, 11/74, 11199/518), (0, 1/259, 11/37, 1616/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 11/2), (0, 1/392, 169/56, 19/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/714, 2/51, 1480/357), (0, 1/357, 4/51, 2960/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/742, 18/53, 10489/371), (0, 1/371, 19/106, 5227/742), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/686, 47/98, 19025/686), (0, 1/343, 45/98, 31533/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 388/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/266, 9/38, 4521/266), (0, 1/133, 9/19, 1994/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/378, 7/54, 6271/378), (0, 1/189, 7/27, 1168/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/224, 87/32, 33/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/280, 97/40, 76/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1529/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/322, 3/23, 2733/161), (0, 1/161, 6/23, 1763/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/294, 2/21, 2894/147), (0, 1/147, 4/21, 2701/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/714, 47/102, 25927/714), (0, 1/357, 43/102, 8657/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/630, 14/45, 5204/315), (0, 1/315, 11/90, 11681/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/714, 4/51, 18133/357), (0, 1/357, 8/51, 18059/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/742, 12/53, 12470/371), (0, 1/371, 24/53, 5277/371), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/350, 9/25, 3286/175), (0, 1/175, 11/50, 7719/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/350, 31/50, 156/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 94/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/742, 37/106, 33193/742), (0, 1/371, 21/106, 9623/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 103/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 362/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 3321/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/364, 969/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2845/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/798, 14/57, 7913/399), (0, 1/399, 28/57, 15826/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/434, 9/62, 9785/434), (0, 1/217, 9/31, 3058/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 523/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/336, 41/48, 439/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/742, 5/106, 29441/742), (0, 1/371, 5/53, 9778/371), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/770, 47/110, 28167/770), (0, 1/385, 39/110, 10519/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/462, 19/66, 7069/462), (0, 1/231, 5/66, 6053/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4133/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/742, 8/53, 549/371), (0, 1/371, 16/53, 1098/371), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2327/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/336, 383/48, 31/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 11/2), (0, 1/336, 41/48, 425/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 2, 5/2), (0, 1/392, 87/56, 467/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/546, 17/78, 13747/546), (0, 1/273, 17/39, 3100/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 10, 1/2), (0, 1/280, 631/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 2/27, 4721/189), (0, 1/189, 4/27, 4339/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/406, 14/29, 479/203), (0, 1/203, 27/58, 1713/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/462, 59/66, 5/42), (0, 1/231, 59/33, 5/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/182, 293/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 1774/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 4, 1/2), (0, 1/224, 161/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/798, 14/57, 6527/399), (0, 1/399, 28/57, 13054/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/518, 29/74, 13019/518), (0, 1/259, 21/74, 9203/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/490, 22/35, 212/49), (0, 1/245, 44/35, 81/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/714, 43/102, 97/714), (0, 1/357, 35/102, 26255/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/966, 1/69, 4616/483), (0, 1/483, 2/69, 9232/483), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/182, 5/26, 1217/182), (0, 1/91, 5/13, 34/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/686, 5/49, 14017/343), (0, 1/343, 10/49, 11227/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/658, 15/94, 13201/658), (0, 1/329, 15/47, 13201/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/714, 224/51, 8/21), (0, 1/357, 29/102, 53/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 1/23, 913/161), (0, 1/161, 2/23, 1826/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 311/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 1/24, 13/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 1/29, 3699/203), (0, 1/203, 2/29, 1511/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 271/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 35/2), (0, 1/490, 47/70, 4196/245), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 1/826, 8/59, 8977/413), (0, 1/413, 16/59, 17954/413), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 1214/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/70, 3/10, 167/70), (0, 1/35, 1/10, 299/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 353/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/350, 17/50, 7923/350), (0, 1/175, 9/50, 3421/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/266, 8/19, 1564/133), (0, 1/133, 13/38, 537/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/630, 4/45, 2824/315), (0, 1/315, 8/45, 5648/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/462, 14/33, 5519/231), (0, 1/231, 23/66, 1517/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/350, 819/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 14/47, 2642/329), (0, 1/329, 9/94, 23399/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/798, 8/57, 10349/399), (0, 1/399, 16/57, 20698/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/574, 33/82, 3555/574), (0, 1/287, 25/82, 3379/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/154, 59/22, 5/14), (0, 1/77, 59/11, 5/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 4/45, 3251/315), (0, 1/315, 8/45, 6502/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/154, 183/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 4/35, 3076/245), (0, 1/245, 8/35, 6152/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1319/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/294, 4/21, 1361/147), (0, 1/147, 8/21, 2722/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/658, 23/47, 13954/329), (0, 1/329, 45/94, 4821/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/630, 22/45, 373/63), (0, 1/315, 44/45, 179/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/518, 7/37, 402/259), (0, 1/259, 14/37, 804/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/266, 8/19, 241/133), (0, 1/133, 13/38, 1629/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/462, 31/33, 55/21), (0, 1/231, 62/33, 47/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 269/110, 725/154), (0, 1/385, 263/110, 1065/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 502/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/350, 81/50, 151/70), (0, 1/175, 37/50, 337/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/210, 1/15, 1466/105), (0, 1/105, 2/15, 1357/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/66, 5827/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/826, 3/59, 17447/413), (0, 1/413, 6/59, 10527/413), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 3/2), (0, 1/112, 23/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/322, 9/46, 4549/322), (0, 1/161, 9/23, 846/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/154, 5/22, 83/154), (0, 1/77, 5/11, 83/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/322, 125/23, 5/7), (0, 1/161, 250/23, 3/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 17/70, 8973/490), (0, 1/245, 17/35, 398/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/70, 19/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 1/18, 391/126), (0, 1/63, 1/9, 391/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/798, 1/6, 38849/798), (0, 1/399, 1/3, 16106/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/854, 1/61, 5211/427), (0, 1/427, 2/61, 10422/427), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 1/882, 31/63, 6604/441), (0, 1/441, 61/126, 45379/882), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 1/826, 2/59, 16089/413), (0, 1/413, 4/59, 7811/413), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/490, 81/70, 11/98), (0, 1/245, 81/35, 11/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/630, 7/90, 18353/630), (0, 1/315, 7/45, 4178/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/392, 17/8, 355/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/56, 23/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 7/58, 5529/406), (0, 1/203, 7/29, 5529/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/798, 1/3, 15634/399), (0, 1/399, 1/6, 24631/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/182, 62/13, 4/7), (0, 1/91, 79/26, 9/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 10/27, 3230/189), (0, 1/189, 13/54, 2525/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 3916/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 1/106, 32535/742), (0, 1/371, 1/53, 12872/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/224, 41/32, 215/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 5/2), (0, 1/392, 73/56, 565/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 19/90, 809/126), (0, 1/315, 19/45, 242/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/686, 41/98, 33249/686), (0, 1/343, 33/98, 28425/686), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/266, 36/19, 2/7), (0, 1/133, 72/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 4/57, 9488/399), (0, 1/399, 8/57, 18976/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/658, 11/94, 16239/658), (0, 1/329, 11/47, 776/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/308, 543/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 5/14, 405/98), (0, 1/49, 3/14, 565/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/126, 5/18, 755/126), (0, 1/63, 1/18, 61/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/406, 27/58, 4521/406), (0, 1/203, 25/58, 7215/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/742, 18/53, 17601/371), (0, 1/371, 19/106, 28481/742), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/714, 11/51, 15718/357), (0, 1/357, 22/51, 13229/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 2026/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/574, 13/41, 7934/287), (0, 1/287, 11/82, 3897/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/434, 14/31, 6135/217), (0, 1/217, 25/62, 7831/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/742, 11/106, 10863/742), (0, 1/371, 11/53, 10863/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 38/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/336, 169/48, 257/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 136/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/350, 13/50, 2113/350), (0, 1/175, 1/50, 4401/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/714, 31/102, 9701/714), (0, 1/357, 11/102, 10477/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/574, 9/82, 9015/574), (0, 1/287, 9/41, 9015/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 297/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 71/44, 257/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 803/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/658, 14/47, 8403/329), (0, 1/329, 9/94, 20781/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/280, 87/40, 103/70), (0, 0, 4, 1), (0, 0, 0, 5)]
