[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/1610, 1/7, 79/805), (0, 1/805, 1/28, 101257/3220), (0, 0, 1/4, 155/4), (0, 0, 0, 70)]
[(1/2, 1/1886, 25/82, 58141/1886), (0, 1/943, 9/82, 21039/1886), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/3450, 209/150, 5933/1150), (0, 1/1725, 193/150, 25091/1150), (0, 0, 3/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1702, 16/37, 14017/851), (0, 1/851, 27/74, 43303/1702), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/506, 1/44, 19291/1012), (0, 1/253, 1/22, 8159/506), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 12/29, 5369/667), (0, 1/667, 19/58, 23477/1334), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 11/116, 152783/2668), (0, 1/667, 11/58, 75411/1334), (0, 0, 1/4, 115/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 17/112, 44171/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 29/50, 13718/575), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 31/44, 2282/253), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 41/50, 4587/575), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 207/56, 382/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/1886, 5/82, 62465/1886), (0, 1/943, 5/41, 23802/943), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/3542, 31/77, 32486/1771), (0, 1/1771, 47/154, 174219/3542), (0, 0, 1/2, 129/2), (0, 0, 0, 77)]
[(1/2, 1/1150, 11/50, 4091/1150), (0, 1/575, 19/100, 28439/2300), (0, 0, 1/4, 179/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 2/25, 3368/575), (0, 1/575, 4/25, 6736/575), (0, 0, 1/4, 61/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 27/128, 84007/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 911/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 5/82, 11901/943), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 3/32, 6865/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/874, 7/76, 52917/1748), (0, 1/437, 7/38, 19705/874), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/506, 1/11, 3345/253), (0, 1/253, 2/11, 1124/253), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 19/92, 87417/2116), (0, 1/529, 15/92, 49461/2116), (0, 0, 1/4, 53/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 339/8), (0, 1/782, 19/136, 58431/3128), (0, 0, 1/4, 67/4), (0, 0, 0, 68)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 1/48, 1353/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 111/68, 3041/391), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/1150, 1/20, 2041/2300), (0, 1/575, 1/10, 2041/1150), (0, 0, 1/4, 195/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 9/50, 33899/1150), (0, 1/575, 11/100, 72921/2300), (0, 0, 1/4, 109/4), (0, 0, 0, 50)]
[(1/2, 1/1426, 6/31, 13856/713), (0, 1/713, 17/124, 40261/2852), (0, 0, 1/4, 99/4), (0, 0, 0, 62)]
[(1/2, 0, 18, 1/2), (0, 1/1656, 1415/72, 21/46), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/460, 9/20, 281/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 19/80, 42239/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/1334, 1/58, 48987/1334), (0, 1/667, 1/29, 10301/667), (0, 0, 1/4, 53/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/644, 31/28, 442/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/3542, 27/154, 122173/3542), (0, 1/1771, 27/77, 122173/1771), (0, 0, 1/2, 81/2), (0, 0, 0, 77)]
[(1/2, 1/782, 1/17, 13143/391), (0, 1/391, 2/17, 12992/391), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/2070, 61/90, 8003/690), (0, 1/1035, 61/45, 2828/345), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 9/2), (0, 1/920, 121/40, 741/230), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/2116, 81/92, 3501/529), (0, 0, 2, 8), (0, 0, 0, 23)]
[(1/2, 1/1058, 0, 5668/529), (0, 1/529, 0, 11336/529), (0, 0, 1/4, 115/4), (0, 0, 0, 46)]
[(1/2, 1/2530, 8/55, 6312/1265), (0, 1/1265, 16/55, 12624/1265), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/1150, 1/50, 19179/1150), (0, 1/575, 1/25, 19179/575), (0, 0, 1/4, 181/4), (0, 0, 0, 50)]
[(1/2, 1/1518, 1/33, 3967/253), (0, 1/759, 2/33, 2368/253), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 5/58, 22583/1334), (0, 1/667, 5/29, 3240/667), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/1242, 205/54, 51/46), (0, 1/621, 91/108, 181/92), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 11/80, 26921/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/874, 5/76, 61151/1748), (0, 1/437, 5/38, 27939/874), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/598, 1/52, 7515/1196), (0, 1/299, 1/26, 7515/598), (0, 0, 1/4, 77/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 53/72, 157/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 1/80, 14501/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 11/80, 21079/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/1242, 37/27, 1805/207), (0, 1/621, 67/54, 2045/414), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/782, 69/34, 35/46), (0, 1/391, 69/17, 35/23), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1426, 8/31, 16570/713), (0, 1/713, 1/62, 11379/1426), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 1/20, 39209/2300), (0, 1/575, 1/10, 39209/1150), (0, 0, 1/4, 155/4), (0, 0, 0, 50)]
[(1/2, 1/1242, 10/27, 793/207), (0, 1/621, 20/27, 1586/207), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/230, 0, 654/115), (0, 1/115, 0, 158/115), (0, 0, 1/4, 35/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 41/108, 7151/828), (0, 1/621, 1/108, 10783/828), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/1058, 11/92, 12897/2116), (0, 1/529, 11/46, 12897/1058), (0, 0, 1/4, 21/4), (0, 0, 0, 46)]
[(1/2, 1/414, 10/9, 80/69), (0, 1/207, 13/18, 251/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 6, 1/2), (0, 1/552, 281/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 19/80, 5761/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/782, 5/17, 5415/391), (0, 1/391, 3/34, 5629/782), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/322, 1/28, 8987/644), (0, 1/161, 1/14, 4479/322), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/2714, 43/118, 108603/2714), (0, 1/1357, 27/118, 58437/2714), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 71/56, 143/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/690, 2/3, 218/115), (0, 1/345, 4/3, 436/115), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 185/8), (0, 1/828, 1/144, 5815/1104), (0, 0, 3/4, 89/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 29/128, 44401/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/966, 11/42, 827/322), (0, 1/483, 11/21, 827/161), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/2990, 19/130, 58831/2990), (0, 1/1495, 19/65, 58831/1495), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 5/14, 9854/805), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/736, 337/32, 15/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 19/124, 144273/2852), (0, 1/713, 7/124, 142381/2852), (0, 0, 1/4, 205/4), (0, 0, 0, 62)]
[(1/2, 1/2990, 23/65, 88468/1495), (0, 1/1495, 27/130, 41417/2990), (0, 0, 1/2, 79/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 1/16, 1115/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/1150, 7/100, 93627/2300), (0, 1/575, 7/50, 36127/1150), (0, 0, 1/4, 59/4), (0, 0, 0, 50)]
[(1/2, 1/1886, 31/164, 63635/3772), (0, 1/943, 21/164, 33913/3772), (0, 0, 1/4, 99/4), (0, 0, 0, 82)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 13/64, 7647/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/506, 2/11, 1367/253), (0, 1/253, 4/11, 2734/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/3082, 9/134, 37441/3082), (0, 1/1541, 9/67, 37441/1541), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 1/64, 11557/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/3266, 22/71, 9509/1633), (0, 1/1633, 17/142, 193171/3266), (0, 0, 1/2, 47/2), (0, 0, 0, 71)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 19/120, 7563/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 1/1150, 12/25, 2448/575), (0, 1/575, 23/50, 20717/1150), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 595/8), (0, 1/874, 5/152, 207609/3496), (0, 0, 1/4, 291/4), (0, 0, 0, 76)]
[(1/2, 1/2438, 17/106, 44617/2438), (0, 1/1219, 17/53, 44617/1219), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 1/120, 5033/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 1/1426, 15/31, 6887/713), (0, 1/713, 29/62, 29687/1426), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 497/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 6/41, 68458/943), (0, 1/943, 7/164, 218557/3772), (0, 0, 1/4, 21/4), (0, 0, 0, 82)]
[(1/2, 1/1058, 2/23, 7462/529), (0, 1/529, 4/23, 14924/529), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 1/2438, 41/106, 84499/2438), (0, 1/1219, 29/106, 126333/2438), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/1058, 1/23, 14845/529), (0, 1/529, 2/23, 5356/529), (0, 0, 1/4, 131/4), (0, 0, 0, 46)]
[(1/2, 1/2438, 43/106, 71941/2438), (0, 1/1219, 33/106, 110969/2438), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/1518, 10/33, 172/253), (0, 1/759, 20/33, 344/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/3266, 67/142, 67295/3266), (0, 1/1633, 63/142, 90499/3266), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 1/2898, 44/63, 2587/483), (0, 1/1449, 88/63, 5174/483), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/1610, 1/28, 126241/3220), (0, 1/805, 1/14, 13541/1610), (0, 0, 1/4, 115/4), (0, 0, 0, 70)]
[(1/2, 1/2438, 18/53, 4748/1219), (0, 1/1219, 19/106, 88475/2438), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/874, 3/19, 2195/437), (0, 1/437, 5/76, 61697/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/4, 327/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/2990, 22/65, 97047/1495), (0, 1/1495, 23/130, 15933/2990), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 19/96, 3285/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 1/20, 67959/2300), (0, 1/575, 1/10, 10459/1150), (0, 0, 1/4, 5/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 15/56, 1118/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/782, 27/34, 2609/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/874, 5/76, 65199/1748), (0, 1/437, 5/38, 31987/874), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/966, 41/84, 1769/644), (0, 1/483, 19/84, 7563/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 67/108, 2045/828), (0, 1/621, 53/108, 13819/828), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/3634, 17/79, 86973/1817), (0, 1/1817, 34/79, 30403/1817), (0, 0, 1/2, 95/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 1/2), (0, 1/1656, 2063/72, 22/23), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 7/8), (0, 1/828, 55/144, 10415/1104), (0, 0, 3/4, 7/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 5/88, 32441/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 1/1058, 3/23, 447/529), (0, 1/529, 1/92, 39019/2116), (0, 0, 1/4, 117/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 6/31, 13856/713), (0, 1/713, 17/124, 84467/2852), (0, 0, 1/4, 37/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 143/56, 543/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/690, 13/60, 2229/460), (0, 1/345, 13/30, 2229/230), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/184, 17/8, 14/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 7/68, 3685/391), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 35/48, 709/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 1/70, 6529/1610), (0, 1/805, 1/35, 6529/805), (0, 0, 1/4, 11/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 179/8), (0, 1/782, 25/136, 172925/3128), (0, 0, 1/4, 179/4), (0, 0, 0, 68)]
[(1/2, 1/1426, 7/62, 34543/1426), (0, 1/713, 7/31, 12440/713), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 59/74, 22780/851), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 1/1886, 9/164, 175691/3772), (0, 1/943, 9/82, 21039/1886), (0, 0, 1/4, 101/4), (0, 0, 0, 82)]
[(1/2, 0, 9/8, 43/8), (0, 1/828, 71/144, 1003/368), (0, 0, 9/4, 11/4), (0, 0, 0, 8)]
[(1/2, 1/2070, 61/90, 20653/690), (0, 1/1035, 109/180, 33277/1380), (0, 0, 3/4, 23/4), (0, 0, 0, 30)]
[(1/2, 1/1150, 2/25, 14132/575), (0, 1/575, 4/25, 28264/575), (0, 0, 1/4, 139/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 3/88, 88239/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/506, 3/44, 15841/1012), (0, 1/253, 3/22, 4709/506), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/690, 1/12, 4253/460), (0, 1/345, 1/6, 1953/230), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 1/2990, 3/65, 25678/1495), (0, 1/1495, 6/65, 51356/1495), (0, 0, 1/2, 129/2), (0, 0, 0, 65)]
[(1/2, 0, 17/8, 29/8), (0, 1/782, 13/136, 623/184), (0, 0, 17/4, 13/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 429/8), (0, 1/782, 31/136, 52773/3128), (0, 0, 1/4, 157/4), (0, 0, 0, 68)]
[(1/2, 1/1794, 23/156, 15983/1196), (0, 1/897, 23/78, 435/598), (0, 0, 3/4, 7/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 17/124, 145837/2852), (0, 1/713, 3/124, 61375/2852), (0, 0, 1/4, 75/4), (0, 0, 0, 62)]
[(1/2, 1/414, 13/36, 757/276), (0, 1/207, 13/18, 757/138), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1702, 27/148, 43303/3404), (0, 1/851, 17/148, 199789/3404), (0, 0, 1/4, 163/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 15/74, 19376/851), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 1/2254, 5/49, 10015/1127), (0, 1/1127, 10/49, 20030/1127), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/1932, 367/84, 40/161), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/1058, 13/46, 14717/1058), (0, 1/529, 3/46, 10919/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/1702, 7/74, 32381/1702), (0, 1/851, 7/37, 894/851), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/1058, 5/46, 33209/1058), (0, 1/529, 5/23, 8875/529), (0, 0, 1/4, 155/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/506, 13/22, 2287/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 7/24, 7931/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 1/1702, 5/37, 17329/851), (0, 1/851, 10/37, 3171/851), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 173/8), (0, 1/598, 9/104, 123475/2392), (0, 0, 1/4, 173/4), (0, 0, 0, 52)]
[(1/2, 1/322, 3/7, 125/161), (0, 1/161, 5/14, 17/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/598, 6/13, 2517/299), (0, 1/299, 11/26, 7377/598), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/552, 241/24, 20/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1978, 9/43, 74323/989), (0, 1/989, 29/172, 259313/3956), (0, 0, 1/4, 339/4), (0, 0, 0, 86)]
[(1/2, 1/874, 7/38, 7633/874), (0, 1/437, 7/19, 7633/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 11/50, 32841/1150), (0, 1/575, 19/100, 114689/2300), (0, 0, 1/4, 29/4), (0, 0, 0, 50)]
[(1/2, 1/230, 3/20, 3743/460), (0, 1/115, 1/20, 701/460), (0, 0, 1/4, 19/4), (0, 0, 0, 10)]
[(1/2, 1/874, 5/38, 29575/874), (0, 1/437, 1/76, 747/1748), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/874, 9/38, 4781/874), (0, 1/437, 9/19, 4781/437), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 1091/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 19/88, 23103/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 49/44, 925/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/966, 11/42, 643/322), (0, 1/483, 11/21, 643/161), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/690, 23/60, 711/460), (0, 1/345, 1/60, 617/460), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/1610, 1/7, 13396/805), (0, 1/805, 2/7, 26792/805), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 173/8), (0, 1/598, 17/104, 61099/2392), (0, 0, 1/4, 173/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 21/46, 9059/1058), (0, 1/529, 19/46, 14415/1058), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 33/140, 28997/3220), (0, 1/805, 31/140, 145739/3220), (0, 0, 1/4, 171/4), (0, 0, 0, 70)]
[(1/2, 1/782, 7/68, 48869/1564), (0, 1/391, 7/34, 22281/782), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/1886, 5/82, 48481/1886), (0, 1/943, 5/41, 48481/943), (0, 0, 1/4, 99/4), (0, 0, 0, 82)]
[(1/2, 1/2254, 24/49, 16225/1127), (0, 1/1127, 47/98, 14185/2254), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/2898, 17/63, 7877/483), (0, 1/1449, 34/63, 5611/483), (0, 0, 3/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/1334, 10/29, 18686/667), (0, 1/667, 11/58, 36725/1334), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/2622, 26/57, 1506/437), (0, 1/1311, 52/57, 3012/437), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/506, 2/11, 4150/253), (0, 1/253, 5/44, 15743/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/1794, 35/39, 632/299), (0, 1/897, 23/78, 435/598), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 7/100, 64877/2300), (0, 1/575, 7/50, 7377/1150), (0, 0, 1/4, 109/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 119/76, 3133/437), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 1/1518, 59/132, 13315/1012), (0, 1/759, 19/132, 10691/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/598, 5/26, 10669/598), (0, 1/299, 7/52, 8291/1196), (0, 0, 1/4, 11/4), (0, 0, 0, 26)]
[(1/2, 1/414, 19/9, 19/23), (0, 1/207, 38/9, 15/23), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 9/68, 304/391), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 59/62, 1505/713), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/1058, 5/23, 10268/529), (0, 1/529, 10/23, 8369/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 275/8), (0, 1/874, 9/152, 242477/3496), (0, 0, 1/4, 275/4), (0, 0, 0, 76)]
[(1/2, 1/1518, 95/132, 10785/1012), (0, 1/759, 91/132, 15245/1012), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 11/37, 21078/851), (0, 1/851, 7/74, 49421/1702), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/1426, 7/62, 34543/1426), (0, 1/713, 7/31, 34543/713), (0, 0, 1/4, 75/4), (0, 0, 0, 62)]
[(1/2, 1/874, 9/76, 24627/1748), (0, 1/437, 9/38, 24627/874), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 7/62, 46181/1426), (0, 1/713, 7/31, 1975/713), (0, 0, 1/4, 173/4), (0, 0, 0, 62)]
[(1/2, 1/2530, 3/22, 21433/2530), (0, 1/1265, 3/11, 21433/1265), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/1150, 3/100, 49743/2300), (0, 1/575, 3/50, 49743/1150), (0, 0, 1/4, 179/4), (0, 0, 0, 50)]
[(1/2, 1/782, 3/68, 18647/1564), (0, 1/391, 3/34, 18647/782), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 9/46, 1331/1058), (0, 1/529, 13/92, 28071/2116), (0, 0, 1/4, 141/4), (0, 0, 0, 46)]
[(1/2, 1/1886, 18/41, 16225/943), (0, 1/943, 31/82, 3605/1886), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 79/66, 1103/506), (0, 1/759, 59/66, 1447/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/598, 1/26, 10117/598), (0, 1/299, 1/13, 2343/299), (0, 0, 1/4, 43/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 3/35, 25747/805), (0, 1/805, 6/35, 23319/805), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/782, 19/34, 4656/391), (0, 0, 1, 9), (0, 0, 0, 17)]
