[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 17/72, 29885/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 61/28, 111/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 4045/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 19/66, 5509/1254), (0, 1/627, 5/66, 15407/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 17/2), (0, 1/912, 29/48, 731/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 1/1634, 37/86, 18885/1634), (0, 1/817, 31/86, 10809/1634), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 117/4), (0, 1/1102, 9/116, 63211/2204), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 21/52, 21183/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 5375/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/722, 5/38, 1785/722), (0, 1/361, 5/19, 1785/361), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 1/48, 12595/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 3/2), (0, 1/304, 19/16, 351/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 5/36, 359/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1102, 21/58, 27435/1102), (0, 1/551, 13/58, 2525/1102), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 13/4), (0, 1/494, 1/4, 13583/988), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 7655/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/646, 9/34, 5965/646), (0, 1/323, 1/34, 7731/646), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 31/108, 103339/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
[(1/2, 1/1178, 1/31, 8103/589), (0, 1/589, 2/31, 16206/589), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/190, 1/10, 873/190), (0, 1/95, 1/5, 398/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 7/33, 4949/627), (0, 1/627, 14/33, 9898/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 85/4), (0, 1/722, 37/76, 23767/1444), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 4/33, 14981/627), (0, 1/627, 8/33, 9271/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/1634, 11/86, 11855/1634), (0, 1/817, 11/43, 11855/817), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/2242, 29/59, 55812/1121), (0, 1/1121, 57/118, 107785/2242), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/2014, 25/53, 33677/1007), (0, 1/1007, 47/106, 99463/2014), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/532, 11/28, 1073/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 7/120, 25819/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 41/84, 52723/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 11/2), (0, 1/456, 19/24, 1111/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 135/56, 301/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/950, 12/25, 351/475), (0, 1/475, 23/50, 18979/950), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/1938, 11/102, 25231/1938), (0, 1/969, 11/51, 25231/969), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 85/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 17/44, 3931/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/266, 3/7, 4/19), (0, 1/133, 6/7, 8/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 2/39, 22771/741), (0, 1/741, 4/39, 16643/741), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 3524/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 5/36, 9593/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1178, 1/31, 3429/589), (0, 1/589, 2/31, 6858/589), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 13/56, 17991/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 13/32, 5831/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/950, 9/50, 15047/950), (0, 1/475, 9/25, 3172/475), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/1482, 5/39, 19769/741), (0, 1/741, 10/39, 10639/741), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/1786, 23/47, 16007/893), (0, 1/893, 45/94, 39917/1786), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 35/108, 51241/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 13/2), (0, 1/684, 13/36, 2555/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 45/4), (0, 1/494, 9/52, 5907/988), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/1482, 23/78, 38189/1482), (0, 1/741, 7/78, 45997/1482), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 25/54, 5395/1026), (0, 1/513, 23/54, 8225/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 13/28, 1119/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/342, 2/9, 845/171), (0, 1/171, 4/9, 151/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/988, 45/104, 11911/1976), (0, 0, 1/2, 37/2), (0, 0, 0, 52)]
[(1/2, 1/1558, 7/41, 28965/779), (0, 1/779, 14/41, 25991/779), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 5831/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/684, 59/36, 1187/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 35/54, 8483/513), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/1064, 27/112, 28783/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 7/52, 20309/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 1/72, 12595/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 7/40, 9669/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 17/40, 9251/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 49/54, 13366/513), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/874, 9/46, 5614/437), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1786, 19/94, 54681/1786), (0, 1/893, 19/47, 12710/893), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 245/4), (0, 1/1216, 19/128, 28441/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 157/4), (0, 1/1026, 23/108, 42805/2052), (0, 0, 1/2, 49/2), (0, 0, 0, 54)]
[(1/2, 1/798, 5/21, 2669/399), (0, 1/399, 10/21, 5338/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 37/56, 377/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1710, 17/45, 19636/855), (0, 1/855, 23/90, 67429/1710), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/2014, 49/106, 92643/2014), (0, 1/1007, 45/106, 29201/2014), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 3/44, 4159/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 117/4), (0, 1/950, 33/100, 39651/1900), (0, 0, 1/2, 17/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 187/4), (0, 1/1140, 47/120, 46339/2280), (0, 0, 1/2, 67/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 5/32, 6705/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 11/72, 12481/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 1/1482, 8/39, 23474/741), (0, 1/741, 16/39, 18049/741), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 1/36, 1499/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/494, 7/52, 12139/988), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 29/66, 34997/1254), (0, 1/627, 25/66, 2905/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/646, 3/17, 5481/323), (0, 1/323, 6/17, 5471/323), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1026, 13/27, 5899/513), (0, 1/513, 25/54, 24109/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 883/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1102, 11/29, 8103/551), (0, 1/551, 15/58, 7617/1102), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/2166, 37/114, 17441/2166), (0, 1/1083, 17/114, 118273/2166), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 17/52, 9365/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/1026, 5/54, 15199/1026), (0, 1/513, 5/27, 1348/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/646, 21/34, 3106/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/1634, 19/86, 8093/1634), (0, 1/817, 19/43, 8093/817), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/1938, 25/102, 85423/1938), (0, 1/969, 25/51, 36004/969), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/1026, 1/54, 12311/1026), (0, 1/513, 1/27, 12311/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/1482, 29/78, 31387/1482), (0, 1/741, 19/78, 13127/1482), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 7, 1/2), (0, 1/532, 43/28, 23/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 147/44, 5/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/950, 12/25, 5899/475), (0, 1/475, 23/50, 6021/950), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 104/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 11/42, 10525/798), (0, 1/399, 1/42, 15863/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/874, 19/46, 13337/874), (0, 1/437, 15/46, 10505/874), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1938, 1/6, 21241/1938), (0, 1/969, 1/3, 21241/969), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 7/72, 9061/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 123/4), (0, 1/988, 35/104, 60247/1976), (0, 0, 1/2, 19/2), (0, 0, 0, 52)]
[(1/2, 1/1026, 25/54, 6269/1026), (0, 1/513, 23/54, 15103/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/798, 31/42, 541/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/646, 13/34, 5433/646), (0, 1/323, 9/34, 853/646), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/760, 61/40, 1909/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/1330, 12/35, 11751/665), (0, 1/665, 13/70, 38359/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1026, 7/27, 6868/513), (0, 1/513, 1/54, 12595/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 25/72, 36155/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 17/64, 29277/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/798, 2/21, 5500/399), (0, 1/399, 4/21, 2621/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 9/52, 25173/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 643/56, 61/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 13/40, 13241/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 7/36, 11189/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 1624/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1244/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/646, 13/34, 4075/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1102, 21/58, 29753/1102), (0, 1/551, 13/58, 15977/1102), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/228, 11/12, 313/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 101/4), (0, 1/988, 31/104, 37485/1976), (0, 0, 1/2, 101/2), (0, 0, 0, 52)]
[(1/2, 1/1330, 12/35, 6526/665), (0, 1/665, 13/70, 44059/1330), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 117/4), (0, 1/1178, 25/124, 53483/2356), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 13/2), (0, 1/684, 59/36, 1567/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 31/64, 24109/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 27/88, 41969/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 1/342, 1/18, 2431/342), (0, 1/171, 1/9, 892/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1862, 45/98, 41381/1862), (0, 1/931, 41/98, 29695/1862), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 93/4), (0, 1/874, 37/92, 14039/1748), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/532, 3/28, 275/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/2242, 1/118, 101307/2242), (0, 1/1121, 1/59, 35168/1121), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 133/4), (0, 1/1482, 47/156, 189637/2964), (0, 0, 1/2, 133/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 83/4), (0, 1/950, 17/100, 23501/1900), (0, 0, 1/2, 83/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 37/120, 26959/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 149/4), (0, 1/1026, 41/108, 89963/2052), (0, 0, 1/2, 41/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 21/52, 17687/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 19/54, 3353/513), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 19/72, 22361/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 6857/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 17/120, 119299/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 1/1102, 4/29, 9091/551), (0, 1/551, 8/29, 2203/551), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/1406, 9/37, 15152/703), (0, 1/703, 18/37, 4293/703), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/646, 2/17, 845/323), (0, 1/323, 4/17, 1690/323), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/494, 1/13, 1909/247), (0, 1/247, 2/13, 607/247), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 11/54, 4835/513), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/2622, 7/138, 6953/2622), (0, 1/1311, 7/69, 6953/1311), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 1/1786, 11/94, 13907/1786), (0, 1/893, 11/47, 13907/893), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 7/48, 14533/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 313/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1026, 13/27, 13784/513), (0, 1/513, 25/54, 26921/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 233/84, 1213/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/874, 51/23, 7/19), (0, 1/437, 102/23, 14/19), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 197/4), (0, 1/1064, 41/112, 33419/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 1/56, 2829/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 83/4), (0, 1/1178, 3/124, 1727/2356), (0, 0, 1/2, 83/2), (0, 0, 0, 62)]
[(1/2, 1/1330, 11/70, 14857/1330), (0, 1/665, 11/35, 14857/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1634, 19/43, 27901/817), (0, 1/817, 33/86, 9479/1634), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 13/84, 3095/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 7/36, 12139/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 11/48, 929/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 7/36, 9061/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 169/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/646, 163/34, 29/38), (0, 1/323, 37/34, 1/38), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/836, 29/44, 2555/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 7, 3/2), (0, 1/1064, 141/56, 137/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 2650/247), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/1482, 14/39, 14107/741), (0, 1/741, 17/78, 42349/1482), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 13/2), (0, 1/684, 5/36, 541/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 83/4), (0, 1/722, 33/76, 22437/1444), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 211/4), (0, 1/1026, 23/108, 70507/2052), (0, 0, 1/2, 103/2), (0, 0, 0, 54)]
[(1/2, 1/1026, 13/54, 26561/1026), (0, 1/513, 13/27, 12710/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 7/2), (0, 1/456, 13/24, 161/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 55/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 161/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 7/20, 2981/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1026, 13/54, 12805/1026), (0, 1/513, 13/27, 12805/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/874, 37/92, 74345/1748), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/874, 7/46, 8502/437), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 2479/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/1482, 11/78, 14135/1482), (0, 1/741, 11/39, 14135/741), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 2373/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 1/3, 15152/741), (0, 1/741, 1/6, 50975/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 13/4), (0, 1/950, 23/100, 90229/1900), (0, 0, 1/2, 13/2), (0, 0, 0, 50)]
[(1/2, 1/950, 11/50, 10107/950), (0, 1/475, 11/25, 10107/475), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1482, 14/39, 427/741), (0, 1/741, 17/78, 54319/1482), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 133/4), (0, 1/1216, 63/128, 104973/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 389/88, 461/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 21/4), (0, 1/1102, 45/116, 89583/2204), (0, 0, 1/2, 21/2), (0, 0, 0, 58)]
[(1/2, 1/2090, 188/55, 291/95), (0, 1/1045, 147/110, 499/190), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1406, 3/37, 2878/703), (0, 1/703, 6/37, 5756/703), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/798, 2/21, 5329/399), (0, 1/399, 4/21, 2279/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/1710, 8/45, 28186/855), (0, 1/855, 16/45, 17897/855), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 125/4), (0, 1/874, 29/92, 45199/1748), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 13/112, 112839/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 446/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 195/4), (0, 1/1102, 45/116, 57625/2204), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 1/1710, 17/45, 22714/855), (0, 1/855, 23/90, 33571/1710), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 37/84, 1289/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 9/37, 9490/703), (0, 1/703, 18/37, 18980/703), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/114, 1/3, 142/57), (0, 1/57, 1/6, 283/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 17/36, 2677/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 929/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 23/60, 33229/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
