[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1562, 29/142, 76239/1562), (0, 1/781, 29/71, 20788/781), (0, 0, 1/2, 125/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 13955/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/946, 19/86, 10481/946), (0, 1/473, 19/43, 10481/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 19/96, 2393/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 83/110, 1819/242), (0, 1/605, 83/55, 488/121), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1562, 8/71, 44494/781), (0, 1/781, 16/71, 33537/781), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 1/726, 67/66, 509/242), (0, 1/363, 35/66, 171/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 19/98, 31953/1078), (0, 1/539, 19/49, 5542/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1958, 27/178, 86205/1958), (0, 1/979, 27/89, 86205/979), (0, 0, 1/2, 23/2), (0, 0, 0, 89)]
[(1/2, 1/726, 29/33, 843/121), (0, 1/363, 17/66, 831/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 1099/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/550, 2/5, 2276/275), (0, 1/275, 3/10, 4979/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1914, 7/87, 722/319), (0, 1/957, 14/87, 1444/319), (0, 0, 3/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 11/49, 6060/539), (0, 1/539, 22/49, 12120/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/770, 317/70, 277/77), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 9/80, 371/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1562, 55/142, 42909/1562), (0, 1/781, 39/142, 20995/1562), (0, 0, 1/2, 83/2), (0, 0, 0, 71)]
[(1/2, 1/286, 11/26, 3551/286), (0, 1/143, 9/26, 3241/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/506, 2/23, 2408/253), (0, 1/253, 4/23, 4816/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 37/2), (0, 1/814, 45/74, 10812/407), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 1/550, 29/25, 266/55), (0, 1/275, 58/25, 257/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 479/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 3/29, 3057/319), (0, 1/319, 6/29, 6114/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/352, 9/32, 945/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 31/112, 68295/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/2090, 46/95, 3038/209), (0, 1/1045, 92/95, 2105/209), (0, 0, 5/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 1/53, 1814/583), (0, 1/583, 2/53, 3628/583), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 29/68, 16397/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 31/114, 6823/418), (0, 1/627, 31/57, 2852/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 233/4), (0, 1/682, 23/124, 60001/1364), (0, 0, 1/2, 109/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 105/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 1097/108, 85/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 315/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 5499/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 3153/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 7/52, 13713/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 25/76, 5265/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 515/57, 5/11), (0, 1/627, 1030/57, 10/11), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 1/14, 17873/770), (0, 1/385, 1/7, 4398/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 2251/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/374, 5/34, 6257/374), (0, 1/187, 5/17, 3078/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1606, 17/73, 56792/803), (0, 1/803, 34/73, 54965/803), (0, 0, 1/2, 45/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 37/96, 1425/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 35/96, 4681/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 3387/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/946, 17/86, 1219/946), (0, 1/473, 17/43, 1219/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 2449/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/396, 175/36, 7/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 9, 1/2), (0, 1/396, 103/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1298, 9/59, 11054/649), (0, 1/649, 18/59, 22108/649), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 36263/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 125/72, 35/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 17/110, 851/242), (0, 1/605, 17/55, 851/121), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 9/88, 8257/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/154, 3/7, 362/77), (0, 1/77, 5/14, 1063/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/594, 149/54, 106/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 6049/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/1430, 9/10, 2017/286), (0, 1/715, 9/5, 158/143), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/814, 33/74, 8963/814), (0, 1/407, 29/74, 9379/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 12393/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 17/52, 10391/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 47/112, 46999/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1826, 19/166, 139929/1826), (0, 1/913, 19/83, 64150/913), (0, 0, 1/2, 39/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 247/4), (0, 1/1034, 89/188, 8433/2068), (0, 0, 1/2, 59/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 31/112, 49991/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1078, 1/98, 6521/1078), (0, 1/539, 1/49, 6521/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/1430, 146/65, 1531/143), (0, 1/715, 259/130, 2263/286), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/770, 117/70, 785/154), (0, 1/385, 59/70, 877/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 249/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 2144/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1166, 21/106, 48651/1166), (0, 1/583, 21/53, 17752/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 91/60, 21/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1650, 1283/150, 1/22), (0, 1/825, 1283/75, 1/11), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 1/28, 835/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 9/100, 459/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/1386, 13/126, 4073/462), (0, 1/693, 13/63, 4073/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 15/2), (0, 1/352, 23/32, 87/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 217/156, 523/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/374, 5/17, 109/187), (0, 1/187, 3/34, 5111/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/572, 41/52, 2419/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/440, 217/40, 79/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1474, 63/134, 16751/1474), (0, 1/737, 59/134, 79933/1474), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 11/49, 1143/539), (0, 1/539, 22/49, 2286/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 9/118, 15893/1298), (0, 1/649, 9/59, 15893/649), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 159/80, 1317/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 89/84, 3691/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/726, 193/66, 568/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 1/44, 4759/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 19/84, 2767/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/682, 6/31, 10317/341), (0, 1/341, 12/31, 10063/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 19/128, 57845/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/858, 47/39, 1679/143), (0, 1/429, 71/78, 1711/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 55/96, 2987/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 183/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 1173/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 59/80, 1207/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 1/144, 4109/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 5/112, 50387/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/1298, 25/59, 3728/649), (0, 1/649, 41/118, 23349/1298), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 53/84, 2591/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 44337/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/902, 81/82, 19/22), (0, 1/451, 81/41, 8/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 1/48, 1293/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/902, 15/41, 17313/451), (0, 1/451, 19/82, 22799/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1870, 217/170, 4129/374), (0, 1/935, 9/170, 5453/374), (0, 0, 5/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/858, 29/39, 359/143), (0, 1/429, 58/39, 718/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/2178, 257/198, 14831/726), (0, 1/1089, 217/198, 23491/726), (0, 0, 3/2, 17/2), (0, 0, 0, 33)]
[(1/2, 1/1210, 7/22, 2473/1210), (0, 1/605, 3/22, 44271/1210), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 41/40, 19/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 5/88, 38067/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/638, 15/58, 12923/638), (0, 1/319, 1/58, 15319/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/682, 35/124, 29267/1364), (0, 0, 1/2, 71/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 3816/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1, 21/2), (0, 1/704, 121/64, 5323/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 25/64, 1041/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 9, 1/2), (0, 1/396, 545/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 15/62, 361/682), (0, 1/341, 15/31, 361/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/770, 2/7, 9151/385), (0, 1/385, 1/14, 11579/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/946, 10/43, 16257/473), (0, 1/473, 20/43, 12175/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/594, 545/54, 2/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/572, 63/52, 3431/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 241/4), (0, 1/682, 61/124, 58395/1364), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 1/990, 67/90, 137/66), (0, 1/495, 67/45, 38/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 11/64, 7971/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 191/80, 635/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 45/46, 5752/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/550, 3/10, 13627/550), (0, 1/275, 1/10, 12129/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 129/4), (0, 1/1034, 5/188, 141819/2068), (0, 0, 1/2, 129/2), (0, 0, 0, 94)]
[(1/2, 1/154, 1/7, 461/77), (0, 1/77, 2/7, 383/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 467/76, 49/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/330, 167/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 18/49, 21845/539), (0, 1/539, 23/98, 7069/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 201/4), (0, 1/1034, 65/188, 41543/2068), (0, 0, 1/2, 13/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 16529/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1034, 10/47, 263/517), (0, 1/517, 20/47, 526/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 141/100, 1713/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1298, 6/59, 36475/649), (0, 1/649, 12/59, 34659/649), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 5/2), (0, 1/176, 7/16, 21/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1826, 27/166, 36925/1826), (0, 1/913, 27/83, 36925/913), (0, 0, 1/2, 11/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 1/2), (0, 1/330, 383/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 13/64, 10347/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/418, 11/38, 5949/418), (0, 1/209, 3/38, 7091/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 45/46, 4828/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 31/64, 6343/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 25/76, 4121/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 19/88, 26187/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 27/98, 29907/1078), (0, 1/539, 5/98, 42027/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 11/64, 6365/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/858, 34/39, 1536/143), (0, 1/429, 19/78, 1139/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 1451/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/946, 37/86, 38157/946), (0, 1/473, 31/86, 38001/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 1/36, 149/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/616, 55/56, 4135/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1694, 6/77, 46199/847), (0, 1/847, 12/77, 27179/847), (0, 0, 1/2, 83/2), (0, 0, 0, 77)]
[(1/2, 1/198, 13/18, 157/66), (0, 1/99, 13/9, 58/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 29/68, 18861/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 1/64, 16089/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 19/52, 10853/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/638, 9/58, 2253/638), (0, 1/319, 9/29, 2253/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 16/53, 22285/583), (0, 1/583, 11/106, 31423/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 11/2), (0, 1/352, 57/32, 549/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 7/20, 24229/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 1/1474, 2/67, 8810/737), (0, 1/737, 4/67, 17620/737), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 231/4), (0, 1/836, 13/152, 46229/1672), (0, 0, 1/2, 79/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 49/128, 2999/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/1034, 18/47, 17555/517), (0, 1/517, 25/94, 15935/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 31/2), (0, 1/682, 41/62, 6874/341), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/1210, 1/11, 29501/605), (0, 1/605, 2/11, 25727/605), (0, 0, 1/2, 5/2), (0, 0, 0, 55)]
[(1/2, 1/1210, 1/22, 35473/1210), (0, 1/605, 1/11, 2198/605), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/814, 23/74, 25969/814), (0, 1/407, 9/74, 1877/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/814, 35/74, 18555/814), (0, 1/407, 33/74, 23679/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 35/156, 11105/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/154, 1/14, 339/154), (0, 1/77, 1/7, 339/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 13/94, 14837/1034), (0, 1/517, 13/47, 14837/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/814, 4/37, 13386/407), (0, 1/407, 8/37, 11713/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 41/88, 34657/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/638, 25/58, 5201/638), (0, 1/319, 21/58, 15825/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 33/4), (0, 1/814, 41/148, 25087/1628), (0, 0, 1/2, 33/2), (0, 0, 0, 74)]
[(1/2, 1/902, 800/41, 4/11), (0, 1/451, 1519/82, 5/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 3013/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 109/108, 3823/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/638, 2/29, 5312/319), (0, 1/319, 4/29, 1373/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 3/2), (0, 1/528, 23/48, 227/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/858, 29/39, 1162/143), (0, 1/429, 58/39, 465/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 4399/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 39/116, 11337/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 361/108, 19/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/814, 49/148, 22601/1628), (0, 0, 1/2, 39/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 27/68, 10963/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 161/108, 6485/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 17/2), (0, 1/484, 17/44, 131/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 23/128, 79009/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 199/72, 343/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 109/100, 217/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/748, 41/68, 1693/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/594, 149/54, 623/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 15/46, 3375/506), (0, 1/253, 7/46, 9027/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 843/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 37/84, 3911/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 7/104, 38001/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 29/4), (0, 1/858, 17/156, 5099/572), (0, 0, 3/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 31/114, 4007/418), (0, 1/627, 31/57, 36/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1870, 9/34, 106577/1870), (0, 1/935, 1/34, 124329/1870), (0, 0, 1/2, 95/2), (0, 0, 0, 85)]
