[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 33/68, 9441/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 9/2), (0, 1/660, 179/60, 179/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 9/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 309/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 385/104, 51/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 22/49, 23978/539), (0, 1/539, 39/98, 8055/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/726, 89/66, 39/242), (0, 1/363, 79/66, 1651/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/770, 31/70, 1459/770), (0, 1/385, 27/70, 14083/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/50, 548/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/330, 22/15, 14/55), (0, 1/165, 43/30, 221/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 85/4), (0, 1/858, 137/156, 12739/572), (0, 0, 3/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 13/2), (0, 1/440, 61/40, 1043/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 45/104, 31067/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1285/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 41/2), (0, 1/902, 45/82, 2770/451), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 1/462, 13/21, 190/77), (0, 1/231, 26/21, 380/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 37/2), (0, 1/814, 41/74, 5487/407), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 1/726, 17/66, 413/242), (0, 1/363, 17/33, 413/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/2134, 7/97, 39015/1067), (0, 1/1067, 14/97, 78030/1067), (0, 0, 1/2, 129/2), (0, 0, 0, 97)]
[(1/2, 1/770, 12/35, 702/385), (0, 1/385, 13/70, 18593/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/902, 11/82, 36439/902), (0, 1/451, 11/41, 17948/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/198, 31/9, 1/11), (0, 1/99, 43/18, 15/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2002, 33/91, 73159/1001), (0, 1/1001, 41/182, 67411/2002), (0, 0, 1/2, 43/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 7/80, 17537/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1210, 3/55, 21492/605), (0, 1/605, 6/55, 9709/605), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/1782, 143/162, 1487/198), (0, 1/891, 143/81, 596/99), (0, 0, 9/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 27/92, 5261/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 42/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/484, 43/44, 2539/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1430, 19/130, 65259/1430), (0, 1/715, 19/65, 18784/715), (0, 0, 1/2, 19/2), (0, 0, 0, 65)]
[(1/2, 1/814, 10/37, 6763/407), (0, 1/407, 3/74, 15249/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 27/80, 5283/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 3353/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 61/72, 1255/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 43/2), (0, 1/946, 37/86, 6906/473), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 43/100, 14413/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 443/108, 499/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 95/4), (0, 1/682, 23/124, 7351/1364), (0, 0, 1/2, 95/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 4887/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1210, 8/55, 11328/605), (0, 1/605, 16/55, 22656/605), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 11/112, 13907/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1738, 25/79, 43239/869), (0, 1/869, 21/158, 107781/1738), (0, 0, 1/2, 75/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 61/132, 529/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 37/2), (0, 1/814, 33/74, 12406/407), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/462, 109/42, 410/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/902, 18/41, 16014/451), (0, 1/451, 31/82, 32035/902), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/594, 17/54, 1183/198), (0, 1/297, 17/27, 292/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 47/60, 749/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 11003/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 1/68, 8319/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/1474, 1/134, 97335/1474), (0, 1/737, 1/67, 47956/737), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 5553/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1384/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1166, 13/106, 23855/1166), (0, 1/583, 13/53, 23855/583), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 13/92, 24797/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 1/68, 24049/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 19077/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/902, 15/41, 405/451), (0, 1/451, 19/82, 267/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/814, 17/74, 20181/814), (0, 1/407, 17/37, 5122/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 11/76, 87/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 107/42, 531/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/594, 143/54, 101/66), (0, 1/297, 43/54, 37/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 241/4), (0, 1/814, 19/148, 120101/1628), (0, 0, 1/2, 93/2), (0, 0, 0, 74)]
[(1/2, 1/770, 31/70, 23041/770), (0, 1/385, 27/70, 7967/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 245/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/902, 23/82, 25329/902), (0, 1/451, 5/82, 33069/902), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/1782, 293/81, 496/99), (0, 1/891, 443/162, 697/198), (0, 0, 9/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 13/35, 4673/385), (0, 1/385, 17/70, 15227/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 3485/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/1298, 1/59, 21052/649), (0, 1/649, 2/59, 3813/649), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 25/84, 2971/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 25/64, 1631/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/748, 107/68, 2231/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/946, 9/86, 29795/946), (0, 1/473, 9/43, 9456/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1593/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 101/84, 2377/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 1/128, 49129/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/682, 11/31, 9172/341), (0, 1/341, 13/62, 17251/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/110, 1/10, 29/110), (0, 1/55, 1/5, 29/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/462, 37/42, 677/154), (0, 1/231, 11/42, 199/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/2178, 91/198, 7585/726), (0, 1/1089, 91/99, 7585/363), (0, 0, 3/2, 5/2), (0, 0, 0, 33)]
[(1/2, 1/550, 19/50, 10391/550), (0, 1/275, 13/50, 9507/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 291/52, 7/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 1563/116, 57/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 23/80, 15183/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/594, 667/54, 19/22), (0, 1/297, 605/54, 5/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 19/70, 20159/770), (0, 1/385, 3/70, 6053/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/946, 16/43, 16014/473), (0, 1/473, 21/86, 12499/946), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 159/4), (0, 1/770, 17/140, 53177/1540), (0, 0, 1/2, 19/2), (0, 0, 0, 70)]
[(1/2, 0, 3, 1/2), (0, 1/132, 53/12, 3/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1122, 4/3, 2555/187), (0, 1/561, 7/6, 683/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/594, 71/54, 1073/198), (0, 1/297, 61/54, 1651/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/374, 6/17, 2044/187), (0, 1/187, 7/34, 509/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/264, 19/24, 3/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/50, 922/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/1562, 11/71, 39686/781), (0, 1/781, 22/71, 23921/781), (0, 0, 1/2, 51/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 41/4), (0, 1/836, 13/152, 51131/1672), (0, 0, 1/2, 41/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 21/64, 2995/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 23/68, 9991/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 14677/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 9/88, 36655/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 1/88, 23895/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 83/60, 441/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 460/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 523/92, 69/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2134, 83/194, 147385/2134), (0, 1/1067, 69/194, 18417/2134), (0, 0, 1/2, 65/2), (0, 0, 0, 97)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 31/88, 6647/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 33/106, 22887/1166), (0, 1/583, 13/106, 23037/1166), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 11/104, 31661/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 1109/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 3969/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 169/144, 1541/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/506, 5/46, 11007/506), (0, 1/253, 5/23, 5188/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 55/112, 68753/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 9, 1/2), (0, 1/396, 629/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 234/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 3/80, 28053/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 39/92, 17449/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 20/47, 3749/517), (0, 1/517, 33/94, 20683/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/550, 2/25, 4112/275), (0, 1/275, 4/25, 1349/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/946, 1/86, 13625/946), (0, 1/473, 1/43, 13625/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/704, 93/64, 4651/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 17/64, 12103/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 31/112, 59337/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 279/4), (0, 1/1144, 77/208, 213029/2288), (0, 0, 1/2, 71/2), (0, 0, 0, 104)]
[(1/2, 1/902, 3/41, 16597/451), (0, 1/451, 6/41, 14703/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/550, 1/50, 7971/550), (0, 1/275, 1/25, 1096/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 11/92, 37733/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 9925/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/638, 9/29, 3012/319), (0, 1/319, 7/58, 13643/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 1/12, 1519/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 79/4), (0, 1/814, 17/148, 30825/1628), (0, 0, 1/2, 79/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 5/2), (0, 1/330, 71/30, 146/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/2266, 75/206, 161091/2266), (0, 1/1133, 47/206, 3809/2266), (0, 0, 1/2, 75/2), (0, 0, 0, 103)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 17/80, 16327/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 13/2), (0, 1/858, 53/78, 1059/143), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 1/1078, 45/98, 27507/1078), (0, 1/539, 41/98, 16745/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/946, 9/43, 18126/473), (0, 1/473, 18/43, 15913/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 79/4), (0, 1/682, 51/124, 21387/1364), (0, 0, 1/2, 79/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 3/2), (0, 1/308, 19/28, 647/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 37/104, 2269/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/902, 13/82, 13251/902), (0, 1/451, 13/41, 13251/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 29/110, 54149/1210), (0, 1/605, 3/110, 42353/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/1254, 4/3, 2291/209), (0, 1/627, 7/6, 5193/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/990, 19/90, 101/110), (0, 1/495, 19/45, 101/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 1/12, 9505/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/1738, 14/79, 18984/869), (0, 1/869, 28/79, 37968/869), (0, 0, 1/2, 85/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 13/80, 30693/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 31/64, 12873/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/638, 19/58, 7377/638), (0, 1/319, 9/58, 16987/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 9/61, 4849/671), (0, 1/671, 18/61, 9698/671), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 1/990, 91/90, 3823/330), (0, 1/495, 47/90, 3851/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 7/72, 331/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/594, 22/27, 652/99), (0, 1/297, 7/54, 925/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 11/52, 1125/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 47/48, 45/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/748, 23/136, 3633/1496), (0, 0, 1/2, 25/2), (0, 0, 0, 68)]
[(1/2, 1/1034, 7/47, 12934/517), (0, 1/517, 14/47, 1569/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 83/96, 5545/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 25/48, 1013/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/946, 35/86, 39233/946), (0, 1/473, 27/86, 36369/946), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 14435/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 61/128, 75947/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 1/814, 2/37, 1417/407), (0, 1/407, 4/37, 2834/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 7/80, 2687/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 11/92, 35269/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 3/76, 16811/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 55/122, 75247/1342), (0, 1/671, 49/122, 73329/1342), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 11/112, 38701/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 39/112, 15073/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 43/2), (0, 1/946, 11/86, 12538/473), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 377/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 45/116, 27437/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 5/2), (0, 1/616, 3/56, 3309/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 1340/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 9, 1/2), (0, 1/396, 467/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1606, 35/73, 18346/803), (0, 1/803, 67/146, 8341/1606), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 1/638, 240/29, 6/11), (0, 1/319, 119/58, 13/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 7637/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 17/80, 34873/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/770, 2/35, 5938/385), (0, 1/385, 4/35, 11876/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/550, 49/50, 2198/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/814, 33/74, 12151/814), (0, 1/407, 29/74, 1103/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 45/104, 57093/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 3/20, 3/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/946, 14/43, 20029/473), (0, 1/473, 13/86, 22883/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/682, 19/124, 44421/1364), (0, 0, 1/2, 25/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 9/2), (0, 1/594, 37/54, 256/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1694, 17/154, 14549/1694), (0, 1/847, 17/77, 14549/847), (0, 0, 1/2, 139/2), (0, 0, 0, 77)]
[(1/2, 1/814, 6/37, 7973/407), (0, 1/407, 12/37, 887/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 33/124, 27657/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/1166, 15/53, 8149/583), (0, 1/583, 7/106, 36677/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 9/2), (0, 1/660, 109/60, 399/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 17/12, 9505/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/418, 11/38, 2031/418), (0, 1/209, 3/38, 927/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 367/144, 433/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 25/98, 12723/1078), (0, 1/539, 1/98, 18439/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 19/49, 14166/539), (0, 1/539, 27/98, 27019/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 9/64, 19759/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 509/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 119/36, 15/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 43/120, 3279/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 680/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1034, 17/94, 12371/1034), (0, 1/517, 17/47, 12371/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
