[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 1/798, 4/21, 4252/399), (0, 1/399, 8/21, 125/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 167/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/722, 15/38, 5673/722), (0, 1/361, 11/38, 8097/722), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1406, 27/74, 15287/1406), (0, 1/703, 17/74, 46743/1406), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 7/68, 23829/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/2546, 9/67, 15234/1273), (0, 1/1273, 18/67, 30468/1273), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 259/4), (0, 1/1482, 19/156, 196007/2964), (0, 0, 1/2, 103/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 1/2), (0, 1/304, 25/16, 471/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1026, 13/54, 18061/1026), (0, 1/513, 13/27, 4210/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 31/2), (0, 1/1216, 89/64, 7577/608), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/760, 73/40, 1307/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/1634, 19/43, 27185/817), (0, 1/817, 33/86, 24589/1634), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 9/40, 10757/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 37/76, 15697/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 23/2), (0, 1/1064, 57/56, 3321/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 5/78, 4499/741), (0, 0, 1, 4), (0, 0, 0, 39)]
[(1/2, 1/2242, 53/118, 123055/2242), (0, 1/1121, 47/118, 103743/2242), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/1406, 1/37, 20041/703), (0, 1/703, 2/37, 14071/703), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 9/112, 33595/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 5/4), (0, 1/1368, 67/144, 162073/2736), (0, 0, 1/2, 5/2), (0, 0, 0, 72)]
[(1/2, 0, 1, 11/2), (0, 1/1140, 103/60, 4537/570), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/646, 58/17, 2/19), (0, 1/323, 116/17, 4/19), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1178, 1/31, 15728/589), (0, 1/589, 2/31, 13197/589), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/1254, 13/66, 28055/1254), (0, 1/627, 13/33, 7364/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 1/72, 21245/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 5/56, 16609/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 2549/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 5/32, 9313/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1254, 1/66, 9739/1254), (0, 1/627, 1/33, 9739/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 179/4), (0, 1/1254, 13/132, 58105/2508), (0, 0, 1/2, 47/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 165/4), (0, 1/988, 3/104, 953/1976), (0, 0, 1/2, 61/2), (0, 0, 0, 52)]
[(1/2, 1/1406, 23/74, 6813/1406), (0, 1/703, 9/74, 48073/1406), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/1482, 16/39, 7919/741), (0, 1/741, 25/78, 8705/1482), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/2394, 17/63, 55780/1197), (0, 1/1197, 5/126, 121375/2394), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 5/28, 3575/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 1/36, 2245/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/1938, 29/102, 79583/1938), (0, 1/969, 7/102, 78739/1938), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 7/4, 19/4), (0, 1/1330, 59/140, 2199/380), (0, 0, 7/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/2546, 49/134, 24103/2546), (0, 1/1273, 31/134, 54571/2546), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 17/72, 44653/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 11/40, 10833/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 7/2), (0, 1/304, 7/16, 319/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/2698, 65/142, 150073/2698), (0, 1/1349, 59/142, 177387/2698), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 7/52, 23107/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 19/2), (0, 1/836, 79/44, 3891/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 345/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1634, 31/86, 47929/1634), (0, 1/817, 19/86, 52557/1634), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/532, 41/28, 1383/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 5/48, 2017/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 205/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1026, 25/54, 14755/1026), (0, 1/513, 23/54, 17711/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 13/37, 6646/703), (0, 1/703, 15/74, 31505/1406), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/1482, 193/78, 185/114), (0, 1/741, 193/39, 14/57), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2166, 43/114, 81787/2166), (0, 1/1083, 29/114, 119171/2166), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 13/36, 6121/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 91/4), (0, 1/1026, 29/108, 59929/2052), (0, 0, 1/2, 91/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 21/4), (0, 1/988, 25/104, 58219/1976), (0, 0, 1/2, 21/2), (0, 0, 0, 52)]
[(1/2, 1/646, 4/17, 3359/323), (0, 1/323, 8/17, 1227/323), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/646, 8/17, 1953/323), (0, 1/323, 15/34, 1029/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 5/72, 31391/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 203/4), (0, 1/988, 51/104, 23639/1976), (0, 0, 1/2, 99/2), (0, 0, 0, 52)]
[(1/2, 1/494, 3/26, 1797/494), (0, 1/247, 3/13, 1797/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1710, 4/45, 8033/855), (0, 1/855, 8/45, 16066/855), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 59/84, 679/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 19/54, 8546/513), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 1307/513), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/1558, 16/41, 5145/779), (0, 1/779, 23/82, 27591/1558), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 41/120, 56357/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 187/4), (0, 1/988, 25/104, 98613/1976), (0, 0, 1/2, 83/2), (0, 0, 0, 52)]
[(1/2, 1/2926, 38/77, 25456/1463), (0, 1/1463, 75/154, 161807/2926), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 17/2), (0, 1/684, 25/36, 1573/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/2470, 16/65, 12023/1235), (0, 1/1235, 32/65, 24046/1235), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 1/798, 71/21, 127/57), (0, 1/399, 137/42, 109/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1862, 71/49, 260/133), (0, 1/931, 142/49, 520/133), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 123/4), (0, 1/646, 19/68, 21207/1292), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 1/60, 22613/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 1/1862, 169/49, 697/133), (0, 1/931, 333/98, 261/266), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 7/96, 19915/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/1862, 27/98, 19011/1862), (0, 1/931, 5/98, 12885/1862), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/1862, 15/98, 39873/1862), (0, 1/931, 15/49, 39873/931), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 1/20, 1637/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1786, 21/94, 70919/1786), (0, 1/893, 21/47, 28948/893), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/722, 9/19, 4328/361), (0, 1/361, 17/38, 1067/722), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/722, 17/38, 8637/722), (0, 1/361, 15/38, 5361/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/2014, 24/53, 452/1007), (0, 1/1007, 43/106, 71291/2014), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 237/4), (0, 1/1558, 23/164, 91469/3116), (0, 0, 1/2, 73/2), (0, 0, 0, 82)]
[(1/2, 1/570, 4/15, 1858/285), (0, 1/285, 1/30, 2587/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 11/72, 1105/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 19/60, 32873/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 53/4), (0, 1/1368, 7/144, 96181/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 49/54, 5867/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/1482, 157/39, 64/57), (0, 1/741, 121/78, 313/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1938, 58/51, 59/57), (0, 1/969, 116/51, 118/57), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/874, 8/23, 4993/437), (0, 1/437, 9/46, 11669/874), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 107/4), (0, 1/1368, 25/144, 25045/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/798, 10/21, 1649/399), (0, 1/399, 19/42, 6197/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 31/80, 39523/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 2485/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/988, 55/52, 1877/494), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/1102, 9/29, 15785/551), (0, 1/551, 7/58, 31733/1102), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 35/72, 47047/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 17/54, 2371/513), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/1330, 71/35, 469/95), (0, 1/665, 39/70, 831/190), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 31/72, 10909/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 23/84, 1675/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 37/4), (0, 1/1102, 23/116, 22309/2204), (0, 0, 1/2, 37/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 7/32, 459/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1406, 17/37, 10503/703), (0, 1/703, 31/74, 18813/1406), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/950, 3/50, 2162/475), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 1/2470, 193/130, 717/190), (0, 1/1235, 193/65, 242/95), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 1067/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 23/84, 24589/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 23/72, 23867/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 25/96, 3499/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 7/4, 29/4), (0, 1/1064, 333/112, 1743/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 17/4), (0, 1/1254, 373/132, 211/228), (0, 0, 11/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/722, 8/19, 3701/361), (0, 1/361, 13/38, 7223/722), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 57/58, 10256/551), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 171/4), (0, 1/1216, 15/128, 126163/2432), (0, 0, 1/2, 43/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 117/4), (0, 1/1292, 41/136, 55483/2584), (0, 0, 1/2, 117/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 1022/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1102, 25/58, 22545/1102), (0, 1/551, 21/58, 23601/1102), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/494, 4/13, 3093/247), (0, 1/247, 3/26, 1751/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 29/96, 50695/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1102, 1/29, 12897/551), (0, 1/551, 2/29, 9815/551), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/684, 7/36, 2675/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1, 15/2), (0, 1/988, 49/52, 6209/494), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 5/72, 22879/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/2242, 45/118, 45877/2242), (0, 1/1121, 31/118, 36825/2242), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/2622, 1/6, 76201/2622), (0, 1/1311, 1/3, 76201/1311), (0, 0, 1/2, 115/2), (0, 0, 0, 69)]
[(1/2, 1/570, 1/15, 1307/285), (0, 1/285, 2/15, 2614/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/2546, 25/67, 27204/1273), (0, 1/1273, 33/134, 82083/2546), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/646, 25/34, 3815/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 11/60, 29833/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 83/4), (0, 1/950, 11/100, 45983/1900), (0, 0, 1/2, 83/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 25/72, 35381/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 19/80, 48073/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 19/52, 12201/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 4031/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 19/60, 13873/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 179/4), (0, 1/1254, 53/132, 105377/2508), (0, 0, 1/2, 47/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 3/52, 953/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/988, 23/52, 4347/494), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/608, 25/32, 1079/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/494, 145/26, 33/38), (0, 1/247, 121/26, 9/38), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 11/48, 10415/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1710, 13/90, 29081/1710), (0, 1/855, 13/45, 29081/855), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/2394, 10/63, 9097/1197), (0, 1/1197, 20/63, 18194/1197), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/2242, 6/59, 64007/1121), (0, 1/1121, 12/59, 61875/1121), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 1/1634, 4/43, 27014/817), (0, 1/817, 8/43, 18897/817), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 133/4), (0, 1/950, 11/100, 22233/1900), (0, 0, 1/2, 33/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 1/64, 25539/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/2622, 14/69, 51619/1311), (0, 1/1311, 28/69, 12779/1311), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 59/120, 76193/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 0, 31/4, 5/4), (0, 1/1178, 291/124, 81/76), (0, 0, 31/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 27933/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/950, 23/50, 15439/950), (0, 1/475, 21/50, 10453/950), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/1026, 8/27, 11567/513), (0, 1/513, 5/54, 25235/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/3078, 59/162, 99533/3078), (0, 1/1539, 37/162, 154435/3078), (0, 0, 1/2, 29/2), (0, 0, 0, 81)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 39/112, 1021/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 7, 1/2), (0, 1/532, 201/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1406, 23/74, 23305/1406), (0, 1/703, 9/74, 12163/1406), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 31/4, 3/4), (0, 1/1178, 291/124, 119/76), (0, 0, 31/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/646, 25/34, 1098/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 83/4), (0, 1/1482, 1/156, 201973/2964), (0, 0, 1/2, 83/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 309/4), (0, 1/1634, 39/172, 5741/3268), (0, 0, 1/2, 137/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 17/96, 72013/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 59/28, 33/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/722, 25/38, 4518/361), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/2090, 1/55, 19357/1045), (0, 1/1045, 2/55, 38714/1045), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/2318, 12/61, 5373/1159), (0, 1/1159, 24/61, 10746/1159), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 1/1178, 11/62, 12513/1178), (0, 1/589, 11/31, 12513/589), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 813/323), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 5/84, 24551/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/1254, 13/66, 5825/1254), (0, 1/627, 13/33, 5825/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/1786, 43/94, 45231/1786), (0, 1/893, 39/94, 3841/1786), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 19/84, 24817/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/2470, 7/130, 91971/2470), (0, 1/1235, 7/65, 11696/1235), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 1/266, 1/14, 923/266), (0, 1/133, 1/7, 923/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 19/2), (0, 1/1216, 119/64, 7539/608), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 1/1938, 13/51, 8014/969), (0, 1/969, 1/102, 62095/1938), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 17/36, 10795/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 58/33, 29/57), (0, 1/627, 116/33, 58/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 155/4), (0, 1/1406, 15/148, 28731/2812), (0, 0, 1/2, 7/2), (0, 0, 0, 74)]
[(1/2, 1/1634, 1/43, 8584/817), (0, 1/817, 2/43, 17168/817), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/2546, 65/134, 63585/2546), (0, 1/1273, 63/134, 125897/2546), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/1178, 7/62, 22507/1178), (0, 1/589, 7/31, 4248/589), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 147/4), (0, 1/950, 31/100, 47427/1900), (0, 0, 1/2, 47/2), (0, 0, 0, 50)]
[(1/2, 1/798, 22/21, 146/57), (0, 1/399, 44/21, 121/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/988, 7/104, 100171/1976), (0, 0, 1/2, 27/2), (0, 0, 0, 52)]
[(1/2, 1/1482, 8/39, 20041/741), (0, 1/741, 16/39, 11183/741), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/722, 5/19, 3834/361), (0, 1/361, 1/38, 6311/722), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1558, 3/41, 10370/779), (0, 1/779, 6/41, 20740/779), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/266, 93/14, 13/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1102, 7/29, 6076/551), (0, 1/551, 14/29, 12152/551), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 123/4), (0, 1/1178, 53/124, 51265/2356), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 67/4), (0, 1/874, 13/92, 21017/1748), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 17/36, 7717/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/798, 13/42, 4381/798), (0, 1/399, 5/42, 9161/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1406, 1/37, 21029/703), (0, 1/703, 2/37, 16047/703), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
