[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 20793/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/462, 29/42, 985/154), (0, 1/231, 29/21, 446/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1606, 31/146, 108665/1606), (0, 1/803, 31/73, 50046/803), (0, 0, 1/2, 131/2), (0, 0, 0, 73)]
[(1/2, 0, 5, 1/2), (0, 1/220, 61/20, 15/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 5/6, 303/110), (0, 1/165, 1/6, 331/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 45/94, 28849/1034), (0, 1/517, 43/94, 6515/1034), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/726, 79/66, 721/242), (0, 1/363, 59/66, 595/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 37/94, 26297/1034), (0, 1/517, 27/94, 17955/1034), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 83/102, 1447/374), (0, 1/561, 13/102, 2707/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/682, 15/62, 19323/682), (0, 1/341, 15/31, 8752/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 41/72, 2597/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1694, 38/77, 31700/847), (0, 1/847, 75/154, 54805/1694), (0, 0, 1/2, 85/2), (0, 0, 0, 77)]
[(1/2, 1/154, 1/14, 755/154), (0, 1/77, 1/7, 216/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 9, 1/2), (0, 1/396, 421/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1122, 1/51, 1378/187), (0, 1/561, 2/51, 2756/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/814, 5/74, 26671/814), (0, 1/407, 5/37, 11612/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 69/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 7835/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 7/2), (0, 1/528, 133/48, 333/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 9/44, 3743/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/418, 9/19, 1175/209), (0, 1/209, 17/38, 4073/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/638, 12/29, 4585/319), (0, 1/319, 19/58, 10365/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 4/53, 20271/583), (0, 1/583, 8/53, 9643/583), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/946, 12/43, 19842/473), (0, 1/473, 5/86, 7945/946), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1164/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/506, 1/23, 2726/253), (0, 1/253, 2/23, 5452/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 59/48, 353/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 3/92, 9485/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 1/286, 6/13, 1098/143), (0, 1/143, 11/26, 817/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 26/51, 564/187), (0, 1/561, 52/51, 1128/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/462, 19/21, 520/77), (0, 1/231, 13/42, 925/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 39/88, 22399/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 1/20, 24643/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 17/76, 4073/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 1252/319), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 57/4), (0, 1/682, 27/124, 71789/1364), (0, 0, 1/2, 57/2), (0, 0, 0, 62)]
[(1/2, 0, 5/4, 37/4), (0, 1/770, 247/140, 1413/308), (0, 0, 5/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 13/56, 9243/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1298, 41/118, 52191/1298), (0, 1/649, 23/118, 57005/1298), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 103/4), (0, 1/748, 15/136, 52583/1496), (0, 0, 1/2, 103/2), (0, 0, 0, 68)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 211/72, 125/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1826, 29/83, 52996/913), (0, 1/913, 33/166, 37601/1826), (0, 0, 1/2, 25/2), (0, 0, 0, 83)]
[(1/2, 1/1122, 1/51, 2379/187), (0, 1/561, 2/51, 1579/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 13/76, 10563/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 9/64, 8847/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 11/68, 17955/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 203/60, 75/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 454/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 29/64, 9771/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 7/92, 2665/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 1/682, 21/62, 15693/682), (0, 1/341, 11/62, 11267/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 3/52, 4315/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 3/64, 10805/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 25/2), (0, 1/616, 101/56, 2759/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 10937/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 5/22, 31709/1210), (0, 1/605, 5/11, 31709/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/726, 17/33, 80/121), (0, 1/363, 34/33, 160/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/528, 43/48, 201/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 19/94, 7553/1034), (0, 1/517, 19/47, 7553/517), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 67/96, 1959/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 275/72, 323/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 9/88, 25039/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/946, 59/172, 160405/1892), (0, 0, 1/2, 105/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 21/76, 69/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/638, 11/29, 1681/319), (0, 1/319, 15/58, 3215/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/506, 1/23, 977/253), (0, 1/253, 2/23, 1954/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 13/64, 19451/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 707/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/484, 35/44, 295/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/990, 1361/90, 7/22), (0, 1/495, 697/90, 3/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/616, 11/56, 2099/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/946, 15/86, 26011/946), (0, 1/473, 15/43, 5672/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 113/72, 15/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 49/128, 74759/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 15/68, 1719/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 17097/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1606, 13/146, 113087/1606), (0, 1/803, 13/73, 54468/803), (0, 0, 1/2, 79/2), (0, 0, 0, 73)]
[(1/2, 0, 3, 1/2), (0, 1/264, 11/24, 25/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 67/108, 3719/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/814, 5/74, 25351/814), (0, 1/407, 5/37, 10292/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/616, 53/56, 405/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/814, 5/37, 2902/407), (0, 1/407, 10/37, 5804/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/506, 15/46, 5507/506), (0, 1/253, 7/46, 2665/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/902, 1/82, 25329/902), (0, 1/451, 1/41, 6838/451), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/990, 2/9, 1961/165), (0, 1/495, 4/9, 1447/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/902, 15/82, 4803/902), (0, 1/451, 15/41, 4803/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 47/20, 27/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/2046, 98/93, 2918/341), (0, 1/1023, 113/186, 14741/682), (0, 0, 3/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1606, 12/73, 10173/803), (0, 1/803, 24/73, 20346/803), (0, 0, 1/2, 95/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 13/84, 3081/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 443/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/858, 46/39, 1246/143), (0, 1/429, 67/78, 1695/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 47/80, 5/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/506, 833/46, 9/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 13/29, 8655/319), (0, 1/319, 23/58, 16437/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/814, 17/37, 7951/407), (0, 1/407, 31/74, 3721/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 44/51, 1279/187), (0, 1/561, 23/102, 815/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 41/48, 1189/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/946, 37/86, 4231/946), (0, 1/473, 31/86, 2313/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 497/100, 23/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 23/116, 53441/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 1/242, 5/22, 1723/242), (0, 1/121, 5/11, 392/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/704, 101/64, 5553/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/770, 11/70, 503/154), (0, 1/385, 11/35, 503/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 113/84, 2267/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 535/144, 521/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 2137/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 13/32, 2555/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 23/52, 3303/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 3457/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/682, 10/31, 5641/341), (0, 1/341, 9/62, 8583/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 27/76, 8869/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 520/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/594, 7/54, 1513/198), (0, 1/297, 7/27, 622/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 19143/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 1/20, 49107/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 21/94, 14351/1034), (0, 1/517, 21/47, 14351/517), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 3/20, 1807/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/1078, 11/98, 46779/1078), (0, 1/539, 11/49, 20368/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 121/84, 221/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/726, 10/33, 1268/121), (0, 1/363, 20/33, 1205/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 7/20, 19693/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 23/64, 6097/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/924, 461/84, 267/154), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 1/1606, 25/73, 26464/803), (0, 1/803, 27/146, 21541/1606), (0, 0, 1/2, 105/2), (0, 0, 0, 73)]
[(1/2, 1/418, 3/38, 5463/418), (0, 1/209, 3/19, 1492/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1606, 30/73, 24825/803), (0, 1/803, 47/146, 45499/1606), (0, 0, 1/2, 67/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 15/2), (0, 1/484, 19/44, 2363/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 59/48, 287/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/462, 10/21, 267/77), (0, 1/231, 20/21, 534/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 3215/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 1/2), (0, 1/220, 139/20, 15/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 17/37, 3001/407), (0, 1/407, 31/74, 9969/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 1120/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/1298, 1/59, 14364/649), (0, 1/649, 2/59, 28728/649), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 3/2), (0, 1/88, 5/8, 9/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 25/94, 40817/1034), (0, 1/517, 3/94, 3567/1034), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 11/2), (0, 1/352, 27/32, 1263/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/198, 65/18, 1/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 1/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 15/68, 5217/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/572, 101/52, 3199/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 3/92, 16965/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 9/2), (0, 1/594, 101/54, 883/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/770, 139/70, 745/154), (0, 1/385, 103/70, 27/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/726, 8/33, 146/121), (0, 1/363, 16/33, 292/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/836, 27/152, 48579/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 1/20, 35357/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 1/1562, 59/142, 18179/1562), (0, 1/781, 47/142, 88685/1562), (0, 0, 1/2, 75/2), (0, 0, 0, 71)]
[(1/2, 1/638, 7/58, 13603/638), (0, 1/319, 7/29, 4352/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 47/106, 48253/1166), (0, 1/583, 41/106, 22465/1166), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/1298, 20/59, 9876/649), (0, 1/649, 21/118, 5107/1298), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/946, 5/43, 5498/473), (0, 1/473, 10/43, 10996/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 5/112, 42397/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/1606, 27/73, 8897/803), (0, 1/803, 35/146, 33179/1606), (0, 0, 1/2, 3/2), (0, 0, 0, 73)]
[(1/2, 1/814, 31/74, 18157/814), (0, 1/407, 25/74, 24511/814), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 9/2), (0, 1/308, 13/28, 361/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/726, 43/66, 1975/242), (0, 1/363, 43/33, 644/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/572, 99/52, 1791/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 5/4), (0, 1/770, 47/140, 1413/308), (0, 0, 5/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/858, 101/78, 1513/286), (0, 1/429, 85/78, 1453/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 7879/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 11/2), (0, 1/616, 59/56, 3375/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 9/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 97/80, 533/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 21/44, 5261/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/352, 21/32, 427/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3, 13/2), (0, 1/924, 43/84, 113/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/550, 1/5, 1692/275), (0, 1/275, 2/5, 3384/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/638, 11/58, 4627/638), (0, 1/319, 11/29, 4627/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/726, 7/66, 1997/242), (0, 1/363, 7/33, 666/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 47/112, 7065/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 2181/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/858, 44/39, 927/143), (0, 1/429, 59/78, 1563/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/418, 8/19, 1373/209), (0, 1/209, 13/38, 267/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/990, 23/18, 4703/330), (0, 1/495, 19/18, 331/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 5/56, 7901/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 979/92, 69/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1210, 68/55, 224/121), (0, 1/605, 136/55, 448/121), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/616, 11/56, 3683/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/374, 143/34, 3/22), (0, 1/187, 143/17, 3/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 11/41, 11933/451), (0, 1/451, 3/82, 3985/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 23/64, 47/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 15/88, 9529/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 1/44, 9617/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/374, 435/34, 7/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 11/32, 4557/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/440, 15/8, 933/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 51/4), (0, 1/770, 303/140, 643/308), (0, 0, 5/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 131/96, 3609/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 5657/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/374, 1/34, 5881/374), (0, 1/187, 1/17, 2702/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/418, 195/38, 5/22), (0, 1/209, 29/38, 21/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 49/104, 2599/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/1694, 18/77, 5751/847), (0, 1/847, 36/77, 11502/847), (0, 0, 1/2, 97/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 42/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1034, 27/94, 2625/1034), (0, 1/517, 7/94, 17141/1034), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 7/32, 1697/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 394/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 3743/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 1/112, 36215/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/682, 9/62, 15517/682), (0, 1/341, 9/31, 4946/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 3/92, 21123/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/902, 25/82, 3395/902), (0, 1/451, 9/82, 26183/902), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
