[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 7/68, 10017/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/946, 2/43, 3453/473), (0, 1/473, 4/43, 6906/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 13/73, 31008/803), (0, 1/803, 26/73, 3397/803), (0, 0, 1/2, 121/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 19807/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 6962/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 9, 1/2), (0, 1/396, 49/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 43/128, 86115/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/1562, 8/71, 43889/781), (0, 1/781, 16/71, 32327/781), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 29/68, 8675/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 35/4), (0, 1/880, 253/160, 1185/352), (0, 0, 5/2, 3/2), (0, 0, 0, 16)]
[(1/2, 1/990, 661/90, 137/66), (0, 1/495, 647/90, 43/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 5444/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/1034, 39/94, 6939/1034), (0, 1/517, 31/94, 41279/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 9357/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/990, 182/45, 41/33), (0, 1/495, 53/90, 197/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/308, 31/28, 131/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 1/64, 20665/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 3879/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 33/124, 67327/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 19/88, 37099/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/990, 55/18, 199/110), (0, 1/495, 29/18, 123/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1122, 113/102, 5217/374), (0, 1/561, 73/102, 4637/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 19/44, 5155/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/462, 31/42, 223/154), (0, 1/231, 31/21, 223/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1782, 259/81, 193/99), (0, 1/891, 307/162, 277/198), (0, 0, 9/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/594, 211/54, 1/66), (0, 1/297, 179/54, 35/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/638, 5/58, 3/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 1217/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1327/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/308, 47/28, 395/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 51/4), (0, 1/726, 35/132, 10423/484), (0, 0, 3/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/682, 1/62, 19853/682), (0, 1/341, 1/31, 9282/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 183/4), (0, 1/682, 3/124, 36395/1364), (0, 0, 1/2, 59/2), (0, 0, 0, 62)]
[(1/2, 1/902, 21/82, 19171/902), (0, 1/451, 1/82, 22557/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/770, 1/14, 14309/770), (0, 1/385, 1/7, 834/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 297/140, 3429/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1826, 11/166, 101891/1826), (0, 1/913, 11/83, 26112/913), (0, 0, 1/2, 111/2), (0, 0, 0, 83)]
[(1/2, 1/1298, 3/118, 8435/1298), (0, 1/649, 3/59, 8435/649), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/902, 4/41, 18105/451), (0, 1/451, 8/41, 17719/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 19/2), (0, 1/484, 63/44, 1627/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 55/84, 1139/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 5/64, 3571/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1606, 22/73, 1539/803), (0, 1/803, 15/146, 87259/1606), (0, 0, 1/2, 45/2), (0, 0, 0, 73)]
[(1/2, 1/374, 11/34, 4057/374), (0, 1/187, 5/34, 1943/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/770, 11/28, 96543/1540), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 19/68, 2075/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/902, 19/41, 4454/451), (0, 1/451, 35/82, 34503/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 10281/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 3/2), (0, 1/308, 23/28, 109/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/858, 113/78, 1675/286), (0, 1/429, 109/78, 1777/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 17/44, 681/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/198, 13/18, 40/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1298, 47/118, 10283/1298), (0, 1/649, 35/118, 4341/1298), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 47/104, 13911/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/1914, 88/87, 3362/319), (0, 1/957, 91/174, 8663/638), (0, 0, 3/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/990, 632/45, 10/11), (0, 1/495, 503/90, 7/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/46, 252/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/902, 27/82, 34659/902), (0, 1/451, 13/82, 31885/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/374, 349/34, 9/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 23/47, 11835/517), (0, 1/517, 45/94, 40619/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/770, 11/70, 37/154), (0, 1/385, 11/35, 37/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 247/100, 789/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 2837/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1122, 23/102, 5459/374), (0, 1/561, 23/51, 2280/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1606, 7/146, 94741/1606), (0, 1/803, 7/73, 36122/803), (0, 0, 1/2, 23/2), (0, 0, 0, 73)]
[(1/2, 1/1034, 43/94, 25265/1034), (0, 1/517, 39/94, 44843/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 19/52, 227/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 17/47, 8337/517), (0, 1/517, 21/94, 16287/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/418, 6/19, 1946/209), (0, 1/209, 5/38, 2977/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2056/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/594, 13/54, 1675/198), (0, 1/297, 13/27, 784/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 1437/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/814, 12/37, 14552/407), (0, 1/407, 11/74, 24427/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/682, 27/62, 13363/682), (0, 1/341, 23/62, 15473/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 97/100, 39/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 3/2), (0, 1/264, 113/24, 29/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1166, 15/53, 2089/583), (0, 1/583, 7/106, 57911/1166), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 351/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/154, 1/7, 395/77), (0, 1/77, 2/7, 251/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/594, 34/27, 590/99), (0, 1/297, 55/54, 1073/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/286, 5/13, 164/143), (0, 1/143, 7/26, 513/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/242, 1/11, 32/121), (0, 1/121, 2/11, 64/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/286, 11/26, 3661/286), (0, 1/143, 9/26, 315/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 37/96, 369/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 5/47, 18358/517), (0, 1/517, 10/47, 12417/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 23943/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 3, 3/2), (0, 1/528, 239/48, 139/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 483/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/550, 89/50, 59/110), (0, 1/275, 53/50, 173/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/418, 7/19, 1231/209), (0, 1/209, 9/38, 5551/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 5353/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 49/4), (0, 1/946, 69/172, 53115/1892), (0, 0, 1/2, 49/2), (0, 0, 0, 86)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 109/96, 3911/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 55/108, 6419/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 1/20, 51707/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 5/52, 14637/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 1077/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 17/36, 79/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 9/76, 5551/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/484, 57/44, 2331/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1, 17/2), (0, 1/704, 111/64, 2177/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 43/104, 19939/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 65/94, 11175/517), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 37/88, 32435/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/66, 2/3, 7/11), (0, 1/33, 4/3, 3/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 47/20, 85/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 3/64, 22491/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 5/49, 17467/539), (0, 1/539, 10/49, 8523/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 16/53, 5367/583), (0, 1/583, 11/106, 44205/1166), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 29/76, 2581/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 11/98, 12043/1078), (0, 1/539, 11/49, 12043/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/638, 23/58, 5091/638), (0, 1/319, 17/58, 18157/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 217/4), (0, 1/682, 1/4, 18641/1364), (0, 0, 1/2, 93/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 802/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/814, 16/37, 6148/407), (0, 1/407, 27/74, 579/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/990, 311/90, 115/66), (0, 1/495, 311/45, 16/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/902, 11/41, 11351/451), (0, 1/451, 3/82, 10677/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/418, 5/38, 5575/418), (0, 1/209, 5/19, 1604/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 4363/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 31/98, 11449/1078), (0, 1/539, 13/98, 37451/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/374, 1/34, 2099/374), (0, 1/187, 1/17, 2099/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 6/59, 35320/649), (0, 1/649, 12/59, 32349/649), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 25/2), (0, 1/748, 81/68, 1539/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/440, 3/8, 967/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1122, 67/102, 201/374), (0, 1/561, 67/51, 201/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 9/88, 36351/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 1/92, 1327/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 1/1606, 29/146, 84181/1606), (0, 1/803, 29/73, 25562/803), (0, 0, 1/2, 101/2), (0, 0, 0, 73)]
[(1/2, 1/946, 33/86, 30545/946), (0, 1/473, 23/86, 13317/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 27/112, 25747/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1342, 4/61, 38290/671), (0, 1/671, 8/61, 35649/671), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 1/682, 2/31, 3750/341), (0, 1/341, 4/31, 7500/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/1122, 70/51, 3131/187), (0, 1/561, 127/102, 5231/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 1376/53, 6/11), (0, 1/583, 2695/106, 13/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 2/51, 2009/187), (0, 1/561, 4/51, 839/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 19/104, 25461/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/638, 21/58, 559/638), (0, 1/319, 13/58, 799/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 7974/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/638, 21/58, 6169/638), (0, 1/319, 13/58, 12657/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 751/92, 7/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 1/72, 2701/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 43/112, 36835/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/814, 13/74, 25441/814), (0, 1/407, 13/37, 10382/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/946, 27/86, 8567/946), (0, 1/473, 11/86, 20445/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 253/60, 21/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 711/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/484, 9/44, 637/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 163/132, 743/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/176, 15/16, 153/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/902, 13/82, 11889/902), (0, 1/451, 13/41, 11889/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/440, 3/8, 1033/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1166, 24/53, 23649/583), (0, 1/583, 43/106, 36879/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/946, 17/43, 7182/473), (0, 1/473, 25/86, 36769/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/264, 113/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/858, 2/39, 51/143), (0, 1/429, 4/39, 102/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/682, 7/31, 736/341), (0, 1/341, 14/31, 1472/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 7/88, 31951/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 23/2), (0, 1/572, 9/52, 1979/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/506, 1/46, 6323/506), (0, 1/253, 1/23, 504/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/352, 31/32, 131/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 13/28, 1877/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 161/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/1606, 43/146, 18819/1606), (0, 1/803, 13/146, 97863/1606), (0, 0, 1/2, 71/2), (0, 0, 0, 73)]
[(1/2, 1/682, 21/62, 17191/682), (0, 1/341, 11/62, 7443/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 263/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/506, 1/46, 3199/506), (0, 1/253, 1/23, 3199/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 139/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 19/2), (0, 1/704, 127/64, 4091/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 3, 1/2), (0, 1/264, 95/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/682, 25/62, 1968/341), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 29/124, 12085/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/770, 3/7, 1242/385), (0, 1/385, 5/14, 6893/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 25/92, 9863/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 1968/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3, 1/2), (0, 1/264, 31/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 45/94, 36287/1034), (0, 1/517, 43/94, 31731/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/748, 47/68, 3255/374), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 21/92, 26891/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 318/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/418, 203/38, 4/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 15/68, 19719/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 17, 1/2), (0, 1/748, 807/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 43/112, 34019/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 31/104, 31929/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 17/52, 13361/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 25/2), (0, 1/616, 65/56, 1627/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 55/96, 5451/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 25/64, 19697/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 5, 1/2), (0, 1/220, 111/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 21/44, 3571/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 65/4), (0, 1/682, 59/124, 80725/1364), (0, 0, 1/2, 65/2), (0, 0, 0, 62)]
[(1/2, 1/198, 13/18, 179/66), (0, 1/99, 13/9, 80/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 5/14, 22691/770), (0, 1/385, 3/14, 24207/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 25/68, 13823/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 3277/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 27/76, 11139/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/1474, 28/67, 32229/737), (0, 1/737, 45/134, 89855/1474), (0, 0, 1/2, 53/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 69/4), (0, 1/924, 179/168, 4505/616), (0, 0, 3/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 2801/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/264, 49/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 5/76, 26803/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 281/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/638, 5/58, 17/22), (0, 1/319, 5/29, 6/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1870, 277/34, 73/110), (0, 1/935, 265/34, 421/110), (0, 0, 17/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/726, 23/66, 2005/242), (0, 1/363, 23/33, 674/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
