[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 1/64, 8633/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 85/144, 1035/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/484, 65/44, 467/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/462, 43/42, 447/154), (0, 1/231, 23/42, 817/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 5/84, 1983/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 47/104, 26519/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 11/2), (0, 1/308, 15/28, 467/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/308, 1/28, 863/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1474, 16/67, 28374/737), (0, 1/737, 32/67, 7369/737), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 1/682, 14/31, 3404/341), (0, 1/341, 25/62, 5773/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 13/64, 20491/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/418, 7/19, 82/209), (0, 1/209, 9/38, 3881/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 33/2), (0, 1/748, 71/68, 4185/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/418, 9/19, 2117/209), (0, 1/209, 17/38, 3243/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/638, 3/29, 1699/319), (0, 1/319, 6/29, 3398/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 3/20, 1197/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/1386, 8/63, 2077/231), (0, 1/693, 16/63, 4154/231), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 15/2), (0, 1/352, 17/32, 49/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/682, 23/62, 14475/682), (0, 1/341, 15/62, 19743/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/682, 85/31, 3/11), (0, 1/341, 170/31, 6/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 31/68, 12703/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/550, 1/50, 571/550), (0, 1/275, 1/25, 571/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/682, 10/31, 6407/341), (0, 1/341, 9/62, 4145/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/308, 55/28, 775/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/902, 1/41, 4823/451), (0, 1/451, 2/41, 9646/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 4035/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/374, 5/17, 1138/187), (0, 1/187, 3/34, 3617/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/770, 13/35, 11423/385), (0, 1/385, 17/70, 19127/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 103/96, 4997/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 2997/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/352, 17/32, 335/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/308, 41/28, 247/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/858, 61/78, 1129/286), (0, 1/429, 5/78, 685/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1650, 151/150, 6057/550), (0, 1/825, 77/150, 10189/550), (0, 0, 3/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/594, 65/54, 1679/198), (0, 1/297, 49/54, 1081/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/616, 33/56, 2491/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 14045/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1166, 20/53, 22643/583), (0, 1/583, 27/106, 50345/1166), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/946, 2/43, 8134/473), (0, 1/473, 4/43, 16268/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/418, 1/38, 6951/418), (0, 1/209, 1/19, 2980/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 17/76, 11185/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 23/88, 31777/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 5/2), (0, 1/396, 97/36, 97/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 2187/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/440, 31/40, 1083/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 31/84, 2731/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 7/20, 1087/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/770, 9/70, 18919/770), (0, 1/385, 9/35, 5444/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 13891/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 9/2), (0, 1/308, 9/28, 27/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 23/2), (0, 1/616, 65/56, 1413/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 291/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1, 17/2), (0, 1/440, 79/40, 313/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 10305/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/814, 11/74, 3783/814), (0, 1/407, 11/37, 3783/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 3030/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 12549/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 121/84, 1829/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/352, 15/32, 489/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 11/68, 12813/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/308, 23/28, 533/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/594, 35/27, 328/99), (0, 1/297, 59/54, 619/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/308, 47/28, 797/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/154, 1/14, 87/154), (0, 1/77, 1/7, 87/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 49/108, 5723/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/770, 3/35, 12633/385), (0, 1/385, 6/35, 11791/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/770, 17/35, 9872/385), (0, 1/385, 33/70, 9073/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 23/64, 12417/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 5197/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 33/68, 13033/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 1/506, 218/23, 5/11), (0, 1/253, 343/46, 9/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 3/64, 13605/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/638, 25/58, 15003/638), (0, 1/319, 21/58, 16927/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/374, 3/34, 5565/374), (0, 1/187, 3/17, 2386/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 1967/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 1/2), (0, 1/132, 65/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 31/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 59/72, 1807/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1171/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 9/64, 20447/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 17/116, 64535/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 1/594, 80/27, 80/33), (0, 1/297, 77/54, 155/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/814, 12/37, 5780/407), (0, 1/407, 11/74, 16201/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 324/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/550, 9/50, 2881/550), (0, 1/275, 9/25, 2881/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/682, 791/62, 3/11), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 21/76, 8677/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/638, 3/29, 9234/319), (0, 1/319, 6/29, 9217/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/770, 1/70, 3321/770), (0, 1/385, 1/35, 3321/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 2517/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/550, 12/25, 6077/275), (0, 1/275, 23/50, 5333/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 21/88, 23549/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/66, 7/6, 7/22), (0, 1/33, 5/6, 3/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 3/46, 11153/506), (0, 1/253, 3/23, 5334/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/990, 11/90, 2537/330), (0, 1/495, 11/45, 62/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 19/92, 18181/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 85/96, 4513/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 77/36, 45/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1166, 3/106, 45737/1166), (0, 1/583, 3/53, 14838/583), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/418, 5/38, 615/418), (0, 1/209, 5/19, 615/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/352, 47/32, 225/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 5/2), (0, 1/616, 47/56, 2953/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/506, 3/23, 4801/253), (0, 1/253, 6/23, 3783/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/462, 29/42, 909/154), (0, 1/231, 29/21, 370/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 1109/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 27/68, 2517/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 45/104, 40203/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/682, 3/62, 20107/682), (0, 1/341, 3/31, 9536/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 302/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 207/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/462, 10/21, 207/77), (0, 1/231, 20/21, 414/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/176, 17/16, 335/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 25/124, 46121/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 3/100, 33603/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 1/594, 11/54, 1745/198), (0, 1/297, 11/27, 854/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1078, 4/49, 14800/539), (0, 1/539, 8/49, 3189/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 3/88, 39301/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 103/96, 1147/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 27/92, 45483/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 59/96, 3567/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/770, 13/35, 3877/385), (0, 1/385, 17/70, 26673/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 13/76, 26893/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 5/56, 14573/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 5571/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 720/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 9/76, 28609/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/858, 8/39, 240/143), (0, 1/429, 16/39, 480/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/572, 87/52, 1303/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 9, 1/2), (0, 1/396, 407/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/990, 62/45, 1934/165), (0, 1/495, 113/90, 4931/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 23/100, 46583/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 23/60, 1389/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/110, 9/10, 203/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 31/76, 20953/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 3617/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 929/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/506, 1/23, 687/253), (0, 1/253, 2/23, 1374/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/902, 27/82, 19711/902), (0, 1/451, 13/82, 32657/902), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1721/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 49/108, 3941/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 17/44, 8127/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/682, 14/31, 4284/341), (0, 1/341, 25/62, 3837/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 17/80, 1527/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 21/44, 2253/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/286, 1/13, 1127/143), (0, 1/143, 2/13, 395/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/858, 115/78, 799/286), (0, 1/429, 113/78, 311/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 2/55, 28913/605), (0, 1/605, 4/55, 24551/605), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1776/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 51/112, 35253/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1078, 41/98, 4267/1078), (0, 1/539, 33/98, 33867/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/726, 35/33, 361/121), (0, 1/363, 41/66, 1323/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 17/64, 12681/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/770, 9/70, 23319/770), (0, 1/385, 9/35, 9844/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/198, 83/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 25/124, 67263/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 7/2), (0, 1/220, 9/20, 203/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/946, 14/43, 4086/473), (0, 1/473, 13/86, 2627/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/814, 23/74, 12407/814), (0, 1/407, 9/74, 26849/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 1/44, 3705/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 11/32, 4035/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/990, 241/90, 259/110), (0, 1/495, 77/90, 463/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/506, 17/46, 9833/506), (0, 1/253, 11/46, 10811/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/902, 9/41, 6110/451), (0, 1/451, 18/41, 12220/451), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/682, 17/62, 8249/682), (0, 1/341, 3/62, 11383/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 31/64, 11801/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 830/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/902, 39/82, 4685/902), (0, 1/451, 37/82, 14331/902), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 121/84, 2907/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/858, 5/6, 3021/286), (0, 1/429, 1/6, 465/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/484, 39/44, 533/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 35/92, 28059/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/638, 1/58, 10757/638), (0, 1/319, 1/29, 1506/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/220, 31/20, 467/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 67/84, 3809/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/176, 1/16, 203/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 25/56, 3441/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/594, 43/54, 1415/198), (0, 1/297, 5/54, 949/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 3023/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 715/92, 53/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/682, 2/31, 214/341), (0, 1/341, 4/31, 428/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/902, 19/41, 6660/451), (0, 1/451, 35/82, 34307/902), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 23/60, 1411/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/1210, 9/110, 45781/1210), (0, 1/605, 9/55, 12506/605), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 7/68, 12615/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 25/88, 33009/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 19/2), (0, 1/836, 5/4, 3657/418), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/748, 61/136, 11493/1496), (0, 0, 1/2, 7/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 33/92, 38553/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/1430, 1/5, 3602/715), (0, 1/715, 2/5, 7204/715), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/726, 29/66, 966/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1523/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/946, 20/43, 12292/473), (0, 1/473, 37/86, 13693/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 1875/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 20007/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 5/2), (0, 1/528, 241/48, 163/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/374, 6/17, 1237/187), (0, 1/187, 7/34, 6257/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 11/49, 7639/539), (0, 1/539, 22/49, 15278/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 5/52, 9491/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 25/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 335/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/176, 17/16, 49/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 11/64, 8765/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 27/64, 18797/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 247/72, 89/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/726, 61/66, 1283/242), (0, 1/363, 23/66, 1719/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/858, 37/39, 1065/143), (0, 1/429, 31/78, 2687/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
