[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/350, 11/50, 4059/350), (0, 1/175, 11/25, 4059/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 381/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/798, 26/57, 21332/399), (0, 1/399, 47/114, 21089/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 136/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/798, 16/57, 4483/399), (0, 1/399, 7/114, 3967/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/714, 35/102, 21475/714), (0, 1/357, 19/102, 23315/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 53/66, 2327/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 542/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 404/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/826, 17/59, 12316/413), (0, 1/413, 9/118, 45547/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/938, 27/134, 24387/938), (0, 1/469, 27/67, 24387/469), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/686, 3/7, 7752/343), (0, 1/343, 5/14, 33409/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/350, 19/50, 5599/350), (0, 1/175, 13/50, 7873/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/1022, 5/73, 33904/511), (0, 1/511, 10/73, 30505/511), (0, 0, 1/2, 139/2), (0, 0, 0, 73)]
[(1/2, 1/1050, 49/75, 296/105), (0, 1/525, 98/75, 592/105), (0, 0, 5/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/910, 59/130, 26431/910), (0, 1/455, 53/130, 16007/910), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/882, 31/126, 16981/882), (0, 1/441, 31/63, 16981/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/602, 21/43, 3454/301), (0, 1/301, 41/86, 20739/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/546, 7/78, 4045/546), (0, 1/273, 7/39, 4045/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 11/2), (0, 1/392, 85/56, 453/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/434, 27/62, 8847/434), (0, 1/217, 23/62, 13137/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/658, 19/94, 17457/658), (0, 1/329, 19/47, 1994/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 271/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 194/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/630, 17/45, 1753/315), (0, 1/315, 23/90, 25597/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 1900/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/308, 419/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 3272/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/686, 5/14, 7615/686), (0, 1/343, 3/14, 3225/686), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/238, 5/34, 1665/238), (0, 1/119, 5/17, 1665/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/462, 13/66, 6271/462), (0, 1/231, 13/33, 6271/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/448, 235/64, 593/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/714, 11/102, 23225/714), (0, 1/357, 11/51, 5018/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/770, 549/110, 299/70), (0, 1/385, 493/110, 283/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/70, 27/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 2/31, 738/217), (0, 1/217, 4/31, 1476/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/854, 51/122, 48159/854), (0, 1/427, 41/122, 26717/854), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/1106, 28/79, 16635/553), (0, 1/553, 33/158, 1839/1106), (0, 0, 1/2, 117/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1781/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/770, 9/110, 23519/770), (0, 1/385, 9/55, 2344/385), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/630, 29/90, 7979/630), (0, 1/315, 13/90, 25723/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/518, 11/37, 6576/259), (0, 1/259, 7/74, 145/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 3/2), (0, 1/392, 139/56, 61/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1739/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/336, 205/48, 52/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 1662/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/1134, 35/162, 45863/1134), (0, 1/567, 35/81, 45863/567), (0, 0, 1/2, 17/2), (0, 0, 0, 81)]
[(1/2, 0, 2, 7/2), (0, 1/336, 43/48, 467/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 3643/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 1/686, 4/49, 3552/343), (0, 1/343, 8/49, 7104/343), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/518, 15/37, 1592/259), (0, 1/259, 23/74, 10253/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 37/2), (0, 1/518, 43/74, 2565/259), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 283/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 27/98, 13033/686), (0, 1/343, 5/98, 16805/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/910, 21/130, 21979/910), (0, 1/455, 21/65, 21979/455), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 31/2), (0, 1/434, 5/62, 507/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/854, 21/61, 5036/427), (0, 1/427, 23/122, 48753/854), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 1/518, 17/37, 206/259), (0, 1/259, 31/74, 8335/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/826, 47/118, 10429/826), (0, 1/413, 35/118, 38617/826), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/854, 51/122, 41145/854), (0, 1/427, 41/122, 47703/854), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 1/2), (0, 1/336, 275/48, 97/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/3, 31/273), (0, 1/273, 1/6, 3673/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 13/44, 96/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/406, 5/29, 2817/203), (0, 1/203, 10/29, 5634/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/434, 15/31, 2775/217), (0, 1/217, 29/62, 10883/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/546, 2/39, 10601/273), (0, 1/273, 4/39, 10555/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 143/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 57/62, 3244/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 59/203), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 927/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/224, 85/32, 19/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/630, 31/90, 22651/630), (0, 1/315, 17/90, 7817/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/378, 17/54, 6985/378), (0, 1/189, 7/54, 173/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 8, 1/2), (0, 1/448, 51/64, 45/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 2509/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/910, 173/130, 2111/182), (0, 1/455, 21/130, 1219/182), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1218, 17/87, 30089/609), (0, 1/609, 34/87, 7195/609), (0, 0, 1/2, 95/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1963/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/462, 149/33, 34/21), (0, 1/231, 233/66, 115/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 2/57, 3034/399), (0, 1/399, 4/57, 6068/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/994, 11/142, 7153/994), (0, 1/497, 11/71, 7153/497), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 1/798, 1/3, 1550/399), (0, 1/399, 1/6, 44105/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/350, 73/50, 81/70), (0, 1/175, 21/50, 267/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/462, 28/33, 55/21), (0, 1/231, 56/33, 47/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/518, 18/37, 5869/259), (0, 1/259, 35/74, 14929/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/910, 126/65, 1108/91), (0, 1/455, 179/130, 2339/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/714, 179/102, 107/42), (0, 1/357, 179/51, 44/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/742, 3/106, 19347/742), (0, 1/371, 3/53, 19347/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/882, 1/63, 27506/441), (0, 1/441, 2/63, 27229/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/826, 5/118, 48663/826), (0, 1/413, 5/59, 24296/413), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/630, 127/90, 781/126), (0, 1/315, 29/90, 113/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/882, 25/126, 44617/882), (0, 1/441, 25/63, 16834/441), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 2082/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/854, 15/122, 24639/854), (0, 1/427, 15/61, 24639/427), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 1/630, 1/45, 58/63), (0, 1/315, 2/45, 116/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/770, 31/110, 3499/770), (0, 1/385, 7/110, 10463/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 1/150, 77111/1050), (0, 1/525, 1/75, 37736/525), (0, 0, 1/2, 109/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 5/2), (0, 1/350, 223/50, 51/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/798, 11/114, 19291/798), (0, 1/399, 11/57, 19291/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/546, 35/78, 13859/546), (0, 1/273, 31/78, 1783/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 1368/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/798, 16/57, 12484/399), (0, 1/399, 7/114, 33577/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/938, 1699/134, 5/14), (0, 1/469, 1699/67, 5/7), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 19/78, 17695/546), (0, 1/273, 19/39, 7048/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/546, 11/39, 3790/273), (0, 1/273, 5/78, 3421/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/686, 19/49, 10279/343), (0, 1/343, 27/98, 16077/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 278/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 2922/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/994, 13/71, 5204/497), (0, 1/497, 26/71, 10408/497), (0, 0, 1/2, 67/2), (0, 0, 0, 71)]
[(1/2, 1/350, 1/50, 7111/350), (0, 1/175, 1/25, 2736/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/910, 19/130, 45849/910), (0, 1/455, 19/65, 16274/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/1106, 23/158, 55943/1106), (0, 1/553, 23/79, 12256/553), (0, 0, 1/2, 41/2), (0, 0, 0, 79)]
[(1/2, 1/938, 25/134, 3779/938), (0, 1/469, 25/67, 3779/469), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 17/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/826, 26/59, 23558/413), (0, 1/413, 45/118, 47563/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 367/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/714, 23/102, 35629/714), (0, 1/357, 23/51, 17422/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/882, 17/63, 18497/441), (0, 1/441, 5/126, 341/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 6380/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/378, 10/27, 3944/189), (0, 1/189, 13/54, 6515/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/854, 5/61, 15326/427), (0, 1/427, 10/61, 4605/427), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/406, 19/58, 11563/406), (0, 1/203, 9/58, 4247/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/798, 53/114, 881/798), (0, 1/399, 49/114, 6949/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 53/44, 740/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/630, 2/45, 3727/315), (0, 1/315, 4/45, 7454/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/378, 10/27, 430/189), (0, 1/189, 13/54, 775/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/490, 3/10, 4871/490), (0, 1/245, 1/10, 14887/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/910, 17/65, 11672/455), (0, 1/455, 3/130, 51693/910), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/210, 7/15, 458/105), (0, 1/105, 13/30, 1727/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/546, 17/78, 17135/546), (0, 1/273, 17/39, 6488/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/882, 2/63, 25273/441), (0, 1/441, 4/63, 22763/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/238, 55/17, 1/7), (0, 1/119, 110/17, 2/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/350, 227/50, 6/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 23/65, 4798/455), (0, 1/455, 27/130, 5997/910), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 8, 3/2), (0, 1/448, 973/64, 17/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 4/37, 3713/259), (0, 1/259, 8/37, 7426/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/686, 18/49, 5708/343), (0, 1/343, 23/98, 27291/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/504, 211/72, 286/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/798, 13/114, 24527/798), (0, 1/399, 13/57, 1784/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/770, 9/110, 12781/770), (0, 1/385, 9/55, 12781/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/826, 13/59, 10454/413), (0, 1/413, 26/59, 20908/413), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/154, 2/11, 640/77), (0, 1/77, 4/11, 433/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/420, 373/60, 1/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 1006/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/210, 7/15, 17/105), (0, 1/105, 13/30, 1223/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/686, 45/98, 30309/686), (0, 1/343, 41/98, 16371/686), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/854, 19/122, 50623/854), (0, 1/427, 19/61, 24576/427), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 248/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/1050, 22/75, 36788/525), (0, 1/525, 13/150, 52127/1050), (0, 0, 1/2, 31/2), (0, 0, 0, 75)]
[(1/2, 1/630, 8/45, 8872/315), (0, 1/315, 16/45, 3569/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/602, 29/86, 9323/602), (0, 1/301, 15/86, 15937/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/630, 19/90, 9001/630), (0, 1/315, 19/45, 9001/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 332/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/854, 28/61, 17391/427), (0, 1/427, 51/122, 28145/854), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/630, 19/90, 6551/630), (0, 1/315, 19/45, 6551/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/910, 3/10, 15441/910), (0, 1/455, 1/10, 48627/910), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/602, 31/86, 4101/602), (0, 1/301, 19/86, 24155/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/658, 31/94, 17877/658), (0, 1/329, 15/94, 16343/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1235/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/238, 11/34, 2785/238), (0, 1/119, 5/34, 3785/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/322, 6/23, 1501/161), (0, 1/161, 1/46, 6165/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/378, 13/27, 1256/189), (0, 1/189, 25/54, 4835/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/938, 49/134, 6943/938), (0, 1/469, 31/134, 40619/938), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 5/2), (0, 1/336, 149/48, 383/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/1134, 2/81, 12232/567), (0, 1/567, 4/81, 24464/567), (0, 0, 1/2, 79/2), (0, 0, 0, 81)]
[(1/2, 1/714, 13/102, 2099/714), (0, 1/357, 13/51, 2099/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 59/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/770, 51/110, 19389/770), (0, 1/385, 47/110, 30693/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 16, 1/2), (0, 1/448, 1869/64, 5/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 9/26, 727/182), (0, 1/91, 5/26, 635/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/630, 1/90, 1889/630), (0, 1/315, 1/45, 1889/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/322, 11/46, 3163/322), (0, 1/161, 11/23, 3163/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/882, 23/126, 18605/882), (0, 1/441, 23/63, 18605/441), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/966, 1/3, 2516/483), (0, 1/483, 1/6, 65609/966), (0, 0, 1/2, 23/2), (0, 0, 0, 69)]
[(1/2, 1/630, 7/45, 7892/315), (0, 1/315, 14/45, 1609/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/476, 13/68, 1426/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/910, 17/65, 1172/455), (0, 1/455, 3/130, 23343/910), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/826, 21/118, 22707/826), (0, 1/413, 21/59, 22707/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 397/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/266, 7/19, 1886/133), (0, 1/133, 9/38, 3687/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/910, 28/65, 12512/455), (0, 1/455, 47/130, 54143/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2243/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/42, 1/6, 125/42), (0, 1/21, 1/3, 62/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 2/25, 3048/175), (0, 1/175, 4/25, 1721/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/210, 7/15, 1333/105), (0, 1/105, 13/30, 1027/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/350, 49/25, 121/35), (0, 1/175, 71/50, 99/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 37/62, 5302/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/238, 11/34, 2995/238), (0, 1/119, 5/34, 3729/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/546, 17/78, 18017/546), (0, 1/273, 17/39, 7370/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/518, 15/74, 7531/518), (0, 1/259, 15/37, 7531/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/798, 25/114, 8609/798), (0, 1/399, 25/57, 8609/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 199/75, 62/21), (0, 1/525, 398/75, 61/21), (0, 0, 25/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 23/90, 319/126), (0, 1/315, 23/45, 319/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 528/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/140, 173/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 5/42, 4493/294), (0, 1/147, 5/21, 1406/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 9/2), (0, 1/448, 171/64, 509/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/686, 12/49, 14248/343), (0, 1/343, 24/49, 11689/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/406, 3/58, 5963/406), (0, 1/203, 3/29, 76/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/490, 11/70, 5809/490), (0, 1/245, 11/35, 5809/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/882, 29/63, 458/441), (0, 1/441, 53/126, 28733/882), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 1046/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/770, 2/55, 12498/385), (0, 1/385, 4/55, 3821/385), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 941/189), (0, 0, 1, 19), (0, 0, 0, 27)]
