[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 3/88, 11339/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 86/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 1/76, 1087/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/682, 7/62, 18369/682), (0, 1/341, 7/31, 7798/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/418, 8/19, 896/209), (0, 1/209, 13/38, 5465/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/770, 31/70, 1451/770), (0, 1/385, 27/70, 26387/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 977/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 3/64, 2539/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 1395/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/858, 32/39, 1329/143), (0, 1/429, 11/78, 25/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 33/112, 63369/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 15/44, 10481/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/70, 3877/385), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 1/1166, 6/53, 30783/583), (0, 1/583, 12/53, 30667/583), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 119/108, 4997/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/946, 31/86, 5763/946), (0, 1/473, 19/86, 26189/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/286, 2/13, 1116/143), (0, 1/143, 4/13, 373/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 2385/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 21/64, 14925/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 11/2), (0, 1/572, 69/52, 2667/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 1/42, 20/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1210, 17/55, 21367/605), (0, 1/605, 13/110, 31623/1210), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 5/49, 6154/539), (0, 1/539, 10/49, 12308/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 47/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 15/52, 1505/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 29/64, 5707/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 27/112, 31139/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/902, 31/82, 6489/902), (0, 1/451, 21/82, 801/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/14, 439/154), (0, 1/77, 3/7, 439/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 27/80, 163/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 27/76, 11867/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 907/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/946, 35/86, 14827/946), (0, 1/473, 27/86, 30127/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/814, 2/37, 6704/407), (0, 1/407, 4/37, 13408/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/462, 31/21, 526/77), (0, 1/231, 61/42, 179/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/418, 2/19, 1237/209), (0, 1/209, 4/19, 2474/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/154, 1/14, 659/154), (0, 1/77, 1/7, 120/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/682, 21/62, 4795/682), (0, 1/341, 11/62, 9931/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/638, 41/58, 7298/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/858, 58/39, 218/143), (0, 1/429, 115/78, 2445/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 3/64, 15893/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/682, 27/62, 8557/682), (0, 1/341, 23/62, 5179/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 43/72, 2225/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/374, 1/17, 1941/187), (0, 1/187, 2/17, 703/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 5/56, 317/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 720/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 11/52, 11229/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1474, 19/67, 13909/737), (0, 1/737, 9/134, 84379/1474), (0, 0, 1/2, 95/2), (0, 0, 0, 67)]
[(1/2, 1/726, 17/66, 777/242), (0, 1/363, 17/33, 777/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 7/64, 13825/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 23/68, 12175/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 83/60, 201/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1562, 34/71, 12666/781), (0, 1/781, 65/142, 95181/1562), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 3/2), (0, 1/198, 35/18, 20/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9, 1/2), (0, 1/396, 323/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 8061/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 251/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/946, 17/43, 17440/473), (0, 1/473, 25/86, 34285/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 5/64, 1923/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 19/49, 11962/539), (0, 1/539, 27/98, 45153/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 1105/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/1210, 12/55, 21103/605), (0, 1/605, 24/55, 8931/605), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 17/40, 2297/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 1285/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/396, 35/36, 119/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/14, 835/154), (0, 1/77, 3/7, 296/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 13/76, 11141/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/594, 35/54, 293/198), (0, 1/297, 35/27, 293/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1210, 49/110, 32581/1210), (0, 1/605, 43/110, 22207/1210), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 1/506, 9/46, 10009/506), (0, 1/253, 9/23, 4190/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 383/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 3/20, 933/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/990, 23/45, 119/165), (0, 1/495, 46/45, 238/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 43/48, 465/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 47/84, 949/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 65/84, 2797/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/814, 9/74, 7369/814), (0, 1/407, 9/37, 7369/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/814, 27/74, 12869/814), (0, 1/407, 17/74, 15563/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 21/68, 9821/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 13/80, 4123/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 27/76, 4739/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 23/47, 13678/517), (0, 1/517, 45/94, 18005/1034), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 13/2), (0, 1/440, 19/40, 137/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/858, 49/39, 438/143), (0, 1/429, 79/78, 465/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1182/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 29/84, 839/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/286, 7/26, 3079/286), (0, 1/143, 1/26, 2869/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 41/122, 65581/1342), (0, 1/671, 21/122, 60707/1342), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/1210, 23/55, 31993/605), (0, 1/605, 37/110, 13627/1210), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/1210, 41/110, 18941/1210), (0, 1/605, 27/110, 26387/1210), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/990, 89/90, 1393/330), (0, 1/495, 43/90, 1631/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/462, 53/42, 9/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/858, 41/39, 1175/143), (0, 1/429, 47/78, 1411/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 1153/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 137/4), (0, 1/748, 53/136, 62643/1496), (0, 0, 1/2, 1/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 43/60, 1169/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 7/20, 1593/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/242, 5/22, 879/242), (0, 1/121, 5/11, 879/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 13/64, 8677/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/770, 12/35, 2953/385), (0, 1/385, 13/70, 15277/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/814, 6/37, 10488/407), (0, 1/407, 12/37, 5917/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 19/102, 4099/374), (0, 1/561, 19/51, 920/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/946, 31/86, 31217/946), (0, 1/473, 19/86, 7093/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/506, 10/23, 544/253), (0, 1/253, 17/46, 405/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/418, 15/38, 1649/418), (0, 1/209, 11/38, 3507/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/242, 2/11, 1292/121), (0, 1/121, 4/11, 1253/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/902, 4/41, 16956/451), (0, 1/451, 8/41, 15421/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/858, 50/39, 801/143), (0, 1/429, 83/78, 3633/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 97/96, 2115/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/814, 14/37, 225/407), (0, 1/407, 19/74, 7819/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/396, 181/36, 185/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1078, 4/49, 19750/539), (0, 1/539, 8/49, 13089/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 9/44, 4761/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/308, 29/28, 445/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1122, 53/102, 117/374), (0, 1/561, 53/51, 117/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 15/56, 5113/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/330, 22/15, 229/55), (0, 1/165, 43/30, 531/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/550, 2/25, 4768/275), (0, 1/275, 4/25, 2661/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 65/72, 355/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 11/36, 575/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/462, 31/21, 405/77), (0, 1/231, 61/42, 311/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 61/96, 5063/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 7/20, 1857/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/814, 13/74, 21625/814), (0, 1/407, 13/37, 6566/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/1474, 31/134, 26047/1474), (0, 1/737, 31/67, 26047/737), (0, 0, 1/2, 115/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 25/128, 47199/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 1/814, 9/37, 14360/407), (0, 1/407, 18/37, 13661/407), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/726, 19/66, 2119/242), (0, 1/363, 19/33, 788/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 1/44, 3815/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 47/96, 4051/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3118/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 27/80, 8413/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/682, 3/62, 8777/682), (0, 1/341, 3/31, 8777/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 7/32, 4607/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 11/32, 339/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/858, 1/3, 1494/143), (0, 1/429, 2/3, 1129/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/286, 9/26, 2089/286), (0, 1/143, 5/26, 603/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/594, 19/54, 1745/198), (0, 1/297, 19/27, 854/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 79/84, 333/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 25/104, 33471/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/638, 4/29, 6671/319), (0, 1/319, 8/29, 4091/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/704, 93/64, 4427/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 1/76, 7577/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 11/36, 289/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 15/68, 11031/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 97/132, 5701/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 65/72, 157/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/550, 1/50, 219/550), (0, 1/275, 1/25, 219/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3525/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 19/128, 56901/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 3/2), (0, 1/176, 13/16, 137/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 29/88, 14837/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 13/40, 4827/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 9/32, 3375/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 37/76, 27003/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/88, 13/8, 71/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 20/43, 17121/473), (0, 1/473, 37/86, 32063/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 51/104, 15739/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 17/64, 12615/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 43/48, 47/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 11/68, 6565/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 3/76, 9403/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/286, 3/13, 1754/143), (0, 1/143, 6/13, 1649/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 1/52, 6257/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/462, 53/42, 383/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/352, 19/32, 511/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 5289/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/484, 61/44, 621/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/550, 41/50, 533/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1342, 8/61, 2084/671), (0, 1/671, 16/61, 4168/671), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 1/946, 35/86, 22153/946), (0, 1/473, 27/86, 3155/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/902, 35/82, 11329/902), (0, 1/451, 29/82, 26717/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 7/2), (0, 1/220, 21/20, 357/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 3661/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 27/55, 26207/605), (0, 1/605, 53/110, 38883/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 3, 1/2), (0, 1/132, 19/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 15/68, 9777/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 135/4), (0, 1/682, 35/124, 20051/1364), (0, 0, 1/2, 11/2), (0, 0, 0, 62)]
[(1/2, 1/594, 40/27, 47/33), (0, 1/297, 80/27, 94/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/726, 163/66, 581/121), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 4211/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 7/55, 3723/605), (0, 1/605, 14/55, 7446/605), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 11/76, 27333/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/946, 27/86, 17247/946), (0, 1/473, 11/86, 12263/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 97/72, 355/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 7/120, 2731/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 17/80, 28103/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/594, 122/27, 1/11), (0, 1/297, 244/27, 2/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 6/29, 4427/319), (0, 1/319, 12/29, 8854/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 79/96, 1037/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 9, 1/2), (0, 1/396, 325/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 29/86, 9305/946), (0, 1/473, 15/86, 31381/946), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/506, 21/46, 7259/506), (0, 1/253, 19/46, 6169/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/748, 61/136, 8149/1496), (0, 0, 1/2, 55/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 3/40, 7467/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 15/64, 3815/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 50/51, 1769/187), (0, 1/561, 47/102, 531/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 31/76, 27399/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/858, 17/78, 1349/286), (0, 1/429, 17/39, 1349/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 17763/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 41/104, 58705/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 10019/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 13/68, 24781/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
