[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 1557/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/176, 21/16, 219/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/682, 11/62, 9095/682), (0, 1/341, 11/31, 9095/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 17/44, 73/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/418, 7/19, 2859/209), (0, 1/209, 9/38, 4539/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1011/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 23/52, 623/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 2914/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 5/36, 721/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/814, 13/37, 1319/407), (0, 1/407, 15/74, 4869/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/682, 1/31, 5180/341), (0, 1/341, 2/31, 10360/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/154, 5/14, 537/154), (0, 1/77, 3/14, 73/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 956/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 5/72, 2591/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 21/44, 1613/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 1635/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 62/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 98/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 271/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/550, 3/50, 2803/550), (0, 1/275, 3/25, 2803/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 23/56, 6959/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 15/32, 2119/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 131/36, 13/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/110, 3/10, 53/110), (0, 1/55, 1/10, 161/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 11/40, 7949/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/682, 1/31, 10196/341), (0, 1/341, 2/31, 9821/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/374, 6/17, 2650/187), (0, 1/187, 7/34, 3681/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/132, 11/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 1/26, 2341/286), (0, 1/143, 1/13, 482/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 183/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 7/52, 14681/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 161/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 755/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/550, 1/25, 6346/275), (0, 1/275, 2/25, 5817/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 120/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1034, 17/47, 7490/517), (0, 1/517, 21/94, 30477/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/770, 13/70, 23593/770), (0, 1/385, 13/35, 10118/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 3461/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/506, 1/46, 5245/506), (0, 1/253, 1/23, 5245/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/462, 1/21, 282/77), (0, 1/231, 2/21, 25/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/330, 7/30, 179/110), (0, 1/165, 7/15, 179/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/308, 13/28, 747/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/462, 43/42, 839/154), (0, 1/231, 23/42, 523/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 1921/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 11/52, 13427/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/462, 10/21, 403/77), (0, 1/231, 20/21, 267/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 73/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/264, 133/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 5/44, 6365/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 3/32, 821/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 49/36, 83/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2705/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/286, 3/26, 3287/286), (0, 1/143, 3/13, 1428/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/242, 7/22, 207/242), (0, 1/121, 3/22, 1987/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 7/2), (0, 1/528, 187/48, 51/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/66, 7/6, 3/22), (0, 1/33, 5/6, 17/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/594, 35/27, 557/99), (0, 1/297, 59/54, 545/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/418, 3/38, 4365/418), (0, 1/209, 3/19, 394/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/220, 13/20, 241/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 857/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/638, 5/58, 14243/638), (0, 1/319, 5/29, 4992/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 227/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/638, 4/29, 7446/319), (0, 1/319, 8/29, 5641/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/726, 25/66, 1323/242), (0, 1/363, 25/33, 1323/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/550, 7/50, 8787/550), (0, 1/275, 7/25, 1912/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/858, 19/39, 1701/143), (0, 1/429, 38/39, 1543/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/374, 2/17, 846/187), (0, 1/187, 4/17, 1692/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/88, 11/8, 43/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/220, 3/20, 461/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 9885/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/242, 9/22, 779/242), (0, 1/121, 7/22, 1679/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 15/52, 11975/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 21/64, 2669/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 49/48, 941/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 1/40, 5111/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 35/76, 10501/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 186/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 1/40, 1239/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/682, 3/31, 8073/341), (0, 1/341, 6/31, 5575/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/374, 13/34, 1725/374), (0, 1/187, 9/34, 1767/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 31/60, 2173/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 887/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/682, 17/62, 12461/682), (0, 1/341, 3/62, 19125/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/132, 29/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 3/2), (0, 1/264, 43/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 3/52, 8917/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 49/60, 963/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 4850/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/220, 27/20, 21/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 11/52, 1107/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/352, 27/32, 703/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/176, 5/16, 329/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 843/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/594, 11/54, 1213/198), (0, 1/297, 11/27, 322/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/594, 25/54, 155/66), (0, 1/297, 25/27, 56/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/638, 7/29, 3926/319), (0, 1/319, 14/29, 7852/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 15/52, 13713/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 3/76, 30565/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/550, 7/50, 6213/550), (0, 1/275, 7/25, 6213/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 49/36, 61/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/418, 15/38, 2099/418), (0, 1/209, 11/38, 1899/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/374, 1/34, 845/374), (0, 1/187, 1/17, 845/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/506, 7/46, 8193/506), (0, 1/253, 7/23, 2374/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/506, 5/23, 2969/253), (0, 1/253, 10/23, 119/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 799/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/418, 1/19, 2925/209), (0, 1/209, 2/19, 1879/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 5/28, 1107/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 527/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 17/44, 2735/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 582/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 3989/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 227/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 15/44, 1921/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/374, 1/17, 2254/187), (0, 1/187, 2/17, 1329/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/726, 26/33, 117/121), (0, 1/363, 5/66, 347/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 384/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/286, 5/13, 703/143), (0, 1/143, 7/26, 3527/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 3/44, 9973/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 714/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/594, 349/54, 15/22), (0, 1/297, 349/27, 4/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/220, 13/20, 109/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 197/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 604/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 1297/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 19/27, 128/99), (0, 1/297, 38/27, 256/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/88, 11/8, 21/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/682, 10/31, 7589/341), (0, 1/341, 9/62, 15693/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/110, 3/10, 97/110), (0, 1/55, 1/10, 139/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 13/48, 215/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 19/100, 33381/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 25/64, 8895/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/286, 4/13, 1297/143), (0, 1/143, 3/26, 1899/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/594, 19/27, 601/99), (0, 1/297, 38/27, 311/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 13/2), (0, 1/352, 5/32, 791/176), (0, 0, 2, 5), (0, 0, 0, 8)]
