[(1/2, 0, 1/4, 43/4), (0, 1/912, 11/96, 5215/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 5/2), (0, 1/836, 75/44, 2097/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/2090, 3/22, 85799/2090), (0, 1/1045, 3/11, 28324/1045), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 10877/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/494, 7/26, 1413/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/1178, 915/62, 17/38), (0, 1/589, 869/62, 15/38), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 17/36, 11827/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 13423/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/570, 73/30, 142/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/1938, 2/51, 27443/969), (0, 1/969, 4/51, 5467/969), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 845/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/646, 9/34, 3415/646), (0, 1/323, 1/34, 2631/646), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1330, 927/70, 27/38), (0, 1/665, 629/70, 35/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 143/42, 287/114), (0, 1/399, 139/42, 289/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 541/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1330, 9/14, 743/190), (0, 1/665, 9/7, 268/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/2090, 4/11, 35062/1045), (0, 1/1045, 5/22, 40973/2090), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 1/36, 3581/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 959/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 5/16, 37477/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 5/4), (0, 1/988, 43/104, 91969/1976), (0, 0, 1/2, 5/2), (0, 0, 0, 52)]
[(1/2, 1/798, 1/21, 7664/399), (0, 1/399, 2/21, 6949/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/950, 7/10, 6087/475), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 115/4), (0, 1/874, 1/4, 58187/1748), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 19/64, 38503/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/1710, 127/90, 455/342), (0, 1/855, 29/90, 2791/342), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 883/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/874, 9/23, 6277/437), (0, 1/437, 13/46, 8065/874), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/874, 19/46, 13485/874), (0, 1/437, 15/46, 19541/874), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 938/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 69/4), (0, 1/608, 17/64, 27939/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 121/60, 473/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 368/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 2268/247), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 3/28, 7305/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 1/48, 11827/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1938, 449/102, 335/114), (0, 1/969, 31/102, 43/114), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 11/28, 7039/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 7/16, 24823/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 5/32, 8369/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1482, 19/39, 1489/741), (0, 1/741, 37/78, 24481/1482), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 21/64, 21441/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 3/44, 18097/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/646, 4/17, 5099/323), (0, 1/323, 8/17, 4707/323), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 11/84, 66623/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/1406, 566/37, 12/19), (0, 1/703, 895/74, 29/38), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 13/64, 31815/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 37/88, 4911/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/684, 11/36, 2705/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 11/84, 21479/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 13/2), (0, 1/684, 61/36, 995/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 5/12, 21973/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 23/48, 14411/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 181/4), (0, 1/988, 37/104, 86383/1976), (0, 0, 1/2, 77/2), (0, 0, 0, 52)]
[(1/2, 1/1634, 37/86, 17741/1634), (0, 1/817, 31/86, 59175/1634), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/1254, 181/33, 106/57), (0, 1/627, 361/66, 139/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/798, 1/21, 1147/399), (0, 1/399, 2/21, 2294/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/152, 3/8, 45/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1786, 9/47, 4453/893), (0, 1/893, 18/47, 8906/893), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 845/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1102, 13/29, 8158/551), (0, 1/551, 23/58, 29877/1102), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/1254, 241/66, 41/114), (0, 1/627, 119/66, 25/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1026, 17/54, 13219/1026), (0, 1/513, 7/54, 10535/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/988, 19/52, 6049/494), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 99/4), (0, 1/874, 33/92, 34285/1748), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/798, 19/42, 13295/798), (0, 1/399, 17/42, 9433/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 211/52, 141/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1178, 15/31, 10495/589), (0, 1/589, 29/62, 29611/1178), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 330/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1786, 14/47, 20622/893), (0, 1/893, 9/94, 1225/1786), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/266, 5/14, 1857/266), (0, 1/133, 3/14, 1719/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/494, 6/13, 1242/247), (0, 1/247, 11/26, 4721/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/342, 2/9, 83/171), (0, 1/171, 4/9, 166/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 7/4), (0, 1/760, 121/80, 321/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1862, 20/49, 37988/931), (0, 1/931, 31/98, 9509/1862), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/342, 4/9, 881/171), (0, 1/171, 7/18, 1301/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 3/44, 4303/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 23/72, 25621/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 3/2), (0, 1/304, 19/16, 311/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/988, 45/52, 5061/494), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/874, 11/46, 831/874), (0, 1/437, 11/23, 831/437), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1330, 20/7, 191/95), (0, 1/665, 31/14, 289/190), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 9/2), (0, 1/532, 37/28, 83/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/722, 17/38, 7709/722), (0, 1/361, 15/38, 11447/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/874, 5/46, 12953/874), (0, 1/437, 5/23, 2902/437), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 17/36, 6317/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 2173/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 13/72, 33145/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 11/2), (0, 1/418, 9/22, 1679/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 57/56, 403/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1026, 5/27, 12509/513), (0, 1/513, 10/27, 11167/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/722, 31/38, 1280/361), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1862, 241/98, 1503/266), (0, 1/931, 139/98, 479/266), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 25/84, 23531/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 5/4), (0, 1/874, 25/92, 63659/1748), (0, 0, 1/2, 5/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1831/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/722, 5/19, 1166/361), (0, 1/361, 1/38, 10801/722), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/190, 1/5, 9/19), (0, 1/95, 2/5, 18/19), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/342, 1/18, 2617/342), (0, 1/171, 1/9, 1078/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/304, 19/16, 425/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/874, 21/92, 38047/1748), (0, 0, 1/2, 5/2), (0, 0, 0, 46)]
[(1/2, 1/1026, 2/27, 2914/513), (0, 1/513, 4/27, 5828/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 53/4), (0, 1/988, 41/104, 55755/1976), (0, 0, 1/2, 53/2), (0, 0, 0, 52)]
[(1/2, 1/1482, 7/39, 20261/741), (0, 1/741, 14/39, 11623/741), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 365/88, 405/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1330, 51/35, 4/19), (0, 1/665, 102/35, 8/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 9053/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 19/2), (0, 1/722, 9/38, 805/361), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/114, 1/3, 140/57), (0, 1/57, 1/6, 161/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/912, 29/48, 4909/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 3/56, 7305/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 11/48, 5215/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 21/40, 397/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1558, 1/41, 10153/779), (0, 1/779, 2/41, 20306/779), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 79/40, 359/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1178, 29/62, 15575/1178), (0, 1/589, 27/62, 35273/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 31777/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 17/52, 21365/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 1871/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/570, 127/30, 47/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/684, 13/36, 767/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/228, 19/12, 197/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 2401/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 13/48, 12359/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1482, 19/39, 14333/741), (0, 1/741, 37/78, 56591/1482), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 7/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 845/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 17/4, 5/4), (0, 1/646, 547/68, 81/76), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 1073/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 41/28, 61/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 13/48, 313/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 29/68, 28129/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 1/32, 6963/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/418, 7/22, 3719/418), (0, 1/209, 3/22, 4303/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 85/4), (0, 1/646, 1/4, 18667/1292), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1406, 16/37, 3066/703), (0, 1/703, 27/74, 25621/1406), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/456, 13/24, 767/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 15/44, 10763/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 5, 1/2), (0, 1/380, 27/20, 9/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 7/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 5/96, 11599/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 3/2), (0, 1/608, 13/32, 2097/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1026, 7/54, 10673/1026), (0, 1/513, 7/27, 10673/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/1710, 5/18, 17551/1710), (0, 1/855, 1/18, 56477/1710), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/950, 9/10, 9887/475), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 19/96, 39833/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 7/88, 7419/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 1/646, 129/34, 31/38), (0, 1/323, 129/17, 12/19), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/494, 3/13, 121/247), (0, 1/247, 6/13, 242/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 25/84, 6773/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1508/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1710, 4/9, 9412/855), (0, 1/855, 7/18, 67573/1710), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/1482, 37/78, 27583/1482), (0, 1/741, 35/78, 20339/1482), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 5/72, 1681/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 9/52, 16387/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 99/4), (0, 1/646, 25/68, 3125/1292), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 25/52, 21973/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/1330, 1/14, 39401/1330), (0, 1/665, 1/7, 16126/665), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 3/2), (0, 1/304, 13/16, 273/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/494, 11/26, 6113/494), (0, 1/247, 9/26, 4569/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 11/48, 17375/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 17/4, 5/4), (0, 1/646, 31/68, 5/76), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1558, 1/41, 6657/779), (0, 1/779, 2/41, 13314/779), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/874, 27/46, 9944/437), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/950, 1/5, 3788/475), (0, 1/475, 2/5, 7576/475), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/266, 1/7, 862/133), (0, 1/133, 2/7, 793/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1862, 9/98, 76071/1862), (0, 1/931, 9/49, 30452/931), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1482, 1/39, 25277/741), (0, 1/741, 2/39, 21655/741), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 17/96, 11485/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/1102, 9/29, 12547/551), (0, 1/551, 7/58, 3353/1102), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 57/28, 61/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1786, 43/94, 63303/1786), (0, 1/893, 39/94, 29269/1786), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/1102, 19/58, 21427/1102), (0, 1/551, 9/58, 20263/1102), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 7/78, 18881/1482), (0, 1/741, 7/39, 18881/741), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 5/4, 31/4), (0, 1/950, 129/100, 1841/380), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 17/2), (0, 1/912, 67/48, 1717/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 748/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 14183/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/950, 24/25, 408/95), (0, 1/475, 48/25, 341/95), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 127/52, 103/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 13/4, 15/4), (0, 1/988, 127/104, 255/152), (0, 0, 13/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1026, 23/54, 25303/1026), (0, 1/513, 19/54, 22391/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 7/36, 4379/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/494, 1/13, 2439/247), (0, 1/247, 2/13, 1667/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 503/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1482, 19/78, 52967/1482), (0, 1/741, 19/39, 24068/741), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/1102, 5/29, 15397/551), (0, 1/551, 10/29, 14815/551), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/1406, 33/74, 42099/1406), (0, 1/703, 29/74, 51157/1406), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/722, 1/19, 1869/361), (0, 1/361, 2/19, 3738/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1482, 10/39, 10742/741), (0, 1/741, 1/78, 11105/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 463/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 31/84, 31853/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 19/44, 16729/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/646, 4/17, 4149/323), (0, 1/323, 8/17, 2807/323), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 13/36, 9623/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 31/72, 42797/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 1/1102, 19/58, 8849/1102), (0, 1/551, 9/58, 8331/1102), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 17/52, 6013/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/798, 8/21, 8177/399), (0, 1/399, 11/42, 16349/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/418, 1/22, 3/38), (0, 1/209, 1/11, 3/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/190, 27/10, 9/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 2/11, 292/209), (0, 1/209, 4/11, 584/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 35/96, 22391/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 23/2), (0, 1/912, 61/48, 3541/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/380, 1/4, 387/190), (0, 0, 2, 0), (0, 0, 0, 5)]
