[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/378, 11/27, 1144/189), (0, 1/189, 17/54, 3253/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/742, 5/106, 18647/742), (0, 1/371, 5/53, 18647/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/476, 63/68, 1454/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/1050, 1/15, 1256/525), (0, 1/525, 2/15, 2512/525), (0, 0, 1/2, 95/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 1/2), (0, 1/364, 1081/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 1/3, 94/105), (0, 1/105, 1/6, 901/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/546, 10/39, 8291/273), (0, 1/273, 1/78, 5045/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 3503/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 43/62, 4105/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/854, 17/122, 24373/854), (0, 1/427, 17/61, 24373/427), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/1050, 1/3, 9656/525), (0, 1/525, 1/6, 25499/1050), (0, 0, 1/2, 25/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 1/2), (0, 1/308, 31/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 9/46, 1665/322), (0, 1/161, 9/23, 1665/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 37/2), (0, 1/518, 53/74, 6751/259), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 773/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/742, 25/106, 18773/742), (0, 1/371, 25/53, 18773/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 5/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/518, 6/37, 6884/259), (0, 1/259, 12/37, 4185/259), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 5/2), (0, 1/336, 311/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 3/58, 4633/406), (0, 1/203, 3/29, 4633/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/658, 31/94, 18955/658), (0, 1/329, 15/94, 13235/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/938, 27/134, 48859/938), (0, 1/469, 27/67, 17436/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/42, 1/3, 52/21), (0, 1/21, 1/6, 103/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/658, 19/94, 19641/658), (0, 1/329, 19/47, 4178/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 507/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 1/798, 29/114, 24737/798), (0, 1/399, 1/114, 37903/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/714, 19/102, 13355/714), (0, 1/357, 19/51, 13355/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/126, 5/18, 979/126), (0, 1/63, 1/18, 383/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/308, 695/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 8/17, 717/119), (0, 1/119, 15/34, 2511/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/602, 4/43, 11609/301), (0, 1/301, 8/43, 10275/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 4, 3/2), (0, 1/224, 183/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/882, 11/63, 21374/441), (0, 1/441, 22/63, 14965/441), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/336, 41/48, 10/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 7/23, 1732/161), (0, 1/161, 5/46, 7089/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/518, 1/37, 8613/259), (0, 1/259, 2/37, 7643/259), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1312/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/546, 220/39, 46/21), (0, 1/273, 373/78, 79/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 4/27, 1291/189), (0, 1/189, 8/27, 2582/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4357/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/462, 7/66, 5711/462), (0, 1/231, 7/33, 5711/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/714, 13/102, 27187/714), (0, 1/357, 13/51, 8980/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/714, 2/51, 1396/357), (0, 1/357, 4/51, 2792/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/714, 23/51, 7717/357), (0, 1/357, 41/102, 34795/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/350, 4/25, 2957/175), (0, 1/175, 8/25, 1539/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/490, 6/35, 7647/245), (0, 1/245, 12/35, 6719/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/742, 19/53, 4567/371), (0, 1/371, 23/106, 1573/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/378, 19/54, 9379/378), (0, 1/189, 11/54, 5339/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/686, 27/98, 3989/686), (0, 1/343, 5/98, 22727/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/798, 13/57, 6268/399), (0, 1/399, 26/57, 12536/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/182, 3/13, 913/91), (0, 1/91, 6/13, 643/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/938, 17/67, 1445/469), (0, 1/469, 1/134, 25009/938), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/336, 215/48, 59/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 5260/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 2, 11/2), (0, 1/392, 15/56, 299/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/518, 11/37, 9362/259), (0, 1/259, 7/74, 1965/518), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 271/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/280, 29/8, 47/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/826, 25/59, 17573/413), (0, 1/413, 41/118, 9581/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 3/2), (0, 1/280, 143/40, 19/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 997/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/56, 9/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 37/110, 37981/770), (0, 1/385, 19/110, 28607/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 1/714, 23/51, 15403/357), (0, 1/357, 41/102, 33409/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/378, 13/27, 1795/189), (0, 1/189, 25/54, 7369/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/798, 31/114, 44057/798), (0, 1/399, 5/114, 11107/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/350, 17/50, 5389/350), (0, 1/175, 9/50, 2553/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 35/2), (0, 1/490, 13/14, 4756/245), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 1/686, 29/98, 3009/686), (0, 1/343, 9/98, 5675/686), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/798, 7/114, 33151/798), (0, 1/399, 7/57, 10408/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 2194/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/994, 15/142, 59723/994), (0, 1/497, 15/71, 24436/497), (0, 0, 1/2, 123/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 544/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/630, 17/90, 3961/630), (0, 1/315, 17/45, 3961/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/546, 271/78, 29/42), (0, 1/273, 35/78, 37/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/910, 81/26, 1/70), (0, 1/455, 81/13, 1/35), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/882, 31/63, 18679/441), (0, 1/441, 61/126, 19591/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 35/2), (0, 1/490, 17/70, 857/245), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 1/350, 3/10, 363/350), (0, 1/175, 1/10, 1601/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/686, 3/49, 6527/343), (0, 1/343, 6/49, 13054/343), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/434, 113/62, 9/14), (0, 1/217, 113/31, 2/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 23/114, 25/42), (0, 1/399, 23/57, 25/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 37/90, 8119/630), (0, 1/315, 29/90, 10883/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/350, 6/25, 3328/175), (0, 1/175, 12/25, 2281/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/8, 139/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/714, 47/102, 15287/714), (0, 1/357, 43/102, 18079/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/630, 1/9, 4756/315), (0, 1/315, 2/9, 9512/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/630, 4/9, 11294/315), (0, 1/315, 7/18, 24701/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/322, 5/46, 3513/322), (0, 1/161, 5/23, 3513/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 878/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/882, 2/9, 25231/441), (0, 1/441, 4/9, 22679/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/392, 183/56, 125/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/966, 8/69, 17440/483), (0, 1/483, 16/69, 1553/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 397/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/770, 9/55, 9712/385), (0, 1/385, 18/55, 19424/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/798, 47/114, 19417/798), (0, 1/399, 37/114, 4919/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 5/2), (0, 1/448, 73/64, 139/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/966, 1/6, 56923/966), (0, 1/483, 1/3, 23596/483), (0, 0, 1/2, 115/2), (0, 0, 0, 69)]
[(1/2, 1/434, 9/62, 10849/434), (0, 1/217, 9/31, 4122/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 5/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 29/78, 13145/546), (0, 1/273, 19/78, 3631/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 355/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/1022, 71/146, 74283/1022), (0, 1/511, 69/146, 70383/1022), (0, 0, 1/2, 7/2), (0, 0, 0, 73)]
[(1/2, 1/406, 5/58, 7727/406), (0, 1/203, 5/29, 1840/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/686, 25/98, 29301/686), (0, 1/343, 1/98, 16413/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/742, 47/106, 4185/742), (0, 1/371, 41/106, 9483/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/294, 13/42, 6145/294), (0, 1/147, 5/42, 89/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/462, 13/33, 3244/231), (0, 1/231, 19/66, 4891/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 551/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 1739/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 5673/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/826, 25/59, 17237/413), (0, 1/413, 41/118, 32191/826), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 983/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/490, 2/7, 2019/245), (0, 1/245, 1/14, 11751/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 19/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/882, 13/63, 25042/441), (0, 1/441, 26/63, 22301/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/854, 10/61, 129/427), (0, 1/427, 20/61, 258/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/210, 4/15, 1193/105), (0, 1/105, 1/30, 887/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/714, 1/51, 7094/357), (0, 1/357, 2/51, 14188/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/168, 23/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 199/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 19/62, 13397/434), (0, 1/217, 7/62, 8783/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/12, 922/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/490, 33/70, 7111/490), (0, 1/245, 31/70, 2707/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/714, 35/102, 21601/714), (0, 1/357, 19/102, 29993/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/658, 31/94, 3135/658), (0, 1/329, 15/94, 19/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 3881/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/434, 9/31, 2390/217), (0, 1/217, 5/62, 10211/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/854, 4/61, 19862/427), (0, 1/427, 8/61, 13677/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/630, 23/90, 8021/630), (0, 1/315, 1/90, 1237/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/882, 26/63, 25063/441), (0, 1/441, 41/126, 31015/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 325/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2719/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/826, 20/59, 5603/413), (0, 1/413, 21/118, 42649/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/378, 1/54, 4969/378), (0, 1/189, 1/27, 4969/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/882, 5/63, 17762/441), (0, 1/441, 10/63, 7741/441), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/658, 1699/94, 11/14), (0, 1/329, 1189/94, 1/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2131/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/322, 7/46, 6705/322), (0, 1/161, 7/23, 3002/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/770, 9/55, 8438/385), (0, 1/385, 18/55, 16876/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/910, 389/65, 109/35), (0, 1/455, 711/130, 121/70), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/546, 19/78, 14489/546), (0, 1/273, 19/39, 3842/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/238, 6/17, 934/119), (0, 1/119, 7/34, 999/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 5960/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/378, 11/54, 4045/378), (0, 1/189, 11/27, 4045/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/966, 7/69, 5435/483), (0, 1/483, 14/69, 10870/483), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 1/798, 41/114, 17359/798), (0, 1/399, 25/114, 36713/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 4028/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/322, 7/23, 913/161), (0, 1/161, 5/46, 3491/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/476, 135/68, 1979/119), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 1/798, 1/6, 36721/798), (0, 1/399, 1/3, 13978/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 38/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/686, 3/98, 17541/686), (0, 1/343, 3/49, 734/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1529/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 215/56, 13/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 9/2), (0, 1/392, 81/56, 257/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/630, 7/90, 17149/630), (0, 1/315, 7/45, 2974/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/994, 45/142, 12585/994), (0, 1/497, 19/142, 8769/994), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 124/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 2, 7/2), (0, 1/224, 17/32, 33/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 3293/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/266, 9/38, 1861/266), (0, 1/133, 9/19, 1861/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2936/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/406, 263/29, 3/7), (0, 1/203, 211/58, 5/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1242/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1340/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/224, 111/32, 89/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/966, 17/69, 25742/483), (0, 1/483, 34/69, 18157/483), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 1/854, 21/61, 892/427), (0, 1/427, 23/122, 9973/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/910, 1/13, 12869/455), (0, 1/455, 2/13, 25738/455), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/434, 7/31, 500/217), (0, 1/217, 14/31, 1000/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/210, 13/30, 2981/210), (0, 1/105, 11/30, 2077/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/6, 1987/210), (0, 1/105, 1/3, 412/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 25/66, 9589/462), (0, 1/231, 17/66, 13865/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 8, 1/2), (0, 1/448, 87/64, 17/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/112, 47/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/742, 27/106, 18689/742), (0, 1/371, 1/106, 16231/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/602, 16/43, 8186/301), (0, 1/301, 21/86, 7159/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/154, 211/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 23/47, 11154/329), (0, 1/329, 45/94, 10071/658), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/938, 31/67, 23481/469), (0, 1/469, 57/134, 31547/938), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/742, 14/53, 6233/371), (0, 1/371, 3/106, 31239/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/168, 79/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 11/82, 11269/574), (0, 1/287, 11/41, 11269/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/378, 13/54, 4115/378), (0, 1/189, 13/27, 4115/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 1970/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/406, 315/58, 3/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 166/55, 167/35), (0, 1/385, 59/110, 73/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/630, 14/45, 5792/315), (0, 1/315, 11/90, 6473/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/378, 7/27, 3097/189), (0, 1/189, 1/54, 103/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/12, 803/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/630, 19/45, 10622/315), (0, 1/315, 31/90, 10043/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/1078, 318/77, 237/49), (0, 1/539, 425/154, 115/98), (0, 0, 11/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/798, 530/57, 2/21), (0, 1/399, 1037/114, 29/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/266, 169/19, 2/7), (0, 1/133, 315/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 14/43, 920/301), (0, 1/301, 13/86, 21439/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 33/52, 229/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/462, 13/33, 1354/231), (0, 1/231, 19/66, 8419/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 306/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/266, 8/19, 2236/133), (0, 1/133, 13/38, 4555/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 2873/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/476, 97/68, 348/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 1/798, 11/114, 36931/798), (0, 1/399, 11/57, 14188/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/826, 23/118, 4409/826), (0, 1/413, 23/59, 4409/413), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
