[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 1/1474, 29/134, 20393/1474), (0, 1/737, 29/67, 20393/737), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/726, 40/33, 207/121), (0, 1/363, 61/66, 2401/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 6/47, 12468/517), (0, 1/517, 12/47, 637/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 55/102, 1261/374), (0, 1/561, 55/51, 1261/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1562, 45/142, 54273/1562), (0, 1/781, 19/142, 56219/1562), (0, 0, 1/2, 67/2), (0, 0, 0, 71)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 79/80, 389/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 115/84, 25/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 181/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 375/4), (0, 1/1034, 39/188, 44031/2068), (0, 0, 1/2, 187/2), (0, 0, 0, 94)]
[(1/2, 0, 5, 5/2), (0, 1/880, 627/80, 1/88), (0, 0, 10, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 15/2), (0, 1/440, 7/8, 1919/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/308, 5/28, 445/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 133/96, 4799/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/88, 3/8, 49/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/572, 67/52, 2029/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 31/24, 7967/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 41/88, 625/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/638, 5/58, 6511/638), (0, 1/319, 5/29, 6511/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 19/68, 5773/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 17/104, 27993/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/902, 20/41, 10983/451), (0, 1/451, 39/82, 23637/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 63/128, 39191/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/2134, 6/97, 57150/1067), (0, 1/1067, 12/97, 10801/1067), (0, 0, 1/2, 51/2), (0, 0, 0, 97)]
[(1/2, 0, 1, 21/2), (0, 1/484, 5/44, 2117/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/46, 357/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 31/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 173/144, 10519/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1078, 6/49, 18441/539), (0, 1/539, 12/49, 10471/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/726, 5/6, 579/242), (0, 1/363, 1/6, 2489/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1474, 16/67, 28660/737), (0, 1/737, 32/67, 7941/737), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 51/104, 4805/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1782, 701/162, 19/22), (0, 1/891, 701/81, 8/11), (0, 0, 81/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1518, 58/69, 878/253), (0, 1/759, 25/138, 4271/506), (0, 0, 3/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/902, 7/41, 10510/451), (0, 1/451, 14/41, 2529/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 9/47, 19376/517), (0, 1/517, 18/47, 14453/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 9/49, 17957/539), (0, 1/539, 18/49, 9503/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/462, 37/42, 975/154), (0, 1/231, 11/42, 949/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 27/112, 62819/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 295/4), (0, 1/946, 21/172, 157749/1892), (0, 0, 1/2, 123/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 41/2), (0, 1/902, 21/82, 1556/451), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 1/946, 1/86, 29589/946), (0, 1/473, 1/43, 9250/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 1193/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1650, 29/30, 9621/550), (0, 1/825, 13/30, 4117/550), (0, 0, 3/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/352, 19/32, 93/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/308, 3/28, 555/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/440, 9/8, 819/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/2090, 773/190, 3/22), (0, 1/1045, 773/95, 3/11), (0, 0, 95/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/1012, 1/8, 74479/2024), (0, 0, 1/2, 23/2), (0, 0, 0, 92)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 421/120, 269/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/990, 301/45, 26/33), (0, 1/495, 529/90, 71/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 23/49, 4867/539), (0, 1/539, 43/98, 35099/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 19/52, 691/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 8/53, 29507/583), (0, 1/583, 16/53, 28115/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 709/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/1078, 13/49, 4988/539), (0, 1/539, 3/98, 37739/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/1738, 63/158, 136355/1738), (0, 1/869, 47/158, 52853/1738), (0, 0, 1/2, 95/2), (0, 0, 0, 79)]
[(1/2, 1/1078, 23/98, 27763/1078), (0, 1/539, 23/49, 1352/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/1782, 143/162, 9511/594), (0, 1/891, 43/162, 4469/594), (0, 0, 3/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/638, 12/29, 1457/319), (0, 1/319, 19/58, 18269/638), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 11/76, 29797/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/242, 7/22, 1099/242), (0, 1/121, 3/22, 1351/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1474, 11/134, 73237/1474), (0, 1/737, 11/67, 23858/737), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/1738, 3/79, 1842/869), (0, 1/869, 6/79, 3684/869), (0, 0, 1/2, 101/2), (0, 0, 0, 79)]
[(1/2, 1/110, 1/5, 1/11), (0, 1/55, 2/5, 2/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 17/52, 13121/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/638, 9/116, 17609/1276), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 1/990, 43/18, 193/110), (0, 1/495, 5/18, 111/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 349/108, 331/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/770, 5/14, 19337/770), (0, 1/385, 3/14, 5949/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/902, 31/82, 1429/902), (0, 1/451, 21/82, 15937/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 918/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 11/64, 17939/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/858, 40/39, 1582/143), (0, 1/429, 43/78, 3039/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 599/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 5362/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1, 27/2), (0, 1/836, 83/76, 5065/418), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 1/1342, 55/122, 50775/1342), (0, 1/671, 49/122, 28411/1342), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 1/1430, 1/13, 31531/715), (0, 1/715, 2/13, 16587/715), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 85/4), (0, 1/792, 97/144, 11267/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 19/104, 19589/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 3485/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 45/104, 57627/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 1/28, 2143/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 7/2), (0, 1/352, 13/32, 357/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 1087/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 115/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 95/4), (0, 1/638, 55/116, 25727/1276), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 26849/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 251/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 3/20, 20601/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 1/1122, 76/51, 1494/187), (0, 1/561, 151/102, 2049/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 1908/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 15/88, 28807/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/726, 145/66, 1241/121), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 25/64, 16927/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 421/60, 5/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 427/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/726, 35/66, 2119/242), (0, 1/363, 35/33, 788/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 7/104, 11295/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 7/68, 21327/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 43/92, 1043/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 1/242, 5/22, 241/242), (0, 1/121, 5/11, 241/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 5/11, 9256/605), (0, 1/605, 9/22, 40049/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 1/1254, 32/57, 3144/209), (0, 1/627, 64/57, 2317/209), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 1/104, 44361/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 49/4), (0, 1/638, 13/116, 5795/1276), (0, 0, 1/2, 49/2), (0, 0, 0, 58)]
[(1/2, 1/902, 35/82, 5477/902), (0, 1/451, 29/82, 33955/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1474, 7/134, 18105/1474), (0, 1/737, 7/67, 18105/737), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1600/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/1958, 6/89, 80899/979), (0, 1/979, 12/89, 74667/979), (0, 0, 1/2, 3/2), (0, 0, 0, 89)]
[(1/2, 1/1078, 8/49, 5604/539), (0, 1/539, 16/49, 11208/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/946, 1/43, 13744/473), (0, 1/473, 2/43, 7149/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1430, 1/13, 44544/715), (0, 1/715, 2/13, 42613/715), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 3, 1/2), (0, 1/264, 19/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 2744/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 17301/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 161/4), (0, 1/638, 49/116, 46319/1276), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 1/1738, 73/158, 53217/1738), (0, 1/869, 67/158, 56901/1738), (0, 0, 1/2, 57/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 5/2), (0, 1/1100, 1/20, 9619/550), (0, 0, 2, 5), (0, 0, 0, 25)]
[(1/2, 1/902, 11/82, 25035/902), (0, 1/451, 11/41, 6544/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 41/92, 44889/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 29/48, 1191/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/770, 26/35, 232/77), (0, 1/385, 52/35, 464/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 11/84, 1697/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 11/96, 2225/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/616, 51/56, 1347/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 37/2), (0, 1/814, 7/74, 7727/407), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 1/858, 23/39, 86/143), (0, 1/429, 46/39, 172/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/770, 173/70, 1025/154), (0, 1/385, 171/70, 741/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1870, 26/85, 1233/187), (0, 1/935, 52/85, 2466/187), (0, 0, 5/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/484, 13/44, 2271/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/572, 7/4, 1919/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 7/24, 267/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/770, 3/7, 2194/385), (0, 1/385, 5/14, 10701/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 41/2), (0, 1/902, 27/82, 6000/451), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 1/1122, 107/102, 1129/374), (0, 1/561, 61/102, 575/374), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/374, 6/17, 2293/187), (0, 1/187, 7/34, 2253/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 67/51, 3034/187), (0, 1/561, 115/102, 2973/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 115/84, 465/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 39411/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 5/2), (0, 1/550, 27/50, 177/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1078, 39/98, 28137/1078), (0, 1/539, 29/98, 34175/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/858, 31/39, 141/143), (0, 1/429, 7/78, 2995/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 18181/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/726, 71/66, 403/242), (0, 1/363, 43/66, 1653/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 3/2), (0, 1/616, 19/56, 3811/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/858, 19/78, 1921/286), (0, 1/429, 19/39, 62/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 25/104, 31777/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 438/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/638, 1/4, 19853/1276), (0, 0, 1/2, 87/2), (0, 0, 0, 58)]
[(1/2, 1/638, 19/58, 1627/638), (0, 1/319, 9/58, 17609/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1342, 1106/61, 10/11), (0, 1/671, 703/122, 7/22), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/330, 127/30, 4/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 73/30, 19/22), (0, 1/165, 73/15, 8/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1782, 338/81, 190/99), (0, 1/891, 623/162, 1255/198), (0, 0, 9/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/990, 7/18, 3329/330), (0, 1/495, 7/9, 854/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 15/2), (0, 1/352, 45/32, 1325/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/286, 5/13, 1424/143), (0, 1/143, 7/26, 1549/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 1006/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 21/88, 35693/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 47/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 49/128, 19303/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/374, 13/34, 3409/374), (0, 1/187, 9/34, 2143/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 37/94, 20041/1034), (0, 1/517, 27/94, 38531/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 2649/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 27/68, 20205/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 11/84, 3105/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 21415/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/946, 8/43, 9036/473), (0, 1/473, 16/43, 18072/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 25/68, 21657/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 5, 1/2), (0, 1/880, 323/80, 133/88), (0, 0, 10, 1), (0, 0, 0, 4)]
[(1/2, 1/814, 2/37, 10873/407), (0, 1/407, 4/37, 6687/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 11/106, 60015/1166), (0, 1/583, 11/53, 29116/583), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/638, 25/58, 1693/638), (0, 1/319, 21/58, 2429/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 478/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 11/72, 817/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1474, 19/134, 17819/1474), (0, 1/737, 19/67, 17819/737), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 3/112, 19413/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 3580/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/462, 5/21, 108/77), (0, 1/231, 10/21, 216/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1298, 7/118, 26751/1298), (0, 1/649, 7/59, 26751/649), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 61/96, 3193/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/528, 179/48, 185/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 2/47, 2117/517), (0, 1/517, 4/47, 4234/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/242, 4/11, 500/121), (0, 1/121, 5/22, 2363/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/638, 5/58, 7881/319), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 5/28, 81849/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 13/2), (0, 1/572, 1/4, 3151/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 33/58, 6418/319), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5, 1/2), (0, 1/440, 173/40, 23/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 5, 3/2), (0, 1/440, 173/40, 1/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 129/4), (0, 1/638, 9/116, 36111/1276), (0, 0, 1/2, 13/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 3925/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/1298, 17/59, 2975/649), (0, 1/649, 9/118, 30721/1298), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/638, 5/29, 2942/319), (0, 1/319, 10/29, 5884/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 31/112, 17015/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 5/2), (0, 1/792, 35/72, 581/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 3/64, 15189/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 19/44, 4981/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 31/94, 33901/1034), (0, 1/517, 15/94, 29027/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/1430, 11/26, 9437/1430), (0, 1/715, 9/26, 72499/1430), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 97/96, 2819/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/726, 5/33, 119/121), (0, 1/363, 10/33, 238/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 5494/319), (0, 0, 1, 16), (0, 0, 0, 29)]
