[(1/2, 0, 1/4, 43/4), (0, 1/456, 19/48, 1799/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 1343/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/494, 3/26, 3189/494), (0, 1/247, 3/13, 3189/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 11/32, 7423/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/456, 11/24, 1129/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 31/20, 71/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 35/72, 41129/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 3/32, 3319/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/494, 63/13, 5/19), (0, 1/247, 83/26, 1/38), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/342, 4/9, 1205/171), (0, 1/171, 7/18, 2597/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 1/72, 4877/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 1794/323), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/456, 37/24, 901/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 293/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/874, 5/23, 8843/437), (0, 1/437, 10/23, 7635/437), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 31/60, 185/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/646, 3/34, 491/646), (0, 1/323, 3/17, 491/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1026, 5/27, 3599/513), (0, 1/513, 10/27, 7198/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/266, 13/14, 12/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1102, 21/58, 10789/1102), (0, 1/551, 13/58, 1191/1102), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 5/4), (0, 1/190, 1/4, 2103/380), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/646, 25/34, 5138/323), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/342, 2/9, 407/171), (0, 1/171, 4/9, 814/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 3/68, 4953/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 119/60, 1097/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1026, 17/54, 23101/1026), (0, 1/513, 7/54, 2597/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 5/44, 2407/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/456, 5/24, 749/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/418, 53/11, 18/19), (0, 1/209, 91/22, 15/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1330, 53/70, 1755/266), (0, 1/665, 53/35, 824/133), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 1837/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/570, 14/15, 70/57), (0, 1/285, 28/15, 140/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/494, 19/26, 426/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/874, 15/46, 12803/874), (0, 1/437, 7/46, 5941/874), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/684, 43/36, 1129/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 13/32, 9703/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 1115/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/342, 1/9, 122/171), (0, 1/171, 2/9, 244/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/646, 3/34, 1821/646), (0, 1/323, 3/17, 1821/323), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 1/44, 2445/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 274/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/1254, 25/66, 34957/1254), (0, 1/627, 17/66, 40445/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 11/32, 8449/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 65/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1102, 13/58, 6647/1102), (0, 1/551, 13/29, 6647/551), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/722, 15/38, 13069/722), (0, 1/361, 11/38, 10615/722), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1330, 1/7, 2193/665), (0, 1/665, 2/7, 4386/665), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 15/52, 17189/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 91/44, 91/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/570, 14/15, 146/57), (0, 1/285, 28/15, 121/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 17/48, 13123/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/418, 15/22, 17/38), (0, 1/209, 15/11, 17/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 7/48, 2597/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/722, 7/38, 11549/722), (0, 1/361, 7/19, 4690/361), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
