[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/294, 1/21, 814/147), (0, 1/147, 2/21, 1628/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/882, 8/63, 3362/441), (0, 1/441, 16/63, 6724/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/70, 2/5, 142/35), (0, 1/35, 3/10, 253/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 64/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1801/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/168, 79/24, 46/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 2/45, 5042/315), (0, 1/315, 4/45, 10084/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/518, 21/74, 6255/518), (0, 1/259, 5/74, 855/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/630, 11/90, 13661/630), (0, 1/315, 11/45, 13661/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 49/60, 764/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/742, 37/106, 29593/742), (0, 1/371, 21/106, 35071/742), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 1/630, 7/45, 8507/315), (0, 1/315, 14/45, 2839/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/490, 93/70, 159/98), (0, 1/245, 11/70, 269/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/910, 781/130, 283/70), (0, 1/455, 717/130, 111/70), (0, 0, 13/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/630, 29/90, 7109/630), (0, 1/315, 13/90, 5083/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/78, 20227/546), (0, 1/273, 5/39, 9580/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/798, 37/114, 12373/798), (0, 1/399, 17/114, 22751/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/630, 11/90, 3511/630), (0, 1/315, 11/45, 3511/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/350, 907/50, 4/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 81/40, 137/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2221/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/770, 189/110, 1/70), (0, 1/385, 189/55, 1/35), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/686, 5/14, 5429/686), (0, 1/343, 3/14, 18061/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/910, 443/130, 9/14), (0, 1/455, 443/65, 2/7), (0, 0, 65/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 1/54, 6563/378), (0, 1/189, 1/27, 1460/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1997/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/266, 15/38, 3805/266), (0, 1/133, 11/38, 2955/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 81/44, 204/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 2788/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/266, 233/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 3278/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/602, 14/43, 807/301), (0, 1/301, 13/86, 13161/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/854, 59/122, 27703/854), (0, 1/427, 57/122, 323/854), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 1/966, 11/138, 61793/966), (0, 1/483, 11/69, 28466/483), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 5/2), (0, 1/336, 71/48, 113/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/420, 89/60, 1184/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/350, 3/25, 2277/175), (0, 1/175, 6/25, 179/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/770, 2/55, 9417/385), (0, 1/385, 4/55, 18834/385), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/854, 19/61, 11664/427), (0, 1/427, 15/122, 11215/854), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 1/770, 934/55, 5/7), (0, 1/385, 711/110, 13/14), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/420, 407/60, 31/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1318/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 239/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/574, 8/41, 7002/287), (0, 1/287, 16/41, 2237/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/168, 47/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 23/51, 4139/357), (0, 1/357, 41/102, 6203/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/518, 3/37, 625/259), (0, 1/259, 6/37, 1250/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/602, 13/43, 3509/301), (0, 1/301, 9/86, 7715/602), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 457/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/406, 6/29, 3565/203), (0, 1/203, 12/29, 1243/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/630, 91/45, 188/63), (0, 1/315, 139/90, 689/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/546, 5/39, 1360/273), (0, 1/273, 10/39, 2720/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 1/2), (0, 1/336, 335/48, 109/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 4/33, 7289/231), (0, 1/231, 8/33, 6955/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/462, 431/66, 4/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 5/102, 6017/714), (0, 1/357, 5/51, 6017/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/420, 7/60, 59/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/224, 71/32, 15/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/882, 43/126, 31049/882), (0, 1/441, 23/126, 35197/882), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/770, 257/110, 1195/154), (0, 1/385, 239/110, 619/154), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/112, 17/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 53/122, 38637/854), (0, 1/427, 45/122, 7673/854), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/714, 13/102, 12317/714), (0, 1/357, 13/51, 12317/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/518, 16/37, 6855/259), (0, 1/259, 27/74, 10585/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/294, 13/42, 5765/294), (0, 1/147, 5/42, 6091/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 310/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/854, 3/122, 38217/854), (0, 1/427, 3/61, 12170/427), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 43/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/854, 28/61, 13624/427), (0, 1/427, 51/122, 46383/854), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 1/322, 11/46, 2545/322), (0, 1/161, 11/23, 2545/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 49/60, 386/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/714, 8/51, 15115/357), (0, 1/357, 16/51, 12023/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/630, 34/45, 545/63), (0, 1/315, 68/45, 523/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/462, 2/33, 5182/231), (0, 1/231, 4/33, 2741/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/714, 20/51, 13372/357), (0, 1/357, 29/102, 35995/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/294, 5/42, 1481/294), (0, 1/147, 5/21, 1481/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1297/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/210, 7/15, 268/105), (0, 1/105, 13/30, 3067/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/574, 9/82, 13913/574), (0, 1/287, 9/41, 2146/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1654/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/882, 13/126, 36635/882), (0, 1/441, 13/63, 8852/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 4916/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/798, 28/57, 3992/399), (0, 1/399, 55/114, 44297/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 310/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/938, 13/67, 3880/469), (0, 1/469, 26/67, 7760/469), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/182, 5/13, 499/91), (0, 1/91, 7/26, 2087/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/630, 13/45, 1997/315), (0, 1/315, 7/90, 26573/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/56, 17/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/392, 103/56, 113/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/308, 431/44, 2/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 11/43, 12875/301), (0, 1/301, 1/86, 631/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/392, 177/56, 277/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/686, 10/49, 4475/343), (0, 1/343, 20/49, 8950/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/574, 29/82, 15579/574), (0, 1/287, 17/82, 22835/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/476, 23/68, 1688/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 3334/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 0, 39/2), (0, 1/546, 31/78, 6428/273), (0, 0, 1, 5), (0, 0, 0, 39)]
[(1/2, 1/882, 1/9, 6316/441), (0, 1/441, 2/9, 12632/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/686, 11/49, 10698/343), (0, 1/343, 22/49, 4589/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/434, 23/62, 1425/434), (0, 1/217, 15/62, 11313/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/154, 7/22, 1201/154), (0, 1/77, 3/22, 1401/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/406, 2/29, 1542/203), (0, 1/203, 4/29, 3084/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/462, 53/66, 1/42), (0, 1/231, 53/33, 1/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 4/21, 163/147), (0, 1/147, 8/21, 326/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/322, 4/23, 751/161), (0, 1/161, 8/23, 1502/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/238, 140/17, 3/7), (0, 1/119, 271/34, 5/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/854, 30/61, 19539/427), (0, 1/427, 59/122, 3431/854), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/378, 13/54, 4883/378), (0, 1/189, 13/27, 4883/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/714, 23/51, 16669/357), (0, 1/357, 41/102, 4201/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/350, 41/25, 111/35), (0, 1/175, 39/50, 129/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/798, 47/114, 3203/798), (0, 1/399, 37/114, 16381/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/742, 20/53, 13407/371), (0, 1/371, 27/106, 30255/742), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/392, 143/56, 46/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 2/41, 905/287), (0, 1/287, 4/41, 1810/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/714, 11/102, 32365/714), (0, 1/357, 11/51, 14158/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/714, 5/102, 7277/714), (0, 1/357, 5/51, 7277/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/266, 15/38, 1971/266), (0, 1/133, 11/38, 3543/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/882, 16/63, 11405/441), (0, 1/441, 1/126, 21365/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/336, 305/48, 25/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/490, 207/70, 272/49), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/938, 65/134, 44741/938), (0, 1/469, 63/134, 3655/938), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/966, 22/69, 22346/483), (0, 1/483, 19/138, 48329/966), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 1/490, 3/35, 4377/245), (0, 1/245, 6/35, 179/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 190/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 10, 1/2), (0, 1/280, 57/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 9/25, 13/35), (0, 1/175, 18/25, 26/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1752/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 2347/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/630, 19/90, 27479/630), (0, 1/315, 19/45, 13304/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 184/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/966, 5/69, 17180/483), (0, 1/483, 10/69, 1033/483), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 1/518, 4/37, 9137/259), (0, 1/259, 8/37, 8691/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/994, 11/142, 7361/994), (0, 1/497, 11/71, 7361/497), (0, 0, 1/2, 19/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/364, 81/52, 113/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4853/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1885/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/770, 13/55, 7072/385), (0, 1/385, 26/55, 14144/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 456/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/378, 8/27, 3929/189), (0, 1/189, 5/54, 3431/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 394/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1199/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/630, 11/90, 4589/630), (0, 1/315, 11/45, 4589/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/434, 17/62, 6241/434), (0, 1/217, 3/62, 1415/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/378, 1/27, 4216/189), (0, 1/189, 2/27, 3329/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/210, 43/30, 47/42), (0, 1/105, 11/30, 73/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 25/54, 6283/378), (0, 1/189, 23/54, 3683/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/574, 6/41, 3096/287), (0, 1/287, 12/41, 6192/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/546, 4/39, 6337/273), (0, 1/273, 8/39, 2027/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/770, 2/55, 2683/385), (0, 1/385, 4/55, 5366/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1500/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 449/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/826, 57/118, 21963/826), (0, 1/413, 55/118, 16255/826), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 15/2), (0, 1/448, 57/64, 281/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/266, 489/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 47/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 5/19, 1353/133), (0, 1/133, 1/38, 3683/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1248/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/742, 18/53, 9893/371), (0, 1/371, 19/106, 39201/742), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 1121/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/490, 157/70, 299/98), (0, 1/245, 139/70, 353/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1050, 41/150, 1201/1050), (0, 1/525, 7/150, 23927/1050), (0, 0, 1/2, 109/2), (0, 0, 0, 75)]
[(1/2, 1/854, 18/61, 12140/427), (0, 1/427, 11/122, 30199/854), (0, 0, 1/2, 43/2), (0, 0, 0, 61)]
[(1/2, 1/462, 29/66, 12527/462), (0, 1/231, 25/66, 12811/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/742, 5/106, 18211/742), (0, 1/371, 5/53, 18211/371), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 2515/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/602, 7/86, 20409/602), (0, 1/301, 7/43, 7466/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/406, 5/29, 2746/203), (0, 1/203, 10/29, 5492/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/910, 141/65, 279/91), (0, 1/455, 239/130, 297/182), (0, 0, 5/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/686, 18/49, 16431/343), (0, 1/343, 23/98, 30395/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 1/2), (0, 1/280, 121/40, 29/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/532, 2655/76, 3/7), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1913/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/434, 10/31, 4244/217), (0, 1/217, 9/62, 5041/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/294, 2/21, 1213/147), (0, 1/147, 4/21, 2426/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/42, 1/3, 58/21), (0, 1/21, 1/6, 1/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 73/68, 1730/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/826, 27/59, 12560/413), (0, 1/413, 49/118, 6875/826), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/406, 49/58, 3313/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/1050, 7/75, 16018/525), (0, 1/525, 14/75, 32036/525), (0, 0, 1/2, 101/2), (0, 0, 0, 75)]
[(1/2, 1/462, 25/66, 12653/462), (0, 1/231, 17/66, 127/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/266, 9/19, 2088/133), (0, 1/133, 17/38, 3963/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/854, 25/122, 1523/854), (0, 1/427, 25/61, 1523/427), (0, 0, 1/2, 43/2), (0, 0, 0, 61)]
[(1/2, 1/882, 20/63, 1402/441), (0, 1/441, 17/126, 13105/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/588, 103/84, 1828/147), (0, 0, 2, 1), (0, 0, 0, 21)]
[(1/2, 1/630, 31/90, 11029/630), (0, 1/315, 17/90, 28043/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/686, 23/98, 13731/686), (0, 1/343, 23/49, 13731/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/658, 6/47, 14975/329), (0, 1/329, 12/47, 14487/329), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 730/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/462, 25/66, 4771/462), (0, 1/231, 17/66, 4229/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 1136/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/490, 41/35, 55/49), (0, 1/245, 82/35, 110/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 611/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/882, 17/126, 12863/882), (0, 1/441, 17/63, 12863/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/434, 11/62, 7291/434), (0, 1/217, 11/31, 564/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/364, 233/52, 6/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 2718/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/350, 43/50, 34/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 11/41, 7191/287), (0, 1/287, 3/82, 3221/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 2690/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/686, 43/98, 6353/686), (0, 1/343, 37/98, 15793/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/490, 8/35, 5763/245), (0, 1/245, 16/35, 2951/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/910, 9/130, 32001/910), (0, 1/455, 9/65, 2426/455), (0, 0, 1/2, 111/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/462, 295/66, 11/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 107/50, 131/70), (0, 1/175, 89/50, 157/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 2837/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 2, 9/2), (0, 1/392, 89/56, 15/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 119/60, 799/105), (0, 0, 2, 2), (0, 0, 0, 15)]
