[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 143/80, 649/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/3154, 12/83, 64390/1577), (0, 1/1577, 24/83, 128780/1577), (0, 0, 1/2, 139/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 139/4), (0, 1/874, 1/92, 77877/1748), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 13/72, 9097/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 17/54, 1537/1026), (0, 1/513, 7/54, 5639/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 33/76, 41549/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/1406, 9/37, 7618/703), (0, 1/703, 18/37, 15236/703), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 155/4), (0, 1/950, 9/20, 54241/1900), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 235/4), (0, 1/1444, 47/152, 62259/2888), (0, 0, 1/2, 83/2), (0, 0, 0, 76)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 143/60, 1105/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 5/2), (0, 1/1216, 23/64, 3989/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 21/58, 10202/551), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1, 19/2), (0, 1/1292, 87/68, 4521/646), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/1482, 491/78, 89/114), (0, 1/741, 475/78, 235/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2166, 14/57, 15427/1083), (0, 1/1083, 28/57, 30854/1083), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 133/4), (0, 1/1406, 53/148, 192295/2812), (0, 0, 1/2, 133/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 20687/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 27/64, 20801/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 7, 1/2), (0, 1/532, 169/28, 27/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1026, 5/27, 2051/513), (0, 1/513, 10/27, 4102/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/1558, 11/82, 9023/1558), (0, 1/779, 11/41, 9023/779), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/722, 17/38, 6174/361), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 51/58, 5984/551), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 15/64, 34861/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/1938, 29/102, 65339/1938), (0, 1/969, 7/102, 90949/1938), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 283/4), (0, 1/1406, 47/148, 143427/2812), (0, 0, 1/2, 135/2), (0, 0, 0, 74)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 263/88, 257/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 307/4), (0, 1/1482, 73/156, 82133/2964), (0, 0, 1/2, 151/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 5/2), (0, 1/912, 41/48, 1595/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 5, 1/2), (0, 1/1520, 41/80, 319/152), (0, 0, 10, 1), (0, 0, 0, 4)]
[(1/2, 1/1026, 13/54, 11417/1026), (0, 1/513, 13/27, 11417/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/798, 2/21, 8017/399), (0, 1/399, 4/21, 7655/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 155/4), (0, 1/988, 17/104, 25133/1976), (0, 0, 1/2, 51/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 85/4), (0, 1/1140, 1/24, 96991/2280), (0, 0, 1/2, 85/2), (0, 0, 0, 60)]
[(1/2, 0, 1, 11/2), (0, 1/1368, 103/72, 4255/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 531/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/2318, 19/122, 85973/2318), (0, 1/1159, 19/61, 15274/1159), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 13/36, 623/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 85/4), (0, 1/1330, 11/28, 29541/2660), (0, 0, 1/2, 85/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 25/62, 14287/589), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/152, 9/8, 75/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1938, 49/102, 967/1938), (0, 1/969, 47/102, 2903/1938), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 5/2), (0, 1/608, 23/32, 1557/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 139/4), (0, 1/1216, 23/128, 80347/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 91/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/722, 9/38, 6041/361), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/1786, 16/47, 33667/893), (0, 1/893, 17/94, 71265/1786), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 20041/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 5/4), (0, 1/1140, 5/24, 22891/2280), (0, 0, 1/2, 5/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 203/4), (0, 1/1026, 43/108, 102919/2052), (0, 0, 1/2, 95/2), (0, 0, 0, 54)]
[(1/2, 1/1558, 31/82, 6325/1558), (0, 1/779, 21/82, 55495/1558), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/1482, 17/78, 42919/1482), (0, 1/741, 17/39, 14020/741), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/2622, 47/138, 174475/2622), (0, 1/1311, 25/138, 127391/2622), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 11/2), (0, 1/684, 49/36, 2203/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 5/12, 9059/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 17/2), (0, 1/684, 1/36, 37/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/1254, 5/33, 4787/627), (0, 1/627, 10/33, 9574/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/874, 11/46, 8567/874), (0, 1/437, 11/23, 8567/437), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 85/4), (0, 1/1140, 5/24, 111659/2280), (0, 0, 1/2, 85/2), (0, 0, 0, 60)]
[(1/2, 1/2774, 33/73, 83162/1387), (0, 1/1387, 59/146, 92697/2774), (0, 0, 1/2, 27/2), (0, 0, 0, 73)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 103/56, 355/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 203/4), (0, 1/1368, 25/144, 33493/2736), (0, 0, 1/2, 59/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 7/88, 55989/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 1/2926, 38/77, 1623/209), (0, 1/1463, 76/77, 947/209), (0, 0, 7/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 11/96, 4271/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 171/4), (0, 1/874, 7/92, 75483/1748), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 1/66, 4349/1254), (0, 1/627, 1/33, 4349/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 51/82, 8625/779), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 1/874, 10/23, 5585/437), (0, 1/437, 17/46, 6171/874), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1406, 4/37, 24585/703), (0, 1/703, 8/37, 23159/703), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 23/72, 17381/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 17/48, 1459/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2090, 83/55, 433/209), (0, 1/1045, 57/110, 3195/418), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/2166, 25/57, 39899/1083), (0, 1/1083, 43/114, 9059/2166), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 13/84, 13201/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 8641/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1102, 13/58, 8225/1102), (0, 1/551, 13/29, 8225/551), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 143/120, 1865/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 13/66, 14305/1254), (0, 1/627, 13/33, 14305/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/722, 15/38, 3019/722), (0, 1/361, 11/38, 13619/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 21/4), (0, 1/722, 27/76, 1345/1444), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 322/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 75/4), (0, 1/722, 15/76, 11339/1444), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 11/36, 1193/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 245/4), (0, 1/1406, 63/148, 29845/2812), (0, 0, 1/2, 97/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 27/64, 22207/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 75/4), (0, 1/1292, 7/136, 101931/2584), (0, 0, 1/2, 75/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 7/88, 20725/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 1/28, 4157/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/798, 125/42, 122/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 35/88, 33113/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 235/4), (0, 1/1254, 59/132, 1231/2508), (0, 0, 1/2, 103/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 2371/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1330, 59/70, 467/266), (0, 1/665, 59/35, 467/133), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/950, 9/50, 353/190), (0, 1/475, 9/25, 353/95), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 19/48, 1079/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/2774, 11/73, 90990/1387), (0, 1/1387, 22/73, 80729/1387), (0, 0, 1/2, 43/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 19/74, 23084/703), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1, 29/2), (0, 1/1368, 121/72, 2887/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 1/16, 3359/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 13/4), (0, 1/874, 7/92, 59941/1748), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 1652/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 21/2), (0, 1/1216, 41/64, 5851/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/608, 57/32, 417/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 227/4), (0, 1/1178, 25/124, 71189/2356), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 1/1710, 8/45, 908/171), (0, 1/855, 16/45, 277/171), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/3002, 41/158, 198871/3002), (0, 1/1501, 3/158, 150077/3002), (0, 0, 1/2, 7/2), (0, 0, 0, 79)]
[(1/2, 0, 7, 3/2), (0, 1/1064, 169/56, 141/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 19/2), (0, 1/836, 79/44, 3913/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 1/72, 15101/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 103/84, 469/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 31/72, 547/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/798, 11/42, 10657/798), (0, 1/399, 1/42, 4157/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 37/2), (0, 1/1444, 113/76, 3685/722), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 75/4), (0, 1/1558, 53/164, 77193/3116), (0, 0, 1/2, 75/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 4540/323), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/418, 9/22, 3437/418), (0, 1/209, 7/22, 813/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1330, 283/35, 13/19), (0, 1/665, 566/35, 7/19), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 139/4), (0, 1/1254, 37/132, 155321/2508), (0, 0, 1/2, 7/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 11/52, 9249/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/2166, 55/114, 100793/2166), (0, 1/1083, 53/114, 38053/2166), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 229/4), (0, 1/1292, 5/136, 75711/2584), (0, 0, 1/2, 93/2), (0, 0, 0, 68)]
[(1/2, 1/418, 9/22, 435/418), (0, 1/209, 7/22, 2333/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/722, 1/76, 53405/1444), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 5, 5/2), (0, 1/1140, 191/60, 53/114), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/684, 17/36, 2431/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/722, 13/38, 4806/361), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1406, 16/37, 16700/703), (0, 1/703, 27/74, 5639/1406), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/2698, 37/142, 14913/2698), (0, 1/1349, 3/142, 174169/2698), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 1/418, 1/22, 4121/418), (0, 1/209, 1/11, 1822/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1102, 9/58, 21183/1102), (0, 1/551, 9/29, 5204/551), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/1368, 121/72, 12121/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 5/84, 127/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 1/84, 20915/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 1/3078, 73/162, 74801/3078), (0, 1/1539, 65/162, 129595/3078), (0, 0, 1/2, 13/2), (0, 0, 0, 81)]
[(1/2, 1/1786, 5/47, 13033/893), (0, 1/893, 10/47, 26066/893), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 5, 3/2), (0, 1/1520, 359/80, 91/152), (0, 0, 10, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 235/4), (0, 1/1368, 55/144, 145403/2736), (0, 0, 1/2, 91/2), (0, 0, 0, 72)]
[(1/2, 1/874, 11/46, 18941/874), (0, 1/437, 11/23, 8890/437), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 23/2), (0, 1/912, 71/48, 5471/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 1/1254, 10/33, 9347/627), (0, 1/627, 7/66, 32999/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/1406, 9/37, 15655/703), (0, 1/703, 18/37, 5299/703), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 5/68, 11567/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/1254, 413/66, 31/57), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/608, 57/32, 607/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 171/4), (0, 1/1406, 63/148, 81867/2812), (0, 0, 1/2, 23/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 195/4), (0, 1/1558, 19/164, 169951/3116), (0, 0, 1/2, 31/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 85/4), (0, 1/760, 5/16, 50859/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/2926, 96/77, 563/133), (0, 1/1463, 192/77, 195/133), (0, 0, 11/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 3967/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 1006/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 37/78, 11114/741), (0, 0, 1, 38), (0, 0, 0, 39)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 265/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1862, 9/49, 12843/931), (0, 1/931, 18/49, 25686/931), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/1634, 39/86, 53483/1634), (0, 1/817, 35/86, 9743/1634), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 165/4), (0, 1/988, 41/104, 64539/1976), (0, 0, 1/2, 61/2), (0, 0, 0, 52)]
[(1/2, 1/2394, 2/63, 67601/1197), (0, 1/1197, 4/63, 59791/1197), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/2394, 25/126, 37979/2394), (0, 1/1197, 25/63, 37979/1197), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/1710, 191/90, 353/342), (0, 1/855, 157/90, 877/342), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 115/4), (0, 1/1026, 41/108, 68605/2052), (0, 0, 1/2, 7/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 7/36, 1003/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 23/48, 7387/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1482, 19/39, 21146/741), (0, 1/741, 37/78, 39383/1482), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 41/78, 14002/741), (0, 0, 1, 38), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 3055/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1634, 11/86, 51393/1634), (0, 1/817, 11/43, 16262/817), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/114, 1/6, 245/114), (0, 1/57, 1/3, 74/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/646, 7/34, 3855/646), (0, 1/323, 7/17, 3855/323), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1406, 16/37, 6573/703), (0, 1/703, 27/74, 35431/1406), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 1/2546, 19/134, 130661/2546), (0, 1/1273, 19/67, 45370/1273), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 1/798, 38/21, 8/57), (0, 1/399, 5/42, 89/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 53/66, 5338/627), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 0, 1, 11/2), (0, 1/608, 41/32, 37/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1330, 1/7, 5129/665), (0, 1/665, 2/7, 10258/665), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 173/4), (0, 1/1254, 13/132, 8071/2508), (0, 0, 1/2, 41/2), (0, 0, 0, 66)]
[(1/2, 1/2014, 21/106, 100375/2014), (0, 1/1007, 21/53, 47004/1007), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 85/4), (0, 1/722, 17/76, 20155/1444), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/2090, 1/11, 23179/1045), (0, 1/1045, 2/11, 46358/1045), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 5/2), (0, 1/228, 17/12, 341/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/1368, 41/72, 5965/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 191/84, 925/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/2014, 29/106, 53521/2014), (0, 1/1007, 5/106, 91937/2014), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/2622, 47/138, 54053/2622), (0, 1/1311, 25/138, 148747/2622), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 5/72, 42271/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 117/4), (0, 1/722, 31/76, 49909/1444), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 27/68, 9553/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 11/27, 2716/513), (0, 1/513, 17/54, 10351/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/874, 4/23, 3514/437), (0, 1/437, 8/23, 7028/437), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/2166, 1/114, 8453/2166), (0, 1/1083, 1/57, 8453/1083), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/874, 3/46, 15103/874), (0, 1/437, 3/23, 5052/437), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/874, 9/23, 5661/437), (0, 1/437, 13/46, 3853/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 269/4), (0, 1/1482, 11/156, 112001/2964), (0, 0, 1/2, 113/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 11/4), (0, 1/646, 3/68, 11263/1292), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 41/4), (0, 1/1520, 257/160, 3879/608), (0, 0, 5/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 163/4), (0, 1/1406, 21/148, 5297/2812), (0, 0, 1/2, 15/2), (0, 0, 0, 74)]
[(1/2, 0, 5/4, 23/4), (0, 1/1520, 207/160, 9655/608), (0, 0, 5/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/2622, 13/69, 74593/1311), (0, 1/1311, 26/69, 58727/1311), (0, 0, 1/2, 83/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 11/32, 9553/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/2318, 25/61, 30874/1159), (0, 1/1159, 39/122, 82931/2318), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 5/4), (0, 1/1026, 7/108, 96421/2052), (0, 0, 1/2, 5/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 27/4), (0, 1/1064, 29/112, 13049/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 1/494, 9/26, 6325/494), (0, 1/247, 5/26, 1041/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
