[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/280, 159/40, 281/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/224, 281/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 7/18, 7697/882), (0, 1/441, 5/18, 12307/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 7/2), (0, 1/336, 65/48, 253/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 246/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/602, 13/86, 5905/602), (0, 1/301, 13/43, 5905/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 436/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/322, 1/23, 653/161), (0, 1/161, 2/23, 1306/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/462, 1/66, 1691/462), (0, 1/231, 1/33, 1691/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 218/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/490, 107/70, 5/98), (0, 1/245, 39/70, 647/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/630, 107/90, 803/126), (0, 1/315, 107/45, 236/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/518, 9/37, 3782/259), (0, 1/259, 18/37, 7564/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/574, 12/41, 135/287), (0, 1/287, 7/82, 827/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 422/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 107/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1955/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/770, 1/10, 19961/770), (0, 1/385, 1/5, 19961/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 338/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/378, 5/54, 5317/378), (0, 1/189, 5/27, 214/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/602, 9/86, 9727/602), (0, 1/301, 9/43, 9727/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 11/90, 8761/630), (0, 1/315, 11/45, 8761/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/770, 17/55, 5287/385), (0, 1/385, 13/110, 9983/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/714, 577/102, 55/42), (0, 1/357, 287/102, 5/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 62/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 15/82, 14277/574), (0, 1/287, 15/41, 2510/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/518, 29/74, 14025/518), (0, 1/259, 21/74, 17431/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/406, 5/58, 5275/406), (0, 1/203, 5/29, 5275/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 366/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/490, 11/70, 9839/490), (0, 1/245, 11/35, 1264/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/518, 11/74, 6815/518), (0, 1/259, 11/37, 6815/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 373/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/168, 65/24, 1/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/6, 9601/546), (0, 1/273, 1/3, 9601/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/350, 7/50, 117/70), (0, 1/175, 7/25, 117/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/574, 3/41, 10775/287), (0, 1/287, 6/41, 9783/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/770, 1/110, 18631/770), (0, 1/385, 1/55, 18631/385), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3782/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/210, 7/15, 1493/105), (0, 1/105, 13/30, 2717/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/518, 9/74, 16601/518), (0, 1/259, 9/37, 7018/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 2935/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/574, 18/41, 5931/287), (0, 1/287, 31/82, 19993/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/546, 31/78, 9349/546), (0, 1/273, 23/78, 14057/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/126, 1/9, 2/63), (0, 1/63, 2/9, 4/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/350, 1/50, 669/350), (0, 1/175, 1/25, 669/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/42, 487/294), (0, 1/147, 1/21, 487/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/490, 2/35, 4258/245), (0, 1/245, 4/35, 8516/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/630, 41/90, 27101/630), (0, 1/315, 37/90, 16717/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/658, 33/94, 29131/658), (0, 1/329, 19/94, 15821/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/490, 57/70, 215/98), (0, 1/245, 57/35, 215/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/350, 16/25, 27/35), (0, 1/175, 32/25, 54/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/630, 8/45, 5987/315), (0, 1/315, 16/45, 11974/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/78, 14473/546), (0, 1/273, 1/39, 3826/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 632/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/798, 10/57, 21737/399), (0, 1/399, 20/57, 20731/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/630, 13/45, 8528/315), (0, 1/315, 7/90, 28127/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 457/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/406, 13/29, 2445/203), (0, 1/203, 23/58, 8765/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 2/25, 2067/175), (0, 1/175, 4/25, 4134/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/406, 15/58, 291/406), (0, 1/203, 1/58, 3627/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/322, 3/46, 3847/322), (0, 1/161, 3/23, 144/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/238, 6/17, 1136/119), (0, 1/119, 7/34, 2283/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 3/2), (0, 1/224, 199/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 1/6, 9797/462), (0, 1/231, 1/3, 2174/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2102/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 2, 9/2), (0, 1/280, 129/40, 29/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 142/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 13/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 39/56, 305/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/210, 11/30, 2111/210), (0, 1/105, 7/30, 1177/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/70, 7/10, 5/14), (0, 1/35, 7/5, 5/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/3, 2305/147), (0, 1/147, 1/6, 4075/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/854, 7/61, 20603/427), (0, 1/427, 14/61, 15159/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 737/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/714, 16/51, 1738/357), (0, 1/357, 13/102, 26587/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 289/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/798, 37/114, 16433/798), (0, 1/399, 17/114, 44437/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/742, 37/106, 12205/742), (0, 1/371, 21/106, 6973/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/462, 16/33, 2501/231), (0, 1/231, 31/66, 8387/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/434, 9/31, 5980/217), (0, 1/217, 5/62, 9815/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 50/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 3467/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/406, 11/58, 4323/406), (0, 1/203, 11/29, 4323/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2494/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 4, 5/2), (0, 1/336, 313/48, 67/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 17/41, 1661/287), (0, 1/287, 27/82, 4635/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/742, 21/53, 12189/371), (0, 1/371, 31/106, 1639/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 120/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/602, 8/43, 7814/301), (0, 1/301, 16/43, 2685/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/574, 20/41, 1416/287), (0, 1/287, 39/82, 13413/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 316/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 2/25, 3558/175), (0, 1/175, 4/25, 2741/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/658, 22/47, 4671/329), (0, 1/329, 41/94, 1905/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1444/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/826, 2/59, 4601/413), (0, 1/413, 4/59, 9202/413), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/546, 17/39, 10271/273), (0, 1/273, 29/78, 10235/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/322, 3/23, 212/161), (0, 1/161, 6/23, 424/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 2312/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/336, 191/48, 323/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/518, 5/37, 6505/259), (0, 1/259, 10/37, 3427/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 5/2), (0, 1/336, 71/48, 53/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 23/52, 1142/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/574, 13/41, 11300/287), (0, 1/287, 11/82, 13343/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/294, 8/21, 772/147), (0, 1/147, 11/42, 4705/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1591/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/798, 37/114, 9559/798), (0, 1/399, 17/114, 7547/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/210, 11/30, 2489/210), (0, 1/105, 7/30, 673/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/350, 84/25, 4/7), (0, 1/175, 168/25, 1/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 141/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 4048/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/462, 5/33, 6197/231), (0, 1/231, 10/33, 4771/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 506/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/714, 7/102, 13955/714), (0, 1/357, 7/51, 13955/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/630, 34/45, 83/63), (0, 1/315, 68/45, 166/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/630, 59/45, 244/63), (0, 1/315, 11/90, 157/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1759/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/546, 7/39, 9865/273), (0, 1/273, 14/39, 9083/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/336, 25/48, 16/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1437/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/658, 21/47, 3782/329), (0, 1/329, 37/94, 25985/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 218/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 3/62, 4337/434), (0, 1/217, 3/31, 4337/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/350, 8/25, 3712/175), (0, 1/175, 7/50, 7673/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 29/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 3761/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 219/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/350, 9/50, 2251/350), (0, 1/175, 9/25, 2251/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 722/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/518, 12/37, 646/259), (0, 1/259, 11/74, 10095/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/742, 16/53, 1395/371), (0, 1/371, 11/106, 16339/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 3/2), (0, 1/392, 193/56, 169/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/574, 5/82, 8131/574), (0, 1/287, 5/41, 8131/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/406, 13/29, 919/203), (0, 1/203, 23/58, 4691/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/266, 8/19, 765/133), (0, 1/133, 13/38, 4789/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/910, 51/130, 13381/910), (0, 1/455, 37/130, 4467/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/364, 81/52, 15/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 1584/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 163/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 183/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/686, 3/49, 4237/343), (0, 1/343, 6/49, 8474/343), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/378, 1/54, 10063/378), (0, 1/189, 1/27, 4960/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 15/2), (0, 1/448, 127/64, 687/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/686, 15/98, 24301/686), (0, 1/343, 15/49, 7494/343), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/434, 14/31, 2060/217), (0, 1/217, 25/62, 8457/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/630, 22/45, 6323/315), (0, 1/315, 43/90, 24977/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/630, 2/45, 8983/315), (0, 1/315, 4/45, 3791/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 85/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 23/51, 9319/357), (0, 1/357, 41/102, 19783/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 653/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 92/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 43/90, 89/126), (0, 1/315, 43/45, 89/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 23/51, 3397/357), (0, 1/357, 41/102, 6805/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/210, 1/30, 2069/210), (0, 1/105, 1/15, 494/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/686, 2/49, 5287/343), (0, 1/343, 4/49, 10574/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 11/2), (0, 1/336, 65/48, 197/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/434, 9/62, 7501/434), (0, 1/217, 9/31, 774/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 9/2), (0, 1/280, 159/40, 169/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/714, 5/51, 15556/357), (0, 1/357, 10/51, 12905/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/546, 19/39, 10411/273), (0, 1/273, 37/78, 12433/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/294, 1/6, 2209/294), (0, 1/147, 1/3, 2209/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1164/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 5084/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/336, 281/48, 16/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 35/82, 11127/574), (0, 1/287, 29/82, 3025/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/322, 781/46, 1/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 85/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 2/15, 1108/105), (0, 1/105, 4/15, 641/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/70, 7/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/140, 193/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 47/106, 1117/742), (0, 1/371, 41/106, 11509/742), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/406, 5/29, 2991/203), (0, 1/203, 10/29, 95/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/490, 1/5, 7793/245), (0, 1/245, 2/5, 7011/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 1577/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/742, 26/53, 17460/371), (0, 1/371, 51/106, 24949/742), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/658, 1/94, 24105/658), (0, 1/329, 1/47, 8642/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/154, 1/22, 487/154), (0, 1/77, 1/11, 487/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/630, 193/90, 229/126), (0, 1/315, 161/90, 521/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/742, 1/106, 29355/742), (0, 1/371, 1/53, 9692/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 8/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 100/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/630, 31/90, 5821/630), (0, 1/315, 17/90, 2507/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/406, 5/58, 1453/406), (0, 1/203, 5/29, 1453/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/770, 17/55, 12063/385), (0, 1/385, 13/110, 28617/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/658, 19/94, 26961/658), (0, 1/329, 19/47, 11498/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/434, 15/62, 13171/434), (0, 1/217, 15/31, 6444/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/434, 19/62, 4841/434), (0, 1/217, 7/62, 5125/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/546, 7/39, 3950/273), (0, 1/273, 14/39, 7900/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/518, 14/37, 2214/259), (0, 1/259, 19/74, 1863/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/490, 11/70, 11211/490), (0, 1/245, 11/35, 2636/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/462, 7/66, 7375/462), (0, 1/231, 7/33, 7375/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/658, 8/47, 13708/329), (0, 1/329, 16/47, 11953/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/490, 1/10, 579/98), (0, 1/245, 1/5, 236/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/602, 13/86, 8887/602), (0, 1/301, 13/43, 8887/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/434, 3/62, 12961/434), (0, 1/217, 3/31, 6234/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/336, 1/48, 295/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/182, 5/26, 2195/182), (0, 1/91, 5/13, 1012/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/770, 2/5, 2/385), (0, 1/385, 3/10, 4243/770), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/714, 145/51, 38/21), (0, 1/357, 290/51, 13/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/350, 19/50, 7571/350), (0, 1/175, 13/50, 4467/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/770, 2/5, 12098/385), (0, 1/385, 3/10, 1807/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/98, 1/14, 487/98), (0, 1/49, 1/7, 144/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 23/147), (0, 1/147, 8/21, 46/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/686, 13/98, 32239/686), (0, 1/343, 13/49, 15432/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 268/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/210, 1/30, 2881/210), (0, 1/105, 1/15, 1306/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
