[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 10147/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 11/52, 8629/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/374, 7/17, 2402/187), (0, 1/187, 11/34, 6055/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 295/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/330, 4/3, 49/55), (0, 1/165, 7/6, 471/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/506, 5/46, 1097/506), (0, 1/253, 5/23, 1097/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/286, 6/13, 1148/143), (0, 1/143, 11/26, 159/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/286, 2/13, 323/143), (0, 1/143, 4/13, 646/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 103/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/594, 59/54, 1297/198), (0, 1/297, 37/54, 1307/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/506, 5/23, 5537/253), (0, 1/253, 10/23, 5255/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 7/68, 5769/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/682, 15/31, 6065/341), (0, 1/341, 29/62, 731/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 6407/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/374, 211/34, 5/22), (0, 1/187, 133/34, 21/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 10499/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 185/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 1/52, 2271/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 163/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 576/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 1061/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
