[(1/2, 0, 1/4, 79/4), (0, 1/638, 9/116, 22313/1276), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 735/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 3811/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/814, 13/37, 5900/407), (0, 1/407, 15/74, 15053/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 89/60, 933/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/440, 57/40, 1269/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/770, 1/35, 7671/385), (0, 1/385, 2/35, 1867/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 35/48, 713/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 9/52, 13535/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 1/60, 1637/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 18485/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 2777/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 7/64, 19057/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/594, 31/54, 659/198), (0, 1/297, 31/27, 659/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 17/48, 867/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/462, 25/21, 368/77), (0, 1/231, 37/42, 471/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/594, 2/27, 709/99), (0, 1/297, 4/27, 527/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/30, 203/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 9/52, 9817/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 6517/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/352, 9/32, 1071/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 17/64, 18089/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 161/4), (0, 1/638, 31/116, 30497/1276), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 1/946, 19/43, 12885/473), (0, 1/473, 33/86, 7551/946), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 1/682, 14/31, 5669/341), (0, 1/341, 25/62, 16197/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 12853/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 169/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 21/64, 1149/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/352, 39/32, 1357/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 467/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 1/47, 15272/517), (0, 1/517, 2/47, 6245/517), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/770, 1/35, 6054/385), (0, 1/385, 2/35, 12108/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 5/56, 14701/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/462, 25/21, 269/77), (0, 1/231, 37/42, 999/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 27/94, 16871/1034), (0, 1/517, 7/94, 14613/1034), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1280/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/462, 29/21, 324/77), (0, 1/231, 53/42, 1065/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 11/112, 38307/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 5/56, 6957/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 217/72, 201/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/242, 5/22, 2637/242), (0, 1/121, 5/11, 1306/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 17/48, 669/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 1501/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 1765/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 4889/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 136/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 225/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/462, 13/42, 813/154), (0, 1/231, 13/21, 274/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 2645/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 16923/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 9/2), (0, 1/308, 33/28, 631/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 19/60, 977/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 38/51, 2293/187), (0, 1/561, 76/51, 1407/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 17/2), (0, 1/440, 7/40, 1269/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3, 5/2), (0, 1/396, 193/36, 181/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 71/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/814, 1/37, 13116/407), (0, 1/407, 2/37, 11173/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/726, 49/66, 2331/242), (0, 1/363, 49/33, 1000/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/308, 47/28, 125/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 27/64, 3085/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/396, 185/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 3/56, 14437/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 7/2), (0, 1/440, 7/40, 1819/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 16659/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/594, 29/27, 643/99), (0, 1/297, 35/54, 1285/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 3/2), (0, 1/440, 73/40, 1929/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 159/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 9/64, 9663/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 11/32, 291/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 422/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/770, 11/35, 8661/385), (0, 1/385, 9/70, 379/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/396, 23/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 55/48, 1109/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/220, 33/20, 301/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/330, 11/15, 137/55), (0, 1/165, 22/15, 274/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 269/72, 333/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1298, 13/118, 32337/1298), (0, 1/649, 13/59, 32337/649), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 107/72, 245/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 6363/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/506, 6/23, 3876/253), (0, 1/253, 1/46, 1083/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/374, 7/17, 26/187), (0, 1/187, 11/34, 5901/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 23/52, 4801/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 29/80, 11291/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 5/2), (0, 1/176, 7/16, 213/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/990, 56/45, 478/165), (0, 1/495, 89/90, 4717/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/594, 290/27, 3/11), (0, 1/297, 431/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 1/11, 1148/121), (0, 1/121, 2/11, 965/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/550, 43/50, 1456/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/638, 15/58, 14165/638), (0, 1/319, 1/58, 15889/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/990, 77/90, 2111/330), (0, 1/495, 19/90, 427/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/374, 3/34, 5849/374), (0, 1/187, 3/17, 2670/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 6715/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/550, 3/50, 9897/550), (0, 1/275, 3/25, 3022/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 107/36, 3/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 1/60, 163/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 6495/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/858, 95/78, 1033/286), (0, 1/429, 73/78, 2781/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 9/52, 2689/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/682, 13/62, 4771/682), (0, 1/341, 13/31, 4771/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/682, 11/62, 18741/682), (0, 1/341, 11/31, 8170/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/374, 13/34, 2043/374), (0, 1/187, 9/34, 2777/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/198, 34/9, 9/11), (0, 1/99, 55/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 322/39, 8/11), (0, 1/429, 644/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 26/55, 26371/605), (0, 1/605, 49/110, 39539/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/550, 9/25, 3381/275), (0, 1/275, 11/50, 10499/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/50, 5306/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 13/32, 1941/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 2953/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 423/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 1/100, 29111/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 9/56, 7265/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 9553/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 37/88, 16813/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/770, 33/70, 11723/770), (0, 1/385, 31/70, 23831/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 6847/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/374, 8/17, 1478/187), (0, 1/187, 15/34, 1237/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 159/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/946, 5/86, 22459/946), (0, 1/473, 5/43, 2120/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 1/726, 31/66, 241/242), (0, 1/363, 31/33, 241/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 5/52, 13491/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/506, 209/46, 19/22), (0, 1/253, 209/23, 8/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 3723/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/638, 6/29, 4899/319), (0, 1/319, 12/29, 547/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 268/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 21/52, 621/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 1/32, 1831/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/726, 20/33, 588/121), (0, 1/363, 40/33, 1176/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/638, 9/58, 17883/638), (0, 1/319, 9/29, 8632/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/814, 19/74, 12383/814), (0, 1/407, 1/74, 17847/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 19/96, 1703/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/506, 19/46, 10821/506), (0, 1/253, 15/46, 6209/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/110, 1/5, 4/55), (0, 1/55, 2/5, 8/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 31/94, 6377/1034), (0, 1/517, 15/94, 24645/1034), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 19/36, 185/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 7617/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1298, 10/59, 13259/649), (0, 1/649, 20/59, 26518/649), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 21/64, 9091/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 1263/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/814, 9/37, 2732/407), (0, 1/407, 18/37, 5464/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 29/76, 31421/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 11/32, 4317/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/330, 77/30, 93/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/66, 2/3, 5/11), (0, 1/33, 4/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 53/110, 46703/1210), (0, 1/605, 51/110, 51661/1210), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/330, 13/30, 131/110), (0, 1/165, 13/15, 131/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/770, 13/70, 10007/770), (0, 1/385, 13/35, 10007/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/484, 65/44, 389/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/418, 13/38, 7279/418), (0, 1/209, 7/38, 5989/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/528, 265/48, 27/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/330, 67/30, 258/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 27/98, 9237/1078), (0, 1/539, 5/98, 21169/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/418, 3/19, 3326/209), (0, 1/209, 6/19, 2681/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/682, 27/62, 16189/682), (0, 1/341, 23/62, 9531/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/176, 25/16, 323/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 422/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/682, 3/62, 4859/682), (0, 1/341, 3/31, 4859/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 709/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 16/47, 14832/517), (0, 1/517, 17/94, 44335/1034), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 1/2), (0, 1/176, 9/16, 15/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/308, 47/28, 169/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 433/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 2051/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/638, 10/29, 4635/319), (0, 1/319, 11/58, 8651/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 19/60, 823/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/330, 23/30, 439/110), (0, 1/165, 1/30, 163/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 29/64, 20069/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 4185/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/682, 11/31, 9453/341), (0, 1/341, 13/62, 9509/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/506, 19/46, 9281/506), (0, 1/253, 15/46, 10719/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 26/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 8321/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 19/2), (0, 1/484, 1/44, 1841/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/726, 38/33, 49/121), (0, 1/363, 53/66, 317/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/682, 9/62, 11745/682), (0, 1/341, 9/31, 1174/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 11049/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 107/84, 625/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 19/60, 1527/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/770, 6/35, 12984/385), (0, 1/385, 12/35, 12493/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 929/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/770, 33/70, 4177/770), (0, 1/385, 31/70, 19519/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 3701/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 2535/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/814, 12/37, 9475/407), (0, 1/407, 11/74, 24469/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 11/80, 28451/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 119/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/858, 11/39, 478/143), (0, 1/429, 22/39, 956/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/814, 11/74, 3253/814), (0, 1/407, 11/37, 3253/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 21/52, 731/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/462, 23/42, 879/154), (0, 1/231, 23/21, 340/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/418, 110/19, 6/11), (0, 1/209, 79/38, 13/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 11/21, 192/77), (0, 1/231, 22/21, 384/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/638, 9/58, 10711/638), (0, 1/319, 9/29, 1460/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 279/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1122, 77/102, 1033/374), (0, 1/561, 1/102, 5619/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 19/80, 17781/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/594, 77/54, 1759/198), (0, 1/297, 73/54, 1637/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/638, 10/29, 411/319), (0, 1/319, 11/58, 11533/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/594, 77/54, 1319/198), (0, 1/297, 73/54, 955/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1342, 836/61, 8/11), (0, 1/671, 1672/61, 5/11), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 3/2), (0, 1/528, 23/48, 291/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/550, 43/50, 2919/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 105/52, 19/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 89/72, 955/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1247/143), (0, 0, 1, 4), (0, 0, 0, 13)]
