[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 27/76, 26291/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/550, 11/50, 12051/550), (0, 1/275, 11/25, 5176/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 2049/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/1254, 53/114, 5183/418), (0, 1/627, 53/57, 1212/209), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 31/57, 1145/209), (0, 1/627, 62/57, 2290/209), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1430, 49/130, 81461/1430), (0, 1/715, 33/130, 69257/1430), (0, 0, 1/2, 1/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 119/4), (0, 1/902, 15/164, 99111/1804), (0, 0, 1/2, 119/2), (0, 0, 0, 82)]
[(1/2, 1/1034, 39/94, 23777/1034), (0, 1/517, 31/94, 4643/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 19/98, 49495/1078), (0, 1/539, 19/49, 23084/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1606, 71/146, 28243/1606), (0, 1/803, 69/146, 100651/1606), (0, 0, 1/2, 91/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 61/168, 10201/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 41/2), (0, 1/902, 79/82, 13434/451), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 1/198, 13/9, 56/33), (0, 1/99, 25/18, 191/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/286, 1/13, 399/143), (0, 1/143, 2/13, 798/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/858, 107/78, 1795/286), (0, 1/429, 97/78, 301/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/484, 59/44, 1829/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 29/36, 521/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/506, 2/23, 4832/253), (0, 1/253, 4/23, 3845/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/594, 40/27, 793/99), (0, 1/297, 79/54, 895/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 11/68, 11155/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/418, 5/38, 4989/418), (0, 1/209, 5/19, 1018/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 21/68, 21517/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 47/48, 1203/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 3/80, 29877/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 7635/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/88, 11/8, 3/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/726, 19/66, 199/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 133/132, 4833/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 83/72, 2633/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 1796/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/506, 17/46, 8333/506), (0, 1/253, 11/46, 7305/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/902, 17/41, 289/451), (0, 1/451, 27/82, 14235/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/242, 3/22, 1073/242), (0, 1/121, 3/11, 1073/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/638, 207/58, 2/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/1386, 71/126, 107/154), (0, 1/693, 71/63, 107/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 33/92, 6975/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 13/40, 5787/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 1/2), (0, 1/528, 91/48, 133/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1078, 1/98, 13569/1078), (0, 1/539, 1/49, 13569/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 3281/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 2509/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 6/73, 33707/803), (0, 1/803, 12/73, 8795/803), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 1/1122, 1387/102, 15/22), (0, 1/561, 173/102, 19/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 6/29, 7912/319), (0, 1/319, 12/29, 6573/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 9/32, 3983/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1518, 109/138, 10133/506), (0, 1/759, 11/138, 1797/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 41/88, 36719/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1430, 8/65, 20298/715), (0, 1/715, 16/65, 40596/715), (0, 0, 1/2, 79/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 11/2), (0, 1/616, 69/56, 3369/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/638, 13/58, 7233/638), (0, 1/319, 13/29, 7233/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 33/100, 1057/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 1/726, 53/66, 1223/242), (0, 1/363, 7/66, 2325/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 685/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/374, 6/17, 520/187), (0, 1/187, 7/34, 6007/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/506, 10/23, 5140/253), (0, 1/253, 17/46, 9681/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 33/76, 8537/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 19/2), (0, 1/572, 11/52, 1543/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 61/84, 873/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/550, 1/50, 8839/550), (0, 1/275, 1/25, 1964/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 19/104, 24069/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 21/88, 24179/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 69/4), (0, 1/1056, 115/192, 4393/704), (0, 0, 3/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 29/106, 17221/1166), (0, 1/583, 5/106, 7041/1166), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/902, 3/82, 30927/902), (0, 1/451, 3/41, 12436/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/704, 43/64, 245/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 83/108, 2039/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1166, 14/53, 25292/583), (0, 1/583, 3/106, 59775/1166), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 17/92, 3015/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 27/64, 18173/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 23/51, 3103/187), (0, 1/561, 46/51, 3027/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/550, 21/50, 8509/550), (0, 1/275, 17/50, 8493/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/1342, 1/61, 31947/671), (0, 1/671, 2/61, 22963/671), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 13/44, 4379/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/858, 1/3, 1772/143), (0, 1/429, 2/3, 1685/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 17/104, 16039/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 79/72, 499/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1510/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1078, 29/98, 5561/1078), (0, 1/539, 9/98, 6271/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 7/104, 24993/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/330, 13/15, 144/55), (0, 1/165, 7/30, 411/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1650, 32/75, 3521/275), (0, 1/825, 64/75, 167/275), (0, 0, 3/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 7/2), (0, 1/792, 379/72, 155/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/88, 11/8, 69/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 33/104, 9769/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 9/52, 5743/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 43/104, 8141/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/418, 15/38, 5099/418), (0, 1/209, 11/38, 4973/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 43/48, 1137/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 24/49, 7989/539), (0, 1/539, 47/98, 12013/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 13/128, 66309/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 619/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/1298, 25/59, 2841/649), (0, 1/649, 41/118, 30185/1298), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/1826, 17/166, 44391/1826), (0, 1/913, 17/83, 44391/913), (0, 0, 1/2, 19/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 43/92, 31285/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 137/4), (0, 1/1034, 11/188, 83557/2068), (0, 0, 1/2, 137/2), (0, 0, 0, 94)]
[(1/2, 1/1254, 107/114, 5623/418), (0, 1/627, 43/114, 4767/418), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/154, 5/14, 919/154), (0, 1/77, 3/14, 683/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 19/94, 15392/517), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 65/84, 2501/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 41/128, 11793/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 7/68, 2663/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 137/108, 1555/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 23/2), (0, 1/880, 149/80, 6757/440), (0, 0, 2, 3), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/308, 27/28, 751/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 13/88, 23013/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 1/2), (0, 1/132, 53/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/308, 5/28, 729/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/594, 55/54, 650/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/682, 35/62, 5283/341), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 0, 41/2), (0, 1/902, 3/82, 6218/451), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 157/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 7/96, 5493/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 29/36, 631/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 83/96, 5449/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 173/168, 6505/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 51/112, 23365/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 9/116, 40393/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 1/374, 5/34, 4967/374), (0, 1/187, 5/17, 1788/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/264, 91/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 39/86, 24107/946), (0, 1/473, 35/86, 12739/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 21/146, 37043/1606), (0, 1/803, 21/73, 37043/803), (0, 0, 1/2, 29/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 25/72, 565/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 201/4), (0, 1/880, 37/160, 52163/1760), (0, 0, 1/2, 41/2), (0, 0, 0, 80)]
[(1/2, 0, 3, 5/2), (0, 1/396, 109/36, 67/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 133/120, 7231/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 25/72, 2347/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 59/4), (0, 1/1056, 173/192, 2633/704), (0, 0, 3/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 5/98, 47493/1078), (0, 1/539, 5/49, 21082/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 201/4), (0, 1/1078, 37/196, 19867/2156), (0, 0, 1/2, 5/2), (0, 0, 0, 98)]
[(1/2, 1/242, 2/11, 256/121), (0, 1/121, 4/11, 512/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/550, 9/50, 2679/550), (0, 1/275, 9/25, 2679/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 10/47, 432/517), (0, 1/517, 20/47, 864/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/902, 3/41, 17504/451), (0, 1/451, 6/41, 16517/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/946, 23/86, 21225/946), (0, 1/473, 3/86, 15489/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 3/2), (0, 1/264, 53/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/550, 33/100, 14807/1100), (0, 0, 1/2, 81/2), (0, 0, 0, 50)]
[(1/2, 1/242, 4/11, 234/121), (0, 1/121, 5/22, 1541/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/990, 109/90, 4193/330), (0, 1/495, 83/90, 2281/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/1694, 27/77, 38030/847), (0, 1/847, 31/154, 10671/1694), (0, 0, 1/2, 13/2), (0, 0, 0, 77)]
[(1/2, 1/770, 13/35, 993/385), (0, 1/385, 17/70, 4357/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 199/4), (0, 1/638, 27/116, 28579/1276), (0, 0, 1/2, 83/2), (0, 0, 0, 58)]
[(1/2, 1/990, 67/45, 716/165), (0, 1/495, 133/90, 719/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/770, 1/70, 1711/770), (0, 1/385, 1/35, 1711/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 79/108, 4459/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 5/28, 573/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/66, 4/3, 1/11), (0, 1/33, 7/6, 15/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1562, 17/71, 26920/781), (0, 1/781, 34/71, 53840/781), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 37/80, 11837/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 33/98, 49341/1078), (0, 1/539, 17/98, 23761/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 1422/341), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/770, 8/35, 12202/385), (0, 1/385, 16/35, 10929/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/2002, 61/182, 122337/2002), (0, 1/1001, 31/182, 119549/2002), (0, 0, 1/2, 125/2), (0, 0, 0, 91)]
[(1/2, 0, 0, 25/2), (0, 1/550, 31/50, 1697/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 17/80, 34343/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1301/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/682, 1/62, 8399/682), (0, 1/341, 1/31, 8399/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/880, 59/80, 377/440), (0, 0, 2, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 5/104, 58499/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 29/92, 36411/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 27/68, 20219/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/1210, 51/110, 41289/1210), (0, 1/605, 47/110, 57773/1210), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 21/44, 2883/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 27/124, 61117/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 5/116, 47917/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 213/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 7/100, 36367/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 11/92, 42219/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 22067/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 45/104, 16347/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/374, 5/34, 2547/374), (0, 1/187, 5/17, 2547/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/418, 2/19, 3908/209), (0, 1/209, 4/19, 3845/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 23/80, 6447/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 7/2), (0, 1/572, 93/52, 3545/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/770, 61/70, 7538/385), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/1034, 29/94, 6749/1034), (0, 1/517, 11/94, 35729/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 61/84, 1577/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 37/100, 27237/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 25/84, 125/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/352, 21/32, 443/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/594, 55/54, 563/198), (0, 1/297, 29/54, 433/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1562, 15/142, 43951/1562), (0, 1/781, 15/71, 43951/781), (0, 0, 1/2, 99/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 15/2), (0, 1/352, 43/32, 267/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 83/120, 7319/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 61/96, 3623/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 31/58, 1477/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/1034, 4/47, 14732/517), (0, 1/517, 8/47, 5165/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/682, 21/62, 19/22), (0, 1/341, 21/31, 8/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 21/104, 29459/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 7/2), (0, 1/352, 11/32, 3/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1166, 25/106, 9191/1166), (0, 1/583, 25/53, 9191/583), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 9265/341), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 43/100, 13333/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/198, 71/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 19/136, 17733/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 1/110, 2/5, 58/55), (0, 1/55, 3/10, 177/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 4216/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/638, 33/116, 19625/1276), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 15/49, 21288/539), (0, 1/539, 11/98, 2685/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 7/120, 939/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/1298, 11/59, 29516/649), (0, 1/649, 22/59, 20741/649), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/1210, 49/110, 23161/1210), (0, 1/605, 43/110, 45717/1210), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 1/88, 13289/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 7/116, 13289/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 1/638, 207/58, 15/22), (0, 1/319, 207/29, 4/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
