[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/854, 13/122, 17707/854), (0, 1/427, 13/61, 17707/427), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/546, 10/39, 7324/273), (0, 1/273, 1/78, 4999/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 16/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 3047/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/490, 13/35, 1178/245), (0, 1/245, 17/70, 12307/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/574, 23/82, 11659/574), (0, 1/287, 5/82, 1793/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/910, 193/130, 131/182), (0, 1/455, 61/130, 1263/182), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/686, 1/7, 2368/343), (0, 1/343, 2/7, 4736/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/882, 55/126, 11393/882), (0, 1/441, 47/126, 6469/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 29/126, 20507/882), (0, 1/441, 29/63, 20507/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1549/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 463/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/462, 13/33, 3866/231), (0, 1/231, 19/66, 6917/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/112, 43/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/448, 157/64, 197/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 5476/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/882, 17/126, 23293/882), (0, 1/441, 17/63, 23293/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/910, 18/65, 18293/455), (0, 1/455, 7/130, 41777/910), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/910, 116/65, 461/91), (0, 1/455, 139/130, 843/182), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/630, 31/90, 16279/630), (0, 1/315, 17/90, 743/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 3187/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1206/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/574, 9/82, 3189/574), (0, 1/287, 9/41, 3189/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/714, 49/102, 25085/714), (0, 1/357, 47/102, 11257/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/658, 3/94, 6311/658), (0, 1/329, 3/47, 6311/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 92/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/994, 29/142, 12471/994), (0, 1/497, 29/71, 12471/497), (0, 0, 1/2, 75/2), (0, 0, 0, 71)]
[(1/2, 1/434, 2/31, 1752/217), (0, 1/217, 4/31, 3504/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/910, 27/65, 28492/455), (0, 1/455, 43/130, 32523/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/280, 757/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 3467/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 772/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/854, 53/122, 5583/854), (0, 1/427, 45/122, 17571/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/910, 11/10, 1867/182), (0, 1/455, 11/5, 684/91), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/770, 39/110, 38861/770), (0, 1/385, 23/110, 337/770), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 484/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/686, 37/98, 30433/686), (0, 1/343, 25/98, 26223/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/504, 181/72, 46/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/910, 1/5, 7247/455), (0, 1/455, 2/5, 14494/455), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/392, 117/56, 270/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 1493/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/126, 7/18, 193/126), (0, 1/63, 5/18, 71/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 29/68, 1471/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/994, 29/71, 10509/497), (0, 1/497, 45/142, 56449/994), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 1/714, 35/102, 17623/714), (0, 1/357, 19/102, 22037/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/854, 45/122, 29677/854), (0, 1/427, 29/122, 19643/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/966, 26/69, 4111/483), (0, 1/483, 35/138, 21757/966), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 1/490, 66/35, 321/49), (0, 1/245, 89/70, 451/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/210, 1/30, 1369/210), (0, 1/105, 1/15, 1369/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/294, 2/21, 2312/147), (0, 1/147, 4/21, 1537/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/630, 43/90, 649/126), (0, 1/315, 43/45, 82/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/994, 65/142, 6801/994), (0, 1/497, 59/142, 34973/994), (0, 0, 1/2, 99/2), (0, 0, 0, 71)]
[(1/2, 1/826, 15/59, 22143/413), (0, 1/413, 1/118, 36121/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/504, 11/72, 4/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/742, 6/53, 14044/371), (0, 1/371, 12/53, 8425/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/350, 1/50, 1719/350), (0, 1/175, 1/25, 1719/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/350, 43/50, 159/70), (0, 1/175, 43/25, 159/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 39/2), (0, 1/546, 23/78, 1549/273), (0, 0, 1, 17), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/532, 115/76, 1471/133), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/532, 147/76, 869/133), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 1/294, 17/42, 4771/294), (0, 1/147, 13/42, 3221/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/854, 31/122, 32729/854), (0, 1/427, 1/122, 34287/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/546, 5/39, 2858/273), (0, 1/273, 10/39, 5716/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1017/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/350, 507/50, 1/14), (0, 1/175, 389/50, 9/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/532, 43/76, 176/133), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 1/798, 244/57, 20/21), (0, 1/399, 488/57, 40/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 163/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/336, 11/48, 67/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 281/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/742, 24/53, 5791/371), (0, 1/371, 43/106, 15373/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/448, 1707/64, 4/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 8/37, 1780/259), (0, 1/259, 16/37, 3560/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/826, 23/59, 14863/413), (0, 1/413, 33/118, 18565/826), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/798, 2/57, 10180/399), (0, 1/399, 4/57, 20360/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 1003/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/350, 21/50, 2391/350), (0, 1/175, 17/50, 1457/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/854, 10/61, 4412/427), (0, 1/427, 20/61, 8824/427), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/770, 2/5, 5448/385), (0, 1/385, 3/10, 17557/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/854, 53/122, 1859/854), (0, 1/427, 45/122, 49407/854), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 1/938, 19/67, 13582/469), (0, 1/469, 9/134, 53859/938), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/1022, 4/73, 19966/511), (0, 1/511, 8/73, 2629/511), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/574, 21/82, 17413/574), (0, 1/287, 1/82, 19615/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/322, 17/46, 2335/322), (0, 1/161, 11/46, 6441/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/630, 13/45, 11678/315), (0, 1/315, 7/90, 12377/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/826, 3/59, 18545/413), (0, 1/413, 6/59, 12723/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/854, 9/61, 16697/427), (0, 1/427, 18/61, 7347/427), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/714, 19/51, 10334/357), (0, 1/357, 25/102, 4565/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/826, 57/118, 25197/826), (0, 1/413, 55/118, 13637/826), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/602, 21/43, 506/301), (0, 1/301, 41/86, 23395/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/798, 478/57, 20/21), (0, 1/399, 829/114, 59/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1050, 193/150, 1013/210), (0, 1/525, 11/150, 31/210), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 5672/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/882, 55/126, 18253/882), (0, 1/441, 47/126, 44885/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/938, 27/134, 59931/938), (0, 1/469, 27/67, 28508/469), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 2/77, 40728/539), (0, 1/539, 4/77, 39953/539), (0, 0, 1/2, 139/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1246, 32/89, 52250/623), (0, 1/623, 39/178, 61349/1246), (0, 0, 1/2, 59/2), (0, 0, 0, 89)]
[(1/2, 1/630, 11/90, 11939/630), (0, 1/315, 11/45, 11939/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/630, 17/45, 4538/315), (0, 1/315, 23/90, 5237/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2732/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/294, 5/21, 2704/147), (0, 1/147, 10/21, 2321/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/21, 2158/147), (0, 1/147, 2/21, 1229/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/770, 2/5, 11377/385), (0, 1/385, 3/10, 7393/770), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/1106, 9/79, 38754/553), (0, 1/553, 18/79, 33821/553), (0, 0, 1/2, 77/2), (0, 0, 0, 79)]
[(1/2, 1/966, 29/69, 19882/483), (0, 1/483, 47/138, 44269/966), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 4, 1/2), (0, 1/336, 373/48, 11/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 1/114, 41129/798), (0, 1/399, 1/57, 18386/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/350, 1/50, 781/350), (0, 1/175, 1/25, 781/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/378, 4/27, 2543/189), (0, 1/189, 8/27, 5086/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/658, 17/47, 8598/329), (0, 1/329, 21/94, 22219/658), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/42, 1/6, 109/42), (0, 1/21, 1/3, 46/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/574, 16/41, 1451/287), (0, 1/287, 23/82, 6091/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 3922/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/882, 8/63, 4363/441), (0, 1/441, 16/63, 8726/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/994, 16/71, 24488/497), (0, 1/497, 32/71, 13689/497), (0, 0, 1/2, 53/2), (0, 0, 0, 71)]
[(1/2, 1/294, 11/42, 5261/294), (0, 1/147, 1/42, 4495/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/966, 59/138, 40219/966), (0, 1/483, 49/138, 39383/966), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 1/546, 1/6, 18799/546), (0, 1/273, 1/3, 8152/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/280, 61/40, 309/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 2/33, 6848/231), (0, 1/231, 4/33, 6073/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/714, 13/102, 25351/714), (0, 1/357, 13/51, 7144/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 5756/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/70, 1703/245), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/336, 43/48, 16/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/966, 11/138, 4505/966), (0, 1/483, 11/69, 4505/483), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 3145/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 41/2), (0, 1/574, 33/82, 6680/287), (0, 0, 1, 26), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 4272/203), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/994, 6/71, 3040/497), (0, 1/497, 12/71, 6080/497), (0, 0, 1/2, 137/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 2641/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/994, 39/142, 22635/994), (0, 1/497, 7/142, 1037/994), (0, 0, 1/2, 89/2), (0, 0, 0, 71)]
[(1/2, 1/770, 3/55, 14002/385), (0, 1/385, 6/55, 6829/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/434, 11/62, 1691/434), (0, 1/217, 11/31, 1691/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 1612/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/350, 7/25, 3593/175), (0, 1/175, 3/50, 5447/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 55/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 7/53, 3502/371), (0, 1/371, 14/53, 7004/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/630, 2/45, 11692/315), (0, 1/315, 4/45, 9209/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/658, 3/47, 14317/329), (0, 1/329, 6/47, 13171/329), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/742, 5/53, 10383/371), (0, 1/371, 10/53, 1103/371), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/490, 31/70, 11729/490), (0, 1/245, 27/70, 6063/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/910, 29/130, 7991/910), (0, 1/455, 29/65, 7991/455), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/826, 57/118, 37461/826), (0, 1/413, 55/118, 14211/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/462, 1/6, 7375/462), (0, 1/231, 1/3, 7375/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/630, 17/45, 1213/315), (0, 1/315, 23/90, 23437/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/910, 11/130, 15761/910), (0, 1/455, 11/65, 15761/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/392, 5/8, 155/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/602, 9/43, 1346/301), (0, 1/301, 18/43, 2692/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/714, 29/102, 33709/714), (0, 1/357, 7/102, 34931/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/1246, 9/178, 69899/1246), (0, 1/623, 9/89, 14452/623), (0, 0, 1/2, 39/2), (0, 0, 0, 89)]
[(1/2, 1/994, 4/71, 10929/497), (0, 1/497, 8/71, 21858/497), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 1/882, 1/18, 45553/882), (0, 1/441, 1/9, 17770/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 1219/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/1078, 36/77, 38908/539), (0, 1/539, 67/154, 3095/1078), (0, 0, 1/2, 129/2), (0, 0, 0, 77)]
[(1/2, 1/910, 18/65, 15507/455), (0, 1/455, 7/130, 34273/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/630, 8/45, 1388/315), (0, 1/315, 16/45, 2776/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 65/146, 6717/1022), (0, 1/511, 57/146, 46649/1022), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 1906/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 35/2), (0, 1/490, 59/70, 4762/245), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 1/770, 1/10, 6661/770), (0, 1/385, 1/5, 6661/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 652/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 974/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/336, 341/48, 58/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 352/189), (0, 1/189, 4/27, 704/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/770, 93/110, 1349/154), (0, 1/385, 93/55, 502/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/518, 5/37, 3495/259), (0, 1/259, 10/37, 6990/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/798, 26/57, 9718/399), (0, 1/399, 47/114, 40867/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 11/2), (0, 1/336, 29/48, 197/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 19/126, 45721/882), (0, 1/441, 19/63, 17938/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/686, 17/49, 10523/343), (0, 1/343, 19/98, 14995/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/546, 1/3, 2893/273), (0, 1/273, 1/6, 15121/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 35/2), (0, 1/490, 69/70, 5623/245), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 3215/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/546, 1/6, 9335/546), (0, 1/273, 1/3, 9335/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/882, 16/63, 14219/441), (0, 1/441, 1/126, 14099/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/546, 19/78, 15733/546), (0, 1/273, 19/39, 5086/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/560, 299/80, 9/35), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/882, 13/126, 11491/882), (0, 1/441, 13/63, 11491/441), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/630, 193/90, 859/126), (0, 1/315, 161/90, 647/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/966, 5/69, 12056/483), (0, 1/483, 10/69, 24112/483), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 1/798, 1/3, 7310/399), (0, 1/399, 1/6, 21659/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 792/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/406, 2/29, 4797/203), (0, 1/203, 4/29, 3707/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/742, 29/106, 14417/742), (0, 1/371, 5/106, 267/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 407/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/518, 5/74, 17497/518), (0, 1/259, 5/37, 7914/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 39/2), (0, 1/546, 49/78, 730/273), (0, 0, 1, 4), (0, 0, 0, 39)]
[(1/2, 1/826, 25/118, 25/826), (0, 1/413, 25/59, 25/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/322, 2/23, 1766/161), (0, 1/161, 4/23, 3532/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 62/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 5/102, 9335/714), (0, 1/357, 5/51, 9335/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 5686/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/476, 13/68, 526/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/798, 17/57, 3796/399), (0, 1/399, 11/114, 26755/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/798, 53/114, 39113/798), (0, 1/399, 49/114, 13987/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/910, 49/130, 22369/910), (0, 1/455, 33/130, 40643/910), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/336, 299/48, 2/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 7/114, 41171/798), (0, 1/399, 7/57, 18428/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/966, 25/69, 31285/483), (0, 1/483, 31/138, 38683/966), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 1/686, 4/49, 14345/343), (0, 1/343, 8/49, 11883/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/854, 45/122, 29859/854), (0, 1/427, 29/122, 47335/854), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 17/2), (0, 1/504, 157/72, 967/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/322, 13/46, 3021/322), (0, 1/161, 3/46, 4915/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
