[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3930/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/308, 5/28, 157/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/132, 59/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 3/7, 10728/385), (0, 1/385, 5/14, 14037/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 19/36, 631/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 145/4), (0, 1/638, 1/4, 44243/1276), (0, 0, 1/2, 29/2), (0, 0, 0, 58)]
[(1/2, 1/1782, 52/81, 3961/297), (0, 1/891, 104/81, 7922/297), (0, 0, 3/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/506, 1/23, 2632/253), (0, 1/253, 2/23, 5264/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/638, 8/29, 8022/319), (0, 1/319, 3/58, 2421/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/726, 67/66, 453/242), (0, 1/363, 35/66, 301/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 67/42, 67/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 31/88, 18327/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 25/64, 4929/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/286, 115/26, 3/22), (0, 1/143, 61/26, 17/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 19/64, 5787/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 47/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/902, 11/41, 9683/451), (0, 1/451, 3/82, 13025/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2522/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 41/112, 59247/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 9/2), (0, 1/594, 77/54, 265/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/1562, 25/142, 46151/1562), (0, 1/781, 25/71, 46151/781), (0, 0, 1/2, 117/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 11/2), (0, 1/308, 19/28, 487/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 27/92, 20395/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 21/94, 46767/1034), (0, 1/517, 21/47, 22468/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/308, 19/28, 3/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1738, 15/79, 45763/869), (0, 1/869, 30/79, 22875/869), (0, 0, 1/2, 125/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 2401/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 121/92, 1/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 25/52, 14719/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 19/132, 3095/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 19/47, 17768/517), (0, 1/517, 29/94, 39535/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1298, 33/118, 10775/1298), (0, 1/649, 7/118, 1431/1298), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/638, 53/58, 2478/319), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 73/100, 867/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 53/96, 2897/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 19/2), (0, 1/484, 75/44, 2115/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 77/80, 449/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 29/76, 12717/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 24/53, 17339/583), (0, 1/583, 43/106, 9307/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 6777/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/154, 1/7, 256/77), (0, 1/77, 2/7, 512/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 51/124, 18371/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 9/20, 52163/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 11/2), (0, 1/484, 1/4, 2379/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/770, 13/35, 93/77), (0, 1/385, 26/35, 186/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/286, 3/13, 1543/143), (0, 1/143, 6/13, 1227/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 73/84, 1445/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 1/88, 27721/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 323/60, 3/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 27/68, 1827/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/1166, 12/53, 4953/583), (0, 1/583, 24/53, 9906/583), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/1474, 41/134, 42565/1474), (0, 1/737, 15/134, 29855/1474), (0, 0, 1/2, 75/2), (0, 0, 0, 67)]
[(1/2, 1/1034, 3/94, 47185/1034), (0, 1/517, 3/47, 22886/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/814, 3/37, 8902/407), (0, 1/407, 6/37, 2745/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/638, 13/58, 4879/638), (0, 1/319, 13/29, 4879/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 31/64, 19735/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/770, 149/70, 417/154), (0, 1/385, 123/70, 603/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/418, 11/38, 3889/418), (0, 1/209, 3/38, 6733/418), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 9/98, 46173/1078), (0, 1/539, 9/49, 19762/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/858, 5/78, 2389/286), (0, 1/429, 5/39, 530/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 1/52, 23/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 1/52, 12145/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 9/49, 15381/539), (0, 1/539, 18/49, 4351/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/638, 3/29, 4931/319), (0, 1/319, 6/29, 611/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/770, 5/14, 11281/770), (0, 1/385, 3/14, 1387/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 25/2), (0, 1/572, 75/52, 1895/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 1/76, 15863/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/286, 27/13, 7/11), (0, 1/143, 54/13, 3/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1081/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/770, 51/70, 417/154), (0, 1/385, 51/35, 417/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 125/84, 2193/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/660, 17/12, 1/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/726, 20/33, 1167/121), (0, 1/363, 40/33, 1003/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 53/4), (0, 1/726, 107/132, 1401/484), (0, 0, 3/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/638, 5/29, 795/319), (0, 1/319, 10/29, 1590/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 177/100, 1307/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/1210, 62/55, 115/121), (0, 1/605, 124/55, 230/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/682, 1/31, 4469/341), (0, 1/341, 2/31, 8938/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/814, 18/37, 13731/407), (0, 1/407, 35/74, 4049/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/506, 17/46, 1513/506), (0, 1/253, 11/46, 6821/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 35/36, 455/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/814, 19/74, 787/814), (0, 1/407, 1/74, 6865/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 2/53, 16052/583), (0, 1/583, 4/53, 1205/583), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 15/88, 26489/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 23/20, 75/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 1629/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/770, 1/7, 47/385), (0, 1/385, 2/7, 94/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/374, 15/34, 2173/374), (0, 1/187, 13/34, 3411/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 29/76, 22661/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 9/2), (0, 1/484, 61/44, 1939/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 27/68, 485/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/682, 25/124, 42351/1364), (0, 0, 1/2, 57/2), (0, 0, 0, 62)]
[(1/2, 1/550, 99/50, 461/110), (0, 1/275, 73/50, 317/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1342, 53/122, 68745/1342), (0, 1/671, 45/122, 17381/1342), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/946, 5/43, 9386/473), (0, 1/473, 10/43, 18772/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 3/32, 309/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 37/94, 31895/1034), (0, 1/517, 27/94, 20879/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 71/84, 1115/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 7/2), (0, 1/352, 53/32, 685/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 19/52, 2003/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/726, 85/66, 101/242), (0, 1/363, 71/66, 2017/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 27/80, 537/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1298, 13/59, 33619/649), (0, 1/649, 26/59, 28947/649), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 125/96, 1511/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 9/106, 15219/1166), (0, 1/583, 9/53, 15219/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 71/84, 37/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 25/52, 1167/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 7/122, 61353/1342), (0, 1/671, 7/61, 20422/671), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 1642/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/638, 7/29, 4645/319), (0, 1/319, 14/29, 39/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1562, 13/71, 7230/781), (0, 1/781, 26/71, 14460/781), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 37/88, 33507/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 1/2), (0, 1/572, 3/52, 3039/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/1254, 67/114, 5447/418), (0, 1/627, 67/57, 1476/209), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/352, 37/32, 817/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/330, 301/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 25/68, 11287/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 5523/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 70/51, 1486/187), (0, 1/561, 127/102, 4635/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 23/52, 14279/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/770, 1/14, 1931/770), (0, 1/385, 1/7, 1931/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 103/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/594, 31/54, 1003/198), (0, 1/297, 31/27, 112/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/990, 73/18, 41/110), (0, 1/495, 65/18, 357/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1386, 131/126, 1157/462), (0, 1/693, 73/126, 5317/462), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/990, 301/90, 95/66), (0, 1/495, 301/45, 95/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/990, 1499/90, 17/22), (0, 1/495, 973/90, 1/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/484, 19/44, 1301/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/594, 121/54, 151/66), (0, 1/297, 121/27, 52/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/858, 56/39, 1178/143), (0, 1/429, 107/78, 1995/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 58/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5, 3/2), (0, 1/440, 251/40, 27/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/726, 5/66, 1091/242), (0, 1/363, 5/33, 1091/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 125/84, 1335/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/638, 5/58, 7717/638), (0, 1/319, 5/29, 7717/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 11/64, 19251/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/836, 41/152, 881/1672), (0, 0, 1/2, 119/2), (0, 0, 0, 76)]
[(1/2, 1/858, 29/39, 738/143), (0, 1/429, 58/39, 1476/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 2852/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/594, 85/54, 716/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/1474, 8/67, 663/737), (0, 1/737, 16/67, 1326/737), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 375/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/902, 1/41, 8319/451), (0, 1/451, 2/41, 16638/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/858, 85/78, 1706/143), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 1/1386, 2/63, 221/231), (0, 1/693, 4/63, 442/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/946, 11/86, 24855/946), (0, 1/473, 11/43, 4516/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/638, 13/58, 11941/638), (0, 1/319, 13/29, 2690/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/286, 4/13, 652/143), (0, 1/143, 3/26, 1035/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/770, 62/35, 5/77), (0, 1/385, 73/70, 867/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/946, 21/43, 14908/473), (0, 1/473, 41/86, 21319/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 31/64, 4841/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 73/60, 25/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 5/92, 21517/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 15/64, 441/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1562, 61/142, 76401/1562), (0, 1/781, 51/142, 95789/1562), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 19/92, 661/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/440, 15/8, 597/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 232/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/858, 16/39, 705/143), (0, 1/429, 32/39, 1410/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 43/88, 30867/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 3/20, 30537/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/638, 5/58, 9103/638), (0, 1/319, 5/29, 9103/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/506, 3/23, 520/253), (0, 1/253, 6/23, 1040/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1122, 149/102, 6151/374), (0, 1/561, 145/102, 895/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/880, 9/32, 23387/1760), (0, 0, 1/2, 105/2), (0, 0, 0, 80)]
[(1/2, 1/682, 1/62, 20829/682), (0, 1/341, 1/31, 10258/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/814, 27/74, 22325/814), (0, 1/407, 17/74, 27149/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 45/104, 23035/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 3477/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1122, 103/102, 5623/374), (0, 1/561, 53/102, 2457/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 277/52, 17/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 23/47, 22707/517), (0, 1/517, 45/94, 15863/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 29/106, 25647/1166), (0, 1/583, 5/106, 35553/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 9/94, 3999/1034), (0, 1/517, 9/47, 3999/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 33/2), (0, 1/748, 13/68, 6031/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 73/96, 5317/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 13/44, 1387/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 25/104, 55617/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 1/1386, 83/63, 3235/231), (0, 1/693, 143/126, 3007/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/506, 9/46, 3295/506), (0, 1/253, 9/23, 3295/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/814, 8/37, 14919/407), (0, 1/407, 16/37, 14779/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/462, 16/21, 452/77), (0, 1/231, 1/42, 499/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/572, 29/52, 2181/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/308, 53/28, 663/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 27/64, 771/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/550, 13/25, 203/55), (0, 1/275, 26/25, 131/55), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 37/98, 15791/1078), (0, 1/539, 25/98, 49369/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 227/100, 119/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 3248/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/990, 851/90, 17/22), (0, 1/495, 851/45, 6/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1078, 13/49, 20947/539), (0, 1/539, 3/98, 43363/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 201/110, 1077/242), (0, 1/605, 127/110, 1791/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1254, 7/57, 485/209), (0, 1/627, 14/57, 970/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 19/2), (0, 1/616, 59/56, 47/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 2663/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 87/4), (0, 1/638, 1/4, 25741/1276), (0, 0, 1/2, 87/2), (0, 0, 0, 58)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 1/72, 159/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 17/61, 1554/671), (0, 1/671, 7/122, 12255/1342), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 1/1210, 113/55, 1138/121), (0, 1/605, 177/110, 2495/242), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 13/68, 24333/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/330, 149/30, 7/22), (0, 1/165, 73/30, 3/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 11/92, 6821/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 35/48, 1159/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 1173/100, 59/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
