[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 43551/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 41/96, 25349/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 91/4), (0, 1/874, 33/92, 34165/1748), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 889/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 117/4), (0, 1/950, 23/100, 58181/1900), (0, 0, 1/2, 17/2), (0, 0, 0, 50)]
[(1/2, 1/2090, 2/55, 47534/1045), (0, 1/1045, 4/55, 37593/1045), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 17/58, 10997/551), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/2014, 15/106, 4647/2014), (0, 1/1007, 15/53, 4647/1007), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/1482, 25/78, 9929/1482), (0, 1/741, 11/78, 45793/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/1178, 13/31, 16716/589), (0, 1/589, 21/62, 26223/1178), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/2242, 43/118, 48651/2242), (0, 1/1121, 27/118, 76003/2242), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 139/4), (0, 1/988, 15/104, 37395/1976), (0, 0, 1/2, 35/2), (0, 0, 0, 52)]
[(1/2, 1/1482, 205/78, 185/114), (0, 1/741, 205/39, 14/57), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 281/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/798, 205/42, 32/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 1/2546, 49/134, 165957/2546), (0, 1/1273, 31/134, 2207/2546), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/646, 19/34, 1478/323), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/1178, 3/62, 27371/1178), (0, 1/589, 3/31, 9112/589), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/1710, 11/90, 29423/1710), (0, 1/855, 11/45, 29423/855), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 37/80, 801/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/266, 3/7, 851/133), (0, 1/133, 5/14, 1409/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1710, 22/45, 5506/855), (0, 1/855, 43/90, 28009/1710), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 5/84, 45337/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 528/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/646, 6/17, 2903/323), (0, 1/323, 7/34, 2891/646), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/798, 107/42, 7/114), (0, 1/399, 67/42, 299/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1938, 41/102, 63737/1938), (0, 1/969, 31/102, 17977/1938), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/874, 5/23, 6057/437), (0, 1/437, 10/23, 2063/437), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1482, 17/78, 51539/1482), (0, 1/741, 17/39, 22640/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/646, 15/34, 7801/646), (0, 1/323, 13/34, 4943/646), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 7, 1/2), (0, 1/532, 89/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1026, 17/54, 1759/1026), (0, 1/513, 7/54, 9161/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/988, 47/104, 91469/1976), (0, 0, 1/2, 5/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 11/2), (0, 1/456, 47/24, 1079/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/722, 5/19, 6209/361), (0, 1/361, 1/38, 2093/722), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/912, 65/48, 4157/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 1181/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 99/4), (0, 1/722, 7/76, 44539/1444), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/2850, 11/150, 98773/2850), (0, 1/1425, 11/75, 98773/1425), (0, 0, 1/2, 43/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 5/64, 29567/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 5/84, 3271/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 1/1026, 8/27, 5525/513), (0, 1/513, 5/54, 13379/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 16/37, 18749/703), (0, 1/703, 27/74, 16647/1406), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/380, 31/20, 319/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/1102, 9/58, 25775/1102), (0, 1/551, 9/29, 9796/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 227/84, 679/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 4/33, 12517/627), (0, 1/627, 8/33, 4343/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1330, 3/35, 15956/665), (0, 1/665, 6/35, 8637/665), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 37/84, 51721/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 147/4), (0, 1/1178, 43/124, 66047/2356), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 23/96, 62779/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 23/4, 3/4), (0, 1/874, 219/92, 15/76), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/760, 49/40, 2561/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 7/64, 20523/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 19/66, 581/1254), (0, 1/627, 5/66, 19345/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/342, 1/9, 946/171), (0, 1/171, 2/9, 353/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 41/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/874, 2/23, 1212/437), (0, 1/437, 4/23, 2424/437), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 3207/323), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/418, 7/22, 2481/418), (0, 1/209, 3/22, 991/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1178, 17/62, 6661/1178), (0, 1/589, 3/62, 24513/1178), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 29/2), (0, 1/1140, 71/60, 1991/570), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/646, 1/17, 4062/323), (0, 1/323, 2/17, 2633/323), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 31/84, 907/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 19/56, 7831/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1026, 25/54, 20873/1026), (0, 1/513, 23/54, 13531/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 41/88, 64261/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 7, 1/2), (0, 1/532, 303/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/722, 33/76, 32341/1444), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/684, 55/36, 3017/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1482, 151/39, 64/57), (0, 1/741, 97/78, 313/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 47/96, 79955/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 25/2), (0, 1/1216, 47/64, 6969/608), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 205/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 155/4), (0, 1/1064, 37/112, 59169/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 1/96, 69923/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/1102, 7/58, 10461/1102), (0, 1/551, 7/29, 10461/551), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 165/56, 375/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 77/4), (0, 1/950, 7/100, 7109/1900), (0, 0, 1/2, 77/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 23/2), (0, 1/1064, 15/56, 7311/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/228, 7/12, 53/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 59/4), (0, 1/1216, 11/128, 57231/2432), (0, 0, 1/2, 59/2), (0, 0, 0, 64)]
[(1/2, 1/2318, 17/122, 771/2318), (0, 1/1159, 17/61, 771/1159), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 1/64, 31011/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 5/48, 383/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/646, 11/34, 8903/646), (0, 1/323, 5/34, 3917/646), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 7/33, 16754/627), (0, 1/627, 14/33, 12817/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 31/56, 603/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/494, 133/26, 33/38), (0, 1/247, 97/26, 9/38), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 7/20, 2891/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 83/4), (0, 1/1330, 47/140, 111571/2660), (0, 0, 1/2, 83/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 23/2), (0, 1/874, 35/46, 5240/437), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 13/72, 29111/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 1/1558, 2/41, 22644/779), (0, 1/779, 4/41, 13349/779), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 3/2), (0, 1/304, 1/16, 205/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1102, 2/29, 224/551), (0, 1/551, 4/29, 448/551), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/874, 33/46, 7805/437), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/608, 49/32, 623/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 45/62, 5392/589), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 129/95), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/1330, 9/70, 881/190), (0, 1/665, 9/35, 406/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 3727/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1102, 1/29, 8109/551), (0, 1/551, 2/29, 239/551), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/874, 5/46, 12323/874), (0, 1/437, 5/23, 2272/437), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1862, 13/98, 42951/1862), (0, 1/931, 13/49, 42951/931), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 11/52, 8287/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 5/48, 11137/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1178, 3/62, 11069/1178), (0, 1/589, 3/31, 11069/589), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/798, 13/42, 13159/798), (0, 1/399, 5/42, 9959/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 147/4), (0, 1/950, 17/100, 9389/1900), (0, 0, 1/2, 47/2), (0, 0, 0, 50)]
[(1/2, 1/2166, 11/57, 17267/1083), (0, 1/1083, 22/57, 34534/1083), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/722, 6/19, 775/361), (0, 1/361, 5/38, 12847/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 123/4), (0, 1/1178, 33/124, 98613/2356), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 1/722, 11/38, 733/722), (0, 1/361, 3/38, 1827/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/570, 2/15, 2884/285), (0, 1/285, 4/15, 1493/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 5/36, 7223/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 3/20, 79/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 5392/361), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/608, 15/32, 1345/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/760, 79/40, 1991/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 1409/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 139/4), (0, 1/1254, 5/132, 7033/2508), (0, 0, 1/2, 7/2), (0, 0, 0, 66)]
[(1/2, 1/1254, 109/33, 86/57), (0, 1/627, 73/66, 287/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2470, 12/65, 52664/1235), (0, 1/1235, 24/65, 25053/1235), (0, 0, 1/2, 27/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 1333/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1558, 7/82, 50779/1558), (0, 1/779, 7/41, 18840/779), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 7/60, 15659/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/570, 2/15, 509/285), (0, 1/285, 4/15, 1018/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 5/56, 10719/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 13/68, 4943/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 53/4), (0, 1/722, 31/76, 27933/1444), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 43/4), (0, 1/722, 23/76, 54571/1444), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/2014, 16/53, 1934/1007), (0, 1/1007, 11/106, 28883/2014), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 19/2), (0, 1/1140, 1/60, 5411/570), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/1938, 16/51, 1174/969), (0, 1/969, 13/102, 69619/1938), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 17/40, 14861/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 756/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1482, 17/78, 38695/1482), (0, 1/741, 17/39, 9796/741), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/798, 1/42, 4385/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/950, 8/25, 3454/475), (0, 1/475, 7/50, 2891/950), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 51/58, 2751/551), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/494, 17/26, 1687/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 41/58, 10446/551), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/608, 47/32, 1991/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1482, 11/78, 53705/1482), (0, 1/741, 11/39, 24806/741), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 23/120, 73381/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 23/64, 11973/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/1482, 35/78, 20911/1482), (0, 1/741, 31/78, 45527/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/950, 19/50, 2063/950), (0, 1/475, 13/50, 10301/950), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/1178, 14/31, 8679/589), (0, 1/589, 25/62, 8211/1178), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/570, 2/15, 3416/285), (0, 1/285, 4/15, 2557/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/798, 89/42, 83/114), (0, 1/399, 31/42, 223/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 3/16, 2169/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 13/40, 5399/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/950, 31/50, 1231/475), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 91/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 17/60, 7261/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 129/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 13/4), (0, 1/722, 37/76, 11479/1444), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 19/2), (0, 1/722, 33/38, 1212/361), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1406, 15/74, 41697/1406), (0, 1/703, 15/37, 15686/703), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 7/60, 14291/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 1/1786, 45/94, 32539/1786), (0, 1/893, 43/94, 67757/1786), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 235/4), (0, 1/1216, 25/128, 60917/2432), (0, 0, 1/2, 107/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 19/2), (0, 1/722, 5/38, 2295/361), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1558, 15/41, 21732/779), (0, 1/779, 19/82, 12923/1558), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1786, 45/94, 77911/1786), (0, 1/893, 43/94, 69201/1786), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 173/4), (0, 1/950, 43/100, 5209/1900), (0, 0, 1/2, 73/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 35/4), (0, 1/646, 13/68, 36673/1292), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/798, 1/42, 391/798), (0, 1/399, 1/21, 391/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1102, 19/58, 10043/1102), (0, 1/551, 9/58, 28351/1102), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 4715/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 67/4), (0, 1/1026, 1/108, 57269/2052), (0, 0, 1/2, 67/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 1/32, 1827/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 1827/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 109/4), (0, 1/646, 27/68, 29377/1292), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 13/36, 9769/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 5/28, 3271/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 148/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 37/66, 10541/627), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 17/60, 23411/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 157/4), (0, 1/1026, 35/108, 12049/2052), (0, 0, 1/2, 49/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 11/2), (0, 1/1140, 119/60, 3131/570), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 3/80, 33671/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 19/2), (0, 1/912, 1/48, 5069/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 5/54, 11795/513), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 566/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/1482, 37/78, 34933/1482), (0, 1/741, 35/78, 30593/1482), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 4/27, 10978/513), (0, 1/513, 8/27, 8105/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/1634, 17/86, 24179/1634), (0, 1/817, 17/43, 24179/817), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/874, 9/23, 5943/437), (0, 1/437, 13/46, 4107/874), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 5/64, 25729/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1482, 19/39, 3853/741), (0, 1/741, 37/78, 2815/1482), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 1744/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 395/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/1634, 13/43, 28838/817), (0, 1/817, 9/86, 11593/1634), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/1710, 17/45, 30529/855), (0, 1/855, 23/90, 13531/1710), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/494, 17/26, 2200/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/722, 9/19, 1649/361), (0, 1/361, 17/38, 4069/722), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 9/52, 23981/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/608, 33/32, 1269/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 13/48, 15241/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 23/80, 50619/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
