[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 12443/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1282/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/190, 31/10, 17/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 21/76, 13393/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/798, 65/42, 217/114), (0, 1/399, 65/21, 46/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 87/40, 353/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 17/28, 35/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 929/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/874, 13/46, 13679/874), (0, 1/437, 3/46, 14685/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/266, 8/7, 4/19), (0, 1/133, 16/7, 8/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 17/39, 24823/741), (0, 1/741, 29/78, 45199/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/570, 31/30, 281/114), (0, 1/285, 31/15, 110/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 23/52, 14419/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/874, 5/23, 6374/437), (0, 1/437, 10/23, 2697/437), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 37/20, 125/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 25/72, 31861/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 61/4), (0, 1/722, 27/76, 14761/1444), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 5, 1/2), (0, 1/380, 169/20, 17/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 3/16, 1689/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 17/2), (0, 1/684, 49/36, 1111/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/646, 21/34, 1814/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/456, 7/24, 845/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 1358/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 967/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 256/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 1510/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 87/80, 1569/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 13/36, 9023/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/722, 25/38, 6583/361), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/646, 9/34, 4065/646), (0, 1/323, 1/34, 1347/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 1/36, 245/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 13/33, 17660/627), (0, 1/627, 19/66, 6059/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 7/16, 31481/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 7/36, 3475/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 142/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 9/28, 3323/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1406, 11/37, 25982/703), (0, 1/703, 7/74, 30113/1406), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/1862, 13/98, 75809/1862), (0, 1/931, 13/49, 30190/931), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 29/4), (0, 1/722, 1/76, 41627/1444), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/646, 3/17, 4835/323), (0, 1/323, 6/17, 4179/323), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1529/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 332/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1081/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 63/40, 505/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 5/84, 34673/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 3/2), (0, 1/570, 131/30, 55/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 11/36, 11303/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 13/20, 11/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1102, 17/58, 24243/1102), (0, 1/551, 5/58, 7161/1102), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/570, 1/6, 6497/570), (0, 1/285, 1/3, 2222/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/798, 8/21, 4/57), (0, 1/399, 16/21, 8/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/418, 1/11, 1434/209), (0, 1/209, 2/11, 569/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 5/36, 11569/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 9/2), (0, 1/532, 41/28, 655/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 207/88, 537/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 5/68, 24945/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 61/4), (0, 1/494, 9/52, 22931/988), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/1558, 35/82, 62889/1558), (0, 1/779, 29/82, 56447/1558), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/570, 22/15, 112/57), (0, 1/285, 13/30, 163/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 37/84, 45047/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 3/2), (0, 1/608, 7/32, 1491/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1406, 15/74, 19113/1406), (0, 1/703, 15/37, 19113/703), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 155/4), (0, 1/760, 7/16, 58119/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 1/1482, 371/78, 149/114), (0, 1/741, 235/78, 13/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1482, 31/78, 4445/1482), (0, 1/741, 23/78, 43717/1482), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 1/36, 3323/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/798, 13/42, 14743/798), (0, 1/399, 5/42, 1157/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 99/4), (0, 1/722, 27/76, 28479/1444), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/1026, 7/27, 4873/513), (0, 1/513, 1/54, 26161/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/798, 4/21, 1586/399), (0, 1/399, 8/21, 3172/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/456, 25/24, 1187/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 131/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1710, 181/90, 2485/342), (0, 1/855, 137/90, 2063/342), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 11/32, 2449/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 1/16, 1119/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 1423/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/646, 2/17, 5044/323), (0, 1/323, 4/17, 4597/323), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/570, 1/3, 2536/285), (0, 1/285, 1/6, 3019/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 15/32, 8339/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 14419/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1178, 11/31, 47/589), (0, 1/589, 13/62, 31405/1178), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 7731/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/722, 8/19, 1491/361), (0, 1/361, 13/38, 7047/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/456, 23/24, 959/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/722, 7/19, 484/361), (0, 1/361, 9/38, 3741/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 4577/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/570, 22/15, 131/57), (0, 1/285, 13/30, 125/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 7/66, 35795/1254), (0, 1/627, 7/33, 15104/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 5, 3/2), (0, 1/760, 281/40, 17/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/570, 1/3, 1586/285), (0, 1/285, 1/6, 4919/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/304, 7/16, 237/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/874, 3/92, 54889/1748), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 1119/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/722, 5/19, 6165/361), (0, 1/361, 1/38, 473/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 47/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 617/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/1178, 7/62, 10373/1178), (0, 1/589, 7/31, 10373/589), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/570, 19/30, 91/114), (0, 1/285, 19/15, 91/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/342, 1/9, 674/171), (0, 1/171, 2/9, 1348/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1634, 3/43, 26609/817), (0, 1/817, 6/43, 18087/817), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/304, 7/16, 275/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 137/80, 2177/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 17/56, 149/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 17/48, 16243/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1330, 547/35, 16/19), (0, 1/665, 963/70, 7/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 853/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/798, 10/21, 4645/399), (0, 1/399, 19/42, 7009/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 587/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 5/28, 3057/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 389/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/874, 9/23, 2707/437), (0, 1/437, 13/46, 1651/874), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1634, 31/86, 33439/1634), (0, 1/817, 19/86, 46453/1634), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 23/48, 6629/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 5/29, 11675/551), (0, 1/551, 10/29, 7371/551), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/1558, 39/82, 3229/1558), (0, 1/779, 37/82, 32165/1558), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1558, 13/82, 10259/1558), (0, 1/779, 13/41, 10259/779), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 115/56, 529/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 19/44, 11607/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 29/66, 19645/1254), (0, 1/627, 25/66, 34901/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/874, 5/46, 17517/874), (0, 1/437, 5/23, 7466/437), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 63/80, 1113/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 23/56, 3589/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/1482, 31/78, 50311/1482), (0, 1/741, 23/78, 7997/1482), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 29/64, 5831/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/152, 7/8, 123/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1178, 4/31, 6222/589), (0, 1/589, 8/31, 12444/589), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/722, 13/38, 4417/361), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 5/28, 6743/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 29/72, 17497/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/798, 131/42, 103/114), (0, 1/399, 115/42, 149/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 5869/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/570, 119/30, 169/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/570, 1/6, 7903/570), (0, 1/285, 1/3, 3628/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 7/36, 397/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/342, 7/18, 1253/342), (0, 1/171, 5/18, 2335/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/456, 25/24, 541/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 13/22, 2270/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/570, 19/30, 53/114), (0, 1/285, 19/15, 53/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 5/68, 24185/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/1558, 13/41, 389/779), (0, 1/779, 11/82, 13241/1558), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 13/72, 30569/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 1/874, 11/23, 2916/437), (0, 1/437, 21/46, 14723/874), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 113/80, 201/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 17/48, 12557/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 4843/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 17/36, 1955/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1358/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1330, 3/14, 44003/1330), (0, 1/665, 3/7, 20728/665), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/722, 3/38, 4065/722), (0, 1/361, 3/19, 4065/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 313/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 3/44, 8985/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1102, 7/29, 10782/551), (0, 1/551, 14/29, 5585/551), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 17/48, 7693/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/570, 31/30, 55/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 245/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 12481/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 21/64, 18865/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/342, 1/18, 1633/342), (0, 1/171, 1/9, 94/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/418, 1/11, 1833/209), (0, 1/209, 2/11, 1367/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1026, 5/54, 21241/1026), (0, 1/513, 5/27, 7390/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 19/44, 10657/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/304, 25/16, 85/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1330, 2/7, 22011/665), (0, 1/665, 1/14, 4919/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 7/44, 2107/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/570, 31/30, 205/114), (0, 1/285, 31/15, 34/57), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/608, 55/32, 313/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 2563/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 3551/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1482, 4/39, 19636/741), (0, 1/741, 8/39, 10373/741), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/1634, 75/43, 17/19), (0, 1/817, 150/43, 15/19), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/304, 9/16, 503/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 5, 1/2), (0, 1/380, 31/20, 17/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/570, 1/3, 1339/285), (0, 1/285, 1/6, 6781/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/798, 8/21, 23/57), (0, 1/399, 16/21, 46/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 47/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 104/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1026, 23/54, 25687/1026), (0, 1/513, 19/54, 26237/1026), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/266, 65/14, 4/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 235/52, 13/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 11/32, 9327/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/646, 9/34, 4027/646), (0, 1/323, 1/34, 3855/646), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 3/52, 16889/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 7/72, 37333/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 75/4), (0, 1/722, 17/76, 26389/1444), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 155/4), (0, 1/950, 9/20, 50481/1900), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 3/32, 8985/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/798, 1/42, 14629/798), (0, 1/399, 1/21, 6250/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1254, 2/33, 7628/627), (0, 1/627, 4/33, 15256/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/722, 3/19, 5500/361), (0, 1/361, 6/19, 4141/361), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/798, 13/42, 14363/798), (0, 1/399, 5/42, 6781/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/532, 1/28, 1187/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/380, 5/4, 161/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 4501/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1406, 11/37, 24671/703), (0, 1/703, 7/74, 16433/1406), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 7/66, 12121/1254), (0, 1/627, 7/33, 12121/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1482, 37/78, 29867/1482), (0, 1/741, 35/78, 14533/1482), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 93/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/304, 25/16, 427/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 5, 3/2), (0, 1/760, 119/40, 131/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/456, 41/24, 769/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/266, 3/7, 731/133), (0, 1/133, 5/14, 1195/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/570, 1/6, 1747/570), (0, 1/285, 1/3, 1747/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/722, 21/38, 2821/361), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 5/36, 8681/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 31/64, 29277/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/266, 3/7, 788/133), (0, 1/133, 5/14, 1157/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
