[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 46399/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/418, 5/19, 3908/209), (0, 1/209, 1/38, 2883/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 239/72, 159/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 579/76, 7/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 15/44, 1937/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/440, 17/40, 201/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 3169/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 1301/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/594, 11/54, 1223/198), (0, 1/297, 11/27, 332/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/902, 2/41, 1004/451), (0, 1/451, 4/41, 2008/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 67/48, 521/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 19/88, 11595/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/946, 9/86, 14339/946), (0, 1/473, 9/43, 14339/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/682, 13/31, 3567/341), (0, 1/341, 21/62, 11199/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/462, 11/42, 717/154), (0, 1/231, 11/21, 178/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 9/80, 15071/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/638, 15/58, 9763/638), (0, 1/319, 1/58, 5171/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 243/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/242, 7/22, 2591/242), (0, 1/121, 3/22, 221/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 26/55, 15854/605), (0, 1/605, 49/110, 26511/1210), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 1/330, 1/15, 243/55), (0, 1/165, 2/15, 211/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/352, 33/32, 1301/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/286, 1/13, 1147/143), (0, 1/143, 2/13, 435/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 17/44, 3521/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 59/48, 367/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2588/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 11/64, 1981/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 661/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/440, 17/40, 399/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/726, 26/33, 848/121), (0, 1/363, 5/66, 2545/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 13/64, 22155/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 13/56, 1739/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 45/98, 21709/1078), (0, 1/539, 41/98, 15929/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/484, 79/44, 575/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 991/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 31/100, 8031/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 1/858, 25/78, 827/286), (0, 1/429, 25/39, 827/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 1/76, 10825/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/594, 403/54, 21/22), (0, 1/297, 77/54, 9/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/352, 47/32, 1081/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 1/68, 6887/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 3763/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/814, 6/37, 465/407), (0, 1/407, 12/37, 930/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 397/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 388/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/902, 37/82, 18695/902), (0, 1/451, 33/82, 20703/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/814, 25/74, 29013/814), (0, 1/407, 13/74, 29943/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 9, 1/2), (0, 1/396, 79/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 35/27, 419/99), (0, 1/297, 59/54, 587/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1166, 20/53, 19682/583), (0, 1/583, 27/106, 25675/1166), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 19/100, 22331/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 1/770, 9/35, 2456/385), (0, 1/385, 1/70, 17139/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 23/84, 829/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 25/52, 2905/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/374, 2/17, 2247/187), (0, 1/187, 4/17, 1315/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/374, 4/17, 25/187), (0, 1/187, 8/17, 50/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/594, 163/27, 5/11), (0, 1/297, 326/27, 10/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/682, 9/62, 15109/682), (0, 1/341, 9/31, 4538/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 23/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 41/104, 15071/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 401/108, 71/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/286, 99/26, 7/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 1/20, 639/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 15/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 5/48, 81/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/990, 97/90, 1949/330), (0, 1/495, 59/90, 2743/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/594, 82/27, 70/33), (0, 1/297, 85/54, 115/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/198, 79/18, 19/22), (0, 1/99, 77/18, 5/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 29/42, 695/154), (0, 1/231, 29/21, 156/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 267/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 12651/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 15/52, 5919/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/682, 1/62, 7255/682), (0, 1/341, 1/31, 7255/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 6271/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/682, 10/31, 5217/341), (0, 1/341, 9/62, 13025/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 1/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/308, 41/28, 927/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1210, 47/110, 37153/1210), (0, 1/605, 39/110, 31351/1210), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 5611/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/638, 5/29, 1235/319), (0, 1/319, 10/29, 2470/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/814, 7/74, 4461/814), (0, 1/407, 7/37, 4461/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 31/48, 1357/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/814, 2/37, 3215/407), (0, 1/407, 4/37, 6430/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 13/44, 8053/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 1/40, 7239/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 31/60, 477/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/682, 13/31, 3160/341), (0, 1/341, 21/62, 15709/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 3/2), (0, 1/308, 17/28, 993/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/418, 3/38, 7761/418), (0, 1/209, 3/19, 3790/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/418, 1/38, 4395/418), (0, 1/209, 1/19, 424/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/682, 21/62, 13899/682), (0, 1/341, 11/62, 1541/682), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/198, 8/9, 56/33), (0, 1/99, 5/18, 59/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 2795/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/726, 65/66, 1201/242), (0, 1/363, 31/66, 345/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 5/72, 2831/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 49/60, 213/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 29/124, 14851/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 27/64, 12013/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 14/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3303/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2181/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1, 13/2), (0, 1/440, 17/40, 751/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/198, 11/18, 145/66), (0, 1/99, 11/9, 46/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 21/76, 1475/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 19/80, 24619/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 3/2), (0, 1/264, 97/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1474, 3/67, 1708/737), (0, 1/737, 6/67, 3416/737), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 49/36, 235/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 33/68, 22969/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 11/64, 67/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/308, 55/28, 179/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/814, 6/37, 13225/407), (0, 1/407, 12/37, 11391/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/550, 7/50, 13063/550), (0, 1/275, 7/25, 6188/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 78/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 29/64, 4027/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/330, 7/30, 321/110), (0, 1/165, 7/15, 46/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 199/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 641/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/726, 43/66, 1927/242), (0, 1/363, 43/33, 596/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/770, 16/35, 11894/385), (0, 1/385, 29/70, 24091/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 67/48, 631/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 33/68, 3895/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 89/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 49/96, 5405/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/506, 7/23, 3820/253), (0, 1/253, 5/46, 7437/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 9/2), (0, 1/660, 313/60, 353/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 29/100, 53659/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 39/88, 28689/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 67/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 113/96, 675/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 1717/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 7/2), (0, 1/220, 23/20, 421/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1078, 31/98, 31323/1078), (0, 1/539, 13/98, 22221/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/418, 1/38, 1381/418), (0, 1/209, 1/19, 1381/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 17/52, 10737/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 3/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/594, 8/27, 628/99), (0, 1/297, 16/27, 365/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 59/128, 43341/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/726, 10/33, 474/121), (0, 1/363, 20/33, 948/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 9/49, 21860/539), (0, 1/539, 18/49, 17309/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/682, 5/31, 2335/341), (0, 1/341, 10/31, 4670/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/286, 35/13, 7/11), (0, 1/143, 70/13, 3/11), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 21/44, 8493/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 11/52, 11683/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/50, 6361/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 31/80, 32231/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 41/48, 235/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 9/32, 5215/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/814, 1/74, 29739/814), (0, 1/407, 1/37, 14680/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/264, 47/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/198, 8/9, 34/33), (0, 1/99, 5/18, 103/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/726, 25/66, 1333/242), (0, 1/363, 25/33, 2/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/594, 65/54, 1003/198), (0, 1/297, 49/54, 719/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 27/76, 14037/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 11/2), (0, 1/308, 17/28, 575/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 21/64, 8867/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/506, 9/46, 6551/506), (0, 1/253, 9/23, 732/253), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 9/68, 617/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 9/52, 13311/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 9/2), (0, 1/308, 1/28, 619/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 15/92, 10495/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 7/2), (0, 1/220, 17/20, 399/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/440, 63/40, 1059/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/286, 3/13, 333/143), (0, 1/143, 6/13, 666/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/242, 9/22, 1029/242), (0, 1/121, 7/22, 243/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 1/52, 14631/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 29/2), (0, 1/638, 51/58, 5448/319), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 133/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/682, 19/62, 18101/682), (0, 1/341, 7/62, 5853/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/638, 7/58, 2258/319), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/550, 23/50, 11633/550), (0, 1/275, 21/50, 4291/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/858, 11/78, 2433/286), (0, 1/429, 11/39, 574/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 13, 1/2), (0, 1/572, 775/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 37/104, 39667/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 3/2), (0, 1/220, 17/20, 201/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 3/32, 1189/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 17/76, 24047/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 872/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/638, 17/58, 765/638), (0, 1/319, 5/58, 17161/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 5/94, 23425/1034), (0, 1/517, 5/47, 23425/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/638, 13/58, 15769/638), (0, 1/319, 13/29, 6518/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/308, 39/28, 531/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 5/64, 21363/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 386/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 1/88, 21561/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 11/76, 6293/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/550, 9/25, 6856/275), (0, 1/275, 11/50, 10649/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/418, 8/19, 1268/209), (0, 1/209, 13/38, 2355/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/462, 10/21, 78/77), (0, 1/231, 20/21, 156/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 7/64, 9681/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/264, 79/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/418, 613/38, 10/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 17/92, 23497/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/638, 23/58, 897/638), (0, 1/319, 17/58, 2751/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/770, 13/70, 26307/770), (0, 1/385, 13/35, 12832/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 3/68, 12717/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 11/2), (0, 1/352, 1/32, 1389/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 59/60, 543/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/154, 2/7, 344/77), (0, 1/77, 1/14, 991/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/682, 5/31, 4392/341), (0, 1/341, 10/31, 8784/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 6051/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 9/52, 2575/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 1/902, 14/41, 344/451), (0, 1/451, 15/82, 22573/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 14/47, 23191/517), (0, 1/517, 9/94, 17799/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 67/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 12/77), (0, 0, 3, 6), (0, 0, 0, 7)]
